for the frame 431 ligand RMSD is very large: 10.733565174564573
for the frame 432 ligand RMSD is very large: 11.03740032793452
for the frame 433 ligand RMSD is very large: 10.835563850211255
for the frame 434 ligand RMSD is very large: 10.91542207104582
for the frame 435 ligand RMSD is very large: 10.973594175061434
for the frame 436 ligand RMSD is very large: 10.739407430121107
for the frame 437 ligand RMSD is very large: 10.68794071181773
for the frame 438 ligand RMSD is very large: 10.486415702976403
for the frame 439 ligand RMSD is very large: 10.327784029615437
for the frame 468 ligand RMSD is very large: 10.271123914066488
for the frame 469 ligand RMSD is very large: 10.133217215885942
for the frame 470 ligand RMSD is very large: 10.566292491512021
for the frame 471 ligand RMSD is very large: 10.8025942876101
for the frame 473 ligand RMSD is very large: 10.124361293829297
for the frame 475 ligand RMSD is very large: 10.682743610018493
for the frame 476 ligand RMSD is very large: 10.542008077120848
for the frame 477 ligand RMSD is very large: 10.654514209251863
for the frame 478 ligand RMSD is very large: 10.7510670363667
for the frame 479 ligand RMSD is very large: 10.979444284332404
for the frame 480 ligand RMSD is very large: 11.554702356075243
for the frame 481 ligand RMSD is very large: 11.285955136081352
for the frame 482 ligand RMSD is very large: 11.38116290835848
for the frame 483 ligand RMSD is very large: 11.210855552771703
for the frame 484 ligand RMSD is very large: 10.941791321489573
for the frame 486 ligand RMSD is very large: 10.40788939659978
for the frame 487 ligand RMSD is very large: 10.539839672306204
for the frame 488 ligand RMSD is very large: 10.80767725706602
for the frame 489 ligand RMSD is very large: 10.700939471507319
for the frame 490 ligand RMSD is very large: 10.698367754002913
for the frame 491 ligand RMSD is very large: 11.390374960763152
for the frame 492 ligand RMSD is very large: 11.150138268775128
for the frame 493 ligand RMSD is very large: 10.575717654840526
for the frame 494 ligand RMSD is very large: 10.092803124255388
for the frame 504 ligand RMSD is very large: 10.160597777928649
for the frame 613 ligand RMSD is very large: 10.706465897462104
for the frame 614 ligand RMSD is very large: 11.80095433562692
for the frame 615 ligand RMSD is very large: 11.08970166613565
for the frame 616 ligand RMSD is very large: 11.439142802206023
for the frame 617 ligand RMSD is very large: 13.270509329130748
for the frame 618 ligand RMSD is very large: 15.182650468375416
for the frame 619 ligand RMSD is very large: 17.78063857067103
for the frame 620 ligand RMSD is very large: 21.21338361447236
for the frame 621 ligand RMSD is very large: 23.506386488966548
for the frame 622 ligand RMSD is very large: 24.174063115398987
for the frame 623 ligand RMSD is very large: 27.214067467567126
for the frame 624 ligand RMSD is very large: 31.01188508102811
for the frame 625 ligand RMSD is very large: 34.49142816297951
for the frame 626 ligand RMSD is very large: 39.316851850086806
for the frame 627 ligand RMSD is very large: 42.592320716030024
for the frame 628 ligand RMSD is very large: 45.072731152404614
for the frame 629 ligand RMSD is very large: 46.52602050108126
for the frame 630 ligand RMSD is very large: 45.36770140046552
for the frame 631 ligand RMSD is very large: 43.50913727949165
for the frame 632 ligand RMSD is very large: 42.33665572677656
for the frame 633 ligand RMSD is very large: 40.452435809121205
for the frame 634 ligand RMSD is very large: 37.43537847883311
for the frame 635 ligand RMSD is very large: 34.42961872472884
for the frame 636 ligand RMSD is very large: 33.96218655812108
for the frame 637 ligand RMSD is very large: 32.50965051237009
for the frame 638 ligand RMSD is very large: 30.675410418237064
for the frame 639 ligand RMSD is very large: 30.827756177716612
for the frame 640 ligand RMSD is very large: 27.881785263114498
for the frame 641 ligand RMSD is very large: 24.41119514632552
for the frame 642 ligand RMSD is very large: 21.76819533285741
for the frame 643 ligand RMSD is very large: 21.54590664714085
for the frame 644 ligand RMSD is very large: 22.843352886425443
for the frame 645 ligand RMSD is very large: 23.950365961922177
for the frame 646 ligand RMSD is very large: 24.991195528717487
for the frame 647 ligand RMSD is very large: 25.16962314139045
for the frame 648 ligand RMSD is very large: 25.4056653797186
for the frame 649 ligand RMSD is very large: 25.420116467885315
for the frame 650 ligand RMSD is very large: 26.513517114886266
for the frame 651 ligand RMSD is very large: 28.03783629161149
for the frame 652 ligand RMSD is very large: 28.43087139750174
for the frame 653 ligand RMSD is very large: 30.6115428233193
for the frame 654 ligand RMSD is very large: 32.3571384526981
for the frame 655 ligand RMSD is very large: 32.769555884536494
for the frame 656 ligand RMSD is very large: 33.181733337823026
for the frame 657 ligand RMSD is very large: 34.236102775444486
for the frame 658 ligand RMSD is very large: 36.20889012252869
for the frame 659 ligand RMSD is very large: 39.03778206553754
for the frame 660 ligand RMSD is very large: 40.09185031529484
for the frame 661 ligand RMSD is very large: 41.42026363839526
for the frame 662 ligand RMSD is very large: 43.535419219782646
for the frame 663 ligand RMSD is very large: 46.38283876691909
for the frame 664 ligand RMSD is very large: 46.113066710307294
for the frame 665 ligand RMSD is very large: 47.71282014515798
for the frame 666 ligand RMSD is very large: 49.70060952450095
for the frame 667 ligand RMSD is very large: 52.979627659602066
for the frame 668 ligand RMSD is very large: 50.65438022312087
for the frame 669 ligand RMSD is very large: 48.19003392100281
for the frame 670 ligand RMSD is very large: 45.66622497845643
for the frame 671 ligand RMSD is very large: 45.178279156304264
for the frame 672 ligand RMSD is very large: 43.90626369249495
for the frame 673 ligand RMSD is very large: 45.4719952683377
for the frame 674 ligand RMSD is very large: 45.7094173751308
for the frame 675 ligand RMSD is very large: 44.449859794431994
for the frame 676 ligand RMSD is very large: 44.76082373340556
for the frame 677 ligand RMSD is very large: 45.183283369911436
for the frame 678 ligand RMSD is very large: 47.239051121984446
for the frame 679 ligand RMSD is very large: 47.61139988633533
for the frame 680 ligand RMSD is very large: 46.847110939542965
for the frame 681 ligand RMSD is very large: 45.10517612556862
for the frame 682 ligand RMSD is very large: 43.32203824385188
for the frame 683 ligand RMSD is very large: 43.99462540462589
for the frame 684 ligand RMSD is very large: 44.314185422895754
for the frame 685 ligand RMSD is very large: 45.11790906637363
for the frame 686 ligand RMSD is very large: 46.54249099727525
for the frame 687 ligand RMSD is very large: 47.50019202591756
for the frame 688 ligand RMSD is very large: 47.46594570785456
for the frame 689 ligand RMSD is very large: 47.93342124426204
for the frame 690 ligand RMSD is very large: 48.00344319438577
for the frame 691 ligand RMSD is very large: 47.67877195127307
for the frame 692 ligand RMSD is very large: 46.060985317835616
for the frame 693 ligand RMSD is very large: 47.1481974725203
for the frame 694 ligand RMSD is very large: 47.9679186509785
for the frame 695 ligand RMSD is very large: 48.71969254103051
for the frame 696 ligand RMSD is very large: 50.2675302707774
for the frame 697 ligand RMSD is very large: 52.92320886289615
for the frame 698 ligand RMSD is very large: 55.88699292829274
for the frame 699 ligand RMSD is very large: 58.10198649477052
Start HB analysis 13:25:15.117654
Start WB analysis 13:25:55.134106
Start collecting IFPs:  13:28:05.314403
Start building IFP table:  13:53:49.844733
IFP database is ready  13:53:50.383585
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-9/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.0597521161897854 RMSD ligand:  1.9016547661445422 ligand residue name IXO
for the frame 660 ligand RMSD is very large: 10.35706150955334
for the frame 661 ligand RMSD is very large: 10.99180030904199
for the frame 662 ligand RMSD is very large: 10.74751606445852
for the frame 663 ligand RMSD is very large: 11.13008838618407
for the frame 664 ligand RMSD is very large: 10.959142679473935
for the frame 665 ligand RMSD is very large: 11.886250547919508
for the frame 666 ligand RMSD is very large: 12.410062998918109
for the frame 667 ligand RMSD is very large: 12.31792978505757
for the frame 668 ligand RMSD is very large: 12.468631425103814
for the frame 669 ligand RMSD is very large: 12.004056844074055
for the frame 670 ligand RMSD is very large: 12.175145710690206
for the frame 671 ligand RMSD is very large: 11.871334941329941
for the frame 672 ligand RMSD is very large: 11.989022143602089
for the frame 673 ligand RMSD is very large: 12.519459142910021
for the frame 674 ligand RMSD is very large: 12.93872765289226
for the frame 675 ligand RMSD is very large: 13.18962435998846
for the frame 676 ligand RMSD is very large: 14.089639813145443
for the frame 677 ligand RMSD is very large: 15.011454289761458
for the frame 678 ligand RMSD is very large: 14.662229480770382
for the frame 679 ligand RMSD is very large: 14.828590664622073
for the frame 680 ligand RMSD is very large: 15.322035361719262
for the frame 681 ligand RMSD is very large: 15.492704912142802
for the frame 682 ligand RMSD is very large: 15.61317783941572
for the frame 683 ligand RMSD is very large: 16.46866387494763
for the frame 684 ligand RMSD is very large: 16.527628934889837
for the frame 685 ligand RMSD is very large: 16.49504289736515
for the frame 686 ligand RMSD is very large: 17.30233587774972
for the frame 687 ligand RMSD is very large: 18.303364009142857
for the frame 688 ligand RMSD is very large: 18.677410605040283
for the frame 689 ligand RMSD is very large: 19.17086970218319
for the frame 690 ligand RMSD is very large: 19.482512442494798
for the frame 691 ligand RMSD is very large: 20.151944088366225
for the frame 692 ligand RMSD is very large: 20.045064963477298
for the frame 693 ligand RMSD is very large: 20.396949165445914
for the frame 694 ligand RMSD is very large: 21.426589382525
for the frame 695 ligand RMSD is very large: 23.070036745227515
for the frame 696 ligand RMSD is very large: 24.223914158628965
for the frame 697 ligand RMSD is very large: 29.400410178864867
for the frame 698 ligand RMSD is very large: 34.05851156346275
for the frame 699 ligand RMSD is very large: 39.798517102682084
Start HB analysis 14:04:29.292261
Start WB analysis 14:05:13.866363
Start collecting IFPs:  14:07:57.803026
Start building IFP table:  14:33:37.362212
IFP database is ready  14:33:37.836825
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-15/traj_comp_whole.xtc 27516
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-16/traj_comp_whole.xtc 10869
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-17/traj_comp_whole.xtc 23478
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-3/traj_comp_whole.xtc 50001
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-4/traj_comp_whole.xtc 26206
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-5/traj_comp_whole.xtc 7918
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-8/traj_comp_whole.xtc 28167
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-9/traj_comp_whole.xtc 29018
