failed to pack the system back into a box adius of gyration is too large: 1.360333494177455 of that in the first frame
for the frame 141 protein RMSD is very large: 27.983722211512028
for the frame 141 ligand RMSD is very large: 18.913132283233477
failed to pack the system back into a box adius of gyration is too large: 1.7091064822030029 of that in the first frame
for the frame 142 protein RMSD is very large: 37.05592074783124
for the frame 142 ligand RMSD is very large: 38.13171603297931
failed to pack the system back into a box adius of gyration is too large: 1.3619512824567115 of that in the first frame
for the frame 143 protein RMSD is very large: 28.029055267748774
for the frame 143 ligand RMSD is very large: 18.419289803185055
failed to pack the system back into a box adius of gyration is too large: 1.7789480598654726 of that in the first frame
for the frame 144 protein RMSD is very large: 37.978021366082714
for the frame 144 ligand RMSD is very large: 46.10064819629015
failed to pack the system back into a box adius of gyration is too large: 1.72476809241344 of that in the first frame
for the frame 145 protein RMSD is very large: 37.32365028611329
for the frame 145 ligand RMSD is very large: 37.21573404761135
failed to pack the system back into a box adius of gyration is too large: 1.5604858729245394 of that in the first frame
for the frame 146 protein RMSD is very large: 34.45184046692578
for the frame 146 ligand RMSD is very large: 27.253456979081033
failed to pack the system back into a box adius of gyration is too large: 1.627072013888553 of that in the first frame
for the frame 147 protein RMSD is very large: 35.79271482719777
for the frame 147 ligand RMSD is very large: 29.329550735400392
failed to pack the system back into a box adius of gyration is too large: 1.772924318167507 of that in the first frame
for the frame 148 protein RMSD is very large: 38.09473693421336
for the frame 148 ligand RMSD is very large: 43.57395508190524
failed to pack the system back into a box adius of gyration is too large: 1.7769602597931367 of that in the first frame
for the frame 149 protein RMSD is very large: 38.13357246832572
for the frame 149 ligand RMSD is very large: 44.40062648689871
failed to pack the system back into a box adius of gyration is too large: 1.7803586372737163 of that in the first frame
for the frame 150 protein RMSD is very large: 38.094174941091616
for the frame 150 ligand RMSD is very large: 44.811681364685676
failed to pack the system back into a box adius of gyration is too large: 1.7732739994640678 of that in the first frame
for the frame 151 protein RMSD is very large: 38.11309450374656
for the frame 151 ligand RMSD is very large: 42.798851407159475
failed to pack the system back into a box adius of gyration is too large: 1.4739426492784566 of that in the first frame
for the frame 152 protein RMSD is very large: 32.352794056237094
for the frame 152 ligand RMSD is very large: 22.962909931277935
failed to pack the system back into a box adius of gyration is too large: 1.573518289212555 of that in the first frame
for the frame 153 protein RMSD is very large: 34.73276086851183
for the frame 153 ligand RMSD is very large: 26.27292306751822
failed to pack the system back into a box adius of gyration is too large: 1.3672334424905717 of that in the first frame
for the frame 154 protein RMSD is very large: 28.333982537656407
for the frame 154 ligand RMSD is very large: 15.459385644065343
failed to pack the system back into a box adius of gyration is too large: 1.3721541686991874 of that in the first frame
for the frame 155 protein RMSD is very large: 28.696642828095044
for the frame 155 ligand RMSD is very large: 14.78550873686166
for the frame 158 protein RMSD is very large: 13.060934752369205
failed to pack the system back into a box adius of gyration is too large: 1.3827365889093954 of that in the first frame
for the frame 161 protein RMSD is very large: 29.261909252749685
for the frame 161 ligand RMSD is very large: 14.214013750349611
failed to pack the system back into a box adius of gyration is too large: 1.3083545330036759 of that in the first frame
for the frame 162 protein RMSD is very large: 25.944336428550404
for the frame 162 ligand RMSD is very large: 10.413223636579028
failed to pack the system back into a box adius of gyration is too large: 1.1373315063882627 of that in the first frame
for the frame 163 protein RMSD is very large: 16.820752349490444
for the frame 164 protein RMSD is very large: 11.115434470751131
failed to pack the system back into a box adius of gyration is too large: 1.2148609372867967 of that in the first frame
for the frame 165 protein RMSD is very large: 21.51527807087265
failed to pack the system back into a box adius of gyration is too large: 1.1155751995761325 of that in the first frame
for the frame 166 protein RMSD is very large: 15.491402371815253
failed to pack the system back into a box adius of gyration is too large: 1.2180249831203647 of that in the first frame
for the frame 170 protein RMSD is very large: 21.71221399736622
for the frame 171 protein RMSD is very large: 11.565408124622445
failed to pack the system back into a box adius of gyration is too large: 1.1792706058113334 of that in the first frame
for the frame 172 protein RMSD is very large: 19.63308883677111
failed to pack the system back into a box adius of gyration is too large: 1.310901708844974 of that in the first frame
for the frame 174 protein RMSD is very large: 26.03532685585602
for the frame 174 ligand RMSD is very large: 11.883648620528367
failed to pack the system back into a box adius of gyration is too large: 1.325382711200665 of that in the first frame
for the frame 175 protein RMSD is very large: 26.6781612097838
for the frame 175 ligand RMSD is very large: 11.459902911905523
failed to pack the system back into a box adius of gyration is too large: 1.3718918925811359 of that in the first frame
for the frame 176 protein RMSD is very large: 28.871897607895377
for the frame 176 ligand RMSD is very large: 13.56821304665605
failed to pack the system back into a box adius of gyration is too large: 1.6101099976838857 of that in the first frame
for the frame 177 protein RMSD is very large: 35.6645227149027
for the frame 177 ligand RMSD is very large: 25.398028012065623
failed to pack the system back into a box adius of gyration is too large: 1.7696358290491727 of that in the first frame
for the frame 178 protein RMSD is very large: 38.129688792559385
for the frame 178 ligand RMSD is very large: 41.502867455742525
failed to pack the system back into a box adius of gyration is too large: 1.4101599342344626 of that in the first frame
for the frame 179 protein RMSD is very large: 30.3613665898438
for the frame 179 ligand RMSD is very large: 15.949766162096271
failed to pack the system back into a box adius of gyration is too large: 1.6805560087336482 of that in the first frame
for the frame 180 protein RMSD is very large: 36.84336261064922
for the frame 180 ligand RMSD is very large: 29.643341021834786
failed to pack the system back into a box adius of gyration is too large: 1.7774122390741642 of that in the first frame
for the frame 181 protein RMSD is very large: 38.024286411179595
for the frame 181 ligand RMSD is very large: 46.376920493480974
failed to pack the system back into a box adius of gyration is too large: 1.6954573373952881 of that in the first frame
for the frame 182 protein RMSD is very large: 37.07824441796557
for the frame 182 ligand RMSD is very large: 31.156146482725337
failed to pack the system back into a box adius of gyration is too large: 1.754760943618717 of that in the first frame
for the frame 183 protein RMSD is very large: 37.98734802052444
for the frame 183 ligand RMSD is very large: 37.73272295299032
failed to pack the system back into a box adius of gyration is too large: 1.6511282354660926 of that in the first frame
for the frame 184 protein RMSD is very large: 36.28182549992434
for the frame 184 ligand RMSD is very large: 28.126308705903476
failed to pack the system back into a box adius of gyration is too large: 1.6220971147953311 of that in the first frame
for the frame 185 protein RMSD is very large: 35.82720114504188
for the frame 185 ligand RMSD is very large: 24.956788678265596
failed to pack the system back into a box adius of gyration is too large: 1.6678781006365306 of that in the first frame
for the frame 186 protein RMSD is very large: 36.62829696194085
for the frame 186 ligand RMSD is very large: 28.08549179564388
failed to pack the system back into a box adius of gyration is too large: 1.593291223283247 of that in the first frame
for the frame 187 protein RMSD is very large: 35.30840066603247
for the frame 187 ligand RMSD is very large: 23.757846016387845
failed to pack the system back into a box adius of gyration is too large: 1.5642062263694247 of that in the first frame
for the frame 188 protein RMSD is very large: 34.776737842133706
for the frame 188 ligand RMSD is very large: 23.820691283293062
failed to pack the system back into a box adius of gyration is too large: 1.6939407826831396 of that in the first frame
for the frame 189 protein RMSD is very large: 37.07649511784911
for the frame 189 ligand RMSD is very large: 31.008338372752824
failed to pack the system back into a box adius of gyration is too large: 1.6972088951231965 of that in the first frame
for the frame 190 protein RMSD is very large: 37.18581288968764
for the frame 190 ligand RMSD is very large: 31.24374868671237
failed to pack the system back into a box adius of gyration is too large: 1.7833616729655528 of that in the first frame
for the frame 191 protein RMSD is very large: 38.26027202004468
for the frame 191 ligand RMSD is very large: 44.30948605089027
failed to pack the system back into a box adius of gyration is too large: 1.6970487035741544 of that in the first frame
for the frame 192 protein RMSD is very large: 37.10841847155247
for the frame 192 ligand RMSD is very large: 31.53300727149897
failed to pack the system back into a box adius of gyration is too large: 1.6020008190063455 of that in the first frame
for the frame 193 protein RMSD is very large: 33.77426818168886
for the frame 193 ligand RMSD is very large: 30.737594934765053
failed to pack the system back into a box adius of gyration is too large: 1.707124431636401 of that in the first frame
for the frame 194 protein RMSD is very large: 37.21364684685435
for the frame 194 ligand RMSD is very large: 31.884444027902376
failed to pack the system back into a box adius of gyration is too large: 1.7568655266372968 of that in the first frame
for the frame 195 protein RMSD is very large: 37.98786819797697
for the frame 195 ligand RMSD is very large: 36.94996842469742
failed to pack the system back into a box adius of gyration is too large: 1.7144589232095222 of that in the first frame
for the frame 196 protein RMSD is very large: 37.41050627490232
for the frame 196 ligand RMSD is very large: 33.14947856586516
failed to pack the system back into a box adius of gyration is too large: 1.6654452154761172 of that in the first frame
for the frame 197 protein RMSD is very large: 36.59080852866446
for the frame 197 ligand RMSD is very large: 28.85166636800546
failed to pack the system back into a box adius of gyration is too large: 1.7609509391834686 of that in the first frame
for the frame 198 protein RMSD is very large: 38.02068082096162
for the frame 198 ligand RMSD is very large: 38.62353778337405
failed to pack the system back into a box adius of gyration is too large: 1.714373009618836 of that in the first frame
for the frame 199 protein RMSD is very large: 36.135192608926964
for the frame 199 ligand RMSD is very large: 38.309500086863686
failed to pack the system back into a box adius of gyration is too large: 1.1953221598920871 of that in the first frame
for the frame 200 protein RMSD is very large: 21.147681323328634
failed to pack the system back into a box adius of gyration is too large: 1.1497437646578832 of that in the first frame
for the frame 201 protein RMSD is very large: 18.564093815451038
failed to pack the system back into a box adius of gyration is too large: 1.4392817481307782 of that in the first frame
for the frame 202 protein RMSD is very large: 30.500090313015843
for the frame 202 ligand RMSD is very large: 22.0847945187405
failed to pack the system back into a box adius of gyration is too large: 1.3836098205458613 of that in the first frame
for the frame 203 protein RMSD is very large: 29.03948853272353
for the frame 203 ligand RMSD is very large: 16.883846903394808
failed to pack the system back into a box adius of gyration is too large: 1.7848551765048264 of that in the first frame
for the frame 204 protein RMSD is very large: 38.096837162734616
for the frame 204 ligand RMSD is very large: 45.34844012408697
failed to pack the system back into a box adius of gyration is too large: 1.5847390725095634 of that in the first frame
for the frame 205 protein RMSD is very large: 33.422843004117524
for the frame 205 ligand RMSD is very large: 28.39794287594517
failed to pack the system back into a box adius of gyration is too large: 1.7825245054232997 of that in the first frame
for the frame 206 protein RMSD is very large: 38.148526314243554
for the frame 206 ligand RMSD is very large: 44.93070900643172
failed to pack the system back into a box adius of gyration is too large: 1.7794573130124114 of that in the first frame
for the frame 207 protein RMSD is very large: 38.24576502585028
for the frame 207 ligand RMSD is very large: 42.80419268415125
failed to pack the system back into a box adius of gyration is too large: 1.7678080623267247 of that in the first frame
for the frame 208 protein RMSD is very large: 37.55994170922353
for the frame 208 ligand RMSD is very large: 44.531123030419074
failed to pack the system back into a box adius of gyration is too large: 1.7105999829375778 of that in the first frame
for the frame 209 protein RMSD is very large: 36.073091435378565
for the frame 209 ligand RMSD is very large: 38.89317096630465
failed to pack the system back into a box adius of gyration is too large: 1.5415592207228144 of that in the first frame
for the frame 210 protein RMSD is very large: 32.39246315804186
for the frame 210 ligand RMSD is very large: 25.587555430293236
failed to pack the system back into a box adius of gyration is too large: 1.6885030810044384 of that in the first frame
for the frame 211 protein RMSD is very large: 35.53889533876266
for the frame 211 ligand RMSD is very large: 34.55746520910423
failed to pack the system back into a box adius of gyration is too large: 1.737743062342957 of that in the first frame
for the frame 212 protein RMSD is very large: 36.73603699634981
for the frame 212 ligand RMSD is very large: 41.70525758010832
failed to pack the system back into a box adius of gyration is too large: 1.733626197366632 of that in the first frame
for the frame 213 protein RMSD is very large: 36.633543270783576
for the frame 213 ligand RMSD is very large: 41.935871931321955
failed to pack the system back into a box adius of gyration is too large: 1.501298754749587 of that in the first frame
for the frame 214 protein RMSD is very large: 31.676959622893772
for the frame 214 ligand RMSD is very large: 23.449661958629196
failed to pack the system back into a box adius of gyration is too large: 1.1306040516832185 of that in the first frame
for the frame 215 protein RMSD is very large: 17.464909229605638
failed to pack the system back into a box adius of gyration is too large: 1.74150542276415 of that in the first frame
for the frame 216 protein RMSD is very large: 37.787177134151534
for the frame 216 ligand RMSD is very large: 35.623540805472324
failed to pack the system back into a box adius of gyration is too large: 1.2236770005364104 of that in the first frame
for the frame 217 protein RMSD is very large: 22.621421123489473
failed to pack the system back into a box adius of gyration is too large: 1.5730801568427835 of that in the first frame
for the frame 218 protein RMSD is very large: 33.01722011705493
for the frame 218 ligand RMSD is very large: 28.795344183971146
failed to pack the system back into a box adius of gyration is too large: 1.1856990758473491 of that in the first frame
for the frame 219 protein RMSD is very large: 20.447332522714007
failed to pack the system back into a box adius of gyration is too large: 1.3257160718897052 of that in the first frame
for the frame 220 protein RMSD is very large: 27.052735932880754
for the frame 220 ligand RMSD is very large: 14.328511490111863
failed to pack the system back into a box adius of gyration is too large: 1.1493152215119633 of that in the first frame
for the frame 221 protein RMSD is very large: 18.369379964647003
failed to pack the system back into a box adius of gyration is too large: 1.1462424649084597 of that in the first frame
for the frame 222 protein RMSD is very large: 18.05738846212456
failed to pack the system back into a box adius of gyration is too large: 1.5742683003156528 of that in the first frame
for the frame 223 protein RMSD is very large: 33.16650287938322
for the frame 223 ligand RMSD is very large: 28.272180690821457
failed to pack the system back into a box adius of gyration is too large: 1.169668155242264 of that in the first frame
for the frame 224 protein RMSD is very large: 19.329422478948853
for the frame 226 protein RMSD is very large: 13.65205695601803
failed to pack the system back into a box adius of gyration is too large: 1.350107685638464 of that in the first frame
for the frame 227 protein RMSD is very large: 27.908687012881575
for the frame 227 ligand RMSD is very large: 15.995169318118386
failed to pack the system back into a box adius of gyration is too large: 1.69714452609356 of that in the first frame
for the frame 228 protein RMSD is very large: 35.863067403492586
for the frame 228 ligand RMSD is very large: 36.22177101437656
failed to pack the system back into a box adius of gyration is too large: 1.552669148518084 of that in the first frame
for the frame 229 protein RMSD is very large: 32.66832609718057
for the frame 229 ligand RMSD is very large: 26.584970239535092
failed to pack the system back into a box adius of gyration is too large: 1.6264418495680948 of that in the first frame
for the frame 230 protein RMSD is very large: 34.16359139531947
for the frame 230 ligand RMSD is very large: 31.340642666412396
failed to pack the system back into a box adius of gyration is too large: 1.7890150792708297 of that in the first frame
for the frame 231 protein RMSD is very large: 38.280627849783436
for the frame 231 ligand RMSD is very large: 44.50582496070514
failed to pack the system back into a box adius of gyration is too large: 1.748156130855548 of that in the first frame
for the frame 232 protein RMSD is very large: 37.89751926165493
for the frame 232 ligand RMSD is very large: 33.66514617371571
failed to pack the system back into a box adius of gyration is too large: 1.758985712575143 of that in the first frame
for the frame 233 protein RMSD is very large: 38.11088870437314
for the frame 233 ligand RMSD is very large: 36.27319298858935
failed to pack the system back into a box adius of gyration is too large: 1.7848016446630997 of that in the first frame
for the frame 234 protein RMSD is very large: 38.50375898642032
for the frame 234 ligand RMSD is very large: 42.18973888779241
failed to pack the system back into a box adius of gyration is too large: 1.1510484450193792 of that in the first frame
for the frame 235 protein RMSD is very large: 18.445120592085612
failed to pack the system back into a box adius of gyration is too large: 1.47110062459395 of that in the first frame
for the frame 236 protein RMSD is very large: 30.902014998012387
for the frame 236 ligand RMSD is very large: 23.211248626105114
failed to pack the system back into a box adius of gyration is too large: 1.6329813919057141 of that in the first frame
for the frame 237 protein RMSD is very large: 34.382385040154034
for the frame 237 ligand RMSD is very large: 32.01488545993911
failed to pack the system back into a box adius of gyration is too large: 1.3481592085741672 of that in the first frame
for the frame 238 protein RMSD is very large: 27.79318169625553
for the frame 238 ligand RMSD is very large: 15.857655053256478
failed to pack the system back into a box adius of gyration is too large: 1.7604661183416237 of that in the first frame
for the frame 239 protein RMSD is very large: 37.50120592320696
for the frame 239 ligand RMSD is very large: 46.004339351936146
failed to pack the system back into a box adius of gyration is too large: 1.1194920031696918 of that in the first frame
for the frame 240 protein RMSD is very large: 16.49997544345001
failed to pack the system back into a box adius of gyration is too large: 1.1579640782953777 of that in the first frame
for the frame 242 protein RMSD is very large: 18.88375318106586
for the frame 243 protein RMSD is very large: 13.280351057081832
for the frame 244 protein RMSD is very large: 10.368925772907895
failed to pack the system back into a box adius of gyration is too large: 1.5159327081071283 of that in the first frame
for the frame 245 protein RMSD is very large: 31.814074351712424
for the frame 245 ligand RMSD is very large: 24.991969218165853
failed to pack the system back into a box adius of gyration is too large: 1.7791515599622787 of that in the first frame
for the frame 246 protein RMSD is very large: 38.377106435575584
for the frame 246 ligand RMSD is very large: 40.40734252570217
failed to pack the system back into a box adius of gyration is too large: 1.7762733625640925 of that in the first frame
for the frame 247 protein RMSD is very large: 38.01144610032451
for the frame 247 ligand RMSD is very large: 45.93702594088568
failed to pack the system back into a box adius of gyration is too large: 1.1909967596175242 of that in the first frame
for the frame 248 protein RMSD is very large: 20.90902858565519
failed to pack the system back into a box adius of gyration is too large: 1.7708130820370647 of that in the first frame
for the frame 249 protein RMSD is very large: 37.802298985169124
for the frame 249 ligand RMSD is very large: 46.27070515171563
failed to pack the system back into a box adius of gyration is too large: 1.7102475141581768 of that in the first frame
for the frame 250 protein RMSD is very large: 37.35772221992069
for the frame 250 ligand RMSD is very large: 31.688669796800376
failed to pack the system back into a box adius of gyration is too large: 1.5061536772716735 of that in the first frame
for the frame 251 protein RMSD is very large: 31.799158110917084
for the frame 251 ligand RMSD is very large: 24.270483642007356
failed to pack the system back into a box adius of gyration is too large: 1.317636056097907 of that in the first frame
for the frame 252 protein RMSD is very large: 26.82409727656147
for the frame 252 ligand RMSD is very large: 14.598808611724516
failed to pack the system back into a box adius of gyration is too large: 1.6424928683306166 of that in the first frame
for the frame 253 protein RMSD is very large: 36.203027150448314
for the frame 253 ligand RMSD is very large: 25.841039260325328
failed to pack the system back into a box adius of gyration is too large: 1.688030543393552 of that in the first frame
for the frame 254 protein RMSD is very large: 35.70977415834842
for the frame 254 ligand RMSD is very large: 38.196579870341616
failed to pack the system back into a box adius of gyration is too large: 1.7178079343069508 of that in the first frame
for the frame 255 protein RMSD is very large: 37.49791900942286
for the frame 255 ligand RMSD is very large: 32.17146252983447
failed to pack the system back into a box adius of gyration is too large: 1.681256984494162 of that in the first frame
for the frame 256 protein RMSD is very large: 35.640935713639934
for the frame 256 ligand RMSD is very large: 35.58080871272824
failed to pack the system back into a box adius of gyration is too large: 1.7753517012513504 of that in the first frame
for the frame 257 protein RMSD is very large: 38.362371701855416
for the frame 257 ligand RMSD is very large: 39.509029670572374
failed to pack the system back into a box adius of gyration is too large: 1.773031750393316 of that in the first frame
for the frame 258 protein RMSD is very large: 38.250764990444566
for the frame 258 ligand RMSD is very large: 37.90478795996412
failed to pack the system back into a box adius of gyration is too large: 1.65778211577721 of that in the first frame
for the frame 259 protein RMSD is very large: 35.010645829872324
for the frame 259 ligand RMSD is very large: 33.02898265528653
failed to pack the system back into a box adius of gyration is too large: 1.770136719937686 of that in the first frame
for the frame 260 protein RMSD is very large: 38.235314390581976
for the frame 260 ligand RMSD is very large: 38.23500133139839
failed to pack the system back into a box adius of gyration is too large: 1.7773418908705347 of that in the first frame
for the frame 261 protein RMSD is very large: 38.34438838438296
for the frame 261 ligand RMSD is very large: 40.78249530723077
failed to pack the system back into a box adius of gyration is too large: 1.7686398074085838 of that in the first frame
for the frame 262 protein RMSD is very large: 38.20480488251464
for the frame 262 ligand RMSD is very large: 37.194417868132625
failed to pack the system back into a box adius of gyration is too large: 1.5735860061004887 of that in the first frame
for the frame 263 protein RMSD is very large: 34.7122538709625
for the frame 263 ligand RMSD is very large: 23.19499840823634
failed to pack the system back into a box adius of gyration is too large: 1.5193910358011418 of that in the first frame
for the frame 264 protein RMSD is very large: 33.54150898690305
for the frame 264 ligand RMSD is very large: 20.771001738134302
failed to pack the system back into a box adius of gyration is too large: 1.7458330185472029 of that in the first frame
for the frame 265 protein RMSD is very large: 37.86690779155128
for the frame 265 ligand RMSD is very large: 33.66129825472349
failed to pack the system back into a box adius of gyration is too large: 1.7285678950700274 of that in the first frame
for the frame 266 protein RMSD is very large: 37.614140667181545
for the frame 266 ligand RMSD is very large: 32.50732085393022
failed to pack the system back into a box adius of gyration is too large: 1.7585758500980386 of that in the first frame
for the frame 267 protein RMSD is very large: 38.09244769527549
for the frame 267 ligand RMSD is very large: 36.22855994820674
failed to pack the system back into a box adius of gyration is too large: 1.7306609520077474 of that in the first frame
for the frame 268 protein RMSD is very large: 37.67720202792067
for the frame 268 ligand RMSD is very large: 33.14028663631796
failed to pack the system back into a box adius of gyration is too large: 1.7845803044088306 of that in the first frame
for the frame 269 protein RMSD is very large: 38.37149491893394
for the frame 269 ligand RMSD is very large: 44.45534483520921
failed to pack the system back into a box adius of gyration is too large: 1.7194908966743019 of that in the first frame
for the frame 270 protein RMSD is very large: 37.52194298198734
for the frame 270 ligand RMSD is very large: 31.932737309749854
failed to pack the system back into a box adius of gyration is too large: 1.7330645892925298 of that in the first frame
for the frame 271 protein RMSD is very large: 37.68796831701925
for the frame 271 ligand RMSD is very large: 33.00630299772875
failed to pack the system back into a box adius of gyration is too large: 1.7857210312218827 of that in the first frame
for the frame 272 protein RMSD is very large: 38.39163363782503
for the frame 272 ligand RMSD is very large: 41.942420576952216
failed to pack the system back into a box adius of gyration is too large: 1.4552652646750874 of that in the first frame
for the frame 273 protein RMSD is very large: 31.94363813687107
for the frame 273 ligand RMSD is very large: 17.420249296495477
failed to pack the system back into a box adius of gyration is too large: 1.5898263908053194 of that in the first frame
for the frame 274 protein RMSD is very large: 35.20995132153773
for the frame 274 ligand RMSD is very large: 23.17571882193789
failed to pack the system back into a box adius of gyration is too large: 1.4313009588195345 of that in the first frame
for the frame 275 protein RMSD is very large: 31.061995076106687
for the frame 275 ligand RMSD is very large: 14.36393936490883
failed to pack the system back into a box adius of gyration is too large: 1.3597509429283368 of that in the first frame
for the frame 276 protein RMSD is very large: 28.205474177212768
failed to pack the system back into a box adius of gyration is too large: 1.7134039672807195 of that in the first frame
for the frame 277 protein RMSD is very large: 37.3588283332189
for the frame 277 ligand RMSD is very large: 30.48645531802262
failed to pack the system back into a box adius of gyration is too large: 1.7274704430128498 of that in the first frame
for the frame 278 protein RMSD is very large: 37.583921539304306
for the frame 278 ligand RMSD is very large: 31.731192945592095
failed to pack the system back into a box adius of gyration is too large: 1.5792747800092068 of that in the first frame
for the frame 279 protein RMSD is very large: 34.847166998675256
for the frame 279 ligand RMSD is very large: 22.95270031662445
failed to pack the system back into a box adius of gyration is too large: 1.6222556787512683 of that in the first frame
for the frame 280 protein RMSD is very large: 35.71957665879037
for the frame 280 ligand RMSD is very large: 24.224508529225698
failed to pack the system back into a box adius of gyration is too large: 1.6586270474673792 of that in the first frame
for the frame 281 protein RMSD is very large: 36.448485459360576
for the frame 281 ligand RMSD is very large: 26.685687275085748
failed to pack the system back into a box adius of gyration is too large: 1.73329668297889 of that in the first frame
for the frame 282 protein RMSD is very large: 37.698445922037486
for the frame 282 ligand RMSD is very large: 32.43779803116946
failed to pack the system back into a box adius of gyration is too large: 1.738096059453383 of that in the first frame
for the frame 283 protein RMSD is very large: 37.78168050274135
for the frame 283 ligand RMSD is very large: 32.8668042581418
failed to pack the system back into a box adius of gyration is too large: 1.638361618141215 of that in the first frame
for the frame 284 protein RMSD is very large: 36.07295178357447
for the frame 284 ligand RMSD is very large: 25.974080123409536
failed to pack the system back into a box adius of gyration is too large: 1.7415507936575487 of that in the first frame
for the frame 285 protein RMSD is very large: 37.84647716501922
for the frame 285 ligand RMSD is very large: 33.02973279899843
failed to pack the system back into a box adius of gyration is too large: 1.7808596903683886 of that in the first frame
for the frame 286 protein RMSD is very large: 38.40679376223437
for the frame 286 ligand RMSD is very large: 42.07519406997895
failed to pack the system back into a box adius of gyration is too large: 1.7066509744952232 of that in the first frame
for the frame 287 protein RMSD is very large: 37.290249068012685
for the frame 287 ligand RMSD is very large: 30.662265292864525
failed to pack the system back into a box adius of gyration is too large: 1.5427425294042456 of that in the first frame
for the frame 288 protein RMSD is very large: 34.20503327820298
for the frame 288 ligand RMSD is very large: 21.92753872328683
failed to pack the system back into a box adius of gyration is too large: 1.4415598736799802 of that in the first frame
for the frame 289 protein RMSD is very large: 31.519443822576875
for the frame 289 ligand RMSD is very large: 16.647515709340265
failed to pack the system back into a box adius of gyration is too large: 1.6142732825190578 of that in the first frame
for the frame 290 protein RMSD is very large: 35.680687732043054
for the frame 290 ligand RMSD is very large: 24.262840136870913
failed to pack the system back into a box adius of gyration is too large: 1.6779672740931664 of that in the first frame
for the frame 291 protein RMSD is very large: 36.82830241548535
for the frame 291 ligand RMSD is very large: 28.500335222255984
failed to pack the system back into a box adius of gyration is too large: 1.5450995281215247 of that in the first frame
for the frame 292 protein RMSD is very large: 34.27889302036716
for the frame 292 ligand RMSD is very large: 21.963229211388022
failed to pack the system back into a box adius of gyration is too large: 1.7629487340026924 of that in the first frame
for the frame 293 protein RMSD is very large: 38.20079075797194
for the frame 293 ligand RMSD is very large: 37.402918701383186
failed to pack the system back into a box adius of gyration is too large: 1.75588426549643 of that in the first frame
for the frame 294 protein RMSD is very large: 38.067421646825544
for the frame 294 ligand RMSD is very large: 35.56424206110793
failed to pack the system back into a box adius of gyration is too large: 1.6979594904253794 of that in the first frame
for the frame 295 protein RMSD is very large: 37.16954054765423
for the frame 295 ligand RMSD is very large: 30.093676582477777
failed to pack the system back into a box adius of gyration is too large: 1.6695121385182132 of that in the first frame
for the frame 296 protein RMSD is very large: 36.69602977654696
for the frame 296 ligand RMSD is very large: 27.600875116069012
failed to pack the system back into a box adius of gyration is too large: 1.750867179357051 of that in the first frame
for the frame 297 protein RMSD is very large: 38.00353097295716
for the frame 297 ligand RMSD is very large: 34.58616765057724
failed to pack the system back into a box adius of gyration is too large: 1.408073909543769 of that in the first frame
for the frame 298 protein RMSD is very large: 30.323883618257437
for the frame 298 ligand RMSD is very large: 14.816967888347358
failed to pack the system back into a box adius of gyration is too large: 1.7614994889234008 of that in the first frame
for the frame 299 protein RMSD is very large: 38.14738040734207
for the frame 299 ligand RMSD is very large: 36.58485810979184
failed to pack the system back into a box adius of gyration is too large: 1.7012346000463145 of that in the first frame
for the frame 300 protein RMSD is very large: 37.211540522151864
for the frame 300 ligand RMSD is very large: 30.484589944142837
failed to pack the system back into a box adius of gyration is too large: 1.7394559259414293 of that in the first frame
for the frame 301 protein RMSD is very large: 37.82388815620483
for the frame 301 ligand RMSD is very large: 33.09958632312009
failed to pack the system back into a box adius of gyration is too large: 1.6650451899152552 of that in the first frame
for the frame 302 protein RMSD is very large: 36.62658379733162
for the frame 302 ligand RMSD is very large: 27.670363734026616
failed to pack the system back into a box adius of gyration is too large: 1.6206395974760341 of that in the first frame
for the frame 303 protein RMSD is very large: 34.39168283229086
for the frame 303 ligand RMSD is very large: 31.34365639852407
failed to pack the system back into a box adius of gyration is too large: 1.690023798629973 of that in the first frame
for the frame 304 protein RMSD is very large: 35.83184438331596
for the frame 304 ligand RMSD is very large: 34.82559275569949
failed to pack the system back into a box adius of gyration is too large: 1.7492403696028314 of that in the first frame
for the frame 305 protein RMSD is very large: 37.934680642783235
for the frame 305 ligand RMSD is very large: 33.59430840298981
failed to pack the system back into a box adius of gyration is too large: 1.7884908274258484 of that in the first frame
for the frame 306 protein RMSD is very large: 38.51290185166905
for the frame 306 ligand RMSD is very large: 42.4024764620712
failed to pack the system back into a box adius of gyration is too large: 1.7345489721106484 of that in the first frame
for the frame 307 protein RMSD is very large: 37.7523120193122
for the frame 307 ligand RMSD is very large: 32.50824819668223
failed to pack the system back into a box adius of gyration is too large: 1.6104478835266558 of that in the first frame
for the frame 308 protein RMSD is very large: 35.55116067616711
for the frame 308 ligand RMSD is very large: 23.704112050038034
failed to pack the system back into a box adius of gyration is too large: 1.7621471776893565 of that in the first frame
for the frame 309 protein RMSD is very large: 38.13852400446368
for the frame 309 ligand RMSD is very large: 34.59959372572023
failed to pack the system back into a box adius of gyration is too large: 1.737961776489057 of that in the first frame
for the frame 310 protein RMSD is very large: 37.778665567863015
for the frame 310 ligand RMSD is very large: 32.231868871847006
failed to pack the system back into a box adius of gyration is too large: 1.7748764509379036 of that in the first frame
for the frame 311 protein RMSD is very large: 38.280978796456644
for the frame 311 ligand RMSD is very large: 36.000042807572065
failed to pack the system back into a box adius of gyration is too large: 1.7661880941534756 of that in the first frame
for the frame 312 protein RMSD is very large: 37.561454429735484
for the frame 312 ligand RMSD is very large: 45.98837344459422
