//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 555 ligand RMSD is very large: 11.489240542701095
for the frame 556 ligand RMSD is very large: 11.170269703662825
for the frame 557 ligand RMSD is very large: 11.187405098042188
for the frame 558 ligand RMSD is very large: 10.762664131147734
for the frame 559 ligand RMSD is very large: 10.830097031737587
for the frame 560 ligand RMSD is very large: 11.173464696834817
for the frame 561 ligand RMSD is very large: 10.527354518290625
for the frame 562 ligand RMSD is very large: 10.91123461024533
for the frame 563 ligand RMSD is very large: 11.652277282133863
for the frame 564 ligand RMSD is very large: 11.005159686396558
for the frame 565 ligand RMSD is very large: 11.32054878367728
for the frame 566 ligand RMSD is very large: 11.626626299343352
for the frame 567 ligand RMSD is very large: 11.979170456762322
for the frame 568 ligand RMSD is very large: 11.52111720924367
for the frame 569 ligand RMSD is very large: 11.531702139150763
for the frame 570 ligand RMSD is very large: 11.594793105683658
for the frame 571 ligand RMSD is very large: 11.50183421294776
for the frame 572 ligand RMSD is very large: 11.721483041567513
for the frame 573 ligand RMSD is very large: 12.094310564370097
for the frame 574 ligand RMSD is very large: 11.103326476608524
for the frame 575 ligand RMSD is very large: 11.222749807861854
for the frame 576 ligand RMSD is very large: 10.730913812490705
for the frame 577 ligand RMSD is very large: 10.676979919088298
for the frame 578 ligand RMSD is very large: 11.221461812688393
for the frame 579 ligand RMSD is very large: 10.664008590386786
for the frame 580 ligand RMSD is very large: 10.863014397304285
for the frame 581 ligand RMSD is very large: 10.762779367640404
for the frame 582 ligand RMSD is very large: 10.992232887107495
for the frame 583 ligand RMSD is very large: 10.636878190572938
for the frame 584 ligand RMSD is very large: 10.83799963757935
for the frame 585 ligand RMSD is very large: 11.169127368440783
for the frame 586 ligand RMSD is very large: 11.039063451668818
for the frame 587 ligand RMSD is very large: 10.761954277061161
for the frame 588 ligand RMSD is very large: 10.943568160641773
for the frame 589 ligand RMSD is very large: 11.01736922830952
for the frame 590 ligand RMSD is very large: 11.215267290536715
for the frame 591 ligand RMSD is very large: 11.030752216535108
for the frame 592 ligand RMSD is very large: 10.999832282709459
for the frame 593 ligand RMSD is very large: 11.125153988501424
for the frame 594 ligand RMSD is very large: 11.050482571525094
for the frame 595 ligand RMSD is very large: 11.565017675971376
for the frame 596 ligand RMSD is very large: 10.95162012584147
for the frame 597 ligand RMSD is very large: 11.236466138130409
for the frame 598 ligand RMSD is very large: 10.879087708689118
for the frame 599 ligand RMSD is very large: 11.19365330085797
for the frame 600 ligand RMSD is very large: 11.252587782257649
for the frame 601 ligand RMSD is very large: 11.104176807484285
for the frame 602 ligand RMSD is very large: 11.49480428498986
for the frame 603 ligand RMSD is very large: 11.049125908024488
for the frame 604 ligand RMSD is very large: 10.575277663895541
for the frame 605 ligand RMSD is very large: 10.93618683896012
for the frame 606 ligand RMSD is very large: 11.27405150664784
for the frame 607 ligand RMSD is very large: 11.574967000155727
for the frame 608 ligand RMSD is very large: 12.076790235187884
for the frame 609 ligand RMSD is very large: 11.7314437446304
for the frame 610 ligand RMSD is very large: 11.92986811114483
for the frame 611 ligand RMSD is very large: 11.809106138996263
for the frame 612 ligand RMSD is very large: 11.838405851938775
for the frame 613 ligand RMSD is very large: 11.801207853554782
for the frame 614 ligand RMSD is very large: 12.165030797805443
for the frame 615 ligand RMSD is very large: 11.767536934540447
for the frame 616 ligand RMSD is very large: 12.138860451929942
for the frame 617 ligand RMSD is very large: 11.855966799316798
for the frame 618 ligand RMSD is very large: 11.735046449663495
for the frame 619 ligand RMSD is very large: 11.482209744116327
for the frame 620 ligand RMSD is very large: 11.994336301008854
for the frame 621 ligand RMSD is very large: 11.987135482010359
for the frame 622 ligand RMSD is very large: 11.797878189936183
for the frame 623 ligand RMSD is very large: 11.94202318822562
for the frame 624 ligand RMSD is very large: 12.453772392715116
for the frame 625 ligand RMSD is very large: 12.07146396718179
for the frame 626 ligand RMSD is very large: 12.218074442438402
for the frame 627 ligand RMSD is very large: 12.039161152660302
for the frame 628 ligand RMSD is very large: 11.817053006057115
for the frame 629 ligand RMSD is very large: 12.037116250831795
for the frame 630 ligand RMSD is very large: 12.356278451294237
for the frame 631 ligand RMSD is very large: 12.055307628178642
for the frame 632 ligand RMSD is very large: 11.531850596533424
for the frame 633 ligand RMSD is very large: 11.748480998777431
for the frame 634 ligand RMSD is very large: 11.699593691681
for the frame 635 ligand RMSD is very large: 12.056084584575427
for the frame 636 ligand RMSD is very large: 12.067940874174939
for the frame 637 ligand RMSD is very large: 12.097007214723124
for the frame 638 ligand RMSD is very large: 12.107383242982525
for the frame 639 ligand RMSD is very large: 12.65349393659818
for the frame 640 ligand RMSD is very large: 12.940278377419927
for the frame 641 ligand RMSD is very large: 12.708167841058613
for the frame 642 ligand RMSD is very large: 12.903801370724418
for the frame 643 ligand RMSD is very large: 12.817355244271926
for the frame 644 ligand RMSD is very large: 13.166068498066677
for the frame 645 ligand RMSD is very large: 12.606001815118923
for the frame 646 ligand RMSD is very large: 12.754946087362304
for the frame 647 ligand RMSD is very large: 12.341775117784794
for the frame 648 ligand RMSD is very large: 12.447256144242598
for the frame 649 ligand RMSD is very large: 12.202879339353585
for the frame 650 ligand RMSD is very large: 12.26135950959919
for the frame 651 ligand RMSD is very large: 12.270601809679366
for the frame 652 ligand RMSD is very large: 11.982005661185598
for the frame 653 ligand RMSD is very large: 11.827263840110032
for the frame 654 ligand RMSD is very large: 11.922934701947872
for the frame 655 ligand RMSD is very large: 12.077189687657732
for the frame 656 ligand RMSD is very large: 11.888311972106381
for the frame 657 ligand RMSD is very large: 12.268208659417063
for the frame 658 ligand RMSD is very large: 12.146613974120879
for the frame 659 ligand RMSD is very large: 12.283477967937598
for the frame 660 ligand RMSD is very large: 12.67198711454879
for the frame 661 ligand RMSD is very large: 12.792595090565188
for the frame 662 ligand RMSD is very large: 13.325379084898877
for the frame 663 ligand RMSD is very large: 14.376516703259327
for the frame 664 ligand RMSD is very large: 14.439954908498454
for the frame 665 ligand RMSD is very large: 14.545510766443131
for the frame 666 ligand RMSD is very large: 15.060741080712981
for the frame 667 ligand RMSD is very large: 15.137890119340966
for the frame 668 ligand RMSD is very large: 14.986639566788387
for the frame 669 ligand RMSD is very large: 15.108835567258938
for the frame 670 ligand RMSD is very large: 15.134626970994836
for the frame 671 ligand RMSD is very large: 15.639993637019984
for the frame 672 ligand RMSD is very large: 15.928957003686417
for the frame 673 ligand RMSD is very large: 16.328086425682084
for the frame 674 ligand RMSD is very large: 16.7421667490373
for the frame 675 ligand RMSD is very large: 17.584721631213164
for the frame 676 ligand RMSD is very large: 18.313806755011843
for the frame 677 ligand RMSD is very large: 17.964658298969805
for the frame 678 ligand RMSD is very large: 18.63190862624496
for the frame 679 ligand RMSD is very large: 18.45029440312561
for the frame 680 ligand RMSD is very large: 18.58630732914908
for the frame 681 ligand RMSD is very large: 18.412280668169043
for the frame 682 ligand RMSD is very large: 18.38292120085354
for the frame 683 ligand RMSD is very large: 18.903940483455877
for the frame 684 ligand RMSD is very large: 18.91043429644812
for the frame 685 ligand RMSD is very large: 19.068492255083868
for the frame 686 ligand RMSD is very large: 18.97852349760412
for the frame 687 ligand RMSD is very large: 19.219326614248406
for the frame 688 ligand RMSD is very large: 19.25437600610373
for the frame 689 ligand RMSD is very large: 19.55313068651202
for the frame 690 ligand RMSD is very large: 21.220257026734227
for the frame 691 ligand RMSD is very large: 23.843187262188824
for the frame 692 ligand RMSD is very large: 25.32074043394373
for the frame 693 ligand RMSD is very large: 26.021928461700742
for the frame 694 ligand RMSD is very large: 26.88625123345415
for the frame 695 ligand RMSD is very large: 28.502916383785045
for the frame 696 ligand RMSD is very large: 31.515733178033013
for the frame 697 ligand RMSD is very large: 35.31290218859278
for the frame 698 ligand RMSD is very large: 39.044789933374226
for the frame 699 ligand RMSD is very large: 43.39282023621278
Start HB analysis 15:00:47.190829
Start WB analysis 15:01:50.497356
Start collecting IFPs:  15:10:13.156076
Start building IFP table:  16:52:33.554972
IFP database is ready  16:52:34.202891
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-6/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.0271277905272114 RMSD ligand:  8.435182643030936 ligand residue name JTZ
for the frame 679 ligand RMSD is very large: 10.696821315436175
for the frame 680 ligand RMSD is very large: 10.451952602518045
for the frame 681 ligand RMSD is very large: 11.170660046488756
for the frame 682 ligand RMSD is very large: 11.894624314595193
for the frame 683 ligand RMSD is very large: 11.757068124029896
for the frame 684 ligand RMSD is very large: 11.81282279282108
for the frame 685 ligand RMSD is very large: 13.067530716903319
for the frame 686 ligand RMSD is very large: 13.58661475537133
for the frame 687 ligand RMSD is very large: 13.894935605895542
for the frame 688 ligand RMSD is very large: 13.878832141044116
for the frame 689 ligand RMSD is very large: 15.608121037842931
for the frame 690 ligand RMSD is very large: 18.065305385154538
for the frame 691 ligand RMSD is very large: 20.72031472258777
for the frame 692 ligand RMSD is very large: 22.19757279819037
for the frame 693 ligand RMSD is very large: 25.39236826871217
for the frame 694 ligand RMSD is very large: 28.723601320293707
for the frame 695 ligand RMSD is very large: 31.850832992517272
for the frame 696 ligand RMSD is very large: 36.379196278454934
for the frame 697 ligand RMSD is very large: 41.07165307580035
for the frame 698 ligand RMSD is very large: 44.430875127830454
for the frame 699 ligand RMSD is very large: 48.39743818080627
Start HB analysis 17:07:08.954073
Start WB analysis 17:08:11.997302
Start collecting IFPs:  17:19:02.719005
Start building IFP table:  19:08:15.247461
IFP database is ready  19:08:15.780949
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX41-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9524234720551799 RMSD ligand:  7.983702107269897 ligand residue name JTZ
for the frame 12 ligand RMSD is very large: 11.167644515285305
for the frame 13 ligand RMSD is very large: 12.138797854204526
for the frame 14 ligand RMSD is very large: 11.972014620309688
for the frame 15 ligand RMSD is very large: 11.150496048515471
for the frame 16 ligand RMSD is very large: 11.70927155381798
for the frame 17 ligand RMSD is very large: 12.062870300152346
for the frame 18 ligand RMSD is very large: 12.27667938698906
for the frame 19 ligand RMSD is very large: 11.941854172513379
for the frame 20 ligand RMSD is very large: 12.280119310972578
for the frame 21 ligand RMSD is very large: 11.894696551823818
for the frame 22 ligand RMSD is very large: 12.433057572068478
for the frame 23 ligand RMSD is very large: 12.456871609051115
for the frame 24 ligand RMSD is very large: 12.216802615826264
for the frame 25 ligand RMSD is very large: 12.261141113806449
for the frame 26 ligand RMSD is very large: 12.310225522880229
for the frame 27 ligand RMSD is very large: 12.792966803587287
for the frame 28 ligand RMSD is very large: 13.337837240647803
for the frame 29 ligand RMSD is very large: 13.660323151959684
for the frame 30 ligand RMSD is very large: 13.36484815740384
for the frame 31 ligand RMSD is very large: 13.258881296382514
for the frame 32 ligand RMSD is very large: 13.474676842253013
for the frame 33 ligand RMSD is very large: 13.314261924721665
for the frame 34 ligand RMSD is very large: 13.785724514341602
for the frame 35 ligand RMSD is very large: 13.996252646836007
for the frame 36 ligand RMSD is very large: 13.675581819577303
for the frame 37 ligand RMSD is very large: 13.750983681510396
for the frame 38 ligand RMSD is very large: 13.835990666675466
for the frame 39 ligand RMSD is very large: 13.89805859655687
for the frame 40 ligand RMSD is very large: 13.518814984513671
for the frame 41 ligand RMSD is very large: 13.829493423390137
for the frame 42 ligand RMSD is very large: 13.826362478697046
for the frame 43 ligand RMSD is very large: 13.774106772083078
for the frame 44 ligand RMSD is very large: 11.310392968698078
for the frame 45 ligand RMSD is very large: 10.329046677401836
for the frame 75 ligand RMSD is very large: 10.111326350750998
for the frame 76 ligand RMSD is very large: 10.297916232754096
for the frame 135 ligand RMSD is very large: 10.006054941701564
for the frame 137 ligand RMSD is very large: 10.171031649299879
for the frame 141 ligand RMSD is very large: 10.214408596979615
for the frame 142 ligand RMSD is very large: 10.27136866933401
for the frame 143 ligand RMSD is very large: 10.641984479836886
for the frame 144 ligand RMSD is very large: 10.260429506128213
for the frame 145 ligand RMSD is very large: 10.158200156888597
for the frame 146 ligand RMSD is very large: 10.188824747993307
for the frame 147 ligand RMSD is very large: 10.149150081767665
for the frame 151 ligand RMSD is very large: 10.112885790529164
for the frame 152 ligand RMSD is very large: 10.146159575870204
for the frame 153 ligand RMSD is very large: 10.321198211594435
for the frame 154 ligand RMSD is very large: 10.346587845851555
for the frame 155 ligand RMSD is very large: 10.18901028967927
for the frame 156 ligand RMSD is very large: 10.516133842960533
for the frame 157 ligand RMSD is very large: 10.372376215105602
for the frame 566 ligand RMSD is very large: 10.159716557760726
for the frame 570 ligand RMSD is very large: 10.354841797403779
for the frame 571 ligand RMSD is very large: 10.238899866337324
for the frame 572 ligand RMSD is very large: 10.178729412644513
for the frame 574 ligand RMSD is very large: 10.287250635776067
for the frame 577 ligand RMSD is very large: 10.22281842398994
for the frame 579 ligand RMSD is very large: 10.155939743609
for the frame 581 ligand RMSD is very large: 10.041926020879059
for the frame 582 ligand RMSD is very large: 10.253940368454435
for the frame 583 ligand RMSD is very large: 10.157787738653102
for the frame 584 ligand RMSD is very large: 10.312925208426341
for the frame 587 ligand RMSD is very large: 10.101171756966972
for the frame 588 ligand RMSD is very large: 10.250405669890718
for the frame 593 ligand RMSD is very large: 10.252440700798887
for the frame 594 ligand RMSD is very large: 10.255380978973898
for the frame 595 ligand RMSD is very large: 10.493534219879361
for the frame 600 ligand RMSD is very large: 10.093759067637906
for the frame 601 ligand RMSD is very large: 10.648511479744137
for the frame 602 ligand RMSD is very large: 11.032351414619704
for the frame 603 ligand RMSD is very large: 10.709667661773885
for the frame 604 ligand RMSD is very large: 11.21217752514193
for the frame 605 ligand RMSD is very large: 11.084979313565903
for the frame 606 ligand RMSD is very large: 11.667277371254212
for the frame 607 ligand RMSD is very large: 11.582219482827076
for the frame 608 ligand RMSD is very large: 11.607014694794985
for the frame 609 ligand RMSD is very large: 11.604573920964272
for the frame 610 ligand RMSD is very large: 11.601881265409558
for the frame 611 ligand RMSD is very large: 12.10093585492076
for the frame 612 ligand RMSD is very large: 11.7807702392333
for the frame 613 ligand RMSD is very large: 11.173382140441761
for the frame 614 ligand RMSD is very large: 11.06647377307385
for the frame 615 ligand RMSD is very large: 11.246897960325427
for the frame 616 ligand RMSD is very large: 11.150681796981331
for the frame 617 ligand RMSD is very large: 11.050881827112272
for the frame 618 ligand RMSD is very large: 10.6379242772421
for the frame 619 ligand RMSD is very large: 10.569562619938097
for the frame 620 ligand RMSD is very large: 10.18682155596218
for the frame 624 ligand RMSD is very large: 10.145574515697458
for the frame 628 ligand RMSD is very large: 10.044871949960276
for the frame 629 ligand RMSD is very large: 10.061686723059903
for the frame 630 ligand RMSD is very large: 10.123294122737505
for the frame 631 ligand RMSD is very large: 10.23016995733128
for the frame 632 ligand RMSD is very large: 10.26263023496681
for the frame 634 ligand RMSD is very large: 10.137233000935
for the frame 635 ligand RMSD is very large: 11.090370096928988
for the frame 636 ligand RMSD is very large: 10.802688148981918
for the frame 637 ligand RMSD is very large: 10.676524314438122
for the frame 638 ligand RMSD is very large: 10.422660802048513
for the frame 639 ligand RMSD is very large: 10.430104790966423
for the frame 640 ligand RMSD is very large: 10.487139722470689
for the frame 641 ligand RMSD is very large: 10.5750588186613
for the frame 642 ligand RMSD is very large: 10.777784367886683
for the frame 643 ligand RMSD is very large: 10.825052994307411
for the frame 644 ligand RMSD is very large: 10.68653773862817
for the frame 645 ligand RMSD is very large: 11.237467257091678
for the frame 646 ligand RMSD is very large: 10.761485557523779
for the frame 647 ligand RMSD is very large: 10.687085681768496
for the frame 648 ligand RMSD is very large: 10.738946426603606
for the frame 649 ligand RMSD is very large: 10.928265135340359
for the frame 650 ligand RMSD is very large: 11.155779556524557
for the frame 651 ligand RMSD is very large: 11.416045368632158
for the frame 652 ligand RMSD is very large: 11.674307006886023
for the frame 653 ligand RMSD is very large: 11.561857584337861
for the frame 654 ligand RMSD is very large: 11.979305297694152
for the frame 655 ligand RMSD is very large: 11.547663439757384
for the frame 656 ligand RMSD is very large: 11.480198079580681
for the frame 657 ligand RMSD is very large: 11.904424130934482
for the frame 658 ligand RMSD is very large: 12.063768903224632
for the frame 659 ligand RMSD is very large: 12.405486635027156
for the frame 660 ligand RMSD is very large: 12.305313225901953
for the frame 661 ligand RMSD is very large: 12.32621298289786
for the frame 662 ligand RMSD is very large: 12.200673603246306
for the frame 663 ligand RMSD is very large: 12.4288984218529
for the frame 664 ligand RMSD is very large: 12.269249833774559
for the frame 665 ligand RMSD is very large: 12.91468168468794
for the frame 666 ligand RMSD is very large: 12.878706802662942
for the frame 667 ligand RMSD is very large: 13.141877618177734
for the frame 668 ligand RMSD is very large: 12.996068826158378
for the frame 669 ligand RMSD is very large: 13.165041491250095
for the frame 670 ligand RMSD is very large: 13.414908453236405
for the frame 671 ligand RMSD is very large: 13.449175522466975
for the frame 672 ligand RMSD is very large: 13.238946947566573
for the frame 673 ligand RMSD is very large: 13.711837514208419
for the frame 674 ligand RMSD is very large: 13.351121983061692
for the frame 675 ligand RMSD is very large: 13.94460399736882
for the frame 676 ligand RMSD is very large: 14.026592559801653
for the frame 677 ligand RMSD is very large: 14.147610087542136
for the frame 678 ligand RMSD is very large: 15.62674637376845
for the frame 679 ligand RMSD is very large: 16.89267038647806
for the frame 680 ligand RMSD is very large: 16.78994356686985
for the frame 681 ligand RMSD is very large: 18.031251788499127
for the frame 682 ligand RMSD is very large: 18.358166121272767
for the frame 683 ligand RMSD is very large: 19.11605748257242
for the frame 684 ligand RMSD is very large: 19.02894832075253
for the frame 685 ligand RMSD is very large: 19.783177339763782
for the frame 686 ligand RMSD is very large: 20.29502885451238
for the frame 687 ligand RMSD is very large: 20.28445782659804
for the frame 688 ligand RMSD is very large: 20.874562457954173
for the frame 689 ligand RMSD is very large: 22.921901230229864
for the frame 690 ligand RMSD is very large: 26.239248537774024
for the frame 691 ligand RMSD is very large: 28.420618873600684
for the frame 692 ligand RMSD is very large: 30.71328295498575
for the frame 693 ligand RMSD is very large: 32.60445771213698
for the frame 694 ligand RMSD is very large: 35.55295957787518
for the frame 695 ligand RMSD is very large: 37.92044081079027
for the frame 696 ligand RMSD is very large: 40.47521154517452
for the frame 697 ligand RMSD is very large: 43.43585661117079
for the frame 698 ligand RMSD is very large: 47.188551886348165
for the frame 699 ligand RMSD is very large: 50.69263998195213
Start HB analysis 19:22:56.366625
Start WB analysis 19:23:58.896522
Start collecting IFPs:  19:35:25.012338
Start building IFP table:  21:40:45.003315
IFP database is ready  21:40:45.552421
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX41-11/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.6848962853782847 RMSD ligand:  2.3538585429274144 ligand residue name JTZ
for the frame 438 ligand RMSD is very large: 10.247107394828236
for the frame 439 ligand RMSD is very large: 11.078819044827897
for the frame 440 ligand RMSD is very large: 11.833391390297626
for the frame 441 ligand RMSD is very large: 12.475415860519865
for the frame 442 ligand RMSD is very large: 12.476957507243295
for the frame 443 ligand RMSD is very large: 13.274518619430076
for the frame 444 ligand RMSD is very large: 13.052409411172363
for the frame 445 ligand RMSD is very large: 12.870671085914738
for the frame 446 ligand RMSD is very large: 13.147432444427322
for the frame 447 ligand RMSD is very large: 12.830406362901188
for the frame 448 ligand RMSD is very large: 12.374717343283308
for the frame 449 ligand RMSD is very large: 13.263874623492631
for the frame 450 ligand RMSD is very large: 12.636374499345434
for the frame 451 ligand RMSD is very large: 12.958235459080846
for the frame 452 ligand RMSD is very large: 12.499867230326087
for the frame 453 ligand RMSD is very large: 13.31507230571697
for the frame 454 ligand RMSD is very large: 14.0539127289849
for the frame 455 ligand RMSD is very large: 13.32799057432721
for the frame 456 ligand RMSD is very large: 13.172404006276718
for the frame 457 ligand RMSD is very large: 13.336540847861796
for the frame 458 ligand RMSD is very large: 13.695829150624219
for the frame 459 ligand RMSD is very large: 13.313193827809442
for the frame 460 ligand RMSD is very large: 13.753333910766159
for the frame 461 ligand RMSD is very large: 13.655156105279886
for the frame 462 ligand RMSD is very large: 13.231531529836223
for the frame 463 ligand RMSD is very large: 14.023605409736046
for the frame 464 ligand RMSD is very large: 14.054427967813929
for the frame 465 ligand RMSD is very large: 13.881802512931277
for the frame 466 ligand RMSD is very large: 14.450209587024634
for the frame 467 ligand RMSD is very large: 14.32075422857274
for the frame 468 ligand RMSD is very large: 14.568671089572476
for the frame 469 ligand RMSD is very large: 14.071793922592013
for the frame 470 ligand RMSD is very large: 14.153426188835411
for the frame 471 ligand RMSD is very large: 14.4295110433007
for the frame 472 ligand RMSD is very large: 14.590813176721367
for the frame 473 ligand RMSD is very large: 15.161275687438396
for the frame 474 ligand RMSD is very large: 14.68917081131639
for the frame 475 ligand RMSD is very large: 14.726315876532329
for the frame 476 ligand RMSD is very large: 14.870327949687216
for the frame 477 ligand RMSD is very large: 14.874807742233648
for the frame 478 ligand RMSD is very large: 14.882279400674399
for the frame 479 ligand RMSD is very large: 15.140280116647881
for the frame 480 ligand RMSD is very large: 15.216490308227444
for the frame 481 ligand RMSD is very large: 15.525630384460486
for the frame 482 ligand RMSD is very large: 16.696509259336807
for the frame 483 ligand RMSD is very large: 18.392795262859995
for the frame 484 ligand RMSD is very large: 19.718119854996942
for the frame 485 ligand RMSD is very large: 19.38830207805963
for the frame 486 ligand RMSD is very large: 19.749575571579005
for the frame 487 ligand RMSD is very large: 20.18594622378591
for the frame 488 ligand RMSD is very large: 20.774823250624014
for the frame 489 ligand RMSD is very large: 21.343853961355496
for the frame 490 ligand RMSD is very large: 21.94799597163325
for the frame 491 ligand RMSD is very large: 22.412200162858227
for the frame 492 ligand RMSD is very large: 23.275932969156074
for the frame 493 ligand RMSD is very large: 24.144498112630938
for the frame 494 ligand RMSD is very large: 25.42809176512019
for the frame 495 ligand RMSD is very large: 26.1450368258734
for the frame 496 ligand RMSD is very large: 22.186800140059468
for the frame 497 ligand RMSD is very large: 20.74914922169206
for the frame 498 ligand RMSD is very large: 18.86213595623285
for the frame 499 ligand RMSD is very large: 17.975314356841025
for the frame 500 ligand RMSD is very large: 17.659649312994254
for the frame 501 ligand RMSD is very large: 16.926743350615677
for the frame 502 ligand RMSD is very large: 16.700748455355036
for the frame 503 ligand RMSD is very large: 16.337366053885596
for the frame 504 ligand RMSD is very large: 14.876545521726598
for the frame 505 ligand RMSD is very large: 14.608387819214276
for the frame 506 ligand RMSD is very large: 14.354929927509598
for the frame 507 ligand RMSD is very large: 13.833298129449831
for the frame 508 ligand RMSD is very large: 12.839901355218243
for the frame 509 ligand RMSD is very large: 12.900742193931343
for the frame 510 ligand RMSD is very large: 11.854397905860449
for the frame 511 ligand RMSD is very large: 10.126632547186318
for the frame 512 ligand RMSD is very large: 11.222036712817298
for the frame 513 ligand RMSD is very large: 12.35705841449078
for the frame 514 ligand RMSD is very large: 12.128608222369136
for the frame 515 ligand RMSD is very large: 11.712734897182663
for the frame 516 ligand RMSD is very large: 11.942256800842358
for the frame 517 ligand RMSD is very large: 11.515872881482354
for the frame 518 ligand RMSD is very large: 12.089048256355657
for the frame 519 ligand RMSD is very large: 11.990998213019466
for the frame 520 ligand RMSD is very large: 12.10495988797931
for the frame 521 ligand RMSD is very large: 11.924972198243493
for the frame 522 ligand RMSD is very large: 12.066332316765575
for the frame 523 ligand RMSD is very large: 11.735153911076713
for the frame 524 ligand RMSD is very large: 11.883303760642784
for the frame 525 ligand RMSD is very large: 11.504906130482325
for the frame 526 ligand RMSD is very large: 11.573240032897248
for the frame 527 ligand RMSD is very large: 11.412907950326016
for the frame 528 ligand RMSD is very large: 11.666937326555715
for the frame 529 ligand RMSD is very large: 11.536355712392087
for the frame 530 ligand RMSD is very large: 11.350340601355033
for the frame 531 ligand RMSD is very large: 11.292530634258553
for the frame 532 ligand RMSD is very large: 11.515259236951264
for the frame 533 ligand RMSD is very large: 11.72751897635686
for the frame 534 ligand RMSD is very large: 11.28493764048365
for the frame 535 ligand RMSD is very large: 11.38873228795098
for the frame 536 ligand RMSD is very large: 11.734584564988843
for the frame 537 ligand RMSD is very large: 11.158725222448846
for the frame 538 ligand RMSD is very large: 11.315264727692266
for the frame 539 ligand RMSD is very large: 11.834296430088399
for the frame 540 ligand RMSD is very large: 11.260539741286456
for the frame 541 ligand RMSD is very large: 11.352364200093406
for the frame 542 ligand RMSD is very large: 11.42922925293467
for the frame 543 ligand RMSD is very large: 11.594298843381072
for the frame 544 ligand RMSD is very large: 11.62835967220745
for the frame 545 ligand RMSD is very large: 11.60744922705502
for the frame 546 ligand RMSD is very large: 11.67270553146012
for the frame 547 ligand RMSD is very large: 11.64997340009153
for the frame 548 ligand RMSD is very large: 11.257603885678003
for the frame 549 ligand RMSD is very large: 11.549505556548702
for the frame 550 ligand RMSD is very large: 11.467959335619383
for the frame 551 ligand RMSD is very large: 11.452918010259165
for the frame 552 ligand RMSD is very large: 11.270722286681421
for the frame 553 ligand RMSD is very large: 11.20357134959499
for the frame 554 ligand RMSD is very large: 11.615710881889738
for the frame 555 ligand RMSD is very large: 11.544115271233853
for the frame 556 ligand RMSD is very large: 11.43189641137777
for the frame 557 ligand RMSD is very large: 11.342527622290554
for the frame 558 ligand RMSD is very large: 11.367440651765822
for the frame 559 ligand RMSD is very large: 11.354045539779342
for the frame 560 ligand RMSD is very large: 11.46265515946831
for the frame 561 ligand RMSD is very large: 11.389356067282575
for the frame 562 ligand RMSD is very large: 11.541302492641025
for the frame 563 ligand RMSD is very large: 11.569611431492008
for the frame 564 ligand RMSD is very large: 11.694315318658575
for the frame 565 ligand RMSD is very large: 11.546269899627564
for the frame 566 ligand RMSD is very large: 11.457960104042398
for the frame 567 ligand RMSD is very large: 11.69927582640487
for the frame 568 ligand RMSD is very large: 11.358747041602536
for the frame 569 ligand RMSD is very large: 11.257099349464495
for the frame 570 ligand RMSD is very large: 11.723020722508078
for the frame 571 ligand RMSD is very large: 11.70914131848198
for the frame 572 ligand RMSD is very large: 11.929461700152215
