for the frame 559 ligand RMSD is very large: 11.393062594853177
for the frame 560 ligand RMSD is very large: 11.181434463203434
for the frame 561 ligand RMSD is very large: 10.694095341684138
for the frame 562 ligand RMSD is very large: 11.69527236302243
for the frame 563 ligand RMSD is very large: 11.125821841339656
for the frame 564 ligand RMSD is very large: 11.438801831497232
for the frame 565 ligand RMSD is very large: 11.533798375907603
for the frame 566 ligand RMSD is very large: 11.105701041245172
for the frame 567 ligand RMSD is very large: 10.930709131717835
for the frame 568 ligand RMSD is very large: 11.288270173962985
for the frame 569 ligand RMSD is very large: 11.21988562993569
for the frame 570 ligand RMSD is very large: 11.180816131230713
for the frame 571 ligand RMSD is very large: 10.8536650868322
for the frame 572 ligand RMSD is very large: 10.917262768401766
for the frame 573 ligand RMSD is very large: 10.916841684058166
for the frame 574 ligand RMSD is very large: 10.932092159659579
for the frame 575 ligand RMSD is very large: 10.797511986861496
for the frame 576 ligand RMSD is very large: 11.250276996531857
for the frame 577 ligand RMSD is very large: 11.28484040033219
for the frame 578 ligand RMSD is very large: 10.837328659385056
for the frame 579 ligand RMSD is very large: 11.038763733564299
for the frame 580 ligand RMSD is very large: 11.10962423187301
for the frame 581 ligand RMSD is very large: 10.887645277511497
for the frame 582 ligand RMSD is very large: 11.387544839423065
for the frame 583 ligand RMSD is very large: 11.193879696549125
for the frame 584 ligand RMSD is very large: 11.121957864730014
for the frame 585 ligand RMSD is very large: 11.303214318104592
for the frame 586 ligand RMSD is very large: 11.224669070259377
for the frame 587 ligand RMSD is very large: 11.104709970027269
for the frame 588 ligand RMSD is very large: 11.724008036873267
for the frame 589 ligand RMSD is very large: 13.623777630859013
for the frame 590 ligand RMSD is very large: 13.801096911770996
for the frame 591 ligand RMSD is very large: 14.987972123694618
for the frame 592 ligand RMSD is very large: 15.995411240485845
for the frame 593 ligand RMSD is very large: 16.405094353254356
for the frame 594 ligand RMSD is very large: 17.702902374077436
for the frame 595 ligand RMSD is very large: 21.277628459405815
for the frame 596 ligand RMSD is very large: 25.231357612679798
for the frame 597 ligand RMSD is very large: 30.507623295680816
for the frame 598 ligand RMSD is very large: 35.49252151981603
for the frame 599 ligand RMSD is very large: 42.05962207328323
Start HB analysis 00:23:26.093681
Start WB analysis 00:24:13.620836
Start collecting IFPs:  00:26:41.674539
Start building IFP table:  00:58:39.128137
IFP database is ready  00:58:39.454267
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-3/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.114102650542348 RMSD ligand:  2.886832763110511 ligand residue name IXO
for the frame 477 ligand RMSD is very large: 11.482511842167103
for the frame 478 ligand RMSD is very large: 12.23347983878462
for the frame 479 ligand RMSD is very large: 12.963900059327424
for the frame 480 ligand RMSD is very large: 12.916266945681436
for the frame 481 ligand RMSD is very large: 13.839370278164681
for the frame 482 ligand RMSD is very large: 13.287857612454046
for the frame 483 ligand RMSD is very large: 13.077660397118294
for the frame 484 ligand RMSD is very large: 13.676611912852092
for the frame 485 ligand RMSD is very large: 13.186098181513373
for the frame 486 ligand RMSD is very large: 13.361029699335909
for the frame 487 ligand RMSD is very large: 13.480619212731607
for the frame 488 ligand RMSD is very large: 13.175667553669252
for the frame 489 ligand RMSD is very large: 13.705790528271905
for the frame 490 ligand RMSD is very large: 13.791645550838828
for the frame 491 ligand RMSD is very large: 13.415838912676497
for the frame 492 ligand RMSD is very large: 13.638825133143444
for the frame 493 ligand RMSD is very large: 13.33877573328317
for the frame 494 ligand RMSD is very large: 13.760639991074186
for the frame 495 ligand RMSD is very large: 13.79707389688402
for the frame 496 ligand RMSD is very large: 14.06650241149731
for the frame 497 ligand RMSD is very large: 13.794315017929213
for the frame 498 ligand RMSD is very large: 13.989568141312365
for the frame 499 ligand RMSD is very large: 14.288776054731361
for the frame 500 ligand RMSD is very large: 13.897909914527313
for the frame 501 ligand RMSD is very large: 13.590913682777789
for the frame 502 ligand RMSD is very large: 13.84760255712705
for the frame 503 ligand RMSD is very large: 13.838424698147815
for the frame 504 ligand RMSD is very large: 13.938708743346366
for the frame 505 ligand RMSD is very large: 13.635599219767874
for the frame 506 ligand RMSD is very large: 13.192726914677339
for the frame 507 ligand RMSD is very large: 13.29231794608047
for the frame 508 ligand RMSD is very large: 13.830919995289948
for the frame 509 ligand RMSD is very large: 13.868562071282545
for the frame 510 ligand RMSD is very large: 14.06264777214111
for the frame 511 ligand RMSD is very large: 13.882487180847937
for the frame 512 ligand RMSD is very large: 13.796811363808155
for the frame 513 ligand RMSD is very large: 13.891378937765008
for the frame 514 ligand RMSD is very large: 13.729780406543004
for the frame 515 ligand RMSD is very large: 13.65375869964029
for the frame 516 ligand RMSD is very large: 13.550093493017206
for the frame 517 ligand RMSD is very large: 13.579757059428028
for the frame 518 ligand RMSD is very large: 13.573770685310171
for the frame 519 ligand RMSD is very large: 13.515127484035666
for the frame 520 ligand RMSD is very large: 13.960604117217137
for the frame 521 ligand RMSD is very large: 14.007569472921864
for the frame 522 ligand RMSD is very large: 13.637389592910859
for the frame 523 ligand RMSD is very large: 13.820944949050634
for the frame 524 ligand RMSD is very large: 13.73445428307912
for the frame 525 ligand RMSD is very large: 13.560998455131513
for the frame 526 ligand RMSD is very large: 13.335804920577605
for the frame 527 ligand RMSD is very large: 13.523235022804393
for the frame 528 ligand RMSD is very large: 13.497909208741191
for the frame 529 ligand RMSD is very large: 13.709352034307045
for the frame 530 ligand RMSD is very large: 13.82073579971256
for the frame 531 ligand RMSD is very large: 13.865258978198307
for the frame 532 ligand RMSD is very large: 13.209660931831902
for the frame 533 ligand RMSD is very large: 13.678475870882169
for the frame 534 ligand RMSD is very large: 13.556245931669496
for the frame 535 ligand RMSD is very large: 13.538401914652331
for the frame 536 ligand RMSD is very large: 13.680628509516112
for the frame 537 ligand RMSD is very large: 13.373384109703444
for the frame 538 ligand RMSD is very large: 13.672528481471044
for the frame 539 ligand RMSD is very large: 13.813400453316937
for the frame 540 ligand RMSD is very large: 13.584501909111282
for the frame 541 ligand RMSD is very large: 13.362701732601282
for the frame 542 ligand RMSD is very large: 13.387089184792616
for the frame 543 ligand RMSD is very large: 13.822309782309915
for the frame 544 ligand RMSD is very large: 13.658056274882554
for the frame 545 ligand RMSD is very large: 13.611469266576881
for the frame 546 ligand RMSD is very large: 13.647384336999565
for the frame 547 ligand RMSD is very large: 13.804236479866354
for the frame 548 ligand RMSD is very large: 13.36620701150517
for the frame 549 ligand RMSD is very large: 13.467059674382291
for the frame 550 ligand RMSD is very large: 13.666241555579578
for the frame 551 ligand RMSD is very large: 13.541863145216517
for the frame 552 ligand RMSD is very large: 13.65364650276519
for the frame 553 ligand RMSD is very large: 13.631963709580642
for the frame 554 ligand RMSD is very large: 13.77877951526861
for the frame 555 ligand RMSD is very large: 13.916541684998093
for the frame 556 ligand RMSD is very large: 14.000621851075767
for the frame 557 ligand RMSD is very large: 13.186743116301416
for the frame 558 ligand RMSD is very large: 12.62676322521372
for the frame 559 ligand RMSD is very large: 11.445898229282722
for the frame 560 ligand RMSD is very large: 11.355289194532013
for the frame 561 ligand RMSD is very large: 11.18200583906934
for the frame 562 ligand RMSD is very large: 10.806964776155343
for the frame 563 ligand RMSD is very large: 11.133922248354292
for the frame 564 ligand RMSD is very large: 11.856238921996358
for the frame 565 ligand RMSD is very large: 12.542088600953369
for the frame 566 ligand RMSD is very large: 13.60566814033103
for the frame 567 ligand RMSD is very large: 14.148085375196539
for the frame 568 ligand RMSD is very large: 14.013384991712764
for the frame 569 ligand RMSD is very large: 13.849994992048163
for the frame 570 ligand RMSD is very large: 14.266841357892389
for the frame 571 ligand RMSD is very large: 14.050960954509916
for the frame 572 ligand RMSD is very large: 13.962519940287516
for the frame 573 ligand RMSD is very large: 14.161103424951476
for the frame 574 ligand RMSD is very large: 14.02800383420679
for the frame 575 ligand RMSD is very large: 14.01303856332919
for the frame 576 ligand RMSD is very large: 13.877279225479082
for the frame 577 ligand RMSD is very large: 14.234395903930345
for the frame 578 ligand RMSD is very large: 13.818910598016515
for the frame 579 ligand RMSD is very large: 14.120802590452014
for the frame 580 ligand RMSD is very large: 13.971924136652486
for the frame 581 ligand RMSD is very large: 14.066853716597711
for the frame 582 ligand RMSD is very large: 13.952886896468222
for the frame 583 ligand RMSD is very large: 14.313282286855735
for the frame 584 ligand RMSD is very large: 14.119939397731805
for the frame 585 ligand RMSD is very large: 14.125196532757471
for the frame 586 ligand RMSD is very large: 14.392918408414005
for the frame 587 ligand RMSD is very large: 14.045883742364873
for the frame 588 ligand RMSD is very large: 15.082591394571441
for the frame 589 ligand RMSD is very large: 16.164460590129227
for the frame 590 ligand RMSD is very large: 17.38128233404691
for the frame 591 ligand RMSD is very large: 18.12820358301025
for the frame 592 ligand RMSD is very large: 19.607017152681173
for the frame 593 ligand RMSD is very large: 22.640779410175462
for the frame 594 ligand RMSD is very large: 25.287245056035644
for the frame 595 ligand RMSD is very large: 28.55859844001717
for the frame 596 ligand RMSD is very large: 30.308194061324315
for the frame 597 ligand RMSD is very large: 32.68583749163534
for the frame 598 ligand RMSD is very large: 37.3861292568531
for the frame 599 ligand RMSD is very large: 44.095577984927765
Start HB analysis 01:10:58.143709
Start WB analysis 01:11:45.270758
Start collecting IFPs:  01:13:42.747788
Start building IFP table:  01:45:58.246513
IFP database is ready  01:45:58.611163
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-4/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.2472894393818903 RMSD ligand:  7.13753378292049 ligand residue name IXO
for the frame 124 ligand RMSD is very large: 10.337907494833006
for the frame 125 ligand RMSD is very large: 10.532675860718836
for the frame 126 ligand RMSD is very large: 10.538865331405313
for the frame 127 ligand RMSD is very large: 10.507722518080254
for the frame 128 ligand RMSD is very large: 10.500170347056555
for the frame 129 ligand RMSD is very large: 10.488237783491893
for the frame 130 ligand RMSD is very large: 10.497326409008473
for the frame 131 ligand RMSD is very large: 10.732986558586134
for the frame 585 ligand RMSD is very large: 10.295647071448693
for the frame 586 ligand RMSD is very large: 10.120645658289463
for the frame 588 ligand RMSD is very large: 11.100469679863775
for the frame 589 ligand RMSD is very large: 12.192323682785688
for the frame 590 ligand RMSD is very large: 11.981059554831813
for the frame 591 ligand RMSD is very large: 12.787369399949691
for the frame 592 ligand RMSD is very large: 15.787566473588933
for the frame 593 ligand RMSD is very large: 19.08913161867328
for the frame 594 ligand RMSD is very large: 20.782716652496056
for the frame 595 ligand RMSD is very large: 23.33780476456697
for the frame 596 ligand RMSD is very large: 25.966807507787603
for the frame 597 ligand RMSD is very large: 29.880032790076626
for the frame 598 ligand RMSD is very large: 34.51442388697793
for the frame 599 ligand RMSD is very large: 40.49627883912797
Start HB analysis 01:58:21.860298
Start WB analysis 01:59:09.551052
Start collecting IFPs:  02:01:18.572932
Start building IFP table:  02:33:16.351320
IFP database is ready  02:33:16.702839
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-5/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.115258678651709 RMSD ligand:  1.670463009200577 ligand residue name IXO
for the frame 574 ligand RMSD is very large: 10.140630413770008
for the frame 575 ligand RMSD is very large: 10.018152976013043
for the frame 576 ligand RMSD is very large: 10.01268511403261
for the frame 577 ligand RMSD is very large: 10.39751665357352
for the frame 578 ligand RMSD is very large: 10.509370142632916
for the frame 579 ligand RMSD is very large: 10.372954659241408
for the frame 580 ligand RMSD is very large: 10.456749432413899
for the frame 581 ligand RMSD is very large: 10.32323725079733
for the frame 582 ligand RMSD is very large: 11.053533335006716
for the frame 583 ligand RMSD is very large: 11.623371334738978
for the frame 584 ligand RMSD is very large: 12.516872949853445
for the frame 585 ligand RMSD is very large: 12.917868430160397
for the frame 586 ligand RMSD is very large: 12.914134779418612
for the frame 587 ligand RMSD is very large: 13.016637071317849
for the frame 588 ligand RMSD is very large: 13.177139398198644
for the frame 589 ligand RMSD is very large: 13.257028588456903
for the frame 590 ligand RMSD is very large: 13.39276931867587
for the frame 591 ligand RMSD is very large: 13.659054961141093
for the frame 592 ligand RMSD is very large: 13.78567567927889
for the frame 593 ligand RMSD is very large: 14.1174649993905
for the frame 594 ligand RMSD is very large: 16.742716127343204
for the frame 595 ligand RMSD is very large: 19.206809349209227
for the frame 596 ligand RMSD is very large: 24.572121482913495
for the frame 597 ligand RMSD is very large: 29.274000274288156
for the frame 598 ligand RMSD is very large: 34.54287948991596
for the frame 599 ligand RMSD is very large: 41.02372087124959
Start HB analysis 02:45:31.256248
Start WB analysis 02:46:18.773482
Start collecting IFPs:  02:47:36.849943
Start building IFP table:  03:19:36.968448
IFP database is ready  03:19:37.307618
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-6/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.1204929693685086 RMSD ligand:  1.4935469565694242 ligand residue name IXO
for the frame 498 ligand RMSD is very large: 10.107053271216522
for the frame 502 ligand RMSD is very large: 10.268070331673927
for the frame 503 ligand RMSD is very large: 10.823577959020284
for the frame 504 ligand RMSD is very large: 10.095943466600174
for the frame 506 ligand RMSD is very large: 10.093857918439147
for the frame 510 ligand RMSD is very large: 10.618737702162665
for the frame 512 ligand RMSD is very large: 10.100534903371267
for the frame 513 ligand RMSD is very large: 10.007934387360155
for the frame 514 ligand RMSD is very large: 10.05569799676169
for the frame 515 ligand RMSD is very large: 10.459244389255073
for the frame 517 ligand RMSD is very large: 10.068916296624515
for the frame 518 ligand RMSD is very large: 10.295658223502908
for the frame 520 ligand RMSD is very large: 10.01294723306725
for the frame 546 ligand RMSD is very large: 10.104380752650481
for the frame 547 ligand RMSD is very large: 10.366956259459327
for the frame 548 ligand RMSD is very large: 10.43455347220378
for the frame 550 ligand RMSD is very large: 10.432065875430705
for the frame 551 ligand RMSD is very large: 10.410208057752353
for the frame 552 ligand RMSD is very large: 10.53405186776776
for the frame 553 ligand RMSD is very large: 10.817601694101219
for the frame 554 ligand RMSD is very large: 11.038740179824183
for the frame 555 ligand RMSD is very large: 12.384096450667657
for the frame 556 ligand RMSD is very large: 13.160046578363678
for the frame 557 ligand RMSD is very large: 13.272914975594615
for the frame 558 ligand RMSD is very large: 13.050181629966513
for the frame 559 ligand RMSD is very large: 13.396588381184667
for the frame 560 ligand RMSD is very large: 13.063103886023685
for the frame 561 ligand RMSD is very large: 13.442497285652808
for the frame 562 ligand RMSD is very large: 13.755550566014108
for the frame 563 ligand RMSD is very large: 13.953046816510764
for the frame 564 ligand RMSD is very large: 14.29942485722186
for the frame 565 ligand RMSD is very large: 14.424648467869703
for the frame 566 ligand RMSD is very large: 14.436813273167934
for the frame 567 ligand RMSD is very large: 16.819563603275668
for the frame 568 ligand RMSD is very large: 18.787763406331607
for the frame 569 ligand RMSD is very large: 18.91428846830408
for the frame 570 ligand RMSD is very large: 19.547657351735687
for the frame 571 ligand RMSD is very large: 20.067620869510243
for the frame 572 ligand RMSD is very large: 19.496457692364437
for the frame 573 ligand RMSD is very large: 19.736364853540227
for the frame 574 ligand RMSD is very large: 20.118988236988066
for the frame 575 ligand RMSD is very large: 19.60075573476713
for the frame 576 ligand RMSD is very large: 20.06311050103265
for the frame 577 ligand RMSD is very large: 20.511592410950787
for the frame 578 ligand RMSD is very large: 20.840097510546965
for the frame 579 ligand RMSD is very large: 20.14472840984843
for the frame 580 ligand RMSD is very large: 20.300001796382766
for the frame 581 ligand RMSD is very large: 20.584276881367586
for the frame 582 ligand RMSD is very large: 20.251664827276052
for the frame 583 ligand RMSD is very large: 20.59427137598882
for the frame 584 ligand RMSD is very large: 20.5742890206421
for the frame 585 ligand RMSD is very large: 20.09196883676297
for the frame 586 ligand RMSD is very large: 21.243744111439728
for the frame 587 ligand RMSD is very large: 23.739144311222052
for the frame 588 ligand RMSD is very large: 26.080287479473878
for the frame 589 ligand RMSD is very large: 29.330031860224036
for the frame 590 ligand RMSD is very large: 31.25640076572845
for the frame 591 ligand RMSD is very large: 32.63096738075
for the frame 592 ligand RMSD is very large: 35.66539863223667
for the frame 593 ligand RMSD is very large: 40.14553823724694
for the frame 594 ligand RMSD is very large: 44.49039173921392
for the frame 595 ligand RMSD is very large: 49.20427922100184
for the frame 596 ligand RMSD is very large: 54.05828416046966
for the frame 597 ligand RMSD is very large: 60.44137896373743
for the frame 598 ligand RMSD is very large: 65.13523643031124
for the frame 599 ligand RMSD is very large: 72.2064951222807
Start HB analysis 03:31:44.640666
Start WB analysis 03:32:32.483764
Start collecting IFPs:  03:34:56.607542
Start building IFP table:  04:06:46.038818
IFP database is ready  04:06:46.407074
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-7/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.021115623219186 RMSD ligand:  2.754470081041638 ligand residue name IXO
for the frame 591 ligand RMSD is very large: 10.208068912209125
for the frame 592 ligand RMSD is very large: 11.564934046036422
for the frame 593 ligand RMSD is very large: 12.866097492943114
for the frame 594 ligand RMSD is very large: 16.4121317380853
for the frame 595 ligand RMSD is very large: 18.973540806613553
for the frame 596 ligand RMSD is very large: 21.240325380205103
for the frame 597 ligand RMSD is very large: 25.289961664303593
for the frame 598 ligand RMSD is very large: 30.28506720667168
for the frame 599 ligand RMSD is very large: 37.02582800709264
Start HB analysis 04:19:04.488857
Start WB analysis 04:19:52.793026
Start collecting IFPs:  04:22:29.418795
Start building IFP table:  04:54:35.760730
IFP database is ready  04:54:36.113337
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-8/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  1.9658987257254275 RMSD ligand:  1.984348966478736 ligand residue name IXO
for the frame 484 ligand RMSD is very large: 10.002279542201078
for the frame 485 ligand RMSD is very large: 11.545313373079361
for the frame 486 ligand RMSD is very large: 11.765827909566358
for the frame 487 ligand RMSD is very large: 11.3129166121047
for the frame 488 ligand RMSD is very large: 11.529581538863226
for the frame 489 ligand RMSD is very large: 11.548177160613106
for the frame 490 ligand RMSD is very large: 11.95522817838241
for the frame 491 ligand RMSD is very large: 11.857063636668503
for the frame 492 ligand RMSD is very large: 11.518367028237574
for the frame 493 ligand RMSD is very large: 12.025045942364239
for the frame 494 ligand RMSD is very large: 12.008343268632107
for the frame 495 ligand RMSD is very large: 11.649550160655991
for the frame 496 ligand RMSD is very large: 12.173240303631566
for the frame 497 ligand RMSD is very large: 11.928612027496127
for the frame 498 ligand RMSD is very large: 12.072218690216168
for the frame 499 ligand RMSD is very large: 12.195688496841479
for the frame 500 ligand RMSD is very large: 12.58204242641339
for the frame 501 ligand RMSD is very large: 13.150391428957791
for the frame 502 ligand RMSD is very large: 12.80600189533713
for the frame 503 ligand RMSD is very large: 13.274525288342124
for the frame 504 ligand RMSD is very large: 12.99532956738494
for the frame 505 ligand RMSD is very large: 12.91667399302665
for the frame 506 ligand RMSD is very large: 12.994012964544071
for the frame 507 ligand RMSD is very large: 12.710506073612287
for the frame 508 ligand RMSD is very large: 13.203602095040319
for the frame 509 ligand RMSD is very large: 12.863850823827288
for the frame 510 ligand RMSD is very large: 12.687966590210767
for the frame 511 ligand RMSD is very large: 12.797592387882212
for the frame 512 ligand RMSD is very large: 12.941119240621502
for the frame 513 ligand RMSD is very large: 12.968965994427984
for the frame 514 ligand RMSD is very large: 13.052472507825604
for the frame 515 ligand RMSD is very large: 12.937815850670074
for the frame 516 ligand RMSD is very large: 12.827421288411676
for the frame 517 ligand RMSD is very large: 12.83527593148849
for the frame 518 ligand RMSD is very large: 11.974143411228887
for the frame 519 ligand RMSD is very large: 10.838152863424119
for the frame 520 ligand RMSD is very large: 10.31559638389006
for the frame 521 ligand RMSD is very large: 10.735931938640329
for the frame 522 ligand RMSD is very large: 10.213038172437532
for the frame 528 ligand RMSD is very large: 10.308103743249458
for the frame 529 ligand RMSD is very large: 11.499647387779094
for the frame 530 ligand RMSD is very large: 12.080588278549158
for the frame 531 ligand RMSD is very large: 12.191957605568486
for the frame 532 ligand RMSD is very large: 12.153384097838872
for the frame 533 ligand RMSD is very large: 12.236977411261762
for the frame 534 ligand RMSD is very large: 12.715299217119574
for the frame 535 ligand RMSD is very large: 12.24120057262615
for the frame 536 ligand RMSD is very large: 12.56537906012097
for the frame 537 ligand RMSD is very large: 11.968061133513421
for the frame 538 ligand RMSD is very large: 12.163389716550217
for the frame 539 ligand RMSD is very large: 12.435708301304734
for the frame 540 ligand RMSD is very large: 12.05594873648514
for the frame 541 ligand RMSD is very large: 11.991042523408442
for the frame 542 ligand RMSD is very large: 12.545120238944621
for the frame 543 ligand RMSD is very large: 12.56935011413208
for the frame 544 ligand RMSD is very large: 12.175665860606161
for the frame 545 ligand RMSD is very large: 12.541907948636947
for the frame 546 ligand RMSD is very large: 12.25349376369483
for the frame 547 ligand RMSD is very large: 12.596301295195346
for the frame 548 ligand RMSD is very large: 12.92514231447432
for the frame 549 ligand RMSD is very large: 13.103169051102386
for the frame 550 ligand RMSD is very large: 13.580009341857032
for the frame 551 ligand RMSD is very large: 13.776615285850557
for the frame 552 ligand RMSD is very large: 13.700022603946795
for the frame 553 ligand RMSD is very large: 14.52227196625599
for the frame 554 ligand RMSD is very large: 13.502211727140764
for the frame 555 ligand RMSD is very large: 14.837955096152854
for the frame 556 ligand RMSD is very large: 16.173032869738094
for the frame 557 ligand RMSD is very large: 16.03617555004931
for the frame 558 ligand RMSD is very large: 15.559707172579465
for the frame 559 ligand RMSD is very large: 15.742657875290318
for the frame 560 ligand RMSD is very large: 15.846043006301239
for the frame 561 ligand RMSD is very large: 15.39492735057428
for the frame 562 ligand RMSD is very large: 15.805103092137038
for the frame 563 ligand RMSD is very large: 18.263181798775946
for the frame 564 ligand RMSD is very large: 18.93917450991398
for the frame 565 ligand RMSD is very large: 18.48370769885796
for the frame 566 ligand RMSD is very large: 18.518419494125773
for the frame 567 ligand RMSD is very large: 19.45916245626698
for the frame 568 ligand RMSD is very large: 20.135010279864023
for the frame 569 ligand RMSD is very large: 20.87479700171029
for the frame 570 ligand RMSD is very large: 23.328273895735915
for the frame 571 ligand RMSD is very large: 23.274288697628506
for the frame 572 ligand RMSD is very large: 23.182612813803548
for the frame 573 ligand RMSD is very large: 23.41938597687267
for the frame 574 ligand RMSD is very large: 24.635110542573713
for the frame 575 ligand RMSD is very large: 28.232858240754435
for the frame 576 ligand RMSD is very large: 28.597687520566407
for the frame 577 ligand RMSD is very large: 29.256228016741684
for the frame 578 ligand RMSD is very large: 29.780076933834202
for the frame 579 ligand RMSD is very large: 29.813785496565863
for the frame 580 ligand RMSD is very large: 30.21521566349323
for the frame 581 ligand RMSD is very large: 30.298878498515858
for the frame 582 ligand RMSD is very large: 28.562889212570788
for the frame 583 ligand RMSD is very large: 25.4531732177781
for the frame 584 ligand RMSD is very large: 21.246590795610746
for the frame 585 ligand RMSD is very large: 20.69254287831299
for the frame 586 ligand RMSD is very large: 19.473232641310233
for the frame 587 ligand RMSD is very large: 19.996530672976395
for the frame 588 ligand RMSD is very large: 19.74255037717301
for the frame 589 ligand RMSD is very large: 19.816570457686343
for the frame 590 ligand RMSD is very large: 19.97805900698308
for the frame 591 ligand RMSD is very large: 19.9403570521586
for the frame 592 ligand RMSD is very large: 20.011015459469355
for the frame 593 ligand RMSD is very large: 20.749440766245282
for the frame 594 ligand RMSD is very large: 23.714674288832445
for the frame 595 ligand RMSD is very large: 27.781699933142793
for the frame 596 ligand RMSD is very large: 31.008064401682812
for the frame 597 ligand RMSD is very large: 36.05163368532705
for the frame 598 ligand RMSD is very large: 40.21874999406488
for the frame 599 ligand RMSD is very large: 44.241885456358496
Start HB analysis 05:06:55.144904
Start WB analysis 05:07:41.856024
Start collecting IFPs:  05:09:14.429243
Start building IFP table:  05:41:34.702062
IFP database is ready  05:41:35.075864
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-9/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  1.9775690970521815 RMSD ligand:  1.1288574528520638 ligand residue name IXO
for the frame 559 ligand RMSD is very large: 11.790704951922047
for the frame 560 ligand RMSD is very large: 13.511398730181234
for the frame 561 ligand RMSD is very large: 14.219146351567952
for the frame 562 ligand RMSD is very large: 14.104245360985306
for the frame 563 ligand RMSD is very large: 14.349834512396992
for the frame 564 ligand RMSD is very large: 15.17959614058424
for the frame 565 ligand RMSD is very large: 15.787171791076329
for the frame 566 ligand RMSD is very large: 17.113353794193586
for the frame 567 ligand RMSD is very large: 16.597738642356525
for the frame 568 ligand RMSD is very large: 16.8363847975889
for the frame 569 ligand RMSD is very large: 16.484884222204023
for the frame 570 ligand RMSD is very large: 16.762161216810586
for the frame 571 ligand RMSD is very large: 17.30976011138674
for the frame 572 ligand RMSD is very large: 18.386480166990314
for the frame 573 ligand RMSD is very large: 20.23246578312803
for the frame 574 ligand RMSD is very large: 20.869529427573013
for the frame 575 ligand RMSD is very large: 20.724355224262183
for the frame 576 ligand RMSD is very large: 21.407117325824267
for the frame 577 ligand RMSD is very large: 21.754443236182798
for the frame 578 ligand RMSD is very large: 22.817331774552976
for the frame 579 ligand RMSD is very large: 22.810249189060187
for the frame 580 ligand RMSD is very large: 22.68931436937631
for the frame 581 ligand RMSD is very large: 23.257333597797967
for the frame 582 ligand RMSD is very large: 23.573601108568436
for the frame 583 ligand RMSD is very large: 23.709706290889272
