for the frame 381 ligand RMSD is very large: 11.569137763400427
for the frame 382 ligand RMSD is very large: 11.84064648912535
for the frame 383 ligand RMSD is very large: 11.83528730644086
for the frame 384 ligand RMSD is very large: 11.754204660758392
for the frame 385 ligand RMSD is very large: 12.156549954448842
for the frame 386 ligand RMSD is very large: 12.344584836991565
for the frame 387 ligand RMSD is very large: 12.331680488065166
for the frame 388 ligand RMSD is very large: 12.368038575680982
for the frame 389 ligand RMSD is very large: 12.433093761712794
for the frame 390 ligand RMSD is very large: 12.39375369363374
for the frame 391 ligand RMSD is very large: 11.986853228229773
for the frame 392 ligand RMSD is very large: 12.5028035022677
for the frame 393 ligand RMSD is very large: 12.612798584162018
for the frame 394 ligand RMSD is very large: 12.027375845225817
for the frame 395 ligand RMSD is very large: 12.085711389330166
for the frame 396 ligand RMSD is very large: 11.520484339076448
for the frame 397 ligand RMSD is very large: 10.737827790112322
for the frame 398 ligand RMSD is very large: 10.17400762555543
for the frame 419 ligand RMSD is very large: 12.456748090200271
for the frame 420 ligand RMSD is very large: 12.394357590693984
for the frame 421 ligand RMSD is very large: 13.461403159544362
for the frame 422 ligand RMSD is very large: 12.688715803568549
for the frame 423 ligand RMSD is very large: 12.67723775698651
for the frame 424 ligand RMSD is very large: 12.590898516777573
for the frame 425 ligand RMSD is very large: 12.801207039965728
for the frame 426 ligand RMSD is very large: 13.244131668762254
for the frame 427 ligand RMSD is very large: 12.212268780781558
for the frame 428 ligand RMSD is very large: 10.660260394038435
for the frame 429 ligand RMSD is very large: 10.883995066850694
for the frame 430 ligand RMSD is very large: 10.623919882371379
for the frame 431 ligand RMSD is very large: 10.814845264200427
for the frame 617 ligand RMSD is very large: 10.284049592326756
for the frame 619 ligand RMSD is very large: 10.00323164406912
for the frame 621 ligand RMSD is very large: 10.488757079120063
for the frame 622 ligand RMSD is very large: 10.265417658731389
for the frame 625 ligand RMSD is very large: 10.396660714584819
for the frame 626 ligand RMSD is very large: 11.427210733645005
for the frame 627 ligand RMSD is very large: 12.094363579802163
for the frame 628 ligand RMSD is very large: 12.706705450873324
for the frame 629 ligand RMSD is very large: 13.375224690685943
for the frame 630 ligand RMSD is very large: 14.32369027120556
for the frame 631 ligand RMSD is very large: 14.661319213796126
for the frame 632 ligand RMSD is very large: 15.068215726981563
for the frame 633 ligand RMSD is very large: 15.434539741990188
for the frame 634 ligand RMSD is very large: 14.920152821494698
for the frame 635 ligand RMSD is very large: 15.111875057971437
for the frame 636 ligand RMSD is very large: 14.853421949744119
for the frame 637 ligand RMSD is very large: 14.739816613090596
for the frame 638 ligand RMSD is very large: 15.256344767042076
for the frame 639 ligand RMSD is very large: 14.741208238823837
for the frame 640 ligand RMSD is very large: 14.81897270335797
for the frame 641 ligand RMSD is very large: 14.804394247881813
for the frame 642 ligand RMSD is very large: 14.671058958478671
for the frame 643 ligand RMSD is very large: 14.964307853858474
for the frame 644 ligand RMSD is very large: 14.637420644116125
for the frame 645 ligand RMSD is very large: 14.590522994486065
for the frame 646 ligand RMSD is very large: 14.978616806524387
for the frame 647 ligand RMSD is very large: 14.691142810266065
for the frame 648 ligand RMSD is very large: 15.246293907805118
for the frame 649 ligand RMSD is very large: 15.664103192240322
for the frame 650 ligand RMSD is very large: 15.401833011574901
for the frame 651 ligand RMSD is very large: 15.326062318422276
for the frame 652 ligand RMSD is very large: 15.906668094488243
for the frame 653 ligand RMSD is very large: 15.907995726532233
for the frame 654 ligand RMSD is very large: 16.58199437074973
for the frame 655 ligand RMSD is very large: 16.19451677201143
for the frame 656 ligand RMSD is very large: 15.547801376214096
for the frame 657 ligand RMSD is very large: 14.661624777813993
for the frame 658 ligand RMSD is very large: 14.39817566871105
for the frame 659 ligand RMSD is very large: 14.341780253875669
for the frame 660 ligand RMSD is very large: 14.205116129129584
for the frame 661 ligand RMSD is very large: 14.099152846486428
for the frame 662 ligand RMSD is very large: 14.187049916868116
for the frame 663 ligand RMSD is very large: 13.786863740653693
for the frame 664 ligand RMSD is very large: 13.786588666303377
for the frame 665 ligand RMSD is very large: 13.724955472568695
for the frame 666 ligand RMSD is very large: 13.487501752451154
for the frame 667 ligand RMSD is very large: 13.800314942657655
for the frame 668 ligand RMSD is very large: 13.976312409206562
for the frame 669 ligand RMSD is very large: 14.122025363575192
for the frame 670 ligand RMSD is very large: 13.894749616050149
for the frame 671 ligand RMSD is very large: 13.971784693417794
for the frame 672 ligand RMSD is very large: 13.99922611529581
for the frame 673 ligand RMSD is very large: 13.857751569826277
for the frame 674 ligand RMSD is very large: 14.282952113492462
for the frame 675 ligand RMSD is very large: 13.53229435530441
for the frame 676 ligand RMSD is very large: 13.478987486692315
for the frame 677 ligand RMSD is very large: 14.77511117706858
for the frame 678 ligand RMSD is very large: 14.598957850503995
for the frame 679 ligand RMSD is very large: 14.313807281880301
for the frame 680 ligand RMSD is very large: 14.779716445954609
for the frame 681 ligand RMSD is very large: 14.57240392172535
for the frame 682 ligand RMSD is very large: 14.598949815802804
for the frame 683 ligand RMSD is very large: 14.192723935183633
for the frame 684 ligand RMSD is very large: 14.025618326573062
for the frame 685 ligand RMSD is very large: 14.136145746393828
for the frame 686 ligand RMSD is very large: 14.896619000928075
for the frame 687 ligand RMSD is very large: 14.276257457772504
for the frame 688 ligand RMSD is very large: 14.917810802128955
for the frame 689 ligand RMSD is very large: 14.684801616532352
for the frame 690 ligand RMSD is very large: 14.881153664213118
for the frame 691 ligand RMSD is very large: 14.991086069943483
for the frame 692 ligand RMSD is very large: 16.529945196796994
for the frame 693 ligand RMSD is very large: 16.949581719592278
for the frame 694 ligand RMSD is very large: 18.688182320927083
for the frame 695 ligand RMSD is very large: 20.838711975484017
for the frame 696 ligand RMSD is very large: 22.43651151728961
for the frame 697 ligand RMSD is very large: 25.68951809856601
for the frame 698 ligand RMSD is very large: 32.5986758428801
Start HB analysis 10:10:02.962988
Start WB analysis 10:10:45.736252
Start collecting IFPs:  10:14:35.306488
Start building IFP table:  10:39:59.242107
IFP database is ready  10:39:59.654787
>>>>>>>>>= 2 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-15/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8041972979787555 RMSD ligand:  1.6138338991989027 ligand residue name IXO
for the frame 653 ligand RMSD is very large: 10.13206052438321
for the frame 654 ligand RMSD is very large: 11.621423496044835
for the frame 655 ligand RMSD is very large: 11.059957455866504
for the frame 656 ligand RMSD is very large: 11.32937164781763
for the frame 657 ligand RMSD is very large: 11.675167725139218
for the frame 658 ligand RMSD is very large: 11.64767938423943
for the frame 659 ligand RMSD is very large: 13.138872958877236
for the frame 660 ligand RMSD is very large: 13.588922204986101
for the frame 661 ligand RMSD is very large: 14.27043994212543
for the frame 662 ligand RMSD is very large: 14.666597370047999
for the frame 663 ligand RMSD is very large: 14.485202226757764
for the frame 664 ligand RMSD is very large: 14.858096820141064
for the frame 665 ligand RMSD is very large: 15.680647095027076
for the frame 666 ligand RMSD is very large: 15.333523011162336
for the frame 667 ligand RMSD is very large: 15.05842167338121
for the frame 668 ligand RMSD is very large: 15.165615049599628
for the frame 669 ligand RMSD is very large: 14.98080643103257
for the frame 670 ligand RMSD is very large: 14.528371924732571
for the frame 671 ligand RMSD is very large: 14.849401722527034
for the frame 672 ligand RMSD is very large: 15.50700663258858
for the frame 673 ligand RMSD is very large: 16.883543948828915
for the frame 674 ligand RMSD is very large: 18.034765021062444
for the frame 675 ligand RMSD is very large: 18.013317840547906
for the frame 676 ligand RMSD is very large: 18.151670635176917
for the frame 677 ligand RMSD is very large: 18.532527698521825
for the frame 678 ligand RMSD is very large: 18.822820321803512
for the frame 679 ligand RMSD is very large: 18.51248230928289
for the frame 680 ligand RMSD is very large: 19.43075799833712
for the frame 681 ligand RMSD is very large: 19.51216777281513
for the frame 682 ligand RMSD is very large: 18.579153046679746
for the frame 683 ligand RMSD is very large: 19.153167443479003
for the frame 684 ligand RMSD is very large: 19.04715442209555
for the frame 685 ligand RMSD is very large: 18.861569229926285
for the frame 686 ligand RMSD is very large: 19.247659421349496
for the frame 687 ligand RMSD is very large: 19.2666350462799
for the frame 688 ligand RMSD is very large: 19.617703665780265
for the frame 689 ligand RMSD is very large: 20.04276895645726
for the frame 690 ligand RMSD is very large: 20.293226274231735
for the frame 691 ligand RMSD is very large: 20.743243602246235
for the frame 692 ligand RMSD is very large: 21.63263013229019
for the frame 693 ligand RMSD is very large: 23.255157540553878
for the frame 694 ligand RMSD is very large: 25.511581640845062
for the frame 695 ligand RMSD is very large: 26.47664691220546
for the frame 696 ligand RMSD is very large: 27.121853279465498
for the frame 697 ligand RMSD is very large: 28.911041792105113
for the frame 698 ligand RMSD is very large: 34.04277646269508
for the frame 699 ligand RMSD is very large: 40.34609822544835
Start HB analysis 10:50:32.298356
Start WB analysis 10:51:15.002668
Start collecting IFPs:  10:54:29.394648
Start building IFP table:  11:20:02.680718
IFP database is ready  11:20:03.128700
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-13/traj_comp_whole.xtc 764
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-14/traj_comp_whole.xtc 31744
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-15/traj_comp_whole.xtc 34952
