//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 645 ligand RMSD is very large: 12.194546175965002
for the frame 646 ligand RMSD is very large: 11.756691815972015
for the frame 647 ligand RMSD is very large: 12.354024353635017
for the frame 648 ligand RMSD is very large: 12.945863946423087
for the frame 649 ligand RMSD is very large: 13.653931345859036
for the frame 650 ligand RMSD is very large: 14.13601955651071
for the frame 651 ligand RMSD is very large: 13.957114593308896
for the frame 652 ligand RMSD is very large: 13.467588205431916
for the frame 653 ligand RMSD is very large: 13.99897572905361
for the frame 654 ligand RMSD is very large: 14.138263460921213
for the frame 655 ligand RMSD is very large: 13.95228876619129
for the frame 656 ligand RMSD is very large: 14.100627760604848
for the frame 657 ligand RMSD is very large: 14.038460657247663
for the frame 658 ligand RMSD is very large: 14.151966973219382
for the frame 659 ligand RMSD is very large: 13.751549245259387
for the frame 660 ligand RMSD is very large: 13.709416086846753
for the frame 661 ligand RMSD is very large: 14.212499775901312
for the frame 662 ligand RMSD is very large: 14.517651142561334
for the frame 663 ligand RMSD is very large: 14.335081606876589
for the frame 664 ligand RMSD is very large: 14.680576258003095
for the frame 665 ligand RMSD is very large: 14.543077704974904
for the frame 666 ligand RMSD is very large: 14.946437387520131
for the frame 667 ligand RMSD is very large: 13.358286665408679
for the frame 668 ligand RMSD is very large: 13.147383759562766
for the frame 669 ligand RMSD is very large: 13.514596661466976
for the frame 670 ligand RMSD is very large: 13.676837889213541
for the frame 671 ligand RMSD is very large: 13.269111751201967
for the frame 672 ligand RMSD is very large: 13.12363230376204
for the frame 673 ligand RMSD is very large: 13.03974933846659
for the frame 674 ligand RMSD is very large: 12.91844844691956
for the frame 675 ligand RMSD is very large: 13.2023642531349
for the frame 676 ligand RMSD is very large: 13.020983763846079
for the frame 677 ligand RMSD is very large: 12.666302281475543
for the frame 678 ligand RMSD is very large: 12.81638970847553
for the frame 679 ligand RMSD is very large: 13.543526016500236
for the frame 680 ligand RMSD is very large: 14.53009811807537
for the frame 681 ligand RMSD is very large: 14.741526147078877
for the frame 682 ligand RMSD is very large: 15.285069000675245
for the frame 683 ligand RMSD is very large: 15.56436172794081
for the frame 684 ligand RMSD is very large: 15.532320793423466
for the frame 685 ligand RMSD is very large: 15.39180378875107
for the frame 686 ligand RMSD is very large: 15.40936904056413
for the frame 687 ligand RMSD is very large: 15.371095977611231
for the frame 688 ligand RMSD is very large: 15.683314791292078
for the frame 689 ligand RMSD is very large: 15.871397109119263
for the frame 690 ligand RMSD is very large: 17.020199206322168
for the frame 691 ligand RMSD is very large: 18.319731860150092
for the frame 692 ligand RMSD is very large: 21.03775237978737
for the frame 693 ligand RMSD is very large: 23.74304350794841
for the frame 694 ligand RMSD is very large: 25.86320983982463
for the frame 695 ligand RMSD is very large: 29.639794602270356
for the frame 696 ligand RMSD is very large: 32.837551342022664
for the frame 697 ligand RMSD is very large: 36.39672380998196
for the frame 698 ligand RMSD is very large: 40.58568746297364
for the frame 699 ligand RMSD is very large: 45.20293696390879
Start HB analysis 16:13:02.946821
Start WB analysis 16:14:10.691555
Start collecting IFPs:  16:23:02.875540
Start building IFP table:  18:31:13.086864
IFP database is ready  18:31:13.629754
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-15/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6986985847455967 RMSD ligand:  9.023583644568829 ligand residue name JTZ
for the frame 643 ligand RMSD is very large: 10.793201052753561
for the frame 644 ligand RMSD is very large: 11.242725099499678
for the frame 645 ligand RMSD is very large: 11.095296507008797
for the frame 646 ligand RMSD is very large: 10.936549717893007
for the frame 647 ligand RMSD is very large: 11.098602801196135
for the frame 648 ligand RMSD is very large: 11.007769040038417
for the frame 649 ligand RMSD is very large: 10.80446052350674
for the frame 650 ligand RMSD is very large: 10.995688207109808
for the frame 651 ligand RMSD is very large: 11.192312731303907
for the frame 652 ligand RMSD is very large: 11.021385465171855
for the frame 653 ligand RMSD is very large: 10.937489124812963
for the frame 654 ligand RMSD is very large: 11.135302795616452
for the frame 655 ligand RMSD is very large: 11.76064446682252
for the frame 656 ligand RMSD is very large: 11.751412305775009
for the frame 657 ligand RMSD is very large: 12.071435911767196
for the frame 658 ligand RMSD is very large: 11.926520793450218
for the frame 659 ligand RMSD is very large: 12.014427216506531
for the frame 660 ligand RMSD is very large: 12.102177089018644
for the frame 661 ligand RMSD is very large: 11.919073885694578
for the frame 662 ligand RMSD is very large: 12.098245558240293
for the frame 663 ligand RMSD is very large: 12.795092724787336
for the frame 664 ligand RMSD is very large: 13.010118720917392
for the frame 665 ligand RMSD is very large: 13.18644209507518
for the frame 666 ligand RMSD is very large: 13.42371978899354
for the frame 667 ligand RMSD is very large: 13.442863182276902
for the frame 668 ligand RMSD is very large: 12.747257492037049
for the frame 669 ligand RMSD is very large: 13.302774296536237
for the frame 670 ligand RMSD is very large: 13.239038933449082
for the frame 671 ligand RMSD is very large: 13.022071168410381
for the frame 672 ligand RMSD is very large: 13.455919196974428
for the frame 673 ligand RMSD is very large: 14.106500584830998
for the frame 674 ligand RMSD is very large: 14.129172897482022
for the frame 675 ligand RMSD is very large: 14.075602217534923
for the frame 676 ligand RMSD is very large: 14.385841425039537
for the frame 677 ligand RMSD is very large: 14.035193930383395
for the frame 678 ligand RMSD is very large: 14.17897830273689
for the frame 679 ligand RMSD is very large: 14.181230029066718
for the frame 680 ligand RMSD is very large: 14.450269801212377
for the frame 681 ligand RMSD is very large: 14.256960370299602
for the frame 682 ligand RMSD is very large: 14.056359756768126
for the frame 683 ligand RMSD is very large: 15.621041532912344
for the frame 684 ligand RMSD is very large: 15.969659909814649
for the frame 685 ligand RMSD is very large: 17.21485994028494
for the frame 686 ligand RMSD is very large: 18.917539365488658
for the frame 687 ligand RMSD is very large: 18.997027970752995
for the frame 688 ligand RMSD is very large: 21.075357738036754
for the frame 689 ligand RMSD is very large: 24.382007802908
for the frame 690 ligand RMSD is very large: 26.188666970674063
for the frame 691 ligand RMSD is very large: 27.92161507296768
for the frame 692 ligand RMSD is very large: 28.469047718698228
for the frame 693 ligand RMSD is very large: 31.087524137382246
for the frame 694 ligand RMSD is very large: 33.305400174006245
for the frame 695 ligand RMSD is very large: 36.07329951088688
for the frame 696 ligand RMSD is very large: 38.587160498210444
for the frame 697 ligand RMSD is very large: 41.207087149587494
for the frame 698 ligand RMSD is very large: 44.007112122798446
for the frame 699 ligand RMSD is very large: 47.13003675560285
Start HB analysis 18:46:47.086187
Start WB analysis 18:47:56.918445
Start collecting IFPs:  18:56:24.470804
Start building IFP table:  21:23:26.778529
IFP database is ready  21:23:27.337035
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-12/traj_comp_whole.xtc 12552
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-13/traj_comp_whole.xtc 10370
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-14/traj_comp_whole.xtc 15336
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-15/traj_comp_whole.xtc 7359
