for the frame 277 ligand RMSD is very large: 11.623798074328871
for the frame 278 ligand RMSD is very large: 11.489080347438454
for the frame 279 ligand RMSD is very large: 11.937455364106414
for the frame 280 ligand RMSD is very large: 11.470271836440373
for the frame 281 ligand RMSD is very large: 11.41204543048767
for the frame 282 ligand RMSD is very large: 11.538426278794685
for the frame 283 ligand RMSD is very large: 11.828440079938211
for the frame 284 ligand RMSD is very large: 11.317916057073452
for the frame 285 ligand RMSD is very large: 11.342396243859362
for the frame 286 ligand RMSD is very large: 11.191756030273355
for the frame 287 ligand RMSD is very large: 11.28046358773736
for the frame 288 ligand RMSD is very large: 11.831399739506725
for the frame 289 ligand RMSD is very large: 11.664709918569553
for the frame 290 ligand RMSD is very large: 11.816469089218495
for the frame 291 ligand RMSD is very large: 12.18668357517007
for the frame 292 ligand RMSD is very large: 11.787784453992026
for the frame 293 ligand RMSD is very large: 11.928206721955386
for the frame 294 ligand RMSD is very large: 11.796097852399766
for the frame 295 ligand RMSD is very large: 11.18180022105988
for the frame 296 ligand RMSD is very large: 11.189941073457655
for the frame 297 ligand RMSD is very large: 10.69676042237833
for the frame 298 ligand RMSD is very large: 11.053566246486216
for the frame 299 ligand RMSD is very large: 10.759193927918913
for the frame 300 ligand RMSD is very large: 10.85838279664048
for the frame 301 ligand RMSD is very large: 11.420574582831781
for the frame 302 ligand RMSD is very large: 10.832946648829342
for the frame 303 ligand RMSD is very large: 10.859820662078201
for the frame 304 ligand RMSD is very large: 10.044277393042265
for the frame 305 ligand RMSD is very large: 10.303337265191047
for the frame 306 ligand RMSD is very large: 10.081666460470542
for the frame 307 ligand RMSD is very large: 10.477150542115151
for the frame 308 ligand RMSD is very large: 10.260758409762106
for the frame 309 ligand RMSD is very large: 10.145716974487474
for the frame 310 ligand RMSD is very large: 10.453252089387114
for the frame 311 ligand RMSD is very large: 10.986970364459669
for the frame 312 ligand RMSD is very large: 11.102509669045034
for the frame 313 ligand RMSD is very large: 10.84968811350492
for the frame 314 ligand RMSD is very large: 10.332283556502682
for the frame 383 ligand RMSD is very large: 10.10914673008749
for the frame 384 ligand RMSD is very large: 10.63362619969887
for the frame 385 ligand RMSD is very large: 13.765251625059424
for the frame 386 ligand RMSD is very large: 15.46183857504501
for the frame 387 ligand RMSD is very large: 18.641392232963398
for the frame 388 ligand RMSD is very large: 22.61477258562745
for the frame 389 ligand RMSD is very large: 27.325041094181955
for the frame 390 ligand RMSD is very large: 31.877701198140265
for the frame 391 ligand RMSD is very large: 36.95603412796257
Start HB analysis 22:56:31.074963
Start WB analysis 22:56:58.959131
Start collecting IFPs:  22:58:07.685441
Start building IFP table:  23:16:21.713873
IFP database is ready  23:16:21.925658
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-12/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.4831536469817923 RMSD ligand:  2.0486805637166574 ligand residue name IXO
for the frame 416 ligand RMSD is very large: 11.248222833560536
for the frame 417 ligand RMSD is very large: 12.83410113776828
for the frame 418 ligand RMSD is very large: 13.295277681871951
for the frame 419 ligand RMSD is very large: 12.846439796428673
for the frame 420 ligand RMSD is very large: 12.891479032727718
for the frame 421 ligand RMSD is very large: 13.226877044028377
for the frame 422 ligand RMSD is very large: 12.747985192517937
for the frame 423 ligand RMSD is very large: 13.399597107404736
for the frame 424 ligand RMSD is very large: 13.09388489215273
for the frame 425 ligand RMSD is very large: 13.039800797894094
for the frame 426 ligand RMSD is very large: 13.497319284986496
for the frame 427 ligand RMSD is very large: 14.242015489615945
for the frame 428 ligand RMSD is very large: 13.945406822192728
for the frame 429 ligand RMSD is very large: 13.663942119590393
for the frame 430 ligand RMSD is very large: 13.299264349117704
for the frame 431 ligand RMSD is very large: 13.290431115852956
for the frame 432 ligand RMSD is very large: 12.91213066881121
for the frame 433 ligand RMSD is very large: 12.896473100966361
for the frame 434 ligand RMSD is very large: 12.850947554108451
for the frame 435 ligand RMSD is very large: 13.301758226545402
for the frame 436 ligand RMSD is very large: 13.532045564679542
for the frame 437 ligand RMSD is very large: 14.720992002293842
for the frame 438 ligand RMSD is very large: 14.228618470898546
for the frame 439 ligand RMSD is very large: 14.476429050045025
for the frame 440 ligand RMSD is very large: 14.704988170770394
for the frame 441 ligand RMSD is very large: 14.472093730883826
for the frame 442 ligand RMSD is very large: 14.505797051151863
for the frame 443 ligand RMSD is very large: 14.634352153344121
for the frame 444 ligand RMSD is very large: 12.8170257587852
for the frame 445 ligand RMSD is very large: 10.399050734194523
for the frame 588 ligand RMSD is very large: 10.381776443783211
for the frame 589 ligand RMSD is very large: 10.432937637908813
for the frame 590 ligand RMSD is very large: 13.135290621619651
for the frame 591 ligand RMSD is very large: 15.881042386810002
for the frame 592 ligand RMSD is very large: 16.49242250630251
for the frame 593 ligand RMSD is very large: 20.71951718851668
for the frame 594 ligand RMSD is very large: 22.089211466460846
for the frame 595 ligand RMSD is very large: 22.24962343692379
for the frame 596 ligand RMSD is very large: 23.19753296459974
for the frame 597 ligand RMSD is very large: 26.945675282639527
for the frame 598 ligand RMSD is very large: 32.56627675623107
for the frame 599 ligand RMSD is very large: 39.741666301664154
Start HB analysis 23:26:49.901805
Start WB analysis 23:27:34.025691
Start collecting IFPs:  23:29:46.297925
Start building IFP table:  23:57:34.701023
IFP database is ready  23:57:35.050287
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-2/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.5692344967553136 RMSD ligand:  1.5905349563013684 ligand residue name IXO
for the frame 481 ligand RMSD is very large: 11.443139697008132
for the frame 482 ligand RMSD is very large: 12.342700268646572
for the frame 483 ligand RMSD is very large: 12.006234078917881
for the frame 484 ligand RMSD is very large: 12.286126713180023
for the frame 485 ligand RMSD is very large: 12.785195198210982
for the frame 486 ligand RMSD is very large: 12.339233962223318
for the frame 487 ligand RMSD is very large: 13.416100924096494
for the frame 488 ligand RMSD is very large: 12.61053371821696
for the frame 489 ligand RMSD is very large: 12.837927096259374
for the frame 490 ligand RMSD is very large: 12.936161568300255
for the frame 491 ligand RMSD is very large: 13.838008124582606
for the frame 492 ligand RMSD is very large: 14.36506507608837
for the frame 493 ligand RMSD is very large: 15.31673915144758
for the frame 494 ligand RMSD is very large: 15.9747749297824
for the frame 495 ligand RMSD is very large: 18.795119551496644
for the frame 496 ligand RMSD is very large: 19.327413476417707
for the frame 497 ligand RMSD is very large: 22.19945267177981
for the frame 498 ligand RMSD is very large: 25.846486673603795
for the frame 499 ligand RMSD is very large: 29.763023233796293
for the frame 500 ligand RMSD is very large: 32.02121769284493
for the frame 501 ligand RMSD is very large: 34.626481463231116
for the frame 502 ligand RMSD is very large: 36.64769202666835
for the frame 503 ligand RMSD is very large: 38.53154011438167
for the frame 504 ligand RMSD is very large: 40.08086092641382
for the frame 505 ligand RMSD is very large: 43.90810544595241
for the frame 506 ligand RMSD is very large: 47.617780881768354
for the frame 507 ligand RMSD is very large: 49.48138926261343
for the frame 508 ligand RMSD is very large: 49.08828261513657
for the frame 509 ligand RMSD is very large: 47.79854187685014
for the frame 510 ligand RMSD is very large: 41.670566391551546
for the frame 511 ligand RMSD is very large: 35.20472647787756
for the frame 512 ligand RMSD is very large: 31.306453341105083
for the frame 513 ligand RMSD is very large: 29.060097865436656
for the frame 514 ligand RMSD is very large: 25.04407614596917
for the frame 515 ligand RMSD is very large: 22.737591187525574
for the frame 516 ligand RMSD is very large: 18.267231386477363
for the frame 517 ligand RMSD is very large: 17.955500029274535
for the frame 518 ligand RMSD is very large: 17.426737164564205
for the frame 519 ligand RMSD is very large: 17.729822123036193
for the frame 520 ligand RMSD is very large: 17.443771774957785
for the frame 521 ligand RMSD is very large: 17.490272147230524
for the frame 522 ligand RMSD is very large: 17.823254325060894
for the frame 523 ligand RMSD is very large: 17.675489587577275
for the frame 524 ligand RMSD is very large: 17.065028778163633
for the frame 525 ligand RMSD is very large: 17.424215390086204
for the frame 526 ligand RMSD is very large: 17.126523365620642
for the frame 527 ligand RMSD is very large: 17.912310516453953
for the frame 528 ligand RMSD is very large: 16.901987542605166
for the frame 529 ligand RMSD is very large: 17.235890949202474
for the frame 530 ligand RMSD is very large: 17.571709751971998
for the frame 531 ligand RMSD is very large: 17.38909105682778
for the frame 532 ligand RMSD is very large: 17.110231349889492
for the frame 533 ligand RMSD is very large: 17.088658660710518
for the frame 534 ligand RMSD is very large: 17.29118085259339
for the frame 535 ligand RMSD is very large: 18.143956796221094
for the frame 536 ligand RMSD is very large: 17.664074907243286
for the frame 537 ligand RMSD is very large: 17.58645591286509
for the frame 538 ligand RMSD is very large: 17.11432174315697
for the frame 539 ligand RMSD is very large: 17.342031834063654
for the frame 540 ligand RMSD is very large: 17.86980669589378
for the frame 541 ligand RMSD is very large: 17.87649638998039
for the frame 542 ligand RMSD is very large: 17.598782459387436
for the frame 543 ligand RMSD is very large: 18.06128448627032
for the frame 544 ligand RMSD is very large: 17.919959855829283
for the frame 545 ligand RMSD is very large: 18.469109640023284
for the frame 546 ligand RMSD is very large: 18.07252087562148
for the frame 547 ligand RMSD is very large: 17.854119873984846
for the frame 548 ligand RMSD is very large: 17.106132619746848
for the frame 549 ligand RMSD is very large: 18.044236023280167
for the frame 550 ligand RMSD is very large: 17.884081332663115
for the frame 551 ligand RMSD is very large: 17.409451225520634
for the frame 552 ligand RMSD is very large: 18.37447427290802
for the frame 553 ligand RMSD is very large: 18.28844813672575
for the frame 554 ligand RMSD is very large: 17.862684755241702
for the frame 555 ligand RMSD is very large: 18.607934138776482
for the frame 556 ligand RMSD is very large: 19.374312279395287
for the frame 557 ligand RMSD is very large: 19.595004569716604
for the frame 558 ligand RMSD is very large: 22.354781715465332
for the frame 559 ligand RMSD is very large: 22.65548653886246
for the frame 560 ligand RMSD is very large: 22.628866127825834
for the frame 561 ligand RMSD is very large: 22.97619705077845
for the frame 562 ligand RMSD is very large: 23.93281335706111
for the frame 563 ligand RMSD is very large: 26.22006846631368
for the frame 564 ligand RMSD is very large: 26.509254609884064
for the frame 565 ligand RMSD is very large: 27.521462829881926
for the frame 566 ligand RMSD is very large: 27.676956142072797
for the frame 567 ligand RMSD is very large: 27.89982549277831
for the frame 568 ligand RMSD is very large: 28.95582989888045
for the frame 569 ligand RMSD is very large: 28.662798354633413
for the frame 570 ligand RMSD is very large: 28.113948215122583
for the frame 571 ligand RMSD is very large: 28.32450917523227
for the frame 572 ligand RMSD is very large: 28.186004424868493
for the frame 573 ligand RMSD is very large: 29.91067657458503
for the frame 574 ligand RMSD is very large: 30.30889982709155
for the frame 575 ligand RMSD is very large: 31.758129676394564
for the frame 576 ligand RMSD is very large: 32.13451465521466
for the frame 577 ligand RMSD is very large: 31.49740342261295
for the frame 578 ligand RMSD is very large: 30.967155711394497
for the frame 579 ligand RMSD is very large: 30.8077528986955
for the frame 580 ligand RMSD is very large: 30.907984747313474
for the frame 581 ligand RMSD is very large: 31.219301047379705
for the frame 582 ligand RMSD is very large: 31.268642336885396
for the frame 583 ligand RMSD is very large: 30.91927918862579
for the frame 584 ligand RMSD is very large: 30.960259571724496
for the frame 585 ligand RMSD is very large: 31.159342858298665
for the frame 586 ligand RMSD is very large: 31.717902252725303
for the frame 587 ligand RMSD is very large: 31.76898345930079
for the frame 588 ligand RMSD is very large: 32.412775070423855
for the frame 589 ligand RMSD is very large: 32.78026810062959
for the frame 590 ligand RMSD is very large: 33.608510771377
for the frame 591 ligand RMSD is very large: 35.453596548032884
for the frame 592 ligand RMSD is very large: 36.54095919777852
for the frame 593 ligand RMSD is very large: 38.37815999470281
for the frame 594 ligand RMSD is very large: 39.46316997077027
for the frame 595 ligand RMSD is very large: 40.25872272715504
for the frame 596 ligand RMSD is very large: 41.246847429542115
for the frame 597 ligand RMSD is very large: 43.17487569342198
for the frame 598 ligand RMSD is very large: 46.074464075394616
for the frame 599 ligand RMSD is very large: 49.445816755623696
Start HB analysis 00:08:43.734685
Start WB analysis 00:09:27.111765
Start collecting IFPs:  00:10:39.226892
Start building IFP table:  00:39:45.052115
IFP database is ready  00:39:45.457523
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-3/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.5292923977634847 RMSD ligand:  1.8866722171570902 ligand residue name IXO
for the frame 468 ligand RMSD is very large: 10.60458377149512
for the frame 469 ligand RMSD is very large: 14.062604752838421
for the frame 470 ligand RMSD is very large: 13.889573401404093
for the frame 471 ligand RMSD is very large: 13.174156225127481
for the frame 472 ligand RMSD is very large: 13.450791428653407
for the frame 473 ligand RMSD is very large: 15.005940180237678
for the frame 474 ligand RMSD is very large: 15.737488065964692
for the frame 475 ligand RMSD is very large: 15.605264170876008
for the frame 476 ligand RMSD is very large: 15.456253310707144
for the frame 477 ligand RMSD is very large: 16.142023768989517
for the frame 478 ligand RMSD is very large: 15.282884526259897
for the frame 479 ligand RMSD is very large: 15.515220564627437
for the frame 480 ligand RMSD is very large: 16.447195181626373
for the frame 481 ligand RMSD is very large: 16.842391126017848
for the frame 482 ligand RMSD is very large: 17.260571086098143
for the frame 483 ligand RMSD is very large: 14.386441237564108
for the frame 484 ligand RMSD is very large: 12.584903273113543
for the frame 485 ligand RMSD is very large: 12.799049648913957
for the frame 486 ligand RMSD is very large: 12.613220454136258
for the frame 487 ligand RMSD is very large: 12.641180617883713
for the frame 488 ligand RMSD is very large: 12.171240196526742
for the frame 489 ligand RMSD is very large: 12.85574018767815
for the frame 490 ligand RMSD is very large: 12.45992827205822
for the frame 491 ligand RMSD is very large: 12.796480738510398
for the frame 492 ligand RMSD is very large: 12.77956980467796
for the frame 493 ligand RMSD is very large: 12.572015707143851
for the frame 494 ligand RMSD is very large: 13.048948244849676
for the frame 495 ligand RMSD is very large: 12.85494151653258
for the frame 496 ligand RMSD is very large: 13.0847085606387
for the frame 497 ligand RMSD is very large: 12.377431558524226
for the frame 498 ligand RMSD is very large: 12.37683050375177
for the frame 499 ligand RMSD is very large: 12.640225643937697
for the frame 500 ligand RMSD is very large: 12.36331374913102
for the frame 501 ligand RMSD is very large: 13.145513850540123
for the frame 502 ligand RMSD is very large: 13.230493861788512
for the frame 503 ligand RMSD is very large: 13.497084068830723
for the frame 504 ligand RMSD is very large: 14.372261909232622
for the frame 505 ligand RMSD is very large: 13.651925674470762
for the frame 506 ligand RMSD is very large: 13.963405811138413
for the frame 507 ligand RMSD is very large: 14.353839994385124
for the frame 508 ligand RMSD is very large: 13.871857375918845
for the frame 509 ligand RMSD is very large: 14.08056066833418
for the frame 510 ligand RMSD is very large: 13.874878786499195
for the frame 511 ligand RMSD is very large: 14.455757640044327
for the frame 512 ligand RMSD is very large: 14.017326069920877
for the frame 513 ligand RMSD is very large: 14.540449855305146
for the frame 514 ligand RMSD is very large: 14.029842936588118
for the frame 515 ligand RMSD is very large: 14.738978234078335
for the frame 516 ligand RMSD is very large: 15.347985012720864
for the frame 517 ligand RMSD is very large: 16.09861026012596
for the frame 518 ligand RMSD is very large: 15.50330456666639
for the frame 519 ligand RMSD is very large: 14.972281759228178
for the frame 520 ligand RMSD is very large: 14.794592667766413
for the frame 521 ligand RMSD is very large: 14.943880873786526
for the frame 522 ligand RMSD is very large: 15.197921941347223
for the frame 523 ligand RMSD is very large: 15.340726146873452
for the frame 524 ligand RMSD is very large: 15.77406004252995
for the frame 525 ligand RMSD is very large: 14.895427479530042
for the frame 526 ligand RMSD is very large: 15.8780892480227
for the frame 527 ligand RMSD is very large: 15.791260671468685
for the frame 528 ligand RMSD is very large: 15.966103284605454
for the frame 529 ligand RMSD is very large: 15.435209870128853
for the frame 530 ligand RMSD is very large: 15.45842169585469
for the frame 531 ligand RMSD is very large: 15.669511139241463
for the frame 532 ligand RMSD is very large: 16.018167671199265
for the frame 533 ligand RMSD is very large: 16.9253322688939
for the frame 534 ligand RMSD is very large: 19.50838628792785
for the frame 535 ligand RMSD is very large: 21.192025426544028
for the frame 536 ligand RMSD is very large: 21.828573714331416
for the frame 537 ligand RMSD is very large: 21.110671751059023
for the frame 538 ligand RMSD is very large: 21.220167619912957
for the frame 539 ligand RMSD is very large: 21.878162050704063
for the frame 540 ligand RMSD is very large: 21.621943162717148
for the frame 541 ligand RMSD is very large: 21.752981982540593
for the frame 542 ligand RMSD is very large: 20.724625926774156
for the frame 543 ligand RMSD is very large: 21.500282476068236
for the frame 544 ligand RMSD is very large: 20.897021168093257
for the frame 545 ligand RMSD is very large: 21.05897952655666
for the frame 546 ligand RMSD is very large: 20.50309994680755
for the frame 547 ligand RMSD is very large: 20.89173123742942
for the frame 548 ligand RMSD is very large: 20.739594775997247
for the frame 549 ligand RMSD is very large: 20.80738259683387
for the frame 550 ligand RMSD is very large: 20.871921353703556
for the frame 551 ligand RMSD is very large: 21.418520748055467
for the frame 552 ligand RMSD is very large: 21.055774439967646
for the frame 553 ligand RMSD is very large: 21.902968954074545
for the frame 554 ligand RMSD is very large: 22.00049227753437
for the frame 555 ligand RMSD is very large: 21.366662456550788
for the frame 556 ligand RMSD is very large: 20.990684892071705
for the frame 557 ligand RMSD is very large: 21.506887017540368
for the frame 558 ligand RMSD is very large: 21.48312511885015
for the frame 559 ligand RMSD is very large: 20.97541395910121
for the frame 560 ligand RMSD is very large: 20.880453785432785
for the frame 561 ligand RMSD is very large: 20.80255125808096
for the frame 562 ligand RMSD is very large: 20.019170438793836
for the frame 563 ligand RMSD is very large: 20.301388962488648
for the frame 564 ligand RMSD is very large: 19.940230361020156
for the frame 565 ligand RMSD is very large: 20.43622463164961
for the frame 566 ligand RMSD is very large: 20.666374916450383
for the frame 567 ligand RMSD is very large: 21.099420562138274
for the frame 568 ligand RMSD is very large: 21.278822533095262
for the frame 569 ligand RMSD is very large: 22.78474710182278
for the frame 570 ligand RMSD is very large: 25.12649137188854
for the frame 571 ligand RMSD is very large: 25.017289332841006
for the frame 572 ligand RMSD is very large: 26.023335568285265
for the frame 573 ligand RMSD is very large: 26.45207130651943
for the frame 574 ligand RMSD is very large: 27.15335235129977
for the frame 575 ligand RMSD is very large: 27.75598701412716
for the frame 576 ligand RMSD is very large: 27.92957801996287
for the frame 577 ligand RMSD is very large: 28.95747369348968
for the frame 578 ligand RMSD is very large: 29.245108453503754
for the frame 579 ligand RMSD is very large: 30.760234871610482
for the frame 580 ligand RMSD is very large: 31.95813413379451
for the frame 581 ligand RMSD is very large: 35.41718796149804
for the frame 582 ligand RMSD is very large: 38.77141288414683
for the frame 583 ligand RMSD is very large: 42.63294694251655
for the frame 584 ligand RMSD is very large: 48.67406791477737
for the frame 585 ligand RMSD is very large: 53.909335104607436
for the frame 586 ligand RMSD is very large: 59.874761882472804
for the frame 587 ligand RMSD is very large: 66.07677745157021
for the frame 588 ligand RMSD is very large: 63.68016578771143
for the frame 589 ligand RMSD is very large: 62.3498335938889
for the frame 590 ligand RMSD is very large: 61.43013368014098
for the frame 591 ligand RMSD is very large: 61.395463207722
for the frame 592 ligand RMSD is very large: 62.05684657206808
for the frame 593 ligand RMSD is very large: 61.79238656184312
for the frame 594 ligand RMSD is very large: 63.01700185185431
for the frame 595 ligand RMSD is very large: 65.54482808487286
for the frame 596 ligand RMSD is very large: 65.96378794884392
for the frame 597 ligand RMSD is very large: 67.7577773013792
for the frame 598 ligand RMSD is very large: 71.34731980105951
for the frame 599 ligand RMSD is very large: 74.89443908101785
Start HB analysis 00:50:09.648720
Start WB analysis 00:50:51.205854
Start collecting IFPs:  00:52:12.986740
Start building IFP table:  01:20:09.819258
IFP database is ready  01:20:10.161586
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-4/traj_comp_whole.xtc
total number of frames= 600; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  599 frames
traj# 0 RMSD protein:  2.499036963755093 RMSD ligand:  2.439976020327804 ligand residue name IXO
for the frame 489 ligand RMSD is very large: 10.995585049809744
for the frame 490 ligand RMSD is very large: 11.753968003612988
for the frame 491 ligand RMSD is very large: 12.215202465156583
for the frame 492 ligand RMSD is very large: 12.116865555179364
for the frame 493 ligand RMSD is very large: 12.389043379791746
for the frame 494 ligand RMSD is very large: 12.740115167402658
for the frame 495 ligand RMSD is very large: 12.68883648275048
for the frame 496 ligand RMSD is very large: 12.250688912183406
for the frame 497 ligand RMSD is very large: 12.156019326455777
for the frame 498 ligand RMSD is very large: 12.003893272896043
for the frame 499 ligand RMSD is very large: 12.17997255423434
for the frame 500 ligand RMSD is very large: 12.282653946445073
for the frame 501 ligand RMSD is very large: 12.276005246687525
for the frame 502 ligand RMSD is very large: 12.445195201308767
for the frame 503 ligand RMSD is very large: 11.926255538693255
for the frame 504 ligand RMSD is very large: 12.312463408758619
for the frame 505 ligand RMSD is very large: 12.361399502442021
for the frame 506 ligand RMSD is very large: 12.95645102581078
for the frame 507 ligand RMSD is very large: 12.665069703223303
for the frame 508 ligand RMSD is very large: 13.010962058801992
for the frame 509 ligand RMSD is very large: 11.790208927086265
for the frame 557 ligand RMSD is very large: 12.258014268365999
for the frame 558 ligand RMSD is very large: 13.19608450572371
for the frame 559 ligand RMSD is very large: 13.013258263092148
for the frame 560 ligand RMSD is very large: 13.674523144091816
for the frame 561 ligand RMSD is very large: 14.49884945003299
for the frame 562 ligand RMSD is very large: 14.226063962299813
for the frame 563 ligand RMSD is very large: 15.562258591555812
for the frame 564 ligand RMSD is very large: 16.921571006486275
for the frame 565 ligand RMSD is very large: 17.763328536855656
for the frame 566 ligand RMSD is very large: 17.095752378743732
for the frame 567 ligand RMSD is very large: 17.640298696266974
for the frame 568 ligand RMSD is very large: 18.31262803520286
for the frame 569 ligand RMSD is very large: 16.630648383651398
for the frame 570 ligand RMSD is very large: 16.470336204691407
for the frame 571 ligand RMSD is very large: 16.100697226126304
for the frame 572 ligand RMSD is very large: 16.35203143942125
for the frame 573 ligand RMSD is very large: 16.56566813794416
for the frame 574 ligand RMSD is very large: 16.020020720792637
for the frame 575 ligand RMSD is very large: 16.604156869247536
for the frame 576 ligand RMSD is very large: 16.23387471476631
for the frame 577 ligand RMSD is very large: 16.329546427657714
for the frame 578 ligand RMSD is very large: 16.387107412632083
for the frame 579 ligand RMSD is very large: 16.604740514869114
for the frame 580 ligand RMSD is very large: 16.790239868879034
for the frame 581 ligand RMSD is very large: 16.643932126961957
for the frame 582 ligand RMSD is very large: 16.614968300901193
for the frame 583 ligand RMSD is very large: 17.451539371748595
for the frame 584 ligand RMSD is very large: 17.784940021499423
for the frame 585 ligand RMSD is very large: 19.394120275581706
for the frame 586 ligand RMSD is very large: 19.810668479735867
for the frame 587 ligand RMSD is very large: 20.725677229649616
for the frame 588 ligand RMSD is very large: 20.714216833736508
for the frame 589 ligand RMSD is very large: 20.785613328680274
for the frame 590 ligand RMSD is very large: 20.530842447802566
for the frame 591 ligand RMSD is very large: 20.811981831921326
for the frame 592 ligand RMSD is very large: 21.38519542928293
for the frame 593 ligand RMSD is very large: 21.470887102476457
for the frame 594 ligand RMSD is very large: 20.890319464011906
for the frame 595 ligand RMSD is very large: 23.68249525710758
for the frame 596 ligand RMSD is very large: 27.122713345725906
for the frame 597 ligand RMSD is very large: 32.956750385557214
for the frame 598 ligand RMSD is very large: 38.393758444516486
Start HB analysis 01:30:31.332418
Start WB analysis 01:31:13.112973
Start collecting IFPs:  01:33:23.259108
Start building IFP table:  02:01:17.910256
IFP database is ready  02:01:18.219311
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-5/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.5812250337882987 RMSD ligand:  2.1982431200745114 ligand residue name IXO
for the frame 541 ligand RMSD is very large: 13.128721866365153
for the frame 542 ligand RMSD is very large: 16.874630997236192
for the frame 543 ligand RMSD is very large: 18.306349926682135
for the frame 544 ligand RMSD is very large: 18.706495550281456
for the frame 545 ligand RMSD is very large: 16.636286797790458
for the frame 546 ligand RMSD is very large: 17.099203546499574
for the frame 547 ligand RMSD is very large: 19.088293397716768
for the frame 548 ligand RMSD is very large: 21.27820556533355
for the frame 549 ligand RMSD is very large: 21.856412050025142
for the frame 550 ligand RMSD is very large: 22.07347766811414
for the frame 551 ligand RMSD is very large: 21.379719448278927
for the frame 552 ligand RMSD is very large: 21.943353682185865
for the frame 553 ligand RMSD is very large: 22.416815657493625
for the frame 554 ligand RMSD is very large: 24.164696758596776
for the frame 555 ligand RMSD is very large: 26.057471204585575
for the frame 556 ligand RMSD is very large: 26.836488385572803
for the frame 557 ligand RMSD is very large: 28.044669211546378
for the frame 558 ligand RMSD is very large: 28.32643247650258
for the frame 559 ligand RMSD is very large: 28.977310227599098
for the frame 560 ligand RMSD is very large: 30.583271667153706
for the frame 561 ligand RMSD is very large: 32.05802018394158
for the frame 562 ligand RMSD is very large: 32.18031179538858
for the frame 563 ligand RMSD is very large: 34.06414755709999
for the frame 564 ligand RMSD is very large: 36.99070920715154
for the frame 565 ligand RMSD is very large: 39.63239131149153
for the frame 566 ligand RMSD is very large: 41.91191478304336
for the frame 567 ligand RMSD is very large: 44.196921235390825
for the frame 568 ligand RMSD is very large: 44.913669213278084
for the frame 569 ligand RMSD is very large: 45.76107819549596
for the frame 570 ligand RMSD is very large: 46.04186783144057
for the frame 571 ligand RMSD is very large: 46.30046544715861
for the frame 572 ligand RMSD is very large: 46.81953280861581
for the frame 573 ligand RMSD is very large: 47.45650667450844
for the frame 574 ligand RMSD is very large: 48.19229253210146
for the frame 575 ligand RMSD is very large: 48.33038355974738
for the frame 576 ligand RMSD is very large: 48.143152630422755
for the frame 577 ligand RMSD is very large: 48.99157148558424
for the frame 578 ligand RMSD is very large: 49.221322232713675
for the frame 579 ligand RMSD is very large: 51.00615164513734
for the frame 580 ligand RMSD is very large: 51.33004218053647
for the frame 581 ligand RMSD is very large: 51.32368453874757
for the frame 582 ligand RMSD is very large: 50.034834957824664
for the frame 583 ligand RMSD is very large: 49.83566082850514
for the frame 584 ligand RMSD is very large: 49.08958626119308
for the frame 585 ligand RMSD is very large: 50.36908148372752
for the frame 586 ligand RMSD is very large: 49.14021988355344
for the frame 587 ligand RMSD is very large: 49.36619977849399
