//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 302 ligand RMSD is very large: 11.071647055818149
failed to pack the system back into a box adius of gyration is too large: 1.114370472911128 of that in the first frame
for the frame 303 protein RMSD is very large: 10.86781873420348
for the frame 303 ligand RMSD is very large: 11.133571994114325
failed to pack the system back into a box adius of gyration is too large: 1.114642217763191 of that in the first frame
for the frame 304 protein RMSD is very large: 10.956460224273918
for the frame 304 ligand RMSD is very large: 11.538451412254108
failed to pack the system back into a box adius of gyration is too large: 1.113103894493561 of that in the first frame
for the frame 305 protein RMSD is very large: 10.910496813550514
for the frame 305 ligand RMSD is very large: 11.051958434154146
failed to pack the system back into a box adius of gyration is too large: 1.1127473216458852 of that in the first frame
for the frame 306 protein RMSD is very large: 10.897361530217683
for the frame 306 ligand RMSD is very large: 11.04476823002728
failed to pack the system back into a box adius of gyration is too large: 1.110566340305959 of that in the first frame
for the frame 307 protein RMSD is very large: 10.821743623769732
for the frame 307 ligand RMSD is very large: 11.177740293558248
failed to pack the system back into a box adius of gyration is too large: 1.107102910868215 of that in the first frame
for the frame 308 protein RMSD is very large: 10.760784189420322
for the frame 308 ligand RMSD is very large: 10.899585191644608
failed to pack the system back into a box adius of gyration is too large: 1.107431434133197 of that in the first frame
for the frame 309 protein RMSD is very large: 10.814057385927363
for the frame 309 ligand RMSD is very large: 10.78260794669486
failed to pack the system back into a box adius of gyration is too large: 1.1089561843766245 of that in the first frame
for the frame 310 protein RMSD is very large: 10.779501231910393
for the frame 310 ligand RMSD is very large: 11.22088894338537
failed to pack the system back into a box adius of gyration is too large: 1.1077789038791 of that in the first frame
for the frame 311 protein RMSD is very large: 10.701226931611375
for the frame 311 ligand RMSD is very large: 11.24477683116255
failed to pack the system back into a box adius of gyration is too large: 1.1084114656581192 of that in the first frame
for the frame 312 protein RMSD is very large: 10.652012633178607
for the frame 312 ligand RMSD is very large: 11.000233928203622
failed to pack the system back into a box adius of gyration is too large: 1.11160795378404 of that in the first frame
for the frame 313 protein RMSD is very large: 10.643966105215075
for the frame 313 ligand RMSD is very large: 11.154264449976568
failed to pack the system back into a box adius of gyration is too large: 1.1096629646373073 of that in the first frame
for the frame 314 protein RMSD is very large: 10.628969354225267
for the frame 314 ligand RMSD is very large: 11.065700562308706
failed to pack the system back into a box adius of gyration is too large: 1.1109443553106608 of that in the first frame
for the frame 315 protein RMSD is very large: 10.58733473408286
for the frame 315 ligand RMSD is very large: 11.351842653998244
failed to pack the system back into a box adius of gyration is too large: 1.112135040966581 of that in the first frame
for the frame 316 protein RMSD is very large: 10.597171386856996
for the frame 316 ligand RMSD is very large: 11.217059392076274
failed to pack the system back into a box adius of gyration is too large: 1.1127006196024045 of that in the first frame
for the frame 317 protein RMSD is very large: 10.59742533397209
for the frame 317 ligand RMSD is very large: 11.471845792349722
failed to pack the system back into a box adius of gyration is too large: 1.113089549598906 of that in the first frame
for the frame 318 protein RMSD is very large: 10.5617503879189
for the frame 318 ligand RMSD is very large: 11.479434811865216
failed to pack the system back into a box adius of gyration is too large: 1.115104401338459 of that in the first frame
for the frame 319 protein RMSD is very large: 10.563796583692671
for the frame 319 ligand RMSD is very large: 11.502303345398275
failed to pack the system back into a box adius of gyration is too large: 1.1138026888979122 of that in the first frame
for the frame 320 protein RMSD is very large: 10.525338138138155
for the frame 320 ligand RMSD is very large: 11.578700264143093
failed to pack the system back into a box adius of gyration is too large: 1.1137138020745947 of that in the first frame
for the frame 321 protein RMSD is very large: 10.50688063075715
for the frame 321 ligand RMSD is very large: 11.577754043322424
failed to pack the system back into a box adius of gyration is too large: 1.1150028613252594 of that in the first frame
for the frame 322 protein RMSD is very large: 10.56188585881916
for the frame 322 ligand RMSD is very large: 11.338724798642037
failed to pack the system back into a box adius of gyration is too large: 1.1140161085394837 of that in the first frame
for the frame 323 protein RMSD is very large: 10.542152213598062
for the frame 323 ligand RMSD is very large: 11.392552244181072
failed to pack the system back into a box adius of gyration is too large: 1.1149383392796994 of that in the first frame
for the frame 324 protein RMSD is very large: 10.59426588705572
for the frame 324 ligand RMSD is very large: 11.634097341845159
failed to pack the system back into a box adius of gyration is too large: 1.11313430450542 of that in the first frame
for the frame 325 protein RMSD is very large: 10.521908014455791
for the frame 325 ligand RMSD is very large: 11.678591679858554
failed to pack the system back into a box adius of gyration is too large: 1.1114423337492825 of that in the first frame
for the frame 326 protein RMSD is very large: 10.486525402947866
for the frame 326 ligand RMSD is very large: 11.045347894003822
failed to pack the system back into a box adius of gyration is too large: 1.1107249132930566 of that in the first frame
for the frame 327 protein RMSD is very large: 10.550357535037772
for the frame 327 ligand RMSD is very large: 11.26262269278791
failed to pack the system back into a box adius of gyration is too large: 1.110023886059483 of that in the first frame
for the frame 328 protein RMSD is very large: 10.52410919818745
for the frame 328 ligand RMSD is very large: 11.106932738525279
failed to pack the system back into a box adius of gyration is too large: 1.1088617700739187 of that in the first frame
for the frame 329 protein RMSD is very large: 10.552139338835769
for the frame 329 ligand RMSD is very large: 11.053460522499554
failed to pack the system back into a box adius of gyration is too large: 1.1106238829453323 of that in the first frame
for the frame 330 protein RMSD is very large: 10.608204226062242
for the frame 330 ligand RMSD is very large: 11.22140913702959
failed to pack the system back into a box adius of gyration is too large: 1.1119738105972663 of that in the first frame
for the frame 331 protein RMSD is very large: 10.618009580539603
for the frame 331 ligand RMSD is very large: 11.173197466737186
failed to pack the system back into a box adius of gyration is too large: 1.1119495396894927 of that in the first frame
for the frame 332 protein RMSD is very large: 10.555396405168784
for the frame 332 ligand RMSD is very large: 11.39788502142192
failed to pack the system back into a box adius of gyration is too large: 1.1126875771874736 of that in the first frame
for the frame 333 protein RMSD is very large: 10.515579045207494
for the frame 333 ligand RMSD is very large: 11.054975570820945
failed to pack the system back into a box adius of gyration is too large: 1.113974214388143 of that in the first frame
for the frame 334 protein RMSD is very large: 10.489457104726565
for the frame 334 ligand RMSD is very large: 11.17857172995628
failed to pack the system back into a box adius of gyration is too large: 1.1140794668911014 of that in the first frame
for the frame 335 protein RMSD is very large: 10.433203715911347
for the frame 335 ligand RMSD is very large: 11.468144147798334
failed to pack the system back into a box adius of gyration is too large: 1.1143814818128297 of that in the first frame
for the frame 336 protein RMSD is very large: 10.394285557566356
for the frame 336 ligand RMSD is very large: 11.338831510937656
failed to pack the system back into a box adius of gyration is too large: 1.116287962258807 of that in the first frame
for the frame 337 protein RMSD is very large: 10.399537129226205
for the frame 337 ligand RMSD is very large: 11.65236830584735
failed to pack the system back into a box adius of gyration is too large: 1.1162064803476275 of that in the first frame
for the frame 338 protein RMSD is very large: 10.389720863177052
for the frame 338 ligand RMSD is very large: 11.40127936462281
failed to pack the system back into a box adius of gyration is too large: 1.1134305776831521 of that in the first frame
for the frame 339 protein RMSD is very large: 10.318699288180543
for the frame 339 ligand RMSD is very large: 10.884900008537684
failed to pack the system back into a box adius of gyration is too large: 1.1109874451031603 of that in the first frame
for the frame 340 protein RMSD is very large: 10.24231003713584
for the frame 340 ligand RMSD is very large: 11.12853527642463
failed to pack the system back into a box adius of gyration is too large: 1.1107113976930683 of that in the first frame
for the frame 341 protein RMSD is very large: 10.213467207255015
for the frame 341 ligand RMSD is very large: 11.095328067907946
failed to pack the system back into a box adius of gyration is too large: 1.1143379840965324 of that in the first frame
for the frame 342 protein RMSD is very large: 10.311727302737912
for the frame 342 ligand RMSD is very large: 11.10019404154615
failed to pack the system back into a box adius of gyration is too large: 1.113884254387002 of that in the first frame
for the frame 343 protein RMSD is very large: 10.301411738621216
for the frame 343 ligand RMSD is very large: 11.633403839766235
failed to pack the system back into a box adius of gyration is too large: 1.1125266748210998 of that in the first frame
for the frame 344 protein RMSD is very large: 10.313733929944853
for the frame 344 ligand RMSD is very large: 11.185449957049249
failed to pack the system back into a box adius of gyration is too large: 1.1130809824720211 of that in the first frame
for the frame 345 protein RMSD is very large: 10.46838092077103
for the frame 345 ligand RMSD is very large: 11.24552118386546
failed to pack the system back into a box adius of gyration is too large: 1.1117591423656108 of that in the first frame
for the frame 346 protein RMSD is very large: 10.53250849462818
for the frame 346 ligand RMSD is very large: 11.058375227056322
failed to pack the system back into a box adius of gyration is too large: 1.1112191117230925 of that in the first frame
for the frame 347 protein RMSD is very large: 10.562642522691183
for the frame 347 ligand RMSD is very large: 10.783124290835097
failed to pack the system back into a box adius of gyration is too large: 1.1129543239510273 of that in the first frame
for the frame 348 protein RMSD is very large: 10.608763255347231
for the frame 348 ligand RMSD is very large: 11.231336018177556
failed to pack the system back into a box adius of gyration is too large: 1.1134229047162998 of that in the first frame
for the frame 349 protein RMSD is very large: 10.515514097656933
for the frame 349 ligand RMSD is very large: 11.130982270416059
failed to pack the system back into a box adius of gyration is too large: 1.1110891057432337 of that in the first frame
for the frame 350 protein RMSD is very large: 10.435747167756107
for the frame 350 ligand RMSD is very large: 11.25377051840732
failed to pack the system back into a box adius of gyration is too large: 1.1065218789916198 of that in the first frame
for the frame 351 protein RMSD is very large: 10.325875934085657
for the frame 351 ligand RMSD is very large: 11.156722778474338
failed to pack the system back into a box adius of gyration is too large: 1.106120250835778 of that in the first frame
for the frame 352 protein RMSD is very large: 10.278908342373171
for the frame 352 ligand RMSD is very large: 11.047908453970024
failed to pack the system back into a box adius of gyration is too large: 1.103430185796514 of that in the first frame
for the frame 353 protein RMSD is very large: 10.294195130134236
for the frame 353 ligand RMSD is very large: 10.889468104388879
failed to pack the system back into a box adius of gyration is too large: 1.103941640312965 of that in the first frame
for the frame 354 protein RMSD is very large: 10.341713064395378
for the frame 354 ligand RMSD is very large: 10.840121996181361
failed to pack the system back into a box adius of gyration is too large: 1.1065280358487126 of that in the first frame
for the frame 355 protein RMSD is very large: 10.317287878420457
for the frame 355 ligand RMSD is very large: 11.131374919377413
failed to pack the system back into a box adius of gyration is too large: 1.1067126092651995 of that in the first frame
for the frame 356 protein RMSD is very large: 10.269727187184415
for the frame 356 ligand RMSD is very large: 11.478016538524882
failed to pack the system back into a box adius of gyration is too large: 1.1052300967974311 of that in the first frame
for the frame 357 protein RMSD is very large: 10.187073070874476
for the frame 357 ligand RMSD is very large: 11.025955666513154
failed to pack the system back into a box adius of gyration is too large: 1.105225071307576 of that in the first frame
for the frame 358 protein RMSD is very large: 10.213078598441868
for the frame 358 ligand RMSD is very large: 11.007580144361391
failed to pack the system back into a box adius of gyration is too large: 1.106080394307084 of that in the first frame
for the frame 359 protein RMSD is very large: 10.257776756428152
for the frame 359 ligand RMSD is very large: 10.983524228233998
failed to pack the system back into a box adius of gyration is too large: 1.1058565579527617 of that in the first frame
for the frame 360 protein RMSD is very large: 10.245293654269666
for the frame 360 ligand RMSD is very large: 10.977192346326442
failed to pack the system back into a box adius of gyration is too large: 1.1060869530386546 of that in the first frame
for the frame 361 protein RMSD is very large: 10.281491281382996
for the frame 361 ligand RMSD is very large: 11.162739366518986
failed to pack the system back into a box adius of gyration is too large: 1.1059070147693666 of that in the first frame
for the frame 362 protein RMSD is very large: 10.319277776584723
for the frame 362 ligand RMSD is very large: 10.812633041595898
failed to pack the system back into a box adius of gyration is too large: 1.1067847813460487 of that in the first frame
for the frame 363 protein RMSD is very large: 10.26474480589158
for the frame 363 ligand RMSD is very large: 10.767678050409119
failed to pack the system back into a box adius of gyration is too large: 1.1089111314374316 of that in the first frame
for the frame 364 protein RMSD is very large: 10.271961433634651
for the frame 364 ligand RMSD is very large: 11.015038776476274
failed to pack the system back into a box adius of gyration is too large: 1.1072062548569441 of that in the first frame
for the frame 365 protein RMSD is very large: 10.271554284542972
for the frame 365 ligand RMSD is very large: 10.908530538155157
failed to pack the system back into a box adius of gyration is too large: 1.1076121366306926 of that in the first frame
for the frame 366 protein RMSD is very large: 10.274402806392262
for the frame 366 ligand RMSD is very large: 10.720922544450772
failed to pack the system back into a box adius of gyration is too large: 1.1097177631507513 of that in the first frame
for the frame 367 protein RMSD is very large: 10.339320988281475
for the frame 367 ligand RMSD is very large: 10.858268701743313
failed to pack the system back into a box adius of gyration is too large: 1.1117161968455378 of that in the first frame
for the frame 368 protein RMSD is very large: 10.341481323138684
for the frame 368 ligand RMSD is very large: 11.244221300000401
failed to pack the system back into a box adius of gyration is too large: 1.108418818697705 of that in the first frame
for the frame 369 protein RMSD is very large: 10.257005245268557
for the frame 369 ligand RMSD is very large: 10.856097681650171
failed to pack the system back into a box adius of gyration is too large: 1.105719078686152 of that in the first frame
for the frame 370 protein RMSD is very large: 10.262463489390777
for the frame 370 ligand RMSD is very large: 10.922684902550518
failed to pack the system back into a box adius of gyration is too large: 1.10804681245033 of that in the first frame
for the frame 371 protein RMSD is very large: 10.289100722129604
for the frame 371 ligand RMSD is very large: 11.116784518815045
failed to pack the system back into a box adius of gyration is too large: 1.1086835865126545 of that in the first frame
for the frame 372 protein RMSD is very large: 10.275917936532
for the frame 372 ligand RMSD is very large: 11.005163695473934
failed to pack the system back into a box adius of gyration is too large: 1.1096437687722296 of that in the first frame
for the frame 373 protein RMSD is very large: 10.317016169432764
for the frame 373 ligand RMSD is very large: 11.017069426170776
failed to pack the system back into a box adius of gyration is too large: 1.1075521874084246 of that in the first frame
for the frame 374 protein RMSD is very large: 10.185627790879938
for the frame 374 ligand RMSD is very large: 11.15833908229953
failed to pack the system back into a box adius of gyration is too large: 1.103861102440484 of that in the first frame
for the frame 375 protein RMSD is very large: 10.125381964998509
for the frame 375 ligand RMSD is very large: 11.114643367478363
failed to pack the system back into a box adius of gyration is too large: 1.1069655955137538 of that in the first frame
for the frame 376 protein RMSD is very large: 10.107114824311362
for the frame 376 ligand RMSD is very large: 11.013081471869969
failed to pack the system back into a box adius of gyration is too large: 1.108534546208898 of that in the first frame
for the frame 377 protein RMSD is very large: 10.094664484851041
for the frame 377 ligand RMSD is very large: 10.96157420370312
failed to pack the system back into a box adius of gyration is too large: 1.1062431605791436 of that in the first frame
for the frame 378 protein RMSD is very large: 10.032786570295555
for the frame 378 ligand RMSD is very large: 10.978492702119365
failed to pack the system back into a box adius of gyration is too large: 1.107665183946628 of that in the first frame
for the frame 379 ligand RMSD is very large: 11.323962485068918
failed to pack the system back into a box adius of gyration is too large: 1.108602930595625 of that in the first frame
for the frame 380 ligand RMSD is very large: 11.35577174009265
failed to pack the system back into a box adius of gyration is too large: 1.1057496742467006 of that in the first frame
for the frame 381 ligand RMSD is very large: 10.976345825371682
failed to pack the system back into a box adius of gyration is too large: 1.1055110686606548 of that in the first frame
for the frame 382 protein RMSD is very large: 10.033990508375204
for the frame 382 ligand RMSD is very large: 10.76551725962365
failed to pack the system back into a box adius of gyration is too large: 1.1061953028875806 of that in the first frame
for the frame 383 protein RMSD is very large: 10.034824900025377
for the frame 383 ligand RMSD is very large: 11.357145987435814
failed to pack the system back into a box adius of gyration is too large: 1.1063792459432573 of that in the first frame
for the frame 384 ligand RMSD is very large: 11.117014665610892
failed to pack the system back into a box adius of gyration is too large: 1.104946314075038 of that in the first frame
for the frame 385 ligand RMSD is very large: 10.863473155438575
failed to pack the system back into a box adius of gyration is too large: 1.1047292214482725 of that in the first frame
for the frame 386 ligand RMSD is very large: 10.872749446944372
failed to pack the system back into a box adius of gyration is too large: 1.1068176467118178 of that in the first frame
for the frame 387 protein RMSD is very large: 10.000322974624948
for the frame 387 ligand RMSD is very large: 10.761160506226146
failed to pack the system back into a box adius of gyration is too large: 1.1060767196020678 of that in the first frame
for the frame 388 ligand RMSD is very large: 11.06457956066531
failed to pack the system back into a box adius of gyration is too large: 1.1046596446627468 of that in the first frame
for the frame 389 ligand RMSD is very large: 11.516396740266206
failed to pack the system back into a box adius of gyration is too large: 1.1046289029662253 of that in the first frame
for the frame 390 ligand RMSD is very large: 10.983558078145215
failed to pack the system back into a box adius of gyration is too large: 1.10564095517694 of that in the first frame
for the frame 391 ligand RMSD is very large: 11.081045705963348
failed to pack the system back into a box adius of gyration is too large: 1.1059515585098023 of that in the first frame
for the frame 392 ligand RMSD is very large: 10.931238484886872
failed to pack the system back into a box adius of gyration is too large: 1.1094728891586367 of that in the first frame
for the frame 393 ligand RMSD is very large: 11.191268170653206
failed to pack the system back into a box adius of gyration is too large: 1.1090010897534954 of that in the first frame
for the frame 394 ligand RMSD is very large: 11.104900634109509
failed to pack the system back into a box adius of gyration is too large: 1.1106467423881896 of that in the first frame
for the frame 395 ligand RMSD is very large: 11.105160945109699
failed to pack the system back into a box adius of gyration is too large: 1.1139179692569459 of that in the first frame
for the frame 396 ligand RMSD is very large: 11.511302936380929
failed to pack the system back into a box adius of gyration is too large: 1.112446399954268 of that in the first frame
for the frame 397 ligand RMSD is very large: 11.208565381754793
failed to pack the system back into a box adius of gyration is too large: 1.1075473552042394 of that in the first frame
for the frame 398 ligand RMSD is very large: 10.936775598077855
failed to pack the system back into a box adius of gyration is too large: 1.10251931643652 of that in the first frame
for the frame 399 ligand RMSD is very large: 11.017375408065629
failed to pack the system back into a box adius of gyration is too large: 1.1018943364994929 of that in the first frame
for the frame 400 ligand RMSD is very large: 10.944967797884223
failed to pack the system back into a box adius of gyration is too large: 1.1042328042910858 of that in the first frame
for the frame 401 ligand RMSD is very large: 10.947842506212332
failed to pack the system back into a box adius of gyration is too large: 1.1059113113575376 of that in the first frame
for the frame 402 ligand RMSD is very large: 10.933063009916092
failed to pack the system back into a box adius of gyration is too large: 1.1049870670900663 of that in the first frame
for the frame 403 ligand RMSD is very large: 11.278559476569407
failed to pack the system back into a box adius of gyration is too large: 1.1071094130645769 of that in the first frame
for the frame 404 ligand RMSD is very large: 10.997558559388583
failed to pack the system back into a box adius of gyration is too large: 1.107781761425983 of that in the first frame
for the frame 405 ligand RMSD is very large: 11.3251081493045
failed to pack the system back into a box adius of gyration is too large: 1.1070840812751492 of that in the first frame
for the frame 406 ligand RMSD is very large: 11.007460028142484
failed to pack the system back into a box adius of gyration is too large: 1.110357722817914 of that in the first frame
for the frame 407 ligand RMSD is very large: 11.45950721743745
failed to pack the system back into a box adius of gyration is too large: 1.1098727450371306 of that in the first frame
for the frame 408 ligand RMSD is very large: 11.226081829623912
failed to pack the system back into a box adius of gyration is too large: 1.1068210969064982 of that in the first frame
for the frame 409 ligand RMSD is very large: 10.986625487463943
failed to pack the system back into a box adius of gyration is too large: 1.1012685188058307 of that in the first frame
for the frame 410 ligand RMSD is very large: 11.159962785290059
failed to pack the system back into a box adius of gyration is too large: 1.1033428404540497 of that in the first frame
for the frame 411 ligand RMSD is very large: 11.473529645751679
failed to pack the system back into a box adius of gyration is too large: 1.1049365245365024 of that in the first frame
for the frame 412 ligand RMSD is very large: 11.462786876921253
failed to pack the system back into a box adius of gyration is too large: 1.1047273855328539 of that in the first frame
for the frame 413 ligand RMSD is very large: 11.588395757046534
failed to pack the system back into a box adius of gyration is too large: 1.1080357780635965 of that in the first frame
for the frame 414 ligand RMSD is very large: 11.604847615299967
failed to pack the system back into a box adius of gyration is too large: 1.1087686937533756 of that in the first frame
for the frame 415 ligand RMSD is very large: 11.734920567041273
failed to pack the system back into a box adius of gyration is too large: 1.1064370691414498 of that in the first frame
for the frame 416 ligand RMSD is very large: 11.665817413144726
failed to pack the system back into a box adius of gyration is too large: 1.1073846971723011 of that in the first frame
for the frame 417 ligand RMSD is very large: 11.557951573972597
failed to pack the system back into a box adius of gyration is too large: 1.1083215681830636 of that in the first frame
for the frame 418 ligand RMSD is very large: 11.505019544472406
failed to pack the system back into a box adius of gyration is too large: 1.1099766090128982 of that in the first frame
for the frame 419 ligand RMSD is very large: 11.541966553407354
failed to pack the system back into a box adius of gyration is too large: 1.1102227756601903 of that in the first frame
for the frame 420 ligand RMSD is very large: 11.358951579877381
failed to pack the system back into a box adius of gyration is too large: 1.107936319809049 of that in the first frame
for the frame 421 ligand RMSD is very large: 11.187481022012957
failed to pack the system back into a box adius of gyration is too large: 1.1067520661427017 of that in the first frame
for the frame 422 ligand RMSD is very large: 11.112336216034276
failed to pack the system back into a box adius of gyration is too large: 1.1094030213473438 of that in the first frame
for the frame 423 ligand RMSD is very large: 11.313668539650466
failed to pack the system back into a box adius of gyration is too large: 1.1133418787774225 of that in the first frame
for the frame 424 ligand RMSD is very large: 11.49861010989723
failed to pack the system back into a box adius of gyration is too large: 1.112462274702327 of that in the first frame
for the frame 425 ligand RMSD is very large: 11.759008606576103
failed to pack the system back into a box adius of gyration is too large: 1.1120697676521007 of that in the first frame
for the frame 426 ligand RMSD is very large: 11.436960074469468
failed to pack the system back into a box adius of gyration is too large: 1.1119873724467426 of that in the first frame
for the frame 427 ligand RMSD is very large: 11.727207658496958
failed to pack the system back into a box adius of gyration is too large: 1.1123977960877545 of that in the first frame
for the frame 428 protein RMSD is very large: 10.001342114338938
for the frame 428 ligand RMSD is very large: 11.36401690671767
failed to pack the system back into a box adius of gyration is too large: 1.1133481414388602 of that in the first frame
for the frame 429 protein RMSD is very large: 10.019074142376107
for the frame 429 ligand RMSD is very large: 11.191046097009785
failed to pack the system back into a box adius of gyration is too large: 1.1132393361958368 of that in the first frame
for the frame 430 protein RMSD is very large: 10.037429838506505
for the frame 430 ligand RMSD is very large: 11.400274998489724
failed to pack the system back into a box adius of gyration is too large: 1.1100313896393688 of that in the first frame
for the frame 431 ligand RMSD is very large: 11.202304431560668
failed to pack the system back into a box adius of gyration is too large: 1.104355362804844 of that in the first frame
for the frame 432 ligand RMSD is very large: 10.612254916215884
failed to pack the system back into a box adius of gyration is too large: 1.1044395889411391 of that in the first frame
for the frame 433 ligand RMSD is very large: 10.985789759291515
failed to pack the system back into a box adius of gyration is too large: 1.109607791193245 of that in the first frame
for the frame 434 ligand RMSD is very large: 11.031851517734223
failed to pack the system back into a box adius of gyration is too large: 1.1126961202421106 of that in the first frame
for the frame 435 ligand RMSD is very large: 10.962229585192862
failed to pack the system back into a box adius of gyration is too large: 1.1129944766216622 of that in the first frame
for the frame 436 ligand RMSD is very large: 11.24446847886194
failed to pack the system back into a box adius of gyration is too large: 1.114799261090518 of that in the first frame
for the frame 437 ligand RMSD is very large: 11.290281730251786
failed to pack the system back into a box adius of gyration is too large: 1.1177551698259536 of that in the first frame
for the frame 438 ligand RMSD is very large: 11.430466015062192
failed to pack the system back into a box adius of gyration is too large: 1.119358567036213 of that in the first frame
for the frame 439 ligand RMSD is very large: 11.301803012713888
failed to pack the system back into a box adius of gyration is too large: 1.1214892273493224 of that in the first frame
for the frame 440 ligand RMSD is very large: 11.447221560104067
failed to pack the system back into a box adius of gyration is too large: 1.1218582672677944 of that in the first frame
for the frame 441 ligand RMSD is very large: 11.741263265740843
failed to pack the system back into a box adius of gyration is too large: 1.1216486757949915 of that in the first frame
for the frame 442 ligand RMSD is very large: 11.641783361304588
failed to pack the system back into a box adius of gyration is too large: 1.120850512207685 of that in the first frame
for the frame 443 ligand RMSD is very large: 11.606751882344119
failed to pack the system back into a box adius of gyration is too large: 1.1185769841931776 of that in the first frame
for the frame 444 protein RMSD is very large: 10.024672795204241
for the frame 444 ligand RMSD is very large: 11.545781417230211
failed to pack the system back into a box adius of gyration is too large: 1.119924351667436 of that in the first frame
for the frame 445 protein RMSD is very large: 10.044234755183378
for the frame 445 ligand RMSD is very large: 11.51223726269919
failed to pack the system back into a box adius of gyration is too large: 1.1199915142230594 of that in the first frame
for the frame 446 protein RMSD is very large: 10.056139856972582
for the frame 446 ligand RMSD is very large: 11.613713569176946
failed to pack the system back into a box adius of gyration is too large: 1.1192978357318752 of that in the first frame
for the frame 447 ligand RMSD is very large: 11.325124831203013
failed to pack the system back into a box adius of gyration is too large: 1.119361258311164 of that in the first frame
for the frame 448 protein RMSD is very large: 10.037008013918486
for the frame 448 ligand RMSD is very large: 11.603822129927897
failed to pack the system back into a box adius of gyration is too large: 1.1190218577156346 of that in the first frame
for the frame 449 ligand RMSD is very large: 11.652558852750232
failed to pack the system back into a box adius of gyration is too large: 1.1194109920160957 of that in the first frame
for the frame 450 ligand RMSD is very large: 11.825354116583448
failed to pack the system back into a box adius of gyration is too large: 1.1180385131840125 of that in the first frame
for the frame 451 ligand RMSD is very large: 11.715907280944412
failed to pack the system back into a box adius of gyration is too large: 1.1171030791537222 of that in the first frame
for the frame 452 ligand RMSD is very large: 11.764725407648426
failed to pack the system back into a box adius of gyration is too large: 1.1175908987054564 of that in the first frame
for the frame 453 ligand RMSD is very large: 11.613142527426543
failed to pack the system back into a box adius of gyration is too large: 1.116378949089742 of that in the first frame
for the frame 454 ligand RMSD is very large: 11.508655016432776
failed to pack the system back into a box adius of gyration is too large: 1.1163023077572554 of that in the first frame
for the frame 455 ligand RMSD is very large: 11.446982480162914
failed to pack the system back into a box adius of gyration is too large: 1.1143949100533415 of that in the first frame
for the frame 456 ligand RMSD is very large: 11.783744156870846
failed to pack the system back into a box adius of gyration is too large: 1.1107337553253631 of that in the first frame
for the frame 457 ligand RMSD is very large: 11.584174150024884
failed to pack the system back into a box adius of gyration is too large: 1.1061040972785832 of that in the first frame
for the frame 458 ligand RMSD is very large: 11.313329195684535
failed to pack the system back into a box adius of gyration is too large: 1.1041611415864085 of that in the first frame
for the frame 459 ligand RMSD is very large: 11.29496959400698
failed to pack the system back into a box adius of gyration is too large: 1.1037829471855032 of that in the first frame
for the frame 460 ligand RMSD is very large: 11.29934487804346
failed to pack the system back into a box adius of gyration is too large: 1.1045603954374839 of that in the first frame
for the frame 461 ligand RMSD is very large: 11.064571160228464
failed to pack the system back into a box adius of gyration is too large: 1.1055254645997772 of that in the first frame
for the frame 462 ligand RMSD is very large: 11.461940968153847
failed to pack the system back into a box adius of gyration is too large: 1.1031884393262048 of that in the first frame
for the frame 463 ligand RMSD is very large: 11.306180422732572
failed to pack the system back into a box adius of gyration is too large: 1.1024952447105314 of that in the first frame
for the frame 464 ligand RMSD is very large: 11.007997396021386
failed to pack the system back into a box adius of gyration is too large: 1.1022596569213954 of that in the first frame
for the frame 465 ligand RMSD is very large: 10.997625999610879
failed to pack the system back into a box adius of gyration is too large: 1.1032436665608742 of that in the first frame
for the frame 466 ligand RMSD is very large: 11.100818163942751
failed to pack the system back into a box adius of gyration is too large: 1.1051947827156896 of that in the first frame
for the frame 467 ligand RMSD is very large: 11.340105579253311
failed to pack the system back into a box adius of gyration is too large: 1.1042639339239995 of that in the first frame
for the frame 468 ligand RMSD is very large: 11.154788069606237
failed to pack the system back into a box adius of gyration is too large: 1.1033205913805966 of that in the first frame
for the frame 469 ligand RMSD is very large: 11.126342965883238
failed to pack the system back into a box adius of gyration is too large: 1.103639573225335 of that in the first frame
for the frame 470 ligand RMSD is very large: 11.092744525003239
failed to pack the system back into a box adius of gyration is too large: 1.1041279916111681 of that in the first frame
for the frame 471 ligand RMSD is very large: 10.912320469101108
failed to pack the system back into a box adius of gyration is too large: 1.1050021616179306 of that in the first frame
for the frame 472 ligand RMSD is very large: 11.337589007154753
failed to pack the system back into a box adius of gyration is too large: 1.105162040733324 of that in the first frame
for the frame 473 ligand RMSD is very large: 11.520078674377979
