//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 425 ligand RMSD is very large: 12.590862555772139
for the frame 426 ligand RMSD is very large: 12.318628467021425
for the frame 427 ligand RMSD is very large: 12.280997415807379
for the frame 428 ligand RMSD is very large: 11.943246797321983
for the frame 429 ligand RMSD is very large: 11.956352507534026
for the frame 430 ligand RMSD is very large: 12.376310013392253
for the frame 431 ligand RMSD is very large: 12.033351356860628
for the frame 432 ligand RMSD is very large: 12.364745381133112
for the frame 433 ligand RMSD is very large: 12.254717532206461
for the frame 434 ligand RMSD is very large: 12.353594740780155
for the frame 435 ligand RMSD is very large: 12.079387888826451
for the frame 436 ligand RMSD is very large: 12.24703409246152
for the frame 437 ligand RMSD is very large: 12.64183967893853
for the frame 438 ligand RMSD is very large: 12.868479671485511
for the frame 439 ligand RMSD is very large: 13.361597050026084
for the frame 440 ligand RMSD is very large: 12.746260184890717
for the frame 441 ligand RMSD is very large: 12.563867561664962
for the frame 442 ligand RMSD is very large: 12.364367455479808
for the frame 443 ligand RMSD is very large: 12.17390409615968
for the frame 444 ligand RMSD is very large: 11.67206845457353
for the frame 445 ligand RMSD is very large: 11.777726051051609
for the frame 446 ligand RMSD is very large: 11.381917771013915
for the frame 447 ligand RMSD is very large: 10.778454498104098
for the frame 448 ligand RMSD is very large: 10.633368852930396
for the frame 449 ligand RMSD is very large: 10.649384313755014
for the frame 450 ligand RMSD is very large: 10.483283700504508
for the frame 451 ligand RMSD is very large: 10.542715606860764
for the frame 452 ligand RMSD is very large: 10.548687348788565
for the frame 453 ligand RMSD is very large: 10.202479015827548
for the frame 454 ligand RMSD is very large: 10.30013367663006
for the frame 455 ligand RMSD is very large: 10.22051618439591
for the frame 456 ligand RMSD is very large: 10.164105763721102
for the frame 457 ligand RMSD is very large: 10.139927706663034
for the frame 458 ligand RMSD is very large: 10.057749049212793
for the frame 472 ligand RMSD is very large: 10.565393626724033
for the frame 473 ligand RMSD is very large: 10.93090102960841
for the frame 474 ligand RMSD is very large: 10.938626446960663
for the frame 475 ligand RMSD is very large: 11.266165574954865
for the frame 476 ligand RMSD is very large: 11.939275928865001
for the frame 477 ligand RMSD is very large: 11.95667201589296
for the frame 478 ligand RMSD is very large: 12.436315145882203
for the frame 479 ligand RMSD is very large: 12.721806023860262
for the frame 480 ligand RMSD is very large: 13.465965432258916
for the frame 481 ligand RMSD is very large: 13.096517835844937
for the frame 482 ligand RMSD is very large: 13.546323002888634
for the frame 483 ligand RMSD is very large: 14.219997576864763
for the frame 484 ligand RMSD is very large: 14.810097609353575
for the frame 485 ligand RMSD is very large: 14.941651936628782
for the frame 486 ligand RMSD is very large: 15.168157821545154
for the frame 487 ligand RMSD is very large: 15.720671260196115
for the frame 488 ligand RMSD is very large: 16.590489441580186
for the frame 489 ligand RMSD is very large: 15.8710209876748
for the frame 490 ligand RMSD is very large: 16.197377663022202
for the frame 491 ligand RMSD is very large: 16.795610706492383
for the frame 492 ligand RMSD is very large: 16.307681870184727
for the frame 493 ligand RMSD is very large: 16.21226746694597
for the frame 494 ligand RMSD is very large: 16.253578837646963
for the frame 495 ligand RMSD is very large: 16.372578086336873
for the frame 496 ligand RMSD is very large: 16.317652604708687
for the frame 497 ligand RMSD is very large: 16.933601151960637
for the frame 498 ligand RMSD is very large: 16.254828336111537
for the frame 499 ligand RMSD is very large: 16.161792625549396
for the frame 500 ligand RMSD is very large: 15.676917112241938
for the frame 501 ligand RMSD is very large: 15.718271166999546
for the frame 502 ligand RMSD is very large: 15.726239149164964
for the frame 503 ligand RMSD is very large: 15.629548053510064
for the frame 504 ligand RMSD is very large: 15.767522003415657
for the frame 505 ligand RMSD is very large: 15.52932437567039
for the frame 506 ligand RMSD is very large: 16.159478192570493
for the frame 507 ligand RMSD is very large: 15.902860524450224
for the frame 508 ligand RMSD is very large: 15.619339873842529
for the frame 509 ligand RMSD is very large: 15.932248547156961
for the frame 510 ligand RMSD is very large: 16.20180210314941
for the frame 511 ligand RMSD is very large: 15.753394708241855
for the frame 512 ligand RMSD is very large: 15.959253503785021
for the frame 513 ligand RMSD is very large: 15.590401106650663
for the frame 514 ligand RMSD is very large: 15.80786197191729
for the frame 515 ligand RMSD is very large: 15.782549808929033
for the frame 516 ligand RMSD is very large: 16.046735192213866
for the frame 517 ligand RMSD is very large: 16.08315616289447
for the frame 518 ligand RMSD is very large: 15.886298379482273
for the frame 519 ligand RMSD is very large: 16.13605675322407
for the frame 520 ligand RMSD is very large: 15.695076595605277
for the frame 521 ligand RMSD is very large: 15.113032661438481
for the frame 522 ligand RMSD is very large: 16.46177394993864
for the frame 523 ligand RMSD is very large: 16.551438038811277
for the frame 524 ligand RMSD is very large: 16.442729952642257
for the frame 525 ligand RMSD is very large: 15.03862744353668
for the frame 526 ligand RMSD is very large: 14.658831957459865
for the frame 527 ligand RMSD is very large: 14.527868513116779
for the frame 528 ligand RMSD is very large: 14.295389193443212
for the frame 529 ligand RMSD is very large: 14.198263442142583
for the frame 530 ligand RMSD is very large: 14.002528386612315
for the frame 531 ligand RMSD is very large: 13.883391667103524
for the frame 532 ligand RMSD is very large: 13.931385635818353
for the frame 533 ligand RMSD is very large: 13.333534876902215
for the frame 534 ligand RMSD is very large: 13.447591803125418
for the frame 535 ligand RMSD is very large: 13.04968229100207
for the frame 536 ligand RMSD is very large: 13.17415893842396
for the frame 537 ligand RMSD is very large: 13.502269402999618
for the frame 538 ligand RMSD is very large: 13.541287991486245
for the frame 539 ligand RMSD is very large: 13.005073678941098
for the frame 540 ligand RMSD is very large: 13.178228743474286
for the frame 541 ligand RMSD is very large: 12.79191568459427
for the frame 542 ligand RMSD is very large: 12.534378300234684
for the frame 543 ligand RMSD is very large: 12.905793982409334
for the frame 544 ligand RMSD is very large: 12.028115385414951
for the frame 545 ligand RMSD is very large: 10.765596506178246
for the frame 546 ligand RMSD is very large: 11.180365085846974
for the frame 547 ligand RMSD is very large: 11.327791029413875
for the frame 548 ligand RMSD is very large: 11.236126377565057
for the frame 549 ligand RMSD is very large: 11.258470681809124
for the frame 550 ligand RMSD is very large: 11.227585499431457
for the frame 551 ligand RMSD is very large: 11.524453981275718
for the frame 552 ligand RMSD is very large: 11.623137864974407
for the frame 553 ligand RMSD is very large: 12.047102973744014
for the frame 554 ligand RMSD is very large: 12.033768481377926
for the frame 555 ligand RMSD is very large: 11.735198937330916
for the frame 556 ligand RMSD is very large: 11.493932784272365
for the frame 557 ligand RMSD is very large: 11.084366660567813
for the frame 558 ligand RMSD is very large: 11.787719864820943
for the frame 559 ligand RMSD is very large: 11.644801515010982
for the frame 560 ligand RMSD is very large: 11.407645978993651
for the frame 561 ligand RMSD is very large: 11.807993023638122
for the frame 562 ligand RMSD is very large: 11.664628221999044
for the frame 563 ligand RMSD is very large: 12.021775967062982
for the frame 564 ligand RMSD is very large: 11.278016532616277
for the frame 565 ligand RMSD is very large: 11.417441626712188
for the frame 566 ligand RMSD is very large: 11.672057961060592
for the frame 567 ligand RMSD is very large: 11.583469012569484
for the frame 568 ligand RMSD is very large: 11.776411151009572
for the frame 569 ligand RMSD is very large: 11.567222601326776
for the frame 570 ligand RMSD is very large: 11.62070454668652
for the frame 571 ligand RMSD is very large: 11.908729044321513
for the frame 572 ligand RMSD is very large: 11.445245997901186
for the frame 573 ligand RMSD is very large: 11.955631383165763
for the frame 574 ligand RMSD is very large: 11.916032643773153
for the frame 575 ligand RMSD is very large: 11.92451055637525
for the frame 576 ligand RMSD is very large: 11.748611950315627
for the frame 577 ligand RMSD is very large: 12.268420926709824
for the frame 578 ligand RMSD is very large: 12.180191922473032
for the frame 579 ligand RMSD is very large: 12.073625613472746
for the frame 580 ligand RMSD is very large: 12.221640697861096
for the frame 581 ligand RMSD is very large: 12.271334566404926
for the frame 582 ligand RMSD is very large: 11.836802605572984
for the frame 583 ligand RMSD is very large: 12.195021314994941
for the frame 584 ligand RMSD is very large: 12.418044290068579
for the frame 585 ligand RMSD is very large: 12.175254825975223
for the frame 586 ligand RMSD is very large: 12.489172893416224
for the frame 587 ligand RMSD is very large: 12.015513214864312
for the frame 588 ligand RMSD is very large: 12.503198522821657
for the frame 589 ligand RMSD is very large: 12.203447632772853
for the frame 590 ligand RMSD is very large: 11.773581254666718
for the frame 591 ligand RMSD is very large: 12.145709950892906
for the frame 592 ligand RMSD is very large: 11.98193383635547
for the frame 593 ligand RMSD is very large: 12.025503998838246
for the frame 594 ligand RMSD is very large: 11.03446326351711
for the frame 595 ligand RMSD is very large: 10.473053840931888
for the frame 596 ligand RMSD is very large: 10.364628648934048
for the frame 597 ligand RMSD is very large: 10.32995612565998
for the frame 598 ligand RMSD is very large: 10.055881522191546
for the frame 604 ligand RMSD is very large: 11.14369300463864
for the frame 605 ligand RMSD is very large: 11.044065196338927
for the frame 606 ligand RMSD is very large: 11.493639756680233
for the frame 607 ligand RMSD is very large: 11.245548795842595
for the frame 608 ligand RMSD is very large: 11.618453649731777
for the frame 609 ligand RMSD is very large: 11.863865517787461
for the frame 610 ligand RMSD is very large: 12.104427538672546
for the frame 611 ligand RMSD is very large: 11.923774473156126
for the frame 612 ligand RMSD is very large: 11.722068517207546
for the frame 613 ligand RMSD is very large: 11.870547973667074
for the frame 614 ligand RMSD is very large: 12.172780609187512
for the frame 615 ligand RMSD is very large: 11.976500348330086
for the frame 616 ligand RMSD is very large: 11.727773297619684
for the frame 617 ligand RMSD is very large: 11.833419072457852
for the frame 618 ligand RMSD is very large: 11.602112234261657
for the frame 619 ligand RMSD is very large: 11.7255901498946
for the frame 620 ligand RMSD is very large: 11.436657417165593
for the frame 621 ligand RMSD is very large: 11.913726093781989
for the frame 622 ligand RMSD is very large: 12.02212303905863
for the frame 623 ligand RMSD is very large: 11.885402068073391
for the frame 624 ligand RMSD is very large: 12.389381036104869
for the frame 625 ligand RMSD is very large: 11.919886621262137
for the frame 626 ligand RMSD is very large: 12.072348666170681
for the frame 627 ligand RMSD is very large: 12.182690160023352
for the frame 628 ligand RMSD is very large: 12.039219071961103
for the frame 629 ligand RMSD is very large: 11.849577625690621
for the frame 630 ligand RMSD is very large: 11.780382277152368
for the frame 631 ligand RMSD is very large: 11.50438108942085
for the frame 632 ligand RMSD is very large: 11.807737913749264
for the frame 633 ligand RMSD is very large: 11.584359172693368
for the frame 634 ligand RMSD is very large: 11.672517712280758
for the frame 635 ligand RMSD is very large: 11.814110420736563
for the frame 636 ligand RMSD is very large: 11.968962791031617
for the frame 637 ligand RMSD is very large: 11.790509190001112
for the frame 638 ligand RMSD is very large: 12.005256467221933
for the frame 639 ligand RMSD is very large: 11.850587636610115
for the frame 640 ligand RMSD is very large: 11.889649263297542
for the frame 641 ligand RMSD is very large: 11.910836633738104
for the frame 642 ligand RMSD is very large: 12.658653516495226
for the frame 643 ligand RMSD is very large: 12.340604248817435
for the frame 644 ligand RMSD is very large: 12.244268143226577
for the frame 645 ligand RMSD is very large: 11.862512602911531
for the frame 646 ligand RMSD is very large: 11.91483198118099
for the frame 647 ligand RMSD is very large: 11.741294282724246
for the frame 648 ligand RMSD is very large: 11.46675715220667
for the frame 649 ligand RMSD is very large: 11.247578227607955
for the frame 650 ligand RMSD is very large: 11.073223907074707
for the frame 651 ligand RMSD is very large: 11.508089424456255
for the frame 652 ligand RMSD is very large: 11.891470208513399
for the frame 653 ligand RMSD is very large: 11.507108154548153
for the frame 654 ligand RMSD is very large: 11.096259634922596
for the frame 655 ligand RMSD is very large: 11.119686267608333
for the frame 656 ligand RMSD is very large: 11.073440579679824
for the frame 657 ligand RMSD is very large: 11.388483717900485
for the frame 658 ligand RMSD is very large: 11.249146693092273
for the frame 659 ligand RMSD is very large: 11.152423485426159
for the frame 660 ligand RMSD is very large: 10.921567455320703
for the frame 661 ligand RMSD is very large: 10.565664052046973
for the frame 662 ligand RMSD is very large: 10.283814095703926
for the frame 663 ligand RMSD is very large: 10.616981492191817
for the frame 664 ligand RMSD is very large: 10.218363868246282
for the frame 668 ligand RMSD is very large: 10.400385936791256
for the frame 669 ligand RMSD is very large: 10.00179763116663
for the frame 670 ligand RMSD is very large: 10.279941888275854
for the frame 671 ligand RMSD is very large: 10.566226208077108
for the frame 672 ligand RMSD is very large: 10.365881014303161
for the frame 673 ligand RMSD is very large: 10.172968066269794
for the frame 674 ligand RMSD is very large: 10.001908367111776
for the frame 678 ligand RMSD is very large: 10.141532698762218
for the frame 680 ligand RMSD is very large: 10.447389196645796
for the frame 688 ligand RMSD is very large: 10.118786399629728
for the frame 689 ligand RMSD is very large: 11.198686896988727
for the frame 690 ligand RMSD is very large: 11.64393700124706
for the frame 691 ligand RMSD is very large: 11.764459207752443
for the frame 692 ligand RMSD is very large: 11.507089250245295
for the frame 693 ligand RMSD is very large: 11.865689025719503
for the frame 694 ligand RMSD is very large: 12.473874429132678
for the frame 695 ligand RMSD is very large: 14.030149190881925
for the frame 696 ligand RMSD is very large: 16.087915795407906
for the frame 697 ligand RMSD is very large: 18.97361470822417
for the frame 698 ligand RMSD is very large: 21.494499770475418
for the frame 699 ligand RMSD is very large: 23.71610844263934
Start HB analysis 02:09:36.804541
Start WB analysis 02:10:38.515330
Start collecting IFPs:  02:18:06.725387
Start building IFP table:  03:59:56.799129
IFP database is ready  03:59:57.405352
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-4/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.337103264120735 RMSD ligand:  4.298885696666739 ligand residue name JTZ
for the frame 621 ligand RMSD is very large: 10.652669116041213
for the frame 622 ligand RMSD is very large: 10.549808688606005
for the frame 623 ligand RMSD is very large: 10.423147947256108
for the frame 624 ligand RMSD is very large: 10.401194664406743
for the frame 625 ligand RMSD is very large: 11.177395001362981
for the frame 626 ligand RMSD is very large: 12.301806685197109
for the frame 627 ligand RMSD is very large: 11.956169860436894
for the frame 628 ligand RMSD is very large: 12.17681382400141
for the frame 629 ligand RMSD is very large: 11.954028393382522
for the frame 630 ligand RMSD is very large: 11.951481060830568
for the frame 631 ligand RMSD is very large: 12.275669095353235
for the frame 632 ligand RMSD is very large: 12.566749979074881
for the frame 633 ligand RMSD is very large: 13.952373163685971
for the frame 634 ligand RMSD is very large: 13.971870564627224
for the frame 635 ligand RMSD is very large: 14.584007684150974
for the frame 636 ligand RMSD is very large: 14.531491987418043
for the frame 637 ligand RMSD is very large: 14.311060041993736
for the frame 638 ligand RMSD is very large: 14.307472618988557
for the frame 639 ligand RMSD is very large: 14.49380092127298
for the frame 640 ligand RMSD is very large: 14.001993272797625
for the frame 641 ligand RMSD is very large: 14.294340532111882
for the frame 642 ligand RMSD is very large: 14.422096890882367
for the frame 643 ligand RMSD is very large: 14.022844653497222
for the frame 644 ligand RMSD is very large: 14.31929234311105
for the frame 645 ligand RMSD is very large: 14.386332043766364
for the frame 646 ligand RMSD is very large: 14.71506652850413
for the frame 647 ligand RMSD is very large: 14.111657074536371
for the frame 648 ligand RMSD is very large: 14.451135985231648
for the frame 649 ligand RMSD is very large: 14.955413049610216
for the frame 650 ligand RMSD is very large: 14.388028494014014
for the frame 651 ligand RMSD is very large: 15.054557686201779
for the frame 652 ligand RMSD is very large: 14.880935182133522
for the frame 653 ligand RMSD is very large: 15.173994880374178
for the frame 654 ligand RMSD is very large: 15.06711827075328
for the frame 655 ligand RMSD is very large: 14.916749597100376
for the frame 656 ligand RMSD is very large: 14.356648213819568
for the frame 657 ligand RMSD is very large: 14.593063214309591
for the frame 658 ligand RMSD is very large: 14.613596245983032
for the frame 659 ligand RMSD is very large: 14.51664160130143
for the frame 660 ligand RMSD is very large: 14.479307759929743
for the frame 661 ligand RMSD is very large: 15.376203720438378
for the frame 662 ligand RMSD is very large: 15.227970905089292
for the frame 663 ligand RMSD is very large: 15.380405410715026
for the frame 664 ligand RMSD is very large: 15.960302777570892
for the frame 665 ligand RMSD is very large: 15.780355244220694
for the frame 666 ligand RMSD is very large: 15.703966790963184
for the frame 667 ligand RMSD is very large: 16.027753969262584
for the frame 668 ligand RMSD is very large: 15.650834112276614
for the frame 669 ligand RMSD is very large: 15.926121631084522
for the frame 670 ligand RMSD is very large: 15.748110874507882
for the frame 671 ligand RMSD is very large: 16.313478895000216
for the frame 672 ligand RMSD is very large: 16.402985218365373
for the frame 673 ligand RMSD is very large: 16.337924225954588
for the frame 674 ligand RMSD is very large: 17.58775950999181
for the frame 675 ligand RMSD is very large: 18.641336875111946
for the frame 676 ligand RMSD is very large: 18.669114238534526
for the frame 677 ligand RMSD is very large: 19.09125968164429
for the frame 678 ligand RMSD is very large: 19.20723814265109
for the frame 679 ligand RMSD is very large: 19.37032264359196
for the frame 680 ligand RMSD is very large: 19.31467892586314
for the frame 681 ligand RMSD is very large: 19.834568845740097
for the frame 682 ligand RMSD is very large: 19.294482730938917
for the frame 683 ligand RMSD is very large: 19.253135871404236
for the frame 684 ligand RMSD is very large: 18.797763199638858
for the frame 685 ligand RMSD is very large: 19.095261379971657
for the frame 686 ligand RMSD is very large: 18.805078445541845
for the frame 687 ligand RMSD is very large: 19.043197823245034
for the frame 688 ligand RMSD is very large: 18.874159494333323
for the frame 689 ligand RMSD is very large: 19.861094079548106
for the frame 690 ligand RMSD is very large: 20.316760788497422
for the frame 691 ligand RMSD is very large: 20.031749744353117
for the frame 692 ligand RMSD is very large: 20.040999507429802
for the frame 693 ligand RMSD is very large: 20.575250238943866
for the frame 694 ligand RMSD is very large: 20.41036748986366
for the frame 695 ligand RMSD is very large: 20.799218110382043
for the frame 696 ligand RMSD is very large: 21.834648883753932
for the frame 697 ligand RMSD is very large: 23.89812409102109
for the frame 698 ligand RMSD is very large: 23.861058717721765
for the frame 699 ligand RMSD is very large: 24.60658110530478
Start HB analysis 04:16:04.375298
Start WB analysis 04:17:11.940022
Start collecting IFPs:  04:26:12.573617
Start building IFP table:  06:29:36.705474
IFP database is ready  06:29:37.245489
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-5/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.0565740576964715 RMSD ligand:  2.520563686440765 ligand residue name JTZ
for the frame 692 ligand RMSD is very large: 10.51863195078523
for the frame 693 ligand RMSD is very large: 11.786505218283503
for the frame 694 ligand RMSD is very large: 12.399990368612137
for the frame 695 ligand RMSD is very large: 12.673889159968107
for the frame 696 ligand RMSD is very large: 13.558525903105648
for the frame 697 ligand RMSD is very large: 15.224412356415993
for the frame 698 ligand RMSD is very large: 19.114623255704497
for the frame 699 ligand RMSD is very large: 24.294115355705635
Start HB analysis 06:44:28.942792
Start WB analysis 06:45:35.918700
Start collecting IFPs:  06:53:57.448086
Start building IFP table:  09:10:55.978693
IFP database is ready  09:10:56.528661
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-6/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6664146504860122 RMSD ligand:  2.236665609573525 ligand residue name JTZ
for the frame 536 ligand RMSD is very large: 10.827101354424519
for the frame 537 ligand RMSD is very large: 11.074860637140773
for the frame 538 ligand RMSD is very large: 11.567365754584747
for the frame 539 ligand RMSD is very large: 11.285433606055493
for the frame 540 ligand RMSD is very large: 11.28306665885028
for the frame 541 ligand RMSD is very large: 11.738319416199381
for the frame 542 ligand RMSD is very large: 11.736746485854022
for the frame 543 ligand RMSD is very large: 11.66961606219061
for the frame 544 ligand RMSD is very large: 11.925106031557348
for the frame 545 ligand RMSD is very large: 11.332809014294979
for the frame 546 ligand RMSD is very large: 10.873993277289326
for the frame 547 ligand RMSD is very large: 11.027585308637347
for the frame 548 ligand RMSD is very large: 10.952381289898655
for the frame 549 ligand RMSD is very large: 10.875804538713561
for the frame 550 ligand RMSD is very large: 10.405839254532966
for the frame 551 ligand RMSD is very large: 10.443213773168818
for the frame 552 ligand RMSD is very large: 10.43014968272873
for the frame 553 ligand RMSD is very large: 11.009294773084559
for the frame 554 ligand RMSD is very large: 11.024265539113125
for the frame 555 ligand RMSD is very large: 10.70311307525531
for the frame 556 ligand RMSD is very large: 11.074606207838487
for the frame 557 ligand RMSD is very large: 12.007699060050154
for the frame 558 ligand RMSD is very large: 11.6131208284507
for the frame 559 ligand RMSD is very large: 11.477950731891012
for the frame 560 ligand RMSD is very large: 12.083374359109845
for the frame 561 ligand RMSD is very large: 11.944908662806684
for the frame 562 ligand RMSD is very large: 12.23190166071049
for the frame 563 ligand RMSD is very large: 12.731485294817077
for the frame 564 ligand RMSD is very large: 12.85163275834781
for the frame 565 ligand RMSD is very large: 12.943402683964761
for the frame 566 ligand RMSD is very large: 13.02257105035884
for the frame 567 ligand RMSD is very large: 13.088752208190355
for the frame 568 ligand RMSD is very large: 13.320851947009338
for the frame 569 ligand RMSD is very large: 13.248768831527022
for the frame 570 ligand RMSD is very large: 12.82248081150143
for the frame 571 ligand RMSD is very large: 13.158944313831377
for the frame 572 ligand RMSD is very large: 13.321091803721862
for the frame 573 ligand RMSD is very large: 13.550706729211349
for the frame 574 ligand RMSD is very large: 13.290541966986966
for the frame 575 ligand RMSD is very large: 13.42272265341062
for the frame 576 ligand RMSD is very large: 13.863661625976718
for the frame 577 ligand RMSD is very large: 13.503178037214425
for the frame 578 ligand RMSD is very large: 13.177716200727172
for the frame 579 ligand RMSD is very large: 12.984743099736306
for the frame 580 ligand RMSD is very large: 13.213340450120914
for the frame 581 ligand RMSD is very large: 13.113445457388798
for the frame 582 ligand RMSD is very large: 13.29669807564368
for the frame 583 ligand RMSD is very large: 13.552704554299035
for the frame 584 ligand RMSD is very large: 13.532406777330484
for the frame 585 ligand RMSD is very large: 13.306065968683622
for the frame 586 ligand RMSD is very large: 13.174592682444183
for the frame 587 ligand RMSD is very large: 13.357535355869192
for the frame 588 ligand RMSD is very large: 13.137584179310775
for the frame 589 ligand RMSD is very large: 13.631711567963366
for the frame 590 ligand RMSD is very large: 13.671370003654074
for the frame 591 ligand RMSD is very large: 13.596507808792804
for the frame 592 ligand RMSD is very large: 13.423625139009857
for the frame 593 ligand RMSD is very large: 13.243474778111526
for the frame 594 ligand RMSD is very large: 13.583830716822426
for the frame 595 ligand RMSD is very large: 13.470920636049572
for the frame 596 ligand RMSD is very large: 13.551361994562484
for the frame 597 ligand RMSD is very large: 13.631790077146416
for the frame 598 ligand RMSD is very large: 13.52417846568307
for the frame 599 ligand RMSD is very large: 13.590274041892457
for the frame 600 ligand RMSD is very large: 13.509416618216079
for the frame 601 ligand RMSD is very large: 13.99761012414164
for the frame 602 ligand RMSD is very large: 12.996156897477038
for the frame 603 ligand RMSD is very large: 11.97243344489959
for the frame 604 ligand RMSD is very large: 11.926806722084626
for the frame 605 ligand RMSD is very large: 11.586781719442486
for the frame 606 ligand RMSD is very large: 12.405590455665845
for the frame 607 ligand RMSD is very large: 12.426693572277367
for the frame 608 ligand RMSD is very large: 12.371908283712358
for the frame 609 ligand RMSD is very large: 12.38483975727909
for the frame 610 ligand RMSD is very large: 12.957099935699086
for the frame 611 ligand RMSD is very large: 12.758928960581832
for the frame 612 ligand RMSD is very large: 12.969359308751367
for the frame 613 ligand RMSD is very large: 13.02341991561874
for the frame 614 ligand RMSD is very large: 13.421983687200953
for the frame 615 ligand RMSD is very large: 14.027524763397262
for the frame 616 ligand RMSD is very large: 14.699278896474064
for the frame 617 ligand RMSD is very large: 14.82628872499413
for the frame 618 ligand RMSD is very large: 14.962764588095322
for the frame 619 ligand RMSD is very large: 14.655998563950298
for the frame 620 ligand RMSD is very large: 14.706597838763207
for the frame 621 ligand RMSD is very large: 15.342040198978225
for the frame 622 ligand RMSD is very large: 16.208702153827325
for the frame 623 ligand RMSD is very large: 15.799298052248405
for the frame 624 ligand RMSD is very large: 15.953715589500678
for the frame 625 ligand RMSD is very large: 16.229479273724703
for the frame 626 ligand RMSD is very large: 15.583683795792773
for the frame 627 ligand RMSD is very large: 15.965697095354354
for the frame 628 ligand RMSD is very large: 16.169384570823123
for the frame 629 ligand RMSD is very large: 15.839274923100701
for the frame 630 ligand RMSD is very large: 15.727456422199813
for the frame 631 ligand RMSD is very large: 16.11782925144206
for the frame 632 ligand RMSD is very large: 15.863543247082122
for the frame 633 ligand RMSD is very large: 16.051944937307777
for the frame 634 ligand RMSD is very large: 15.942173464133266
for the frame 635 ligand RMSD is very large: 16.285423533192592
for the frame 636 ligand RMSD is very large: 16.110632417573264
for the frame 637 ligand RMSD is very large: 15.502008370254028
for the frame 638 ligand RMSD is very large: 15.376637962769351
for the frame 639 ligand RMSD is very large: 15.030607077573071
for the frame 640 ligand RMSD is very large: 15.253124070557188
for the frame 641 ligand RMSD is very large: 15.329983455871092
for the frame 642 ligand RMSD is very large: 15.431946057160367
for the frame 643 ligand RMSD is very large: 15.37735313868596
for the frame 644 ligand RMSD is very large: 15.156822905886393
for the frame 645 ligand RMSD is very large: 15.46029068976636
for the frame 646 ligand RMSD is very large: 14.935055797457377
for the frame 647 ligand RMSD is very large: 14.19581233534421
for the frame 648 ligand RMSD is very large: 13.680805219394287
for the frame 649 ligand RMSD is very large: 14.151185029163349
for the frame 650 ligand RMSD is very large: 14.039114360103737
for the frame 651 ligand RMSD is very large: 13.835909628278694
for the frame 652 ligand RMSD is very large: 14.279617435364898
for the frame 653 ligand RMSD is very large: 14.118299309727481
for the frame 654 ligand RMSD is very large: 14.2307774990072
for the frame 655 ligand RMSD is very large: 14.54834352687259
for the frame 656 ligand RMSD is very large: 14.3786923141425
for the frame 657 ligand RMSD is very large: 14.200424795703277
for the frame 658 ligand RMSD is very large: 14.383260190796138
for the frame 659 ligand RMSD is very large: 14.734905179119975
for the frame 660 ligand RMSD is very large: 14.534992860308908
for the frame 661 ligand RMSD is very large: 14.625455252207512
for the frame 662 ligand RMSD is very large: 14.304137247093575
for the frame 663 ligand RMSD is very large: 14.346700920326217
for the frame 664 ligand RMSD is very large: 14.430302369183737
for the frame 665 ligand RMSD is very large: 14.468505345767419
for the frame 666 ligand RMSD is very large: 14.151770074010104
for the frame 667 ligand RMSD is very large: 14.565644739564693
