//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 364 ligand RMSD is very large: 10.301687646747563
for the frame 469 ligand RMSD is very large: 10.11084974344241
for the frame 471 ligand RMSD is very large: 10.039407630017672
for the frame 473 ligand RMSD is very large: 10.272394891929071
for the frame 475 ligand RMSD is very large: 10.06715852348576
for the frame 476 ligand RMSD is very large: 10.237314423355022
for the frame 477 ligand RMSD is very large: 10.37299355955947
for the frame 478 ligand RMSD is very large: 10.440347859865723
for the frame 479 ligand RMSD is very large: 10.571138031763553
for the frame 480 ligand RMSD is very large: 10.781880946046574
for the frame 481 ligand RMSD is very large: 10.612263102469392
for the frame 690 ligand RMSD is very large: 10.551294389849197
for the frame 691 ligand RMSD is very large: 11.641748282831594
for the frame 692 ligand RMSD is very large: 12.408428035746587
for the frame 693 ligand RMSD is very large: 14.714112659367096
for the frame 694 ligand RMSD is very large: 15.768402309642877
for the frame 695 ligand RMSD is very large: 16.911742843333656
for the frame 696 ligand RMSD is very large: 18.317460395520126
for the frame 697 ligand RMSD is very large: 19.231248762623757
for the frame 698 ligand RMSD is very large: 21.36839249619454
for the frame 699 ligand RMSD is very large: 24.58879345110669
Start HB analysis 09:43:01.045474
Start WB analysis 09:44:10.357249
Start collecting IFPs:  09:53:11.329713
Start building IFP table:  11:53:54.069917
IFP database is ready  11:53:54.601207
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-7/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9859535865448392 RMSD ligand:  1.7544968326194377 ligand residue name JTZ
for the frame 673 ligand RMSD is very large: 10.075319702262664
for the frame 674 ligand RMSD is very large: 10.167771583760624
for the frame 675 ligand RMSD is very large: 10.374175552471362
for the frame 680 ligand RMSD is very large: 10.628223895067796
for the frame 681 ligand RMSD is very large: 10.674666238644733
for the frame 682 ligand RMSD is very large: 10.625923235724906
for the frame 683 ligand RMSD is very large: 11.076532158188112
for the frame 684 ligand RMSD is very large: 11.820055517770998
for the frame 685 ligand RMSD is very large: 12.132664324260995
for the frame 686 ligand RMSD is very large: 13.262112446167587
for the frame 687 ligand RMSD is very large: 12.969239591848272
for the frame 688 ligand RMSD is very large: 13.039638963621817
for the frame 689 ligand RMSD is very large: 13.655268600434317
for the frame 690 ligand RMSD is very large: 14.230970423923075
for the frame 691 ligand RMSD is very large: 14.99108892868085
for the frame 692 ligand RMSD is very large: 16.01893032588576
for the frame 693 ligand RMSD is very large: 17.041393483795552
for the frame 694 ligand RMSD is very large: 17.708249430269
for the frame 695 ligand RMSD is very large: 18.766396840454373
for the frame 696 ligand RMSD is very large: 20.99459844460887
for the frame 697 ligand RMSD is very large: 21.83525507173779
for the frame 698 ligand RMSD is very large: 23.67597709237273
for the frame 699 ligand RMSD is very large: 27.1500304874558
Start HB analysis 12:11:43.626599
Start WB analysis 12:13:00.117869
Start collecting IFPs:  12:19:51.212772
Start building IFP table:  14:46:53.007223
IFP database is ready  14:46:53.551567
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-8/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.9839811054863126 RMSD ligand:  1.4491835919821958 ligand residue name JTZ
for the frame 689 ligand RMSD is very large: 10.409503754799001
for the frame 690 ligand RMSD is very large: 11.353392436414527
for the frame 691 ligand RMSD is very large: 12.753491558130886
for the frame 692 ligand RMSD is very large: 13.440607759989746
for the frame 693 ligand RMSD is very large: 14.829607470776647
for the frame 694 ligand RMSD is very large: 15.92040765956886
for the frame 695 ligand RMSD is very large: 18.25470902687269
for the frame 696 ligand RMSD is very large: 20.00064353940392
for the frame 697 ligand RMSD is very large: 22.534956220085924
for the frame 698 ligand RMSD is very large: 25.7721737304474
for the frame 699 ligand RMSD is very large: 29.508554261356903
Start HB analysis 15:02:12.022217
Start WB analysis 15:03:19.275249
Start collecting IFPs:  15:09:51.525454
Start building IFP table:  17:26:00.967922
IFP database is ready  17:26:01.511641
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-1/traj_comp_whole.xtc 1666
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-2/traj_comp_whole.xtc 2259
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-3/traj_comp_whole.xtc 10719
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-4/traj_comp_whole.xtc 3453
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-5/traj_comp_whole.xtc 6658
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-6/traj_comp_whole.xtc 9158
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-7/traj_comp_whole.xtc 6464
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-8/traj_comp_whole.xtc 2474
