//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 448 ligand RMSD is very large: 16.0761370860775
for the frame 449 ligand RMSD is very large: 16.004914843950925
for the frame 450 ligand RMSD is very large: 16.00720185960461
for the frame 451 ligand RMSD is very large: 16.01573002073182
for the frame 452 ligand RMSD is very large: 16.227606627812275
for the frame 453 ligand RMSD is very large: 16.353202626349518
for the frame 454 ligand RMSD is very large: 16.597774758544833
for the frame 455 ligand RMSD is very large: 16.872943996605333
for the frame 456 ligand RMSD is very large: 16.499720181538244
for the frame 457 ligand RMSD is very large: 16.793752297962996
for the frame 458 ligand RMSD is very large: 16.50785619751042
for the frame 459 ligand RMSD is very large: 16.502374862930107
for the frame 460 ligand RMSD is very large: 16.56518234347686
for the frame 461 ligand RMSD is very large: 16.650353131768515
for the frame 462 ligand RMSD is very large: 16.991698621655942
for the frame 463 ligand RMSD is very large: 17.13987319542168
for the frame 464 ligand RMSD is very large: 16.932672431004548
for the frame 465 ligand RMSD is very large: 16.94817710894126
for the frame 466 ligand RMSD is very large: 16.396830926584244
for the frame 467 ligand RMSD is very large: 16.950502904288168
for the frame 468 ligand RMSD is very large: 17.123916836526888
for the frame 469 ligand RMSD is very large: 16.495342603650503
for the frame 470 ligand RMSD is very large: 16.956577113011072
for the frame 471 ligand RMSD is very large: 16.552164721608143
for the frame 472 ligand RMSD is very large: 16.798361250505273
for the frame 473 ligand RMSD is very large: 16.69947061202405
for the frame 474 ligand RMSD is very large: 16.44552073155354
for the frame 475 ligand RMSD is very large: 16.247598249635438
for the frame 476 ligand RMSD is very large: 16.488635188781416
for the frame 477 ligand RMSD is very large: 16.489498195475168
for the frame 478 ligand RMSD is very large: 16.528887085088446
for the frame 479 ligand RMSD is very large: 16.755096065421775
for the frame 480 ligand RMSD is very large: 16.65281095254342
for the frame 481 ligand RMSD is very large: 16.522721307370553
for the frame 482 ligand RMSD is very large: 16.118991666775948
for the frame 483 ligand RMSD is very large: 16.311744713877385
for the frame 484 ligand RMSD is very large: 16.19646187053984
for the frame 485 ligand RMSD is very large: 16.69554120819638
for the frame 486 ligand RMSD is very large: 16.25812331591208
for the frame 487 ligand RMSD is very large: 16.04638104649771
for the frame 488 ligand RMSD is very large: 16.18781878804806
for the frame 489 ligand RMSD is very large: 16.61533206378254
for the frame 490 ligand RMSD is very large: 16.57619869861344
for the frame 491 ligand RMSD is very large: 16.516821617916605
for the frame 492 ligand RMSD is very large: 16.429409565453902
for the frame 493 ligand RMSD is very large: 16.184522891832305
for the frame 494 ligand RMSD is very large: 16.0610583025971
for the frame 495 ligand RMSD is very large: 16.46544552195536
for the frame 496 ligand RMSD is very large: 16.364115130750516
for the frame 497 ligand RMSD is very large: 15.97983333445421
for the frame 498 ligand RMSD is very large: 15.986154487660214
for the frame 499 ligand RMSD is very large: 16.04923388697111
for the frame 500 ligand RMSD is very large: 16.073466139915844
for the frame 501 ligand RMSD is very large: 15.93568854336483
for the frame 502 ligand RMSD is very large: 16.163145478279063
for the frame 503 ligand RMSD is very large: 16.344683029429756
for the frame 504 ligand RMSD is very large: 16.151684909067544
for the frame 505 ligand RMSD is very large: 16.364107495335364
for the frame 506 ligand RMSD is very large: 16.124371312317972
for the frame 507 ligand RMSD is very large: 16.066321233878988
for the frame 508 ligand RMSD is very large: 16.180206290986312
for the frame 509 ligand RMSD is very large: 16.12096690768134
for the frame 510 ligand RMSD is very large: 16.17101390959011
for the frame 511 ligand RMSD is very large: 16.092194248161867
for the frame 512 ligand RMSD is very large: 16.109523472454164
for the frame 513 ligand RMSD is very large: 16.258793898744077
for the frame 514 ligand RMSD is very large: 16.453755607687846
for the frame 515 ligand RMSD is very large: 16.87662247341178
for the frame 516 ligand RMSD is very large: 16.46503892138797
for the frame 517 ligand RMSD is very large: 16.017200890782707
for the frame 518 ligand RMSD is very large: 16.47613922834942
for the frame 519 ligand RMSD is very large: 16.273874485978364
for the frame 520 ligand RMSD is very large: 16.155673383185317
for the frame 521 ligand RMSD is very large: 16.50726442241095
for the frame 522 ligand RMSD is very large: 16.068402640598375
for the frame 523 ligand RMSD is very large: 15.792736433623821
for the frame 524 ligand RMSD is very large: 16.177687427784047
for the frame 525 ligand RMSD is very large: 15.858907284352144
for the frame 526 ligand RMSD is very large: 15.878201120087123
for the frame 527 ligand RMSD is very large: 16.177572131232118
for the frame 528 ligand RMSD is very large: 16.38382466281378
for the frame 529 ligand RMSD is very large: 16.303054202234602
for the frame 530 ligand RMSD is very large: 16.134103259805208
for the frame 531 ligand RMSD is very large: 16.4832683331626
for the frame 532 ligand RMSD is very large: 16.242600771921428
for the frame 533 ligand RMSD is very large: 16.069143601935572
for the frame 534 ligand RMSD is very large: 16.350106103168752
for the frame 535 ligand RMSD is very large: 16.30340576259715
for the frame 536 ligand RMSD is very large: 16.37147408991195
for the frame 537 ligand RMSD is very large: 16.665427597507136
for the frame 538 ligand RMSD is very large: 16.195150141122497
for the frame 539 ligand RMSD is very large: 16.574547067001284
for the frame 540 ligand RMSD is very large: 16.002825561168113
for the frame 541 ligand RMSD is very large: 16.05767645269022
for the frame 542 ligand RMSD is very large: 16.403517818020106
for the frame 543 ligand RMSD is very large: 16.15903151661892
for the frame 544 ligand RMSD is very large: 16.061662165436374
for the frame 545 ligand RMSD is very large: 16.129971017041715
for the frame 546 ligand RMSD is very large: 16.733983135695972
for the frame 547 ligand RMSD is very large: 16.17643374013575
for the frame 548 ligand RMSD is very large: 15.942565772953667
for the frame 549 ligand RMSD is very large: 16.24252473334787
for the frame 550 ligand RMSD is very large: 15.99196059264855
for the frame 551 ligand RMSD is very large: 16.063588325687267
for the frame 552 ligand RMSD is very large: 16.082340616995236
for the frame 553 ligand RMSD is very large: 16.036204509511602
for the frame 554 ligand RMSD is very large: 16.497608779409784
for the frame 555 ligand RMSD is very large: 16.75312418217198
for the frame 556 ligand RMSD is very large: 16.3844486410889
for the frame 557 ligand RMSD is very large: 16.188553049062854
for the frame 558 ligand RMSD is very large: 16.24110178680225
for the frame 559 ligand RMSD is very large: 16.264045897432446
for the frame 560 ligand RMSD is very large: 16.381891752130556
for the frame 561 ligand RMSD is very large: 16.57094370099228
for the frame 562 ligand RMSD is very large: 16.680662711842533
for the frame 563 ligand RMSD is very large: 16.546249609555055
for the frame 564 ligand RMSD is very large: 16.426646233935557
for the frame 565 ligand RMSD is very large: 16.020693607318968
for the frame 566 ligand RMSD is very large: 16.445936836619964
for the frame 567 ligand RMSD is very large: 16.295524450732696
for the frame 568 ligand RMSD is very large: 15.99383277673349
for the frame 569 ligand RMSD is very large: 16.117156262797113
for the frame 570 ligand RMSD is very large: 15.975118136102402
for the frame 571 ligand RMSD is very large: 16.190862007207027
for the frame 572 ligand RMSD is very large: 16.148459366905993
for the frame 573 ligand RMSD is very large: 16.168187122305543
for the frame 574 ligand RMSD is very large: 16.373075932919928
for the frame 575 ligand RMSD is very large: 16.33474825307596
for the frame 576 ligand RMSD is very large: 16.622615420740964
for the frame 577 ligand RMSD is very large: 16.53800276616389
for the frame 578 ligand RMSD is very large: 16.518732167148
for the frame 579 ligand RMSD is very large: 16.37949691150836
for the frame 580 ligand RMSD is very large: 16.68249746201509
for the frame 581 ligand RMSD is very large: 16.677156172441634
for the frame 582 ligand RMSD is very large: 16.40921105056792
for the frame 583 ligand RMSD is very large: 16.50777871402683
for the frame 584 ligand RMSD is very large: 16.829611893022683
for the frame 585 ligand RMSD is very large: 16.99560423358117
for the frame 586 ligand RMSD is very large: 16.81251173416983
for the frame 587 ligand RMSD is very large: 16.79613481150175
for the frame 588 ligand RMSD is very large: 16.5264091192108
for the frame 589 ligand RMSD is very large: 16.352705951164655
for the frame 590 ligand RMSD is very large: 16.37445563691955
for the frame 591 ligand RMSD is very large: 16.23250715600174
for the frame 592 ligand RMSD is very large: 16.54888090788578
for the frame 593 ligand RMSD is very large: 16.903467205609193
for the frame 594 ligand RMSD is very large: 16.866254375637237
for the frame 595 ligand RMSD is very large: 17.091566213696687
for the frame 596 ligand RMSD is very large: 16.865639808298152
for the frame 597 ligand RMSD is very large: 16.824961446966217
for the frame 598 ligand RMSD is very large: 16.813414024131955
for the frame 599 ligand RMSD is very large: 16.346521994542094
for the frame 600 ligand RMSD is very large: 16.613803174483806
for the frame 601 ligand RMSD is very large: 16.557854518630087
for the frame 602 ligand RMSD is very large: 16.597943791114282
for the frame 603 ligand RMSD is very large: 17.09911231364074
for the frame 604 ligand RMSD is very large: 16.69196606837827
for the frame 605 ligand RMSD is very large: 16.416232889945825
for the frame 606 ligand RMSD is very large: 16.50638943802491
for the frame 607 ligand RMSD is very large: 16.191293341533846
for the frame 608 ligand RMSD is very large: 16.647737376778814
for the frame 609 ligand RMSD is very large: 16.330630717602865
for the frame 610 ligand RMSD is very large: 16.750850607003514
for the frame 611 ligand RMSD is very large: 16.63481165843887
for the frame 612 ligand RMSD is very large: 16.54835966030435
for the frame 613 ligand RMSD is very large: 16.322280970600982
for the frame 614 ligand RMSD is very large: 16.43534665086966
for the frame 615 ligand RMSD is very large: 16.543301327473902
for the frame 616 ligand RMSD is very large: 16.469245140231635
for the frame 617 ligand RMSD is very large: 16.322407672781807
for the frame 618 ligand RMSD is very large: 16.351592476305736
for the frame 619 ligand RMSD is very large: 16.295192321709678
for the frame 620 ligand RMSD is very large: 16.600749508403563
for the frame 621 ligand RMSD is very large: 16.31271356982002
for the frame 622 ligand RMSD is very large: 16.440504746923477
for the frame 623 ligand RMSD is very large: 16.504304269183823
for the frame 624 ligand RMSD is very large: 16.201707698378584
for the frame 625 ligand RMSD is very large: 16.32815467636342
for the frame 626 ligand RMSD is very large: 16.63315704101453
for the frame 627 ligand RMSD is very large: 16.96917586824208
for the frame 628 ligand RMSD is very large: 16.551983415154513
for the frame 629 ligand RMSD is very large: 16.89702454801256
for the frame 630 ligand RMSD is very large: 16.58845120914113
for the frame 631 ligand RMSD is very large: 16.944626930869187
for the frame 632 ligand RMSD is very large: 16.57262048220303
for the frame 633 ligand RMSD is very large: 16.53785237008879
for the frame 634 ligand RMSD is very large: 16.74661150125455
for the frame 635 ligand RMSD is very large: 16.729101775328584
for the frame 636 ligand RMSD is very large: 17.148321759428104
for the frame 637 ligand RMSD is very large: 17.137798743212194
for the frame 638 ligand RMSD is very large: 17.13688415750645
for the frame 639 ligand RMSD is very large: 17.397496311965966
for the frame 640 ligand RMSD is very large: 17.581680855040258
for the frame 641 ligand RMSD is very large: 16.670953237576793
for the frame 642 ligand RMSD is very large: 16.894608679456315
for the frame 643 ligand RMSD is very large: 16.96969974275505
for the frame 644 ligand RMSD is very large: 16.6375184286874
for the frame 645 ligand RMSD is very large: 16.63176741512081
for the frame 646 ligand RMSD is very large: 16.1127430465514
for the frame 647 ligand RMSD is very large: 16.23539112334559
for the frame 648 ligand RMSD is very large: 16.774776380677153
for the frame 649 ligand RMSD is very large: 16.184127334758347
for the frame 650 ligand RMSD is very large: 16.421613370298
for the frame 651 ligand RMSD is very large: 16.507419147220254
for the frame 652 ligand RMSD is very large: 16.671533796166198
for the frame 653 ligand RMSD is very large: 16.322955204432944
for the frame 654 ligand RMSD is very large: 16.19681341577312
for the frame 655 ligand RMSD is very large: 16.50201516461982
for the frame 656 ligand RMSD is very large: 16.343403249929384
for the frame 657 ligand RMSD is very large: 16.80153814653032
for the frame 658 ligand RMSD is very large: 16.738812358242072
for the frame 659 ligand RMSD is very large: 16.449940668113076
for the frame 660 ligand RMSD is very large: 16.922803898986402
for the frame 661 ligand RMSD is very large: 16.527331613335086
for the frame 662 ligand RMSD is very large: 16.375264415167297
for the frame 663 ligand RMSD is very large: 16.161132499912682
for the frame 664 ligand RMSD is very large: 16.52394625859802
for the frame 665 ligand RMSD is very large: 16.614952196676363
for the frame 666 ligand RMSD is very large: 16.905468982685186
for the frame 667 ligand RMSD is very large: 16.41495141670112
for the frame 668 ligand RMSD is very large: 16.80751823957122
for the frame 669 ligand RMSD is very large: 16.917781477370724
for the frame 670 ligand RMSD is very large: 16.94945708897255
for the frame 671 ligand RMSD is very large: 17.25134723951776
for the frame 672 ligand RMSD is very large: 17.489809476500106
for the frame 673 ligand RMSD is very large: 17.607851001991854
for the frame 674 ligand RMSD is very large: 17.168112328102374
for the frame 675 ligand RMSD is very large: 17.531544919396964
for the frame 676 ligand RMSD is very large: 17.378360720017287
for the frame 677 ligand RMSD is very large: 17.422556838529587
for the frame 678 ligand RMSD is very large: 17.105264973645703
for the frame 679 ligand RMSD is very large: 17.467347671242496
for the frame 680 ligand RMSD is very large: 17.738339106332248
for the frame 681 ligand RMSD is very large: 18.62937258923942
for the frame 682 ligand RMSD is very large: 18.881815894460633
for the frame 683 ligand RMSD is very large: 19.850057170657916
for the frame 684 ligand RMSD is very large: 20.486056394682027
for the frame 685 ligand RMSD is very large: 20.702258992174368
for the frame 686 ligand RMSD is very large: 20.496294200201127
for the frame 687 ligand RMSD is very large: 21.17945509248133
for the frame 688 ligand RMSD is very large: 21.434716325080213
for the frame 689 ligand RMSD is very large: 21.66906275237733
for the frame 690 ligand RMSD is very large: 22.446496333151206
for the frame 691 ligand RMSD is very large: 22.89700905332858
for the frame 692 ligand RMSD is very large: 24.39681526464251
for the frame 693 ligand RMSD is very large: 26.433671593504048
for the frame 694 ligand RMSD is very large: 30.11118269789231
for the frame 695 ligand RMSD is very large: 35.34135369320107
for the frame 696 ligand RMSD is very large: 39.15696040679036
for the frame 697 ligand RMSD is very large: 44.7368427752891
for the frame 698 ligand RMSD is very large: 50.52229768156588
for the frame 699 ligand RMSD is very large: 58.887399485646945
Start HB analysis 12:15:14.129945
Start WB analysis 12:16:08.608304
Start collecting IFPs:  12:23:23.813706
Start building IFP table:  13:57:02.851693
IFP database is ready  13:57:03.526642
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-6/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.6767446636164034 RMSD ligand:  9.831516633349242 ligand residue name JTZ
for the frame 4 ligand RMSD is very large: 10.147345356671561
for the frame 13 ligand RMSD is very large: 10.001819959017453
for the frame 33 ligand RMSD is very large: 10.052256967021316
for the frame 41 ligand RMSD is very large: 10.37399510351737
for the frame 42 ligand RMSD is very large: 10.239552036126836
for the frame 50 ligand RMSD is very large: 10.022532446725116
for the frame 51 ligand RMSD is very large: 10.017526100345231
for the frame 55 ligand RMSD is very large: 10.070188972644274
for the frame 56 ligand RMSD is very large: 10.080383424494464
for the frame 60 ligand RMSD is very large: 10.110902283936456
for the frame 61 ligand RMSD is very large: 10.004096308517397
for the frame 63 ligand RMSD is very large: 10.082518139287723
for the frame 65 ligand RMSD is very large: 10.055412038182338
for the frame 68 ligand RMSD is very large: 10.236308453791828
for the frame 69 ligand RMSD is very large: 10.269622988506145
for the frame 71 ligand RMSD is very large: 10.09362587933268
for the frame 72 ligand RMSD is very large: 10.152187878078992
for the frame 75 ligand RMSD is very large: 10.038906753704476
for the frame 76 ligand RMSD is very large: 10.047034489242934
for the frame 78 ligand RMSD is very large: 10.156473140635493
for the frame 83 ligand RMSD is very large: 10.070196036174648
for the frame 84 ligand RMSD is very large: 10.195289437067665
for the frame 85 ligand RMSD is very large: 10.114594513176122
for the frame 86 ligand RMSD is very large: 10.296087780726944
for the frame 87 ligand RMSD is very large: 10.245197327550313
for the frame 88 ligand RMSD is very large: 10.17521491496713
for the frame 89 ligand RMSD is very large: 10.067585945823785
for the frame 90 ligand RMSD is very large: 10.173753269664097
for the frame 91 ligand RMSD is very large: 10.466026972619103
for the frame 92 ligand RMSD is very large: 10.27199880128044
for the frame 93 ligand RMSD is very large: 10.4550367283712
for the frame 94 ligand RMSD is very large: 10.309501951184458
for the frame 96 ligand RMSD is very large: 10.109417318863537
for the frame 97 ligand RMSD is very large: 10.074781662655694
for the frame 100 ligand RMSD is very large: 10.119071366580828
for the frame 103 ligand RMSD is very large: 10.443049059679275
for the frame 104 ligand RMSD is very large: 10.022510219169533
for the frame 109 ligand RMSD is very large: 10.10804928164646
for the frame 110 ligand RMSD is very large: 10.130089462380177
for the frame 116 ligand RMSD is very large: 10.072336882235485
for the frame 117 ligand RMSD is very large: 10.283258165247961
for the frame 118 ligand RMSD is very large: 10.069521633506454
for the frame 119 ligand RMSD is very large: 10.567210753087538
for the frame 121 ligand RMSD is very large: 10.11099476723883
for the frame 122 ligand RMSD is very large: 10.0586970216291
for the frame 124 ligand RMSD is very large: 10.400543538431675
for the frame 135 ligand RMSD is very large: 10.00078767614861
for the frame 136 ligand RMSD is very large: 10.002237831811353
for the frame 138 ligand RMSD is very large: 10.055350086855237
for the frame 139 ligand RMSD is very large: 10.004687188070823
for the frame 141 ligand RMSD is very large: 10.287441985364488
for the frame 142 ligand RMSD is very large: 10.080939994416728
for the frame 143 ligand RMSD is very large: 10.068100678033382
for the frame 144 ligand RMSD is very large: 10.146001206792825
for the frame 145 ligand RMSD is very large: 10.407572343751609
for the frame 147 ligand RMSD is very large: 10.051543833583567
for the frame 148 ligand RMSD is very large: 10.603165120087263
for the frame 149 ligand RMSD is very large: 10.515149453844122
for the frame 150 ligand RMSD is very large: 10.246214018556854
for the frame 151 ligand RMSD is very large: 10.447434096416229
for the frame 152 ligand RMSD is very large: 10.398775271067132
for the frame 153 ligand RMSD is very large: 10.401449668328295
for the frame 154 ligand RMSD is very large: 10.506629293389643
for the frame 155 ligand RMSD is very large: 10.206176232405584
for the frame 156 ligand RMSD is very large: 10.413747109557436
for the frame 157 ligand RMSD is very large: 10.257063919973227
for the frame 158 ligand RMSD is very large: 10.2634577949561
for the frame 159 ligand RMSD is very large: 10.17000958697202
for the frame 160 ligand RMSD is very large: 10.142044505998893
for the frame 162 ligand RMSD is very large: 10.040265432659723
for the frame 163 ligand RMSD is very large: 10.182895855426457
for the frame 164 ligand RMSD is very large: 10.417148616123072
for the frame 165 ligand RMSD is very large: 10.00007039327475
for the frame 167 ligand RMSD is very large: 10.426087030332232
for the frame 168 ligand RMSD is very large: 10.343741047007384
for the frame 174 ligand RMSD is very large: 10.078952793702728
for the frame 208 ligand RMSD is very large: 10.02419890031271
for the frame 212 ligand RMSD is very large: 10.09943842089891
for the frame 220 ligand RMSD is very large: 10.081300236729188
for the frame 221 ligand RMSD is very large: 10.123160188324425
for the frame 222 ligand RMSD is very large: 10.034467207278045
for the frame 232 ligand RMSD is very large: 10.00783266606745
for the frame 234 ligand RMSD is very large: 10.038798359502488
for the frame 270 ligand RMSD is very large: 10.040365935385022
for the frame 275 ligand RMSD is very large: 10.167005430024542
for the frame 283 ligand RMSD is very large: 10.13778779596065
for the frame 285 ligand RMSD is very large: 10.149188547530393
for the frame 309 ligand RMSD is very large: 10.01948003617676
for the frame 342 ligand RMSD is very large: 10.138058019375539
for the frame 360 ligand RMSD is very large: 10.094106723687732
for the frame 361 ligand RMSD is very large: 10.230358061401889
for the frame 366 ligand RMSD is very large: 10.101237598974294
for the frame 367 ligand RMSD is very large: 10.250480337125927
for the frame 368 ligand RMSD is very large: 10.036916567510918
for the frame 369 ligand RMSD is very large: 10.019733024255038
for the frame 373 ligand RMSD is very large: 10.06257479643035
for the frame 385 ligand RMSD is very large: 10.051130934693694
for the frame 387 ligand RMSD is very large: 10.0941296534978
for the frame 388 ligand RMSD is very large: 10.3151205026709
for the frame 391 ligand RMSD is very large: 10.309017756968828
for the frame 392 ligand RMSD is very large: 10.827257327590507
for the frame 393 ligand RMSD is very large: 10.651830808636374
for the frame 394 ligand RMSD is very large: 10.567275499946406
for the frame 395 ligand RMSD is very large: 10.36247388637899
for the frame 396 ligand RMSD is very large: 11.00738730591281
for the frame 397 ligand RMSD is very large: 10.55048246171748
for the frame 398 ligand RMSD is very large: 10.855950208231489
for the frame 399 ligand RMSD is very large: 10.947779283660296
for the frame 400 ligand RMSD is very large: 10.860307051514788
for the frame 401 ligand RMSD is very large: 11.058928339269734
for the frame 402 ligand RMSD is very large: 10.86211496482354
for the frame 403 ligand RMSD is very large: 10.633902668054269
for the frame 404 ligand RMSD is very large: 10.954251024558667
for the frame 405 ligand RMSD is very large: 10.426998848439116
for the frame 406 ligand RMSD is very large: 10.647717662870871
for the frame 407 ligand RMSD is very large: 10.763430712391154
for the frame 408 ligand RMSD is very large: 11.08498491374653
for the frame 409 ligand RMSD is very large: 11.186233145924215
for the frame 410 ligand RMSD is very large: 11.639573248660303
for the frame 411 ligand RMSD is very large: 11.055523263752209
for the frame 412 ligand RMSD is very large: 10.558588685296838
for the frame 413 ligand RMSD is very large: 10.50511362666463
for the frame 414 ligand RMSD is very large: 10.618501193582224
for the frame 415 ligand RMSD is very large: 10.127887028203459
for the frame 437 ligand RMSD is very large: 10.001106604101631
for the frame 440 ligand RMSD is very large: 10.148894946985418
for the frame 441 ligand RMSD is very large: 10.19982668035237
for the frame 442 ligand RMSD is very large: 10.134910322859932
for the frame 446 ligand RMSD is very large: 10.27551909665155
for the frame 447 ligand RMSD is very large: 10.086231794477152
for the frame 450 ligand RMSD is very large: 10.108792696118135
for the frame 451 ligand RMSD is very large: 10.045451372255853
for the frame 453 ligand RMSD is very large: 10.152274256715234
for the frame 454 ligand RMSD is very large: 10.150430860320279
for the frame 455 ligand RMSD is very large: 10.360495991953007
for the frame 458 ligand RMSD is very large: 10.012003542576727
for the frame 462 ligand RMSD is very large: 10.185792785537059
for the frame 464 ligand RMSD is very large: 10.123532984712652
for the frame 465 ligand RMSD is very large: 10.052251826056985
for the frame 466 ligand RMSD is very large: 10.146662934442135
for the frame 474 ligand RMSD is very large: 10.092497054203406
for the frame 475 ligand RMSD is very large: 10.036067867178986
for the frame 477 ligand RMSD is very large: 10.36142095748199
for the frame 478 ligand RMSD is very large: 10.173452424743633
for the frame 481 ligand RMSD is very large: 10.66700678970005
for the frame 482 ligand RMSD is very large: 10.308083622939883
for the frame 483 ligand RMSD is very large: 10.346279435629613
for the frame 484 ligand RMSD is very large: 10.339928778110478
for the frame 485 ligand RMSD is very large: 10.16522680583674
for the frame 486 ligand RMSD is very large: 10.37380224583498
for the frame 487 ligand RMSD is very large: 10.414211951294973
for the frame 488 ligand RMSD is very large: 10.152547670445767
for the frame 489 ligand RMSD is very large: 10.004924747205001
for the frame 490 ligand RMSD is very large: 10.12689410476073
for the frame 491 ligand RMSD is very large: 10.43101683537124
for the frame 492 ligand RMSD is very large: 10.248053822087344
for the frame 493 ligand RMSD is very large: 10.317497009079748
for the frame 494 ligand RMSD is very large: 10.20385017412879
for the frame 497 ligand RMSD is very large: 10.203063602707612
for the frame 498 ligand RMSD is very large: 10.195823038500839
for the frame 503 ligand RMSD is very large: 10.187066625453664
for the frame 504 ligand RMSD is very large: 10.096184326336472
for the frame 506 ligand RMSD is very large: 10.07957058226367
for the frame 507 ligand RMSD is very large: 10.013748163334192
for the frame 512 ligand RMSD is very large: 10.092487307308906
for the frame 513 ligand RMSD is very large: 10.082470276126
for the frame 514 ligand RMSD is very large: 10.009783528271733
for the frame 515 ligand RMSD is very large: 10.32078812624054
for the frame 517 ligand RMSD is very large: 10.475374401055182
for the frame 519 ligand RMSD is very large: 10.238618961174044
for the frame 521 ligand RMSD is very large: 10.082231989977945
for the frame 522 ligand RMSD is very large: 10.30630225182074
for the frame 523 ligand RMSD is very large: 10.237879420868794
for the frame 524 ligand RMSD is very large: 10.342094860162385
for the frame 525 ligand RMSD is very large: 10.142434392255398
for the frame 527 ligand RMSD is very large: 10.234767721653723
for the frame 528 ligand RMSD is very large: 10.12186684043819
for the frame 529 ligand RMSD is very large: 10.28470045594925
for the frame 530 ligand RMSD is very large: 10.240564618485102
for the frame 540 ligand RMSD is very large: 10.269560445321998
for the frame 552 ligand RMSD is very large: 10.180870128606832
for the frame 553 ligand RMSD is very large: 10.013894800937154
for the frame 555 ligand RMSD is very large: 10.033560431663497
for the frame 557 ligand RMSD is very large: 10.01007026422004
for the frame 559 ligand RMSD is very large: 10.230073311317295
for the frame 566 ligand RMSD is very large: 10.024356875658837
for the frame 572 ligand RMSD is very large: 10.091036798651222
for the frame 573 ligand RMSD is very large: 10.036342663491983
for the frame 575 ligand RMSD is very large: 10.116345018894462
for the frame 576 ligand RMSD is very large: 10.01909755472215
for the frame 580 ligand RMSD is very large: 10.22715342683776
for the frame 584 ligand RMSD is very large: 10.159607819998186
for the frame 585 ligand RMSD is very large: 10.224773762405375
for the frame 587 ligand RMSD is very large: 10.252436875624424
for the frame 588 ligand RMSD is very large: 10.157559201732605
for the frame 590 ligand RMSD is very large: 10.039403536657996
for the frame 595 ligand RMSD is very large: 10.245855886402973
for the frame 596 ligand RMSD is very large: 10.308495654796044
for the frame 597 ligand RMSD is very large: 10.427460224675926
for the frame 598 ligand RMSD is very large: 10.839437845953947
for the frame 599 ligand RMSD is very large: 11.118115193713473
for the frame 600 ligand RMSD is very large: 10.486714275497125
for the frame 601 ligand RMSD is very large: 10.90377738841249
for the frame 602 ligand RMSD is very large: 10.658009976520969
for the frame 603 ligand RMSD is very large: 10.777274361209576
for the frame 604 ligand RMSD is very large: 10.6498255352081
for the frame 605 ligand RMSD is very large: 11.028393176674513
for the frame 606 ligand RMSD is very large: 11.052926352694247
for the frame 607 ligand RMSD is very large: 11.603227747042425
for the frame 608 ligand RMSD is very large: 11.808729864564876
for the frame 609 ligand RMSD is very large: 11.443471764536863
for the frame 610 ligand RMSD is very large: 11.53167182152021
for the frame 611 ligand RMSD is very large: 11.135699646564865
for the frame 612 ligand RMSD is very large: 11.425347301915995
for the frame 613 ligand RMSD is very large: 10.888636463373894
for the frame 614 ligand RMSD is very large: 11.287624465222493
for the frame 615 ligand RMSD is very large: 11.45843865764042
for the frame 616 ligand RMSD is very large: 11.434390732534965
for the frame 617 ligand RMSD is very large: 11.180798567712054
for the frame 618 ligand RMSD is very large: 11.11573849817608
for the frame 619 ligand RMSD is very large: 11.113065937641522
for the frame 620 ligand RMSD is very large: 11.154623562470013
for the frame 621 ligand RMSD is very large: 11.453937617705668
for the frame 622 ligand RMSD is very large: 11.784916154437353
for the frame 623 ligand RMSD is very large: 11.933756090367664
for the frame 624 ligand RMSD is very large: 12.487114959069752
for the frame 625 ligand RMSD is very large: 12.18471687167697
for the frame 626 ligand RMSD is very large: 12.134284935693675
for the frame 627 ligand RMSD is very large: 12.34689554534634
for the frame 628 ligand RMSD is very large: 12.505425800415955
for the frame 629 ligand RMSD is very large: 12.492922679640609
for the frame 630 ligand RMSD is very large: 12.491520771030432
for the frame 631 ligand RMSD is very large: 12.312144089135966
for the frame 632 ligand RMSD is very large: 12.641605047838796
for the frame 633 ligand RMSD is very large: 12.576758396180288
for the frame 634 ligand RMSD is very large: 12.157242765720909
