//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 498 ligand RMSD is very large: 10.011244523105791
for the frame 500 ligand RMSD is very large: 10.4980277940198
for the frame 501 ligand RMSD is very large: 10.163579944923898
for the frame 502 ligand RMSD is very large: 10.211337594655243
for the frame 503 ligand RMSD is very large: 10.148593660777218
for the frame 515 ligand RMSD is very large: 10.032654280674665
for the frame 525 ligand RMSD is very large: 10.070196899574784
for the frame 526 ligand RMSD is very large: 10.201245724639605
for the frame 529 ligand RMSD is very large: 10.38761770849366
for the frame 530 ligand RMSD is very large: 10.331377934384715
for the frame 531 ligand RMSD is very large: 10.662815066272026
for the frame 533 ligand RMSD is very large: 10.598757581418512
for the frame 534 ligand RMSD is very large: 10.87461413522611
for the frame 535 ligand RMSD is very large: 11.085224061560337
for the frame 536 ligand RMSD is very large: 11.503601975858277
for the frame 537 ligand RMSD is very large: 10.847640149140588
for the frame 538 ligand RMSD is very large: 11.562672899427934
for the frame 539 ligand RMSD is very large: 10.954570007417741
for the frame 540 ligand RMSD is very large: 11.421465603899192
for the frame 541 ligand RMSD is very large: 10.814701578611222
for the frame 542 ligand RMSD is very large: 10.954534277004969
for the frame 543 ligand RMSD is very large: 11.459527784335652
for the frame 544 ligand RMSD is very large: 11.274994650599828
for the frame 545 ligand RMSD is very large: 11.278101699468772
for the frame 546 ligand RMSD is very large: 12.063433021605729
for the frame 547 ligand RMSD is very large: 12.061422658437465
for the frame 548 ligand RMSD is very large: 11.911284155712208
for the frame 549 ligand RMSD is very large: 11.932352376556977
for the frame 550 ligand RMSD is very large: 12.09221616031872
for the frame 551 ligand RMSD is very large: 13.556415267875202
for the frame 552 ligand RMSD is very large: 13.401388204396794
for the frame 566 ligand RMSD is very large: 10.685657041482997
for the frame 567 ligand RMSD is very large: 11.400989249334227
for the frame 568 ligand RMSD is very large: 11.657639794491807
for the frame 569 ligand RMSD is very large: 12.409962541582544
for the frame 570 ligand RMSD is very large: 12.493584863882587
for the frame 571 ligand RMSD is very large: 13.009031812869496
for the frame 572 ligand RMSD is very large: 13.247711937911596
for the frame 573 ligand RMSD is very large: 12.96468976662292
for the frame 574 ligand RMSD is very large: 12.894471564264977
for the frame 575 ligand RMSD is very large: 13.388973698374725
for the frame 576 ligand RMSD is very large: 13.41906369295198
for the frame 577 ligand RMSD is very large: 13.118105633711687
for the frame 578 ligand RMSD is very large: 12.811399269012975
for the frame 579 ligand RMSD is very large: 12.959947255280342
for the frame 580 ligand RMSD is very large: 12.823699345304131
for the frame 581 ligand RMSD is very large: 12.871688702527717
for the frame 582 ligand RMSD is very large: 12.599750270430459
for the frame 583 ligand RMSD is very large: 12.835957248297287
for the frame 584 ligand RMSD is very large: 12.864510027041867
for the frame 585 ligand RMSD is very large: 12.840177532283429
for the frame 586 ligand RMSD is very large: 12.524067205958604
for the frame 587 ligand RMSD is very large: 12.832855131223921
for the frame 588 ligand RMSD is very large: 12.912621952340421
for the frame 589 ligand RMSD is very large: 12.913670116908555
for the frame 590 ligand RMSD is very large: 12.865564144886033
for the frame 591 ligand RMSD is very large: 12.65224114122994
for the frame 592 ligand RMSD is very large: 13.185740472439905
for the frame 593 ligand RMSD is very large: 12.928713645251682
for the frame 594 ligand RMSD is very large: 12.968181586358561
for the frame 595 ligand RMSD is very large: 12.97157744479937
for the frame 596 ligand RMSD is very large: 12.82880722483351
for the frame 597 ligand RMSD is very large: 12.986618842812517
for the frame 598 ligand RMSD is very large: 13.396609225601757
for the frame 599 ligand RMSD is very large: 12.947253839418188
for the frame 600 ligand RMSD is very large: 12.798726643330523
for the frame 601 ligand RMSD is very large: 12.984068735560749
for the frame 602 ligand RMSD is very large: 11.73915675442232
for the frame 603 ligand RMSD is very large: 11.283582000600415
for the frame 604 ligand RMSD is very large: 11.338631561277941
for the frame 605 ligand RMSD is very large: 11.018913590853607
for the frame 606 ligand RMSD is very large: 11.372896622948286
for the frame 607 ligand RMSD is very large: 11.135483851700775
for the frame 608 ligand RMSD is very large: 11.190703413520346
for the frame 609 ligand RMSD is very large: 11.053168578339053
for the frame 610 ligand RMSD is very large: 11.424391164272933
for the frame 611 ligand RMSD is very large: 11.447811538448786
for the frame 612 ligand RMSD is very large: 11.511593614447925
for the frame 613 ligand RMSD is very large: 11.429933493079586
for the frame 614 ligand RMSD is very large: 11.361035532854073
for the frame 615 ligand RMSD is very large: 10.99552397023747
for the frame 616 ligand RMSD is very large: 11.49662167812901
for the frame 617 ligand RMSD is very large: 11.375086620766869
for the frame 618 ligand RMSD is very large: 11.42766259549219
for the frame 619 ligand RMSD is very large: 11.242411224933612
for the frame 620 ligand RMSD is very large: 11.167039754281298
for the frame 621 ligand RMSD is very large: 11.194269273617266
for the frame 622 ligand RMSD is very large: 10.96936640805421
for the frame 623 ligand RMSD is very large: 10.856953564027709
for the frame 624 ligand RMSD is very large: 11.27658893904224
for the frame 625 ligand RMSD is very large: 11.220067276559885
for the frame 626 ligand RMSD is very large: 11.386582992451336
for the frame 627 ligand RMSD is very large: 11.41369376105368
for the frame 628 ligand RMSD is very large: 11.135243992047615
for the frame 629 ligand RMSD is very large: 11.367923253996283
for the frame 630 ligand RMSD is very large: 11.383774440492346
for the frame 631 ligand RMSD is very large: 11.188290387855822
for the frame 632 ligand RMSD is very large: 11.130792319595226
for the frame 633 ligand RMSD is very large: 11.341893385634865
for the frame 634 ligand RMSD is very large: 11.454461263031696
for the frame 635 ligand RMSD is very large: 11.325730594695735
for the frame 636 ligand RMSD is very large: 11.449549370668615
for the frame 637 ligand RMSD is very large: 11.362850413059926
for the frame 638 ligand RMSD is very large: 11.376244103355706
for the frame 639 ligand RMSD is very large: 11.30002412911115
for the frame 640 ligand RMSD is very large: 11.238773587287536
for the frame 641 ligand RMSD is very large: 11.28365760398503
for the frame 642 ligand RMSD is very large: 11.109952747600994
for the frame 643 ligand RMSD is very large: 11.371048435495931
for the frame 644 ligand RMSD is very large: 11.284040949020325
for the frame 645 ligand RMSD is very large: 11.10928253794875
for the frame 646 ligand RMSD is very large: 11.351903221459276
for the frame 647 ligand RMSD is very large: 11.295299383823497
for the frame 648 ligand RMSD is very large: 11.153652577733826
for the frame 649 ligand RMSD is very large: 11.055591150967544
for the frame 650 ligand RMSD is very large: 11.092922926737407
for the frame 651 ligand RMSD is very large: 11.216389085427963
for the frame 652 ligand RMSD is very large: 11.40497461208237
for the frame 653 ligand RMSD is very large: 11.448505268868658
for the frame 654 ligand RMSD is very large: 11.79042148099343
for the frame 655 ligand RMSD is very large: 11.806900684397103
for the frame 656 ligand RMSD is very large: 11.889568637698956
for the frame 657 ligand RMSD is very large: 11.787079548695806
for the frame 658 ligand RMSD is very large: 12.566200700974964
for the frame 659 ligand RMSD is very large: 12.56177113747125
for the frame 660 ligand RMSD is very large: 12.297626119417833
for the frame 661 ligand RMSD is very large: 12.398807757795206
for the frame 662 ligand RMSD is very large: 12.533921712592665
for the frame 663 ligand RMSD is very large: 12.420952540497446
for the frame 664 ligand RMSD is very large: 12.425954261370137
for the frame 665 ligand RMSD is very large: 13.003190368758029
for the frame 666 ligand RMSD is very large: 13.145611324648321
for the frame 667 ligand RMSD is very large: 12.959825381882327
for the frame 668 ligand RMSD is very large: 13.302895924455374
for the frame 669 ligand RMSD is very large: 12.749701545044987
for the frame 670 ligand RMSD is very large: 12.994019100547906
for the frame 671 ligand RMSD is very large: 12.842465817942951
for the frame 672 ligand RMSD is very large: 12.951890951197793
for the frame 673 ligand RMSD is very large: 12.850523889977636
for the frame 674 ligand RMSD is very large: 13.27750502097454
for the frame 675 ligand RMSD is very large: 13.562852994436843
for the frame 676 ligand RMSD is very large: 13.822020473639396
for the frame 677 ligand RMSD is very large: 14.436970793738336
for the frame 678 ligand RMSD is very large: 13.859093451454896
for the frame 679 ligand RMSD is very large: 13.921620782728446
for the frame 680 ligand RMSD is very large: 14.511380458000374
for the frame 681 ligand RMSD is very large: 14.502127123815628
for the frame 682 ligand RMSD is very large: 14.405095777938621
for the frame 683 ligand RMSD is very large: 14.965772147602705
for the frame 684 ligand RMSD is very large: 14.92465335088205
for the frame 685 ligand RMSD is very large: 15.43698013278806
for the frame 686 ligand RMSD is very large: 15.575096270017957
for the frame 687 ligand RMSD is very large: 15.909500644365428
for the frame 688 ligand RMSD is very large: 17.24034569189225
for the frame 689 ligand RMSD is very large: 18.83933684103616
for the frame 690 ligand RMSD is very large: 19.66155457195674
for the frame 691 ligand RMSD is very large: 22.609764224983987
for the frame 692 ligand RMSD is very large: 23.434379805412267
for the frame 693 ligand RMSD is very large: 23.731278396819928
for the frame 694 ligand RMSD is very large: 25.037878855706044
for the frame 695 ligand RMSD is very large: 28.330436136934548
for the frame 696 ligand RMSD is very large: 31.90583232907238
for the frame 697 ligand RMSD is very large: 35.60552302434397
for the frame 698 ligand RMSD is very large: 39.100771223294224
for the frame 699 ligand RMSD is very large: 43.276955306323615
Start HB analysis 18:17:13.582691
Start WB analysis 18:18:26.824604
Start collecting IFPs:  18:27:30.652872
Start building IFP table:  21:04:30.216744
IFP database is ready  21:04:30.779953
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-5/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.5448760507504984 RMSD ligand:  2.783524004074258 ligand residue name JTZ
for the frame 498 ligand RMSD is very large: 10.190720989862632
for the frame 513 ligand RMSD is very large: 10.016345740166491
for the frame 514 ligand RMSD is very large: 10.377003797668232
for the frame 515 ligand RMSD is very large: 10.021561729585418
for the frame 516 ligand RMSD is very large: 10.264978663550739
for the frame 518 ligand RMSD is very large: 10.49831561436731
for the frame 519 ligand RMSD is very large: 10.510339707385148
for the frame 520 ligand RMSD is very large: 10.30321858347748
for the frame 521 ligand RMSD is very large: 10.637918609824661
for the frame 522 ligand RMSD is very large: 10.94161284969951
for the frame 523 ligand RMSD is very large: 10.73054325643166
for the frame 524 ligand RMSD is very large: 10.409443288119578
for the frame 525 ligand RMSD is very large: 11.499652991111764
for the frame 526 ligand RMSD is very large: 12.484561539803673
for the frame 527 ligand RMSD is very large: 12.467477459017454
for the frame 528 ligand RMSD is very large: 13.467727919631287
for the frame 529 ligand RMSD is very large: 15.19993068098639
for the frame 530 ligand RMSD is very large: 15.598310053458466
for the frame 531 ligand RMSD is very large: 17.52460204570516
for the frame 532 ligand RMSD is very large: 18.156842468695917
for the frame 533 ligand RMSD is very large: 18.352286888896693
for the frame 534 ligand RMSD is very large: 18.637270318101514
for the frame 535 ligand RMSD is very large: 18.58706122461847
for the frame 536 ligand RMSD is very large: 18.592891141385742
for the frame 537 ligand RMSD is very large: 18.62470111077809
for the frame 538 ligand RMSD is very large: 18.572843845889988
for the frame 539 ligand RMSD is very large: 18.580950919514287
for the frame 540 ligand RMSD is very large: 19.622914283425967
for the frame 541 ligand RMSD is very large: 20.029740278661833
for the frame 542 ligand RMSD is very large: 19.156193123010365
for the frame 543 ligand RMSD is very large: 19.03966608179289
for the frame 544 ligand RMSD is very large: 19.361347398245357
for the frame 545 ligand RMSD is very large: 17.47747885977425
for the frame 546 ligand RMSD is very large: 18.11237633966791
for the frame 547 ligand RMSD is very large: 17.75315219640888
for the frame 548 ligand RMSD is very large: 17.537164478134464
for the frame 549 ligand RMSD is very large: 17.38205482736555
for the frame 550 ligand RMSD is very large: 17.639020832705462
for the frame 551 ligand RMSD is very large: 17.553045893338524
for the frame 552 ligand RMSD is very large: 16.543692962027187
for the frame 553 ligand RMSD is very large: 16.16954543221854
for the frame 554 ligand RMSD is very large: 16.84309443917452
for the frame 555 ligand RMSD is very large: 16.900880783089285
for the frame 556 ligand RMSD is very large: 16.25666262722194
for the frame 557 ligand RMSD is very large: 16.29041215895423
for the frame 558 ligand RMSD is very large: 16.137949110512043
for the frame 559 ligand RMSD is very large: 16.241320594246716
for the frame 560 ligand RMSD is very large: 16.238206012304154
for the frame 561 ligand RMSD is very large: 16.531716826435893
for the frame 562 ligand RMSD is very large: 16.190490384289532
for the frame 563 ligand RMSD is very large: 16.547913768833034
for the frame 564 ligand RMSD is very large: 16.074127948194995
for the frame 565 ligand RMSD is very large: 16.370355349251874
for the frame 566 ligand RMSD is very large: 15.716455835946945
for the frame 567 ligand RMSD is very large: 15.542183868345353
for the frame 568 ligand RMSD is very large: 14.904108424172552
for the frame 569 ligand RMSD is very large: 14.541700242874033
for the frame 570 ligand RMSD is very large: 14.105057722210372
for the frame 571 ligand RMSD is very large: 13.88171563289214
for the frame 572 ligand RMSD is very large: 13.966178015794949
for the frame 573 ligand RMSD is very large: 13.550496535440224
for the frame 574 ligand RMSD is very large: 13.210584985813112
for the frame 575 ligand RMSD is very large: 13.351091152987113
for the frame 576 ligand RMSD is very large: 13.050752025468025
for the frame 577 ligand RMSD is very large: 13.935626547676138
for the frame 578 ligand RMSD is very large: 14.551233488236553
for the frame 579 ligand RMSD is very large: 15.830619651798983
for the frame 580 ligand RMSD is very large: 16.272988818808045
for the frame 581 ligand RMSD is very large: 16.84265018378055
for the frame 582 ligand RMSD is very large: 17.59032546184396
for the frame 583 ligand RMSD is very large: 17.419320684720567
for the frame 584 ligand RMSD is very large: 17.134243280285826
for the frame 585 ligand RMSD is very large: 18.12916435456358
for the frame 586 ligand RMSD is very large: 17.374721519698785
for the frame 587 ligand RMSD is very large: 17.60933778615551
for the frame 588 ligand RMSD is very large: 17.612820656494986
for the frame 589 ligand RMSD is very large: 17.16139061696918
for the frame 590 ligand RMSD is very large: 17.47947497614648
for the frame 591 ligand RMSD is very large: 17.8571118853966
for the frame 592 ligand RMSD is very large: 17.748612169922605
for the frame 593 ligand RMSD is very large: 17.73101295426919
for the frame 594 ligand RMSD is very large: 18.089777561570518
for the frame 595 ligand RMSD is very large: 18.101052370532187
for the frame 596 ligand RMSD is very large: 18.002708870973912
for the frame 597 ligand RMSD is very large: 18.099497002189786
for the frame 598 ligand RMSD is very large: 18.285479063837215
for the frame 599 ligand RMSD is very large: 18.466643378763386
for the frame 600 ligand RMSD is very large: 18.95580448927824
for the frame 601 ligand RMSD is very large: 19.451942928044275
for the frame 602 ligand RMSD is very large: 18.948714367617335
for the frame 603 ligand RMSD is very large: 18.824401385543307
for the frame 604 ligand RMSD is very large: 19.36475410702898
for the frame 605 ligand RMSD is very large: 19.885687671911235
for the frame 606 ligand RMSD is very large: 20.1754197471189
for the frame 607 ligand RMSD is very large: 20.7171473760526
for the frame 608 ligand RMSD is very large: 20.650381341643495
for the frame 609 ligand RMSD is very large: 20.56593917296556
for the frame 610 ligand RMSD is very large: 20.711451993019242
for the frame 611 ligand RMSD is very large: 20.98325704400132
for the frame 612 ligand RMSD is very large: 20.827028205118218
for the frame 613 ligand RMSD is very large: 21.0488387623042
for the frame 614 ligand RMSD is very large: 22.487001480697593
for the frame 615 ligand RMSD is very large: 25.83336676687123
for the frame 616 ligand RMSD is very large: 29.236951233732118
for the frame 617 ligand RMSD is very large: 36.824456954298235
for the frame 618 ligand RMSD is very large: 41.948307265348674
for the frame 619 ligand RMSD is very large: 47.80523056829344
for the frame 620 ligand RMSD is very large: 51.62865842170723
for the frame 621 ligand RMSD is very large: 49.30835563337581
for the frame 622 ligand RMSD is very large: 47.145458959422854
for the frame 623 ligand RMSD is very large: 45.241282248217956
for the frame 624 ligand RMSD is very large: 43.71884082780875
for the frame 625 ligand RMSD is very large: 40.53190646445073
for the frame 626 ligand RMSD is very large: 39.14320261033486
for the frame 627 ligand RMSD is very large: 36.06118686175184
for the frame 628 ligand RMSD is very large: 33.14658663695982
for the frame 629 ligand RMSD is very large: 32.83913609395316
for the frame 630 ligand RMSD is very large: 30.402314863657647
for the frame 631 ligand RMSD is very large: 29.901357335511882
for the frame 632 ligand RMSD is very large: 29.068895543985626
for the frame 633 ligand RMSD is very large: 28.466616596163085
for the frame 634 ligand RMSD is very large: 27.702087268251535
for the frame 635 ligand RMSD is very large: 30.117046877897096
for the frame 636 ligand RMSD is very large: 32.17563611919462
for the frame 637 ligand RMSD is very large: 33.52102906614518
for the frame 638 ligand RMSD is very large: 35.15633225847527
for the frame 639 ligand RMSD is very large: 38.32915057851864
for the frame 640 ligand RMSD is very large: 43.00937325835975
for the frame 641 ligand RMSD is very large: 45.81659519925333
for the frame 642 ligand RMSD is very large: 47.770309770045365
for the frame 643 ligand RMSD is very large: 50.56247130905074
for the frame 644 ligand RMSD is very large: 52.52287179185142
for the frame 645 ligand RMSD is very large: 53.31562523430653
for the frame 646 ligand RMSD is very large: 38.64776067634117
for the frame 647 ligand RMSD is very large: 30.956753987920237
for the frame 648 ligand RMSD is very large: 30.226713754643402
for the frame 649 ligand RMSD is very large: 29.389805559080045
for the frame 650 ligand RMSD is very large: 28.38332479375592
for the frame 651 ligand RMSD is very large: 27.3585647271799
for the frame 652 ligand RMSD is very large: 26.51129573417435
for the frame 653 ligand RMSD is very large: 25.28366113290278
for the frame 654 ligand RMSD is very large: 24.626907046004032
for the frame 655 ligand RMSD is very large: 22.09871530784436
for the frame 656 ligand RMSD is very large: 19.33231472023085
for the frame 657 ligand RMSD is very large: 19.442501057203888
for the frame 658 ligand RMSD is very large: 20.105100712683676
for the frame 659 ligand RMSD is very large: 21.39498815901989
for the frame 660 ligand RMSD is very large: 21.339214053793842
for the frame 661 ligand RMSD is very large: 20.482458779519945
for the frame 662 ligand RMSD is very large: 20.514686618756844
for the frame 663 ligand RMSD is very large: 20.238041866803304
for the frame 664 ligand RMSD is very large: 20.44340208220654
for the frame 665 ligand RMSD is very large: 20.783486207163882
for the frame 666 ligand RMSD is very large: 20.142613125995744
for the frame 667 ligand RMSD is very large: 20.38119483970644
for the frame 668 ligand RMSD is very large: 20.46895119067951
for the frame 669 ligand RMSD is very large: 20.420798023933187
for the frame 670 ligand RMSD is very large: 20.2937803943496
for the frame 671 ligand RMSD is very large: 20.20609465501398
for the frame 672 ligand RMSD is very large: 21.254720935982327
for the frame 673 ligand RMSD is very large: 21.641849928128686
for the frame 674 ligand RMSD is very large: 21.26685351400703
for the frame 675 ligand RMSD is very large: 21.647615969415003
for the frame 676 ligand RMSD is very large: 21.32976914975163
for the frame 677 ligand RMSD is very large: 22.33302086802106
for the frame 678 ligand RMSD is very large: 22.243375065469053
for the frame 679 ligand RMSD is very large: 23.398893972356422
for the frame 680 ligand RMSD is very large: 23.814584660469148
for the frame 681 ligand RMSD is very large: 24.63321513885636
for the frame 682 ligand RMSD is very large: 24.74686608615091
for the frame 683 ligand RMSD is very large: 24.75412567226433
for the frame 684 ligand RMSD is very large: 25.30119538613309
for the frame 685 ligand RMSD is very large: 27.471763583740135
for the frame 686 ligand RMSD is very large: 29.587601160109518
for the frame 687 ligand RMSD is very large: 30.06147981731569
for the frame 688 ligand RMSD is very large: 31.89579541849868
for the frame 689 ligand RMSD is very large: 34.83903595332941
for the frame 690 ligand RMSD is very large: 36.16521368114668
for the frame 691 ligand RMSD is very large: 36.6975676268477
for the frame 692 ligand RMSD is very large: 38.210264102489155
for the frame 693 ligand RMSD is very large: 41.79879684767038
for the frame 694 ligand RMSD is very large: 46.81925287300216
for the frame 695 ligand RMSD is very large: 51.52223654879751
for the frame 696 ligand RMSD is very large: 55.67894435573155
for the frame 697 ligand RMSD is very large: 57.30315883240402
for the frame 698 ligand RMSD is very large: 60.618556444699664
for the frame 699 ligand RMSD is very large: 64.0293872276449
Start HB analysis 21:18:34.239896
Start WB analysis 21:19:29.964830
Start collecting IFPs:  21:27:28.246184
Start building IFP table:  22:58:00.126777
IFP database is ready  22:58:00.783607
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-6/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  4.191793994846321 RMSD ligand:  8.063364922203572 ligand residue name JTZ
for the frame 104 ligand RMSD is very large: 10.07154666033896
for the frame 105 ligand RMSD is very large: 10.059634142825074
for the frame 107 ligand RMSD is very large: 10.30351030237455
for the frame 109 ligand RMSD is very large: 10.449353454655766
for the frame 110 ligand RMSD is very large: 10.358192979142338
for the frame 111 ligand RMSD is very large: 10.420452634513707
for the frame 112 ligand RMSD is very large: 10.33047552520416
for the frame 113 ligand RMSD is very large: 10.368609955896027
for the frame 114 ligand RMSD is very large: 10.147074046295403
for the frame 115 ligand RMSD is very large: 10.431930836965863
for the frame 116 ligand RMSD is very large: 10.193952049016863
for the frame 117 ligand RMSD is very large: 10.277913222325243
for the frame 119 ligand RMSD is very large: 10.190846302217697
for the frame 121 ligand RMSD is very large: 10.384615840902658
for the frame 122 ligand RMSD is very large: 10.257093279166705
for the frame 123 ligand RMSD is very large: 10.142747352863582
for the frame 124 ligand RMSD is very large: 10.329964094868371
for the frame 125 ligand RMSD is very large: 10.211889880073972
for the frame 126 ligand RMSD is very large: 10.289846495544692
for the frame 127 ligand RMSD is very large: 10.037619534228574
for the frame 133 ligand RMSD is very large: 10.21672468047742
for the frame 134 ligand RMSD is very large: 10.165218912460256
for the frame 137 ligand RMSD is very large: 10.09996936958664
for the frame 138 ligand RMSD is very large: 10.015690104076729
for the frame 143 ligand RMSD is very large: 10.005779580327019
for the frame 145 ligand RMSD is very large: 10.091885673812886
for the frame 148 ligand RMSD is very large: 10.216447525746629
for the frame 149 ligand RMSD is very large: 10.638006132228986
for the frame 150 ligand RMSD is very large: 10.257196487717941
for the frame 151 ligand RMSD is very large: 10.78970047836791
for the frame 152 ligand RMSD is very large: 11.295669620753465
for the frame 153 ligand RMSD is very large: 11.93184621521793
for the frame 154 ligand RMSD is very large: 12.255243144338348
for the frame 155 ligand RMSD is very large: 12.047091063975994
for the frame 156 ligand RMSD is very large: 12.100852870284498
for the frame 157 ligand RMSD is very large: 12.517019363348782
for the frame 158 ligand RMSD is very large: 12.719753164373282
for the frame 159 ligand RMSD is very large: 12.620563446412282
for the frame 160 ligand RMSD is very large: 12.569465781479693
for the frame 161 ligand RMSD is very large: 12.642139646517494
for the frame 162 ligand RMSD is very large: 12.78982190147937
for the frame 163 ligand RMSD is very large: 12.234785757035947
for the frame 164 ligand RMSD is very large: 12.495950509169269
for the frame 165 ligand RMSD is very large: 12.681464725420383
for the frame 166 ligand RMSD is very large: 12.540531814677886
for the frame 167 ligand RMSD is very large: 11.928164477523262
for the frame 168 ligand RMSD is very large: 11.388198810017382
for the frame 169 ligand RMSD is very large: 11.154655752689195
for the frame 170 ligand RMSD is very large: 11.322110520219567
for the frame 171 ligand RMSD is very large: 10.946133162605884
for the frame 172 ligand RMSD is very large: 11.796033795415706
for the frame 173 ligand RMSD is very large: 11.649871872861711
for the frame 174 ligand RMSD is very large: 11.81015288336313
for the frame 175 ligand RMSD is very large: 12.074503513205755
for the frame 176 ligand RMSD is very large: 12.329860936725826
for the frame 177 ligand RMSD is very large: 11.927440519011132
for the frame 178 ligand RMSD is very large: 11.947268139033886
for the frame 179 ligand RMSD is very large: 12.071795425966686
for the frame 180 ligand RMSD is very large: 12.230777017104282
for the frame 181 ligand RMSD is very large: 12.312643598714159
for the frame 182 ligand RMSD is very large: 12.316195104005779
for the frame 183 ligand RMSD is very large: 12.534593326713267
for the frame 184 ligand RMSD is very large: 12.652581861878827
for the frame 185 ligand RMSD is very large: 12.363946509940037
for the frame 186 ligand RMSD is very large: 12.506855861469257
for the frame 187 ligand RMSD is very large: 13.04376308294631
for the frame 188 ligand RMSD is very large: 12.273731561842027
for the frame 189 ligand RMSD is very large: 12.752657471714945
for the frame 190 ligand RMSD is very large: 12.702280551857347
for the frame 191 ligand RMSD is very large: 12.963372527496746
for the frame 192 ligand RMSD is very large: 12.788261153129508
for the frame 193 ligand RMSD is very large: 13.178459199345326
for the frame 194 ligand RMSD is very large: 13.15123554079541
for the frame 195 ligand RMSD is very large: 13.318930395354167
for the frame 196 ligand RMSD is very large: 13.45030190100952
for the frame 197 ligand RMSD is very large: 12.949994365945885
for the frame 198 ligand RMSD is very large: 12.965156273525116
for the frame 199 ligand RMSD is very large: 13.001173695348328
for the frame 200 ligand RMSD is very large: 13.40621052221431
for the frame 201 ligand RMSD is very large: 13.120429372393367
for the frame 202 ligand RMSD is very large: 13.153299916572871
for the frame 203 ligand RMSD is very large: 13.763398139088682
for the frame 204 ligand RMSD is very large: 13.380045160794818
for the frame 205 ligand RMSD is very large: 13.560811393416248
for the frame 206 ligand RMSD is very large: 13.220691785950287
for the frame 207 ligand RMSD is very large: 13.430334622829227
for the frame 208 ligand RMSD is very large: 13.788732502302878
for the frame 209 ligand RMSD is very large: 13.444117556569024
for the frame 210 ligand RMSD is very large: 13.317575959806597
for the frame 211 ligand RMSD is very large: 13.342696268017262
for the frame 212 ligand RMSD is very large: 13.328700451925831
for the frame 213 ligand RMSD is very large: 13.0557106442243
for the frame 214 ligand RMSD is very large: 13.251075254590264
for the frame 215 ligand RMSD is very large: 14.188256395632287
for the frame 216 ligand RMSD is very large: 14.111501382946125
for the frame 217 ligand RMSD is very large: 14.131784549955745
for the frame 218 ligand RMSD is very large: 13.54998265294958
for the frame 219 ligand RMSD is very large: 13.475418400047893
for the frame 220 ligand RMSD is very large: 13.743436516323376
for the frame 221 ligand RMSD is very large: 13.027068629613936
for the frame 222 ligand RMSD is very large: 13.988146066108204
for the frame 223 ligand RMSD is very large: 13.784802140382483
for the frame 224 ligand RMSD is very large: 13.981831722069035
for the frame 225 ligand RMSD is very large: 14.092023545428487
for the frame 226 ligand RMSD is very large: 14.884668844042316
for the frame 227 ligand RMSD is very large: 14.03294972399491
for the frame 228 ligand RMSD is very large: 13.321258819729275
for the frame 229 ligand RMSD is very large: 13.385254007330014
for the frame 230 ligand RMSD is very large: 13.743701734764501
for the frame 231 ligand RMSD is very large: 12.837067341710165
for the frame 232 ligand RMSD is very large: 13.041276125633171
for the frame 233 ligand RMSD is very large: 12.675537690123734
for the frame 234 ligand RMSD is very large: 12.506173741873486
for the frame 235 ligand RMSD is very large: 13.52801366834572
for the frame 236 ligand RMSD is very large: 12.997288580027837
for the frame 237 ligand RMSD is very large: 12.908688659869094
for the frame 238 ligand RMSD is very large: 12.683298701228903
for the frame 239 ligand RMSD is very large: 12.658318387002744
for the frame 240 ligand RMSD is very large: 13.060432271800039
for the frame 241 ligand RMSD is very large: 12.984014443702417
for the frame 242 ligand RMSD is very large: 13.381097098412498
for the frame 243 ligand RMSD is very large: 13.178393652050916
for the frame 244 ligand RMSD is very large: 12.87596011413026
