//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 645 ligand RMSD is very large: 11.460582710181697
for the frame 646 ligand RMSD is very large: 11.408688075532005
for the frame 647 ligand RMSD is very large: 11.798965874165061
for the frame 648 ligand RMSD is very large: 11.611058619463812
for the frame 649 ligand RMSD is very large: 11.359851632703686
for the frame 650 ligand RMSD is very large: 11.537462196843116
for the frame 651 ligand RMSD is very large: 11.660125893251399
for the frame 652 ligand RMSD is very large: 12.109667527474075
for the frame 653 ligand RMSD is very large: 12.38477116174556
for the frame 654 ligand RMSD is very large: 12.888044418646892
for the frame 655 ligand RMSD is very large: 12.703696133985412
for the frame 656 ligand RMSD is very large: 13.458491150628587
for the frame 657 ligand RMSD is very large: 13.257058371841776
for the frame 658 ligand RMSD is very large: 13.321958624437713
for the frame 659 ligand RMSD is very large: 13.34327735305939
for the frame 660 ligand RMSD is very large: 13.093006040557714
for the frame 661 ligand RMSD is very large: 13.096293211495496
for the frame 662 ligand RMSD is very large: 13.37941333888086
for the frame 663 ligand RMSD is very large: 13.75693406955453
for the frame 664 ligand RMSD is very large: 13.429520993562248
for the frame 665 ligand RMSD is very large: 13.261985267968848
for the frame 666 ligand RMSD is very large: 13.48179664367802
for the frame 667 ligand RMSD is very large: 13.277792331147213
for the frame 668 ligand RMSD is very large: 13.834362237664623
for the frame 669 ligand RMSD is very large: 13.842413190670616
for the frame 670 ligand RMSD is very large: 14.310410416151356
for the frame 671 ligand RMSD is very large: 14.034084822169671
for the frame 672 ligand RMSD is very large: 14.431965406482163
for the frame 673 ligand RMSD is very large: 14.3009176974848
for the frame 674 ligand RMSD is very large: 14.919779651777988
for the frame 675 ligand RMSD is very large: 15.493879452163412
for the frame 676 ligand RMSD is very large: 15.797919345280304
for the frame 677 ligand RMSD is very large: 15.419960140673618
for the frame 678 ligand RMSD is very large: 15.188579471664562
for the frame 679 ligand RMSD is very large: 14.963638437695105
for the frame 680 ligand RMSD is very large: 15.442434966174204
for the frame 681 ligand RMSD is very large: 15.594790067988056
for the frame 682 ligand RMSD is very large: 15.47459173558525
for the frame 683 ligand RMSD is very large: 15.286489458594836
for the frame 684 ligand RMSD is very large: 15.693104109756666
for the frame 685 ligand RMSD is very large: 15.2115728212025
for the frame 686 ligand RMSD is very large: 15.14110989936029
for the frame 687 ligand RMSD is very large: 15.417790960442591
for the frame 688 ligand RMSD is very large: 15.148610492221176
for the frame 689 ligand RMSD is very large: 15.201842244591795
for the frame 690 ligand RMSD is very large: 15.684649896012965
for the frame 691 ligand RMSD is very large: 16.31726418319289
for the frame 692 ligand RMSD is very large: 16.38169034069312
for the frame 693 ligand RMSD is very large: 16.303024851514735
for the frame 694 ligand RMSD is very large: 17.153937036175403
for the frame 695 ligand RMSD is very large: 17.094736647738262
for the frame 696 ligand RMSD is very large: 18.412123003814255
for the frame 697 ligand RMSD is very large: 20.72988324067835
for the frame 698 ligand RMSD is very large: 23.24462877720801
for the frame 699 ligand RMSD is very large: 24.424748391426306
Start HB analysis 02:08:36.683989
Start WB analysis 02:09:41.721790
Start collecting IFPs:  02:16:30.372630
Start building IFP table:  04:23:31.724058
IFP database is ready  04:23:32.292660
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-4/traj_comp_whole.xtc
total number of frames= 701; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.178152774565817 RMSD ligand:  1.6437824919070416 ligand residue name JTZ
for the frame 682 ligand RMSD is very large: 10.166534651053613
for the frame 683 ligand RMSD is very large: 11.1140840518149
for the frame 684 ligand RMSD is very large: 12.14872716845496
for the frame 685 ligand RMSD is very large: 12.013116723071372
for the frame 686 ligand RMSD is very large: 13.131898939378514
for the frame 687 ligand RMSD is very large: 13.105122275344918
for the frame 688 ligand RMSD is very large: 13.442805521731342
for the frame 689 ligand RMSD is very large: 14.281500621892267
for the frame 690 ligand RMSD is very large: 16.89080905844709
for the frame 691 ligand RMSD is very large: 17.527470501639087
for the frame 692 ligand RMSD is very large: 19.259691757050653
for the frame 693 ligand RMSD is very large: 22.114798492839764
for the frame 694 ligand RMSD is very large: 23.211761859920472
for the frame 695 ligand RMSD is very large: 26.50096494795218
for the frame 696 ligand RMSD is very large: 28.25822876456087
for the frame 697 ligand RMSD is very large: 29.22415351078223
for the frame 698 ligand RMSD is very large: 33.35481130032971
for the frame 699 ligand RMSD is very large: 45.00899473462903
Start HB analysis 04:38:00.909935
Start WB analysis 04:39:08.097836
Start collecting IFPs:  04:45:13.627820
Start building IFP table:  06:53:31.663190
IFP database is ready  06:53:32.234879
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-5/traj_comp_whole.xtc
total number of frames= 702; file size 334 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.288948704222378 RMSD ligand:  6.57732699391841 ligand residue name JTZ
for the frame 689 ligand RMSD is very large: 10.577851926773631
for the frame 690 ligand RMSD is very large: 11.961859445060066
for the frame 691 ligand RMSD is very large: 12.633162005516713
for the frame 692 ligand RMSD is very large: 12.654113624568316
for the frame 693 ligand RMSD is very large: 13.019696796740517
for the frame 694 ligand RMSD is very large: 13.820828354282245
for the frame 695 ligand RMSD is very large: 14.6093458160426
for the frame 696 ligand RMSD is very large: 16.337165340146036
for the frame 697 ligand RMSD is very large: 17.025387921766292
for the frame 698 ligand RMSD is very large: 19.18918495598811
for the frame 699 ligand RMSD is very large: 24.24088868061258
Start HB analysis 07:08:33.632587
Start WB analysis 07:09:41.210828
Start collecting IFPs:  07:18:21.645734
Start building IFP table:  09:29:28.616841
IFP database is ready  09:29:29.192580
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-6/traj_comp_whole.xtc
total number of frames= 702; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.0327421232865586 RMSD ligand:  8.108218167886166 ligand residue name JTZ
for the frame 678 ligand RMSD is very large: 12.453025410320343
for the frame 679 ligand RMSD is very large: 13.37459823596314
for the frame 680 ligand RMSD is very large: 14.788160308010083
for the frame 681 ligand RMSD is very large: 16.680197303708407
for the frame 682 ligand RMSD is very large: 17.74035174594024
for the frame 683 ligand RMSD is very large: 19.6868114032223
for the frame 684 ligand RMSD is very large: 24.1116218769072
for the frame 685 ligand RMSD is very large: 25.97029438038174
for the frame 686 ligand RMSD is very large: 27.021808422102854
for the frame 687 ligand RMSD is very large: 27.20701983595583
for the frame 688 ligand RMSD is very large: 28.14411151449491
for the frame 689 ligand RMSD is very large: 29.879641874252222
for the frame 690 ligand RMSD is very large: 32.15143450410573
for the frame 691 ligand RMSD is very large: 34.0226941952049
for the frame 692 ligand RMSD is very large: 36.188847184876444
for the frame 693 ligand RMSD is very large: 39.58515462575169
for the frame 694 ligand RMSD is very large: 43.45870768334179
for the frame 695 ligand RMSD is very large: 47.34114247760719
for the frame 696 ligand RMSD is very large: 52.07602359599178
for the frame 697 ligand RMSD is very large: 56.373468619113325
for the frame 698 ligand RMSD is very large: 61.019719094772896
for the frame 699 ligand RMSD is very large: 65.47843435275827
Start HB analysis 09:45:59.781644
Start WB analysis 09:47:03.319596
Start collecting IFPs:  09:54:01.411004
Start building IFP table:  12:00:46.268139
IFP database is ready  12:00:46.854889
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-7/traj_comp_whole.xtc
total number of frames= 701; file size 334 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.821571550323324 RMSD ligand:  1.317790369672185 ligand residue name JTZ
for the frame 470 ligand RMSD is very large: 10.320055379840356
for the frame 471 ligand RMSD is very large: 10.54780855212504
for the frame 472 ligand RMSD is very large: 10.729665900271915
for the frame 473 ligand RMSD is very large: 11.404598114095124
for the frame 474 ligand RMSD is very large: 12.51577248463541
for the frame 475 ligand RMSD is very large: 12.232898468393167
for the frame 476 ligand RMSD is very large: 11.788398497207572
for the frame 477 ligand RMSD is very large: 12.440542162084645
for the frame 478 ligand RMSD is very large: 12.627195770939489
for the frame 479 ligand RMSD is very large: 12.23920553936264
for the frame 480 ligand RMSD is very large: 12.41559413288443
for the frame 481 ligand RMSD is very large: 12.224501330898246
for the frame 482 ligand RMSD is very large: 12.202139377875536
for the frame 483 ligand RMSD is very large: 11.92628649107658
for the frame 484 ligand RMSD is very large: 11.77206639567165
for the frame 485 ligand RMSD is very large: 11.861123957265512
for the frame 486 ligand RMSD is very large: 11.935433029804349
for the frame 487 ligand RMSD is very large: 12.152046144231342
for the frame 488 ligand RMSD is very large: 12.183379684869626
for the frame 489 ligand RMSD is very large: 11.997420734340453
for the frame 490 ligand RMSD is very large: 11.892108894773981
for the frame 491 ligand RMSD is very large: 11.889946287758388
for the frame 492 ligand RMSD is very large: 12.454807741300051
for the frame 493 ligand RMSD is very large: 12.188698234386187
for the frame 494 ligand RMSD is very large: 11.936260000947565
for the frame 495 ligand RMSD is very large: 11.768820369320675
for the frame 496 ligand RMSD is very large: 11.722704686755783
for the frame 497 ligand RMSD is very large: 11.923278774129853
for the frame 498 ligand RMSD is very large: 12.142129435336193
for the frame 499 ligand RMSD is very large: 11.692883332200886
for the frame 500 ligand RMSD is very large: 11.988808169606507
for the frame 501 ligand RMSD is very large: 12.047310588397664
for the frame 502 ligand RMSD is very large: 11.626750844328551
for the frame 503 ligand RMSD is very large: 12.373834532124345
for the frame 504 ligand RMSD is very large: 12.474464567737723
for the frame 505 ligand RMSD is very large: 12.529060187857645
for the frame 506 ligand RMSD is very large: 12.343510140951665
for the frame 507 ligand RMSD is very large: 12.321353913238234
for the frame 508 ligand RMSD is very large: 12.358171378840733
for the frame 509 ligand RMSD is very large: 12.368889645431569
for the frame 510 ligand RMSD is very large: 12.322642774207425
for the frame 511 ligand RMSD is very large: 12.264088169494238
for the frame 512 ligand RMSD is very large: 11.698089841392646
for the frame 513 ligand RMSD is very large: 12.208159409314828
for the frame 514 ligand RMSD is very large: 12.055204656757121
for the frame 515 ligand RMSD is very large: 11.94726582498636
for the frame 516 ligand RMSD is very large: 11.845826274352499
for the frame 517 ligand RMSD is very large: 11.77440954424128
for the frame 518 ligand RMSD is very large: 11.996378864317721
for the frame 519 ligand RMSD is very large: 12.049462657735004
for the frame 520 ligand RMSD is very large: 12.726009994779055
for the frame 521 ligand RMSD is very large: 11.872635941547916
for the frame 522 ligand RMSD is very large: 12.051249308877388
for the frame 523 ligand RMSD is very large: 12.058455243400468
for the frame 524 ligand RMSD is very large: 11.91274796344123
for the frame 525 ligand RMSD is very large: 11.66654814353451
for the frame 526 ligand RMSD is very large: 11.77540748331603
for the frame 527 ligand RMSD is very large: 12.089837142116417
for the frame 528 ligand RMSD is very large: 12.073518562357853
for the frame 529 ligand RMSD is very large: 12.123894819177137
for the frame 530 ligand RMSD is very large: 11.886013074748188
for the frame 531 ligand RMSD is very large: 11.028228814610616
for the frame 532 ligand RMSD is very large: 10.819247620770106
for the frame 533 ligand RMSD is very large: 11.138067673918297
for the frame 534 ligand RMSD is very large: 11.503656197714111
for the frame 535 ligand RMSD is very large: 11.634545429654409
for the frame 536 ligand RMSD is very large: 11.11955415823194
for the frame 537 ligand RMSD is very large: 11.13064672615246
for the frame 538 ligand RMSD is very large: 10.940711332872521
for the frame 539 ligand RMSD is very large: 11.07299398986562
for the frame 540 ligand RMSD is very large: 10.777554038499414
for the frame 541 ligand RMSD is very large: 11.091261591210309
for the frame 542 ligand RMSD is very large: 11.338916304059545
for the frame 543 ligand RMSD is very large: 12.566947675727224
for the frame 544 ligand RMSD is very large: 11.39551713132311
for the frame 545 ligand RMSD is very large: 11.870713533206688
for the frame 546 ligand RMSD is very large: 11.42014045791973
for the frame 547 ligand RMSD is very large: 11.447932697523772
for the frame 548 ligand RMSD is very large: 11.33321865437156
for the frame 549 ligand RMSD is very large: 11.731204434976744
for the frame 550 ligand RMSD is very large: 11.383708958148633
for the frame 551 ligand RMSD is very large: 11.867392837801646
for the frame 552 ligand RMSD is very large: 11.902458968397633
for the frame 645 ligand RMSD is very large: 10.050092057633432
for the frame 646 ligand RMSD is very large: 10.397387407435811
for the frame 647 ligand RMSD is very large: 10.4575787436286
for the frame 648 ligand RMSD is very large: 10.434276450004905
for the frame 649 ligand RMSD is very large: 10.243250997300756
for the frame 650 ligand RMSD is very large: 10.679889021342909
for the frame 651 ligand RMSD is very large: 10.849604688908316
for the frame 652 ligand RMSD is very large: 10.043849751161957
for the frame 654 ligand RMSD is very large: 10.141221613721003
for the frame 660 ligand RMSD is very large: 10.011523036004293
for the frame 664 ligand RMSD is very large: 10.124573066251564
for the frame 665 ligand RMSD is very large: 10.384254264618361
for the frame 666 ligand RMSD is very large: 10.755510836818937
for the frame 667 ligand RMSD is very large: 11.642252928199865
for the frame 668 ligand RMSD is very large: 12.607433065729289
for the frame 669 ligand RMSD is very large: 14.042407379761377
for the frame 670 ligand RMSD is very large: 14.260024867523311
for the frame 671 ligand RMSD is very large: 14.646379369688553
for the frame 672 ligand RMSD is very large: 14.905938056298224
for the frame 673 ligand RMSD is very large: 14.94517672768544
for the frame 674 ligand RMSD is very large: 15.48761027172351
for the frame 675 ligand RMSD is very large: 15.121738170658116
for the frame 676 ligand RMSD is very large: 15.795807155947037
for the frame 677 ligand RMSD is very large: 16.599863661268216
for the frame 678 ligand RMSD is very large: 16.48519153447567
for the frame 679 ligand RMSD is very large: 17.080892464139083
for the frame 680 ligand RMSD is very large: 16.94949738936925
for the frame 681 ligand RMSD is very large: 16.9655991401783
for the frame 682 ligand RMSD is very large: 17.39413090121261
for the frame 683 ligand RMSD is very large: 18.138889702106454
for the frame 684 ligand RMSD is very large: 18.296042834422398
for the frame 685 ligand RMSD is very large: 19.374238523698363
for the frame 686 ligand RMSD is very large: 19.526706904403543
for the frame 687 ligand RMSD is very large: 20.21629014380661
for the frame 688 ligand RMSD is very large: 20.00468050235006
for the frame 689 ligand RMSD is very large: 20.14195210501847
for the frame 690 ligand RMSD is very large: 20.2603608857059
for the frame 691 ligand RMSD is very large: 22.585409282626863
for the frame 692 ligand RMSD is very large: 23.51719460033888
for the frame 693 ligand RMSD is very large: 25.6906082635029
for the frame 694 ligand RMSD is very large: 27.331869906084457
for the frame 695 ligand RMSD is very large: 28.425431524491106
for the frame 696 ligand RMSD is very large: 30.288219072380002
for the frame 697 ligand RMSD is very large: 31.048129361283063
for the frame 698 ligand RMSD is very large: 31.25511433350154
for the frame 699 ligand RMSD is very large: 33.46851598117705
Start HB analysis 12:18:51.522099
Start WB analysis 12:19:59.473021
Start collecting IFPs:  12:26:59.302070
Start building IFP table:  14:33:03.236737
IFP database is ready  14:33:03.796319
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-8/traj_comp_whole.xtc
total number of frames= 702; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 11.646393241307019
traj# 0 RMSD protein:  2.1997295747946963 RMSD ligand:  11.646393241307019 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 11.197783108388442
for the frame 2 ligand RMSD is very large: 11.529502599075245
for the frame 3 ligand RMSD is very large: 11.085971523140174
for the frame 4 ligand RMSD is very large: 11.476541718107566
for the frame 5 ligand RMSD is very large: 10.49161845905692
for the frame 6 ligand RMSD is very large: 10.701475308745803
for the frame 7 ligand RMSD is very large: 10.721987683784187
for the frame 8 ligand RMSD is very large: 11.471399256118696
for the frame 9 ligand RMSD is very large: 11.283287535074614
for the frame 10 ligand RMSD is very large: 11.294873277209442
for the frame 11 ligand RMSD is very large: 11.22235465864958
for the frame 12 ligand RMSD is very large: 11.301051135861375
for the frame 13 ligand RMSD is very large: 11.292926694799753
for the frame 14 ligand RMSD is very large: 11.122662818038467
for the frame 15 ligand RMSD is very large: 11.34850939433532
for the frame 16 ligand RMSD is very large: 11.077462821344602
for the frame 17 ligand RMSD is very large: 11.168425278303543
for the frame 18 ligand RMSD is very large: 11.095882785433199
for the frame 19 ligand RMSD is very large: 11.449052855823883
for the frame 20 ligand RMSD is very large: 11.2407512232637
for the frame 21 ligand RMSD is very large: 11.783266320369705
for the frame 22 ligand RMSD is very large: 11.086596899680542
for the frame 23 ligand RMSD is very large: 11.256854656062394
for the frame 24 ligand RMSD is very large: 11.130579179238183
for the frame 25 ligand RMSD is very large: 10.850195457987276
for the frame 26 ligand RMSD is very large: 11.008531256605146
for the frame 27 ligand RMSD is very large: 10.444808973567717
for the frame 28 ligand RMSD is very large: 10.742645087232333
for the frame 29 ligand RMSD is very large: 10.546078442253656
for the frame 116 ligand RMSD is very large: 10.08985298124533
for the frame 117 ligand RMSD is very large: 10.242908646624278
for the frame 118 ligand RMSD is very large: 10.234682018746229
for the frame 119 ligand RMSD is very large: 10.186822707906675
for the frame 120 ligand RMSD is very large: 10.22593071692032
for the frame 459 ligand RMSD is very large: 10.138710402196642
for the frame 461 ligand RMSD is very large: 10.077657160924575
for the frame 462 ligand RMSD is very large: 10.772942905957994
for the frame 463 ligand RMSD is very large: 11.333438926767316
for the frame 464 ligand RMSD is very large: 11.49014131887069
for the frame 465 ligand RMSD is very large: 11.430441149983517
for the frame 466 ligand RMSD is very large: 11.496506443239639
for the frame 467 ligand RMSD is very large: 11.542617236914653
for the frame 468 ligand RMSD is very large: 11.33421618843947
for the frame 469 ligand RMSD is very large: 11.366039790202352
for the frame 470 ligand RMSD is very large: 11.351034305693153
for the frame 471 ligand RMSD is very large: 11.651161489087537
for the frame 472 ligand RMSD is very large: 11.578344749389485
for the frame 473 ligand RMSD is very large: 11.868516161115968
for the frame 474 ligand RMSD is very large: 11.984376933723716
for the frame 475 ligand RMSD is very large: 12.168671183751627
for the frame 476 ligand RMSD is very large: 12.286762503863311
for the frame 477 ligand RMSD is very large: 12.154188417471785
for the frame 478 ligand RMSD is very large: 11.72514946751061
for the frame 689 ligand RMSD is very large: 10.099863166116677
for the frame 690 ligand RMSD is very large: 10.482544957539856
for the frame 691 ligand RMSD is very large: 11.203924815128225
for the frame 692 ligand RMSD is very large: 12.057682802591179
for the frame 693 ligand RMSD is very large: 13.625316622393289
for the frame 694 ligand RMSD is very large: 15.550620963278915
for the frame 695 ligand RMSD is very large: 17.805116744592013
for the frame 696 ligand RMSD is very large: 19.016808107833302
for the frame 697 ligand RMSD is very large: 21.42830726757157
for the frame 698 ligand RMSD is very large: 23.078337270936505
for the frame 699 ligand RMSD is very large: 27.20768139258042
Start HB analysis 14:48:04.962911
Start WB analysis 14:49:14.492483
Start collecting IFPs:  14:58:49.383420
Start building IFP table:  17:15:53.986195
IFP database is ready  17:15:54.561806
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-1/traj_comp_whole.xtc 2864
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-2/traj_comp_whole.xtc 4683
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-3/traj_comp_whole.xtc 1536
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-4/traj_comp_whole.xtc 4894
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-5/traj_comp_whole.xtc 3458
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-6/traj_comp_whole.xtc 2096
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-7/traj_comp_whole.xtc 1051
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-8/traj_comp_whole.xtc 2379
