for the frame 335 ligand RMSD is very large: 10.843334947514105
for the frame 336 ligand RMSD is very large: 10.918779786099936
for the frame 337 ligand RMSD is very large: 11.638747488053273
for the frame 338 ligand RMSD is very large: 10.847032827782419
for the frame 339 ligand RMSD is very large: 11.12516752351968
for the frame 340 ligand RMSD is very large: 11.77103721765984
for the frame 341 ligand RMSD is very large: 11.438878560455812
for the frame 342 ligand RMSD is very large: 11.080518179670472
for the frame 343 ligand RMSD is very large: 11.393297399855001
for the frame 344 ligand RMSD is very large: 11.399617266295524
for the frame 345 ligand RMSD is very large: 11.703216408772178
for the frame 346 ligand RMSD is very large: 11.814537015381942
for the frame 347 ligand RMSD is very large: 11.316868429969198
for the frame 348 ligand RMSD is very large: 11.515320634662444
for the frame 349 ligand RMSD is very large: 11.238129055658094
for the frame 350 ligand RMSD is very large: 10.606213821362317
for the frame 351 ligand RMSD is very large: 10.147367114129073
for the frame 352 ligand RMSD is very large: 10.0504773740117
for the frame 353 ligand RMSD is very large: 10.062126410101161
for the frame 354 ligand RMSD is very large: 10.40991374853
for the frame 355 ligand RMSD is very large: 10.186664459891688
for the frame 357 ligand RMSD is very large: 10.590446438238839
for the frame 358 ligand RMSD is very large: 11.594045247001029
for the frame 359 ligand RMSD is very large: 12.034994451129972
for the frame 360 ligand RMSD is very large: 13.878016930830746
for the frame 361 ligand RMSD is very large: 13.923604103625445
for the frame 362 ligand RMSD is very large: 13.992370801280268
for the frame 363 ligand RMSD is very large: 13.83627418804835
for the frame 364 ligand RMSD is very large: 13.899935499685503
for the frame 365 ligand RMSD is very large: 13.93521607535172
for the frame 366 ligand RMSD is very large: 13.823300130976579
for the frame 367 ligand RMSD is very large: 14.26852800035682
for the frame 368 ligand RMSD is very large: 13.975307308764313
for the frame 369 ligand RMSD is very large: 13.992937147069448
for the frame 370 ligand RMSD is very large: 13.797571631341823
for the frame 371 ligand RMSD is very large: 13.639397174926215
for the frame 372 ligand RMSD is very large: 13.825864621966293
for the frame 373 ligand RMSD is very large: 14.174304362786486
for the frame 374 ligand RMSD is very large: 14.215451158553877
for the frame 375 ligand RMSD is very large: 14.325939772739519
for the frame 376 ligand RMSD is very large: 14.51530555267067
for the frame 377 ligand RMSD is very large: 14.565811047023548
for the frame 378 ligand RMSD is very large: 14.431012511560217
for the frame 379 ligand RMSD is very large: 14.523536811233932
for the frame 380 ligand RMSD is very large: 14.362562912795605
for the frame 381 ligand RMSD is very large: 13.808036667443458
for the frame 382 ligand RMSD is very large: 13.253188169008169
for the frame 383 ligand RMSD is very large: 13.3136704712023
for the frame 384 ligand RMSD is very large: 13.720634267549114
for the frame 385 ligand RMSD is very large: 13.450822570416875
for the frame 386 ligand RMSD is very large: 13.523578950309433
for the frame 387 ligand RMSD is very large: 13.042336520970292
for the frame 388 ligand RMSD is very large: 13.953768902845775
for the frame 389 ligand RMSD is very large: 13.389764211433947
for the frame 390 ligand RMSD is very large: 13.448744957559915
for the frame 391 ligand RMSD is very large: 13.510020927756482
for the frame 392 ligand RMSD is very large: 13.237741255921087
for the frame 393 ligand RMSD is very large: 13.52784800040115
for the frame 394 ligand RMSD is very large: 13.623586422411814
for the frame 395 ligand RMSD is very large: 13.097002894381452
for the frame 396 ligand RMSD is very large: 13.56580213799446
for the frame 397 ligand RMSD is very large: 13.52226484715311
for the frame 398 ligand RMSD is very large: 14.23975131978851
for the frame 399 ligand RMSD is very large: 13.692843722348794
for the frame 400 ligand RMSD is very large: 13.776288318616153
for the frame 401 ligand RMSD is very large: 13.553618476314927
for the frame 402 ligand RMSD is very large: 13.11258105463514
for the frame 403 ligand RMSD is very large: 13.440304014652307
for the frame 404 ligand RMSD is very large: 12.816436249561098
for the frame 405 ligand RMSD is very large: 13.004744506299966
for the frame 406 ligand RMSD is very large: 13.639939461435306
for the frame 407 ligand RMSD is very large: 12.656240559750177
for the frame 408 ligand RMSD is very large: 12.587351279746319
for the frame 409 ligand RMSD is very large: 13.19329173775453
for the frame 410 ligand RMSD is very large: 12.570986834422596
for the frame 411 ligand RMSD is very large: 12.352440725638239
for the frame 412 ligand RMSD is very large: 12.74096484551744
for the frame 413 ligand RMSD is very large: 12.802854077003463
for the frame 414 ligand RMSD is very large: 13.56410779492993
for the frame 415 ligand RMSD is very large: 13.383156095268046
for the frame 416 ligand RMSD is very large: 13.374706108262512
for the frame 417 ligand RMSD is very large: 12.74949101243022
for the frame 418 ligand RMSD is very large: 12.98450112762389
for the frame 419 ligand RMSD is very large: 12.519122920749126
for the frame 420 ligand RMSD is very large: 12.347182083869436
for the frame 421 ligand RMSD is very large: 12.824916452596709
for the frame 422 ligand RMSD is very large: 12.291421333988406
for the frame 423 ligand RMSD is very large: 12.369807817223954
for the frame 424 ligand RMSD is very large: 12.528040755579118
for the frame 425 ligand RMSD is very large: 12.965230961617289
for the frame 426 ligand RMSD is very large: 13.350499452674692
for the frame 427 ligand RMSD is very large: 12.938282387839136
for the frame 428 ligand RMSD is very large: 13.024139936508863
for the frame 429 ligand RMSD is very large: 13.233776160067974
for the frame 430 ligand RMSD is very large: 13.67487766783026
for the frame 431 ligand RMSD is very large: 13.498793536837283
for the frame 432 ligand RMSD is very large: 13.453179839694606
for the frame 433 ligand RMSD is very large: 13.01293794865737
for the frame 434 ligand RMSD is very large: 13.604141694856025
for the frame 435 ligand RMSD is very large: 13.564330896212331
for the frame 436 ligand RMSD is very large: 13.146330803229823
for the frame 437 ligand RMSD is very large: 13.34049121647174
for the frame 438 ligand RMSD is very large: 13.548369770636285
for the frame 439 ligand RMSD is very large: 13.823975574141665
for the frame 440 ligand RMSD is very large: 13.682673642217697
for the frame 441 ligand RMSD is very large: 12.72207870421325
for the frame 442 ligand RMSD is very large: 12.69670098739393
for the frame 443 ligand RMSD is very large: 13.185532373592281
for the frame 444 ligand RMSD is very large: 12.301033100490898
for the frame 445 ligand RMSD is very large: 12.149759483551671
for the frame 446 ligand RMSD is very large: 12.558649040312632
for the frame 447 ligand RMSD is very large: 12.413106616124333
for the frame 448 ligand RMSD is very large: 12.398351682374454
for the frame 449 ligand RMSD is very large: 12.134639223050376
for the frame 450 ligand RMSD is very large: 11.972777700401876
for the frame 451 ligand RMSD is very large: 12.058141139357156
for the frame 452 ligand RMSD is very large: 12.403606445837626
for the frame 453 ligand RMSD is very large: 12.03741894387019
for the frame 454 ligand RMSD is very large: 12.13238764120336
for the frame 455 ligand RMSD is very large: 11.75728294050963
for the frame 456 ligand RMSD is very large: 12.405541178159892
for the frame 457 ligand RMSD is very large: 11.950882997578013
for the frame 458 ligand RMSD is very large: 12.35940460285604
for the frame 459 ligand RMSD is very large: 12.17432148329306
for the frame 460 ligand RMSD is very large: 12.502832195614733
for the frame 461 ligand RMSD is very large: 12.022268661298982
for the frame 462 ligand RMSD is very large: 11.900254414903396
for the frame 463 ligand RMSD is very large: 12.200597965484041
for the frame 464 ligand RMSD is very large: 12.288767320336746
for the frame 465 ligand RMSD is very large: 12.242180038909588
for the frame 466 ligand RMSD is very large: 12.056156559330432
for the frame 467 ligand RMSD is very large: 11.965509683635064
for the frame 468 ligand RMSD is very large: 12.443984644730909
for the frame 469 ligand RMSD is very large: 11.812094057550777
for the frame 470 ligand RMSD is very large: 12.267962286606368
for the frame 471 ligand RMSD is very large: 12.040493453068288
for the frame 472 ligand RMSD is very large: 11.760745676034853
for the frame 473 ligand RMSD is very large: 12.48583279974319
for the frame 474 ligand RMSD is very large: 12.199921903009848
for the frame 475 ligand RMSD is very large: 12.464431625258202
for the frame 476 ligand RMSD is very large: 12.68362585984616
for the frame 477 ligand RMSD is very large: 12.172037003400845
for the frame 478 ligand RMSD is very large: 11.936487702612213
for the frame 479 ligand RMSD is very large: 12.21488719957926
for the frame 480 ligand RMSD is very large: 12.41631113510131
for the frame 481 ligand RMSD is very large: 12.464933206254516
for the frame 482 ligand RMSD is very large: 12.327456704522056
for the frame 483 ligand RMSD is very large: 12.07416959570243
for the frame 484 ligand RMSD is very large: 12.419550262725512
for the frame 485 ligand RMSD is very large: 12.484315522900902
for the frame 486 ligand RMSD is very large: 12.150007495540972
for the frame 487 ligand RMSD is very large: 12.64499247204443
for the frame 488 ligand RMSD is very large: 12.466370751397688
for the frame 489 ligand RMSD is very large: 12.367962416671169
for the frame 490 ligand RMSD is very large: 12.264255524820175
for the frame 491 ligand RMSD is very large: 12.221008406519339
for the frame 492 ligand RMSD is very large: 12.191951996195314
for the frame 493 ligand RMSD is very large: 11.815720116352116
for the frame 494 ligand RMSD is very large: 11.446162631587658
for the frame 495 ligand RMSD is very large: 11.4737318950842
for the frame 496 ligand RMSD is very large: 10.741551810090545
for the frame 691 ligand RMSD is very large: 11.473718384291105
for the frame 692 ligand RMSD is very large: 14.895232913851121
for the frame 693 ligand RMSD is very large: 17.196958791869378
for the frame 694 ligand RMSD is very large: 17.623034445739798
for the frame 695 ligand RMSD is very large: 21.930388786642865
for the frame 696 ligand RMSD is very large: 26.182828007324286
for the frame 697 ligand RMSD is very large: 29.574925574146683
for the frame 698 ligand RMSD is very large: 33.213357574750354
for the frame 699 ligand RMSD is very large: 37.52776537714755
Start HB analysis 21:25:44.594026
Start WB analysis 21:26:35.096785
Start collecting IFPs:  21:29:22.430545
Start building IFP table:  22:03:54.807911
IFP database is ready  22:03:55.185173
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-10/traj_comp_whole.xtc 3383
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-11/traj_comp_whole.xtc 1944
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-12/traj_comp_whole.xtc 5538
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-2/traj_comp_whole.xtc 15123
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-3/traj_comp_whole.xtc 33561
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-4/traj_comp_whole.xtc 7593
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-5/traj_comp_whole.xtc 3086
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-6/traj_comp_whole.xtc 8483
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-7/traj_comp_whole.xtc 21142
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-8/traj_comp_whole.xtc 3062
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-9/traj_comp_whole.xtc 9555
