//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 139 ligand RMSD is very large: 12.544096391052918
for the frame 140 ligand RMSD is very large: 12.758721505312066
for the frame 141 ligand RMSD is very large: 12.719697623209067
for the frame 142 ligand RMSD is very large: 12.550844674649891
for the frame 143 ligand RMSD is very large: 13.06780499498164
for the frame 144 ligand RMSD is very large: 12.694000585845227
for the frame 145 ligand RMSD is very large: 13.226144571772089
for the frame 146 ligand RMSD is very large: 13.01321247542241
for the frame 147 ligand RMSD is very large: 12.922789623860854
for the frame 148 ligand RMSD is very large: 12.972688604906036
for the frame 149 ligand RMSD is very large: 13.126446493554466
for the frame 150 ligand RMSD is very large: 12.940066866766673
for the frame 151 ligand RMSD is very large: 12.813855326443427
for the frame 152 ligand RMSD is very large: 12.897424005812299
for the frame 153 ligand RMSD is very large: 12.603704658691614
for the frame 154 ligand RMSD is very large: 12.875300574938656
for the frame 155 ligand RMSD is very large: 12.82304523350082
for the frame 156 ligand RMSD is very large: 12.899716728195619
for the frame 157 ligand RMSD is very large: 12.874405047953047
for the frame 158 ligand RMSD is very large: 12.514883890782386
for the frame 159 ligand RMSD is very large: 12.784106370876412
for the frame 160 ligand RMSD is very large: 12.461524575366958
for the frame 161 ligand RMSD is very large: 12.141961367799063
for the frame 162 ligand RMSD is very large: 12.379826722286216
for the frame 163 ligand RMSD is very large: 11.737036680973302
for the frame 164 ligand RMSD is very large: 11.575923741274085
for the frame 165 ligand RMSD is very large: 11.168770527400607
for the frame 166 ligand RMSD is very large: 10.729699742623362
for the frame 167 ligand RMSD is very large: 11.157679883672142
for the frame 168 ligand RMSD is very large: 10.647050626769005
for the frame 169 ligand RMSD is very large: 10.666198396741532
for the frame 201 ligand RMSD is very large: 10.425165265780223
for the frame 202 ligand RMSD is very large: 10.235186296744757
for the frame 252 ligand RMSD is very large: 10.361023156882403
for the frame 253 ligand RMSD is very large: 10.37169398592919
for the frame 254 ligand RMSD is very large: 10.996433343432445
for the frame 255 ligand RMSD is very large: 11.395229692681053
for the frame 256 ligand RMSD is very large: 11.631536842287767
for the frame 257 ligand RMSD is very large: 11.607505069258657
for the frame 258 ligand RMSD is very large: 12.869122308575182
for the frame 259 ligand RMSD is very large: 12.254167193537965
for the frame 260 ligand RMSD is very large: 13.035162539384512
for the frame 261 ligand RMSD is very large: 12.951349859207289
for the frame 262 ligand RMSD is very large: 11.53841469135276
for the frame 564 ligand RMSD is very large: 10.328418429980307
for the frame 565 ligand RMSD is very large: 10.7166539514293
for the frame 566 ligand RMSD is very large: 11.3163742462259
for the frame 567 ligand RMSD is very large: 11.041464294300289
for the frame 568 ligand RMSD is very large: 11.047691124889036
for the frame 569 ligand RMSD is very large: 10.913051727496429
for the frame 570 ligand RMSD is very large: 11.048983878555743
for the frame 571 ligand RMSD is very large: 10.976499636718044
for the frame 572 ligand RMSD is very large: 11.297537424971377
for the frame 573 ligand RMSD is very large: 11.051570998167643
for the frame 574 ligand RMSD is very large: 11.232520216436706
for the frame 575 ligand RMSD is very large: 11.329081175682543
for the frame 576 ligand RMSD is very large: 11.280731163669582
for the frame 577 ligand RMSD is very large: 11.676663721831218
for the frame 578 ligand RMSD is very large: 12.007122100069477
for the frame 579 ligand RMSD is very large: 11.932567662077355
for the frame 580 ligand RMSD is very large: 11.97233259596129
for the frame 581 ligand RMSD is very large: 12.377763843085642
for the frame 582 ligand RMSD is very large: 12.126679725275537
for the frame 583 ligand RMSD is very large: 12.6136707959842
for the frame 584 ligand RMSD is very large: 12.69979814976566
for the frame 585 ligand RMSD is very large: 12.634073687957565
for the frame 586 ligand RMSD is very large: 13.558960156681213
for the frame 587 ligand RMSD is very large: 11.20644968696003
for the frame 588 ligand RMSD is very large: 11.62378555867228
for the frame 589 ligand RMSD is very large: 12.718668760149692
for the frame 590 ligand RMSD is very large: 13.144763412364465
for the frame 591 ligand RMSD is very large: 13.566450000463313
for the frame 592 ligand RMSD is very large: 13.54775342776548
for the frame 593 ligand RMSD is very large: 13.691025569933721
for the frame 594 ligand RMSD is very large: 13.527397701587478
for the frame 595 ligand RMSD is very large: 14.043262870797488
for the frame 596 ligand RMSD is very large: 13.851374333463788
for the frame 597 ligand RMSD is very large: 13.41019052680435
for the frame 598 ligand RMSD is very large: 13.777621338666442
for the frame 599 ligand RMSD is very large: 13.600733826941655
for the frame 600 ligand RMSD is very large: 13.862242575456815
for the frame 601 ligand RMSD is very large: 13.80683713281752
for the frame 602 ligand RMSD is very large: 13.738647369924932
for the frame 603 ligand RMSD is very large: 13.763514208214081
for the frame 604 ligand RMSD is very large: 13.711613118485573
for the frame 605 ligand RMSD is very large: 14.092163790017553
for the frame 606 ligand RMSD is very large: 13.40647638281064
for the frame 607 ligand RMSD is very large: 14.164233361008177
for the frame 608 ligand RMSD is very large: 14.29880317451372
for the frame 609 ligand RMSD is very large: 14.013259392402915
for the frame 610 ligand RMSD is very large: 13.922715196595723
for the frame 611 ligand RMSD is very large: 14.017318623870178
for the frame 612 ligand RMSD is very large: 13.95305005858347
for the frame 613 ligand RMSD is very large: 13.979028159031966
for the frame 614 ligand RMSD is very large: 14.043166973320806
for the frame 615 ligand RMSD is very large: 14.676605084526347
for the frame 616 ligand RMSD is very large: 14.075170639465744
for the frame 617 ligand RMSD is very large: 14.223153219616275
for the frame 618 ligand RMSD is very large: 14.093144599218283
for the frame 619 ligand RMSD is very large: 14.053504108926779
for the frame 620 ligand RMSD is very large: 13.77027686604702
for the frame 621 ligand RMSD is very large: 13.146192043501038
for the frame 622 ligand RMSD is very large: 12.762766668882307
for the frame 623 ligand RMSD is very large: 12.783107063854885
for the frame 624 ligand RMSD is very large: 12.594508800806558
for the frame 625 ligand RMSD is very large: 12.703708128865845
for the frame 626 ligand RMSD is very large: 12.842819475955386
for the frame 627 ligand RMSD is very large: 12.516529662737488
for the frame 628 ligand RMSD is very large: 13.042554964105644
for the frame 629 ligand RMSD is very large: 12.784467669161348
for the frame 630 ligand RMSD is very large: 12.227598283466246
for the frame 631 ligand RMSD is very large: 13.104107097266095
for the frame 632 ligand RMSD is very large: 12.845737352636718
for the frame 633 ligand RMSD is very large: 13.616042422345554
for the frame 634 ligand RMSD is very large: 13.567933818610925
for the frame 635 ligand RMSD is very large: 13.547353915946648
for the frame 636 ligand RMSD is very large: 13.662734569370048
for the frame 637 ligand RMSD is very large: 12.601519861006953
for the frame 638 ligand RMSD is very large: 12.420156418176404
for the frame 639 ligand RMSD is very large: 12.651021938052272
for the frame 640 ligand RMSD is very large: 12.355653482272048
for the frame 641 ligand RMSD is very large: 12.299227958684428
for the frame 642 ligand RMSD is very large: 12.194470791659013
for the frame 643 ligand RMSD is very large: 12.711480231103582
for the frame 644 ligand RMSD is very large: 12.824925074054711
for the frame 645 ligand RMSD is very large: 13.00953247025818
for the frame 646 ligand RMSD is very large: 12.765120312053725
for the frame 647 ligand RMSD is very large: 12.667640104640226
for the frame 648 ligand RMSD is very large: 12.974176297940733
for the frame 649 ligand RMSD is very large: 12.265060358588126
for the frame 650 ligand RMSD is very large: 12.090914569399766
for the frame 651 ligand RMSD is very large: 12.247113956426306
for the frame 652 ligand RMSD is very large: 12.918263539608795
for the frame 653 ligand RMSD is very large: 13.425007658866607
for the frame 654 ligand RMSD is very large: 13.731458244687145
for the frame 655 ligand RMSD is very large: 13.546708385642365
for the frame 656 ligand RMSD is very large: 14.000712445853784
for the frame 657 ligand RMSD is very large: 13.632051295455897
for the frame 658 ligand RMSD is very large: 13.679395711624732
for the frame 659 ligand RMSD is very large: 13.878254420072226
for the frame 660 ligand RMSD is very large: 13.559999688904472
for the frame 661 ligand RMSD is very large: 13.816185621547948
for the frame 662 ligand RMSD is very large: 14.023651339772172
for the frame 663 ligand RMSD is very large: 13.797361644358066
for the frame 664 ligand RMSD is very large: 13.90424083786104
for the frame 665 ligand RMSD is very large: 14.10458534923345
for the frame 666 ligand RMSD is very large: 13.910813063432279
for the frame 667 ligand RMSD is very large: 14.03776729231664
for the frame 668 ligand RMSD is very large: 13.793727383370241
for the frame 669 ligand RMSD is very large: 13.849355674584324
for the frame 670 ligand RMSD is very large: 14.150666970671514
for the frame 671 ligand RMSD is very large: 13.995039280620295
for the frame 672 ligand RMSD is very large: 14.37647273281018
for the frame 673 ligand RMSD is very large: 14.256397569406678
for the frame 674 ligand RMSD is very large: 14.063548865999339
for the frame 675 ligand RMSD is very large: 14.210027385037417
for the frame 676 ligand RMSD is very large: 14.64945345060775
for the frame 677 ligand RMSD is very large: 15.669960805895593
for the frame 678 ligand RMSD is very large: 16.51673759480904
for the frame 679 ligand RMSD is very large: 16.91980163838309
for the frame 680 ligand RMSD is very large: 17.269680598088687
for the frame 681 ligand RMSD is very large: 16.955236122995704
for the frame 682 ligand RMSD is very large: 16.581728248837234
for the frame 683 ligand RMSD is very large: 16.608328641802675
for the frame 684 ligand RMSD is very large: 16.573304142817637
for the frame 685 ligand RMSD is very large: 16.97979748712591
for the frame 686 ligand RMSD is very large: 17.88880824598362
for the frame 687 ligand RMSD is very large: 18.302367710681775
for the frame 688 ligand RMSD is very large: 18.147955625117046
for the frame 689 ligand RMSD is very large: 18.712236047470597
for the frame 690 ligand RMSD is very large: 20.072311231781644
for the frame 691 ligand RMSD is very large: 21.39285474018039
for the frame 692 ligand RMSD is very large: 23.590849280676995
for the frame 693 ligand RMSD is very large: 26.239246436961473
for the frame 694 ligand RMSD is very large: 29.238021894475384
for the frame 695 ligand RMSD is very large: 30.95665530704977
for the frame 696 ligand RMSD is very large: 32.681260433668704
for the frame 697 ligand RMSD is very large: 35.112306305017064
for the frame 698 ligand RMSD is very large: 38.374112447701656
for the frame 699 ligand RMSD is very large: 42.28406851598062
Start HB analysis 03:09:47.460078
Start WB analysis 03:10:51.115514
Start collecting IFPs:  03:21:30.113729
Start building IFP table:  05:16:25.559147
IFP database is ready  05:16:26.114101
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-10/traj_comp_whole.xtc 4668
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-11/traj_comp_whole.xtc 1621
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-12/traj_comp_whole.xtc 3704
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-13/traj_comp_whole.xtc 5124
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-14/traj_comp_whole.xtc 936
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-15/traj_comp_whole.xtc 6522
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-9/traj_comp_whole.xtc 4221
