for the frame 573 ligand RMSD is very large: 27.07566727477182
for the frame 574 ligand RMSD is very large: 27.447575354032708
for the frame 575 ligand RMSD is very large: 27.013886023637706
for the frame 576 ligand RMSD is very large: 27.023168834457955
for the frame 577 ligand RMSD is very large: 27.484250754266906
for the frame 578 ligand RMSD is very large: 27.278858773018186
for the frame 579 ligand RMSD is very large: 27.103958437753782
for the frame 580 ligand RMSD is very large: 26.512062785168645
for the frame 581 ligand RMSD is very large: 26.40707514637249
for the frame 582 ligand RMSD is very large: 26.806108828214505
for the frame 583 ligand RMSD is very large: 26.972158196594098
for the frame 584 ligand RMSD is very large: 26.860562260118577
for the frame 585 ligand RMSD is very large: 27.186744772790107
for the frame 586 ligand RMSD is very large: 27.523068203587993
for the frame 587 ligand RMSD is very large: 27.286573823449405
for the frame 588 ligand RMSD is very large: 27.222370076478835
for the frame 589 ligand RMSD is very large: 27.59439127851148
for the frame 590 ligand RMSD is very large: 27.053114218865552
for the frame 591 ligand RMSD is very large: 26.952797398541126
for the frame 592 ligand RMSD is very large: 27.272970744730316
for the frame 593 ligand RMSD is very large: 26.874705755713737
for the frame 594 ligand RMSD is very large: 26.8850502626397
for the frame 595 ligand RMSD is very large: 26.622913012604982
for the frame 596 ligand RMSD is very large: 26.718247598663392
for the frame 597 ligand RMSD is very large: 26.778903580363153
for the frame 598 ligand RMSD is very large: 26.808629667716477
for the frame 599 ligand RMSD is very large: 26.502504363191754
for the frame 600 ligand RMSD is very large: 27.059405034180084
for the frame 601 ligand RMSD is very large: 26.628322118751452
for the frame 602 ligand RMSD is very large: 26.490537690655767
for the frame 603 ligand RMSD is very large: 26.647348461932108
for the frame 604 ligand RMSD is very large: 26.649585233547185
for the frame 605 ligand RMSD is very large: 26.815702137718475
for the frame 606 ligand RMSD is very large: 26.71325091475722
for the frame 607 ligand RMSD is very large: 26.501706444441176
for the frame 608 ligand RMSD is very large: 26.379141624495265
for the frame 609 ligand RMSD is very large: 26.356901899563553
for the frame 610 ligand RMSD is very large: 26.73170672205699
for the frame 611 ligand RMSD is very large: 26.68359338206056
for the frame 612 ligand RMSD is very large: 26.65259028871595
for the frame 613 ligand RMSD is very large: 26.530417286839157
for the frame 614 ligand RMSD is very large: 26.611976823554134
for the frame 615 ligand RMSD is very large: 25.98285521694143
for the frame 616 ligand RMSD is very large: 26.410993969149892
for the frame 617 ligand RMSD is very large: 26.61751662918886
for the frame 618 ligand RMSD is very large: 26.73091311735762
for the frame 619 ligand RMSD is very large: 26.385751304138264
for the frame 620 ligand RMSD is very large: 26.300395557029553
for the frame 621 ligand RMSD is very large: 26.559210306539804
for the frame 622 ligand RMSD is very large: 26.7138706502755
for the frame 623 ligand RMSD is very large: 26.402796496660645
for the frame 624 ligand RMSD is very large: 26.344958726774504
for the frame 625 ligand RMSD is very large: 25.595699695858073
for the frame 626 ligand RMSD is very large: 26.460022282082292
for the frame 627 ligand RMSD is very large: 26.24634120701062
for the frame 628 ligand RMSD is very large: 26.251766943961822
for the frame 629 ligand RMSD is very large: 26.164456948757785
for the frame 630 ligand RMSD is very large: 26.110298737158335
for the frame 631 ligand RMSD is very large: 26.20322994152305
for the frame 632 ligand RMSD is very large: 25.624386650831593
for the frame 633 ligand RMSD is very large: 26.19192493351005
for the frame 634 ligand RMSD is very large: 25.094537809383727
for the frame 635 ligand RMSD is very large: 25.102623967891073
for the frame 636 ligand RMSD is very large: 24.981878921330836
for the frame 637 ligand RMSD is very large: 24.376150570886715
for the frame 638 ligand RMSD is very large: 24.74334449682698
for the frame 639 ligand RMSD is very large: 24.66697166642708
for the frame 640 ligand RMSD is very large: 25.428738685283456
for the frame 641 ligand RMSD is very large: 24.982582080894172
for the frame 642 ligand RMSD is very large: 25.768325044871652
for the frame 643 ligand RMSD is very large: 25.566672695513418
for the frame 644 ligand RMSD is very large: 24.874727725057383
for the frame 645 ligand RMSD is very large: 25.098981919504737
for the frame 646 ligand RMSD is very large: 25.08482325164828
for the frame 647 ligand RMSD is very large: 25.348623320964567
for the frame 648 ligand RMSD is very large: 24.859922137354786
for the frame 649 ligand RMSD is very large: 25.183472268083435
for the frame 650 ligand RMSD is very large: 24.96296975949091
for the frame 651 ligand RMSD is very large: 25.081671665128923
for the frame 652 ligand RMSD is very large: 24.297370531499855
for the frame 653 ligand RMSD is very large: 25.097893569002967
for the frame 654 ligand RMSD is very large: 25.227829308177483
for the frame 655 ligand RMSD is very large: 25.292222120717806
for the frame 656 ligand RMSD is very large: 24.997128348268383
for the frame 657 ligand RMSD is very large: 25.064414045788773
for the frame 658 ligand RMSD is very large: 25.414033068776686
for the frame 659 ligand RMSD is very large: 25.40906512612111
for the frame 660 ligand RMSD is very large: 24.986900936977708
for the frame 661 ligand RMSD is very large: 25.21576331773391
for the frame 662 ligand RMSD is very large: 24.978315405762043
for the frame 663 ligand RMSD is very large: 25.074167065966737
for the frame 664 ligand RMSD is very large: 25.194551557786045
for the frame 665 ligand RMSD is very large: 25.135307076416698
for the frame 666 ligand RMSD is very large: 24.977733907230224
for the frame 667 ligand RMSD is very large: 24.993024236698847
for the frame 668 ligand RMSD is very large: 25.273877225287073
for the frame 669 ligand RMSD is very large: 25.021118364784773
for the frame 670 ligand RMSD is very large: 24.9920761858109
for the frame 671 ligand RMSD is very large: 24.7920787281771
for the frame 672 ligand RMSD is very large: 24.27592562829207
for the frame 673 ligand RMSD is very large: 23.909737540052767
for the frame 674 ligand RMSD is very large: 24.00532543681173
for the frame 675 ligand RMSD is very large: 24.108314116970895
for the frame 676 ligand RMSD is very large: 24.126088770559225
for the frame 677 ligand RMSD is very large: 24.003661692818266
for the frame 678 ligand RMSD is very large: 24.227684424659166
for the frame 679 ligand RMSD is very large: 24.04847900388986
for the frame 680 ligand RMSD is very large: 23.9106803096469
for the frame 681 ligand RMSD is very large: 23.141979788736585
for the frame 682 ligand RMSD is very large: 23.772933723198737
for the frame 683 ligand RMSD is very large: 23.37896955424052
for the frame 684 ligand RMSD is very large: 23.953521686923985
for the frame 685 ligand RMSD is very large: 25.56136340900707
for the frame 686 ligand RMSD is very large: 27.04689717510638
for the frame 687 ligand RMSD is very large: 27.5512577689507
for the frame 688 ligand RMSD is very large: 30.67191952901131
for the frame 689 ligand RMSD is very large: 33.44298739779691
for the frame 690 ligand RMSD is very large: 34.77911491495076
for the frame 691 ligand RMSD is very large: 35.54765569725353
for the frame 692 ligand RMSD is very large: 37.997550900629086
for the frame 693 ligand RMSD is very large: 41.02597578053725
for the frame 694 ligand RMSD is very large: 45.796394724982505
for the frame 695 ligand RMSD is very large: 52.45682076631639
for the frame 696 ligand RMSD is very large: 58.08965955610519
for the frame 697 ligand RMSD is very large: 64.20149633104809
for the frame 698 ligand RMSD is very large: 68.869304516294
for the frame 699 ligand RMSD is very large: 74.37484933979435
Start HB analysis 00:52:21.560369
Start WB analysis 00:53:04.639778
Start collecting IFPs:  00:58:50.296193
Start building IFP table:  01:24:24.471980
IFP database is ready  01:24:24.903605
>>>>>>>>>= 6 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-5/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.635053557231045 RMSD ligand:  1.780142146507949 ligand residue name IXO
for the frame 667 ligand RMSD is very large: 10.451343427268576
for the frame 668 ligand RMSD is very large: 10.958727092614549
for the frame 669 ligand RMSD is very large: 12.079592188637433
for the frame 670 ligand RMSD is very large: 11.91172282584142
for the frame 671 ligand RMSD is very large: 13.097711151269761
for the frame 672 ligand RMSD is very large: 15.103772956769863
for the frame 673 ligand RMSD is very large: 14.656246561908416
for the frame 674 ligand RMSD is very large: 14.652666505138193
for the frame 675 ligand RMSD is very large: 14.276401419227014
for the frame 676 ligand RMSD is very large: 14.460415837054617
for the frame 677 ligand RMSD is very large: 14.961116132378347
for the frame 678 ligand RMSD is very large: 14.818526268103787
for the frame 679 ligand RMSD is very large: 15.055741603183824
for the frame 680 ligand RMSD is very large: 14.818911119498647
for the frame 681 ligand RMSD is very large: 14.61539896445197
for the frame 682 ligand RMSD is very large: 14.898223792268254
for the frame 683 ligand RMSD is very large: 15.464890557671595
for the frame 684 ligand RMSD is very large: 16.623421260999088
for the frame 685 ligand RMSD is very large: 16.71286469686065
for the frame 686 ligand RMSD is very large: 17.847378830613042
for the frame 687 ligand RMSD is very large: 18.94940809868588
for the frame 688 ligand RMSD is very large: 20.539554268959737
for the frame 689 ligand RMSD is very large: 21.5878856583888
for the frame 690 ligand RMSD is very large: 23.951471017994002
for the frame 691 ligand RMSD is very large: 26.283890430648885
for the frame 692 ligand RMSD is very large: 29.433511116512445
for the frame 693 ligand RMSD is very large: 32.51461052088191
for the frame 694 ligand RMSD is very large: 36.660480083351125
for the frame 695 ligand RMSD is very large: 42.74035583123955
for the frame 696 ligand RMSD is very large: 47.913722312781566
for the frame 697 ligand RMSD is very large: 56.04373327897311
for the frame 698 ligand RMSD is very large: 63.44908183244528
for the frame 699 ligand RMSD is very large: 71.57792874611172
Start HB analysis 01:34:53.475981
Start WB analysis 01:35:37.657587
Start collecting IFPs:  01:38:38.048846
Start building IFP table:  02:04:03.734118
IFP database is ready  02:04:04.196677
>>>>>>>>>= 7 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-6/traj_comp_whole.xtc
total number of frames= 701; file size 295 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.551671397528009 RMSD ligand:  1.8504337589759594 ligand residue name IXO
for the frame 686 ligand RMSD is very large: 10.59678418490017
for the frame 688 ligand RMSD is very large: 11.170345235949172
for the frame 689 ligand RMSD is very large: 11.398166468032166
for the frame 690 ligand RMSD is very large: 12.629709038333111
for the frame 691 ligand RMSD is very large: 12.77679654142325
for the frame 692 ligand RMSD is very large: 12.662187399904926
for the frame 693 ligand RMSD is very large: 13.773438900099922
for the frame 694 ligand RMSD is very large: 15.217155057572832
for the frame 695 ligand RMSD is very large: 17.11182462527154
for the frame 696 ligand RMSD is very large: 18.77932135820305
for the frame 697 ligand RMSD is very large: 22.9785977011652
for the frame 698 ligand RMSD is very large: 30.88619043211076
for the frame 699 ligand RMSD is very large: 38.63291898958099
Start HB analysis 02:15:20.269893
Start WB analysis 02:16:06.174504
Start collecting IFPs:  02:18:04.940974
Start building IFP table:  02:43:40.886885
IFP database is ready  02:43:41.349209
>>>>>>>>>= 8 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-7/traj_comp_whole.xtc
total number of frames= 701; file size 296 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.5095807385980473 RMSD ligand:  8.935103491401824 ligand residue name IXO
for the frame 6 ligand RMSD is very large: 10.327253023032457
for the frame 9 ligand RMSD is very large: 10.108970318294029
for the frame 11 ligand RMSD is very large: 10.216570970336196
for the frame 12 ligand RMSD is very large: 10.1013948662835
for the frame 14 ligand RMSD is very large: 10.048006693015138
for the frame 15 ligand RMSD is very large: 10.03196463035719
for the frame 18 ligand RMSD is very large: 10.390214509043291
for the frame 21 ligand RMSD is very large: 10.40375806280054
for the frame 25 ligand RMSD is very large: 10.266984556928266
for the frame 26 ligand RMSD is very large: 10.224405625636253
for the frame 28 ligand RMSD is very large: 10.45061823196902
for the frame 29 ligand RMSD is very large: 10.751630153371678
for the frame 30 ligand RMSD is very large: 10.302944034226627
for the frame 31 ligand RMSD is very large: 10.673776645175453
for the frame 32 ligand RMSD is very large: 10.66278296973149
for the frame 33 ligand RMSD is very large: 11.055629855053882
for the frame 34 ligand RMSD is very large: 11.346899808058149
for the frame 35 ligand RMSD is very large: 10.899305929009884
for the frame 36 ligand RMSD is very large: 11.111398987642449
for the frame 37 ligand RMSD is very large: 11.102524985772487
for the frame 38 ligand RMSD is very large: 10.844789924283253
for the frame 39 ligand RMSD is very large: 10.972247366262975
for the frame 40 ligand RMSD is very large: 10.95989064918133
for the frame 41 ligand RMSD is very large: 11.161574845707287
for the frame 42 ligand RMSD is very large: 10.982935205436961
for the frame 43 ligand RMSD is very large: 11.104827618651221
for the frame 44 ligand RMSD is very large: 11.09313718122166
for the frame 45 ligand RMSD is very large: 10.971455887677106
for the frame 46 ligand RMSD is very large: 10.753826546766875
for the frame 47 ligand RMSD is very large: 11.071018763369251
for the frame 48 ligand RMSD is very large: 11.003699415411452
for the frame 49 ligand RMSD is very large: 10.816676490876235
for the frame 50 ligand RMSD is very large: 11.094538817201439
for the frame 51 ligand RMSD is very large: 11.291706877345572
for the frame 52 ligand RMSD is very large: 11.146560239592427
for the frame 53 ligand RMSD is very large: 10.665728193455172
for the frame 54 ligand RMSD is very large: 10.92716948346021
for the frame 55 ligand RMSD is very large: 10.742512127985117
for the frame 56 ligand RMSD is very large: 11.050412319378673
for the frame 57 ligand RMSD is very large: 10.71822873705256
for the frame 58 ligand RMSD is very large: 10.174461902694352
for the frame 60 ligand RMSD is very large: 10.406717513770245
for the frame 61 ligand RMSD is very large: 10.55819118275899
for the frame 62 ligand RMSD is very large: 10.265593278694025
for the frame 65 ligand RMSD is very large: 10.034962820405008
for the frame 96 ligand RMSD is very large: 10.743992606915333
for the frame 97 ligand RMSD is very large: 11.129388898728115
for the frame 98 ligand RMSD is very large: 11.537055353876001
for the frame 99 ligand RMSD is very large: 11.425638369639017
for the frame 100 ligand RMSD is very large: 11.29171768268328
for the frame 101 ligand RMSD is very large: 11.810002763434644
for the frame 102 ligand RMSD is very large: 11.413793494082524
for the frame 103 ligand RMSD is very large: 11.601626400793773
for the frame 104 ligand RMSD is very large: 11.459789214176316
for the frame 105 ligand RMSD is very large: 11.681816898751306
for the frame 106 ligand RMSD is very large: 11.697738604715308
for the frame 107 ligand RMSD is very large: 11.172873479187167
for the frame 108 ligand RMSD is very large: 11.584017850892682
for the frame 109 ligand RMSD is very large: 11.299021092735762
for the frame 110 ligand RMSD is very large: 11.31358588460661
for the frame 111 ligand RMSD is very large: 11.616347812393169
for the frame 112 ligand RMSD is very large: 11.195933846664575
for the frame 113 ligand RMSD is very large: 11.251844375170526
for the frame 114 ligand RMSD is very large: 11.373239759759995
for the frame 115 ligand RMSD is very large: 11.382213838558235
for the frame 116 ligand RMSD is very large: 11.50133886003795
for the frame 117 ligand RMSD is very large: 11.512248563413447
for the frame 118 ligand RMSD is very large: 11.461023739335158
for the frame 119 ligand RMSD is very large: 11.20942023313789
for the frame 120 ligand RMSD is very large: 11.606015160281867
for the frame 121 ligand RMSD is very large: 11.257548612008478
for the frame 122 ligand RMSD is very large: 11.66377269621239
for the frame 123 ligand RMSD is very large: 11.466903869550219
for the frame 124 ligand RMSD is very large: 11.619340312294547
for the frame 125 ligand RMSD is very large: 11.583373719372572
for the frame 126 ligand RMSD is very large: 11.48158868162164
for the frame 127 ligand RMSD is very large: 11.481708427640847
for the frame 128 ligand RMSD is very large: 11.77338464995291
for the frame 129 ligand RMSD is very large: 11.607253482089707
for the frame 130 ligand RMSD is very large: 11.386940284078237
for the frame 131 ligand RMSD is very large: 11.544452887771545
for the frame 132 ligand RMSD is very large: 11.479876872466605
for the frame 133 ligand RMSD is very large: 11.665389613383317
for the frame 134 ligand RMSD is very large: 11.59878303350329
for the frame 135 ligand RMSD is very large: 11.654486510627198
for the frame 136 ligand RMSD is very large: 11.461347012687682
for the frame 137 ligand RMSD is very large: 11.642095153796745
for the frame 138 ligand RMSD is very large: 11.47119095909505
for the frame 139 ligand RMSD is very large: 11.533004606329335
for the frame 140 ligand RMSD is very large: 11.585313857120068
for the frame 141 ligand RMSD is very large: 11.416386005965496
for the frame 142 ligand RMSD is very large: 11.563130317163342
for the frame 143 ligand RMSD is very large: 11.670293028945233
for the frame 144 ligand RMSD is very large: 11.366927689059429
for the frame 145 ligand RMSD is very large: 11.457426131599696
for the frame 146 ligand RMSD is very large: 11.435179348417686
for the frame 147 ligand RMSD is very large: 11.443409587269457
for the frame 148 ligand RMSD is very large: 11.751730455401468
for the frame 149 ligand RMSD is very large: 11.693218871331293
for the frame 150 ligand RMSD is very large: 11.382231249072259
for the frame 151 ligand RMSD is very large: 11.490036329232186
for the frame 152 ligand RMSD is very large: 11.363618030476381
for the frame 153 ligand RMSD is very large: 11.4779751863887
for the frame 154 ligand RMSD is very large: 11.45275494949448
for the frame 155 ligand RMSD is very large: 11.283935432979101
for the frame 156 ligand RMSD is very large: 11.402830134373387
for the frame 157 ligand RMSD is very large: 11.347084697373761
for the frame 158 ligand RMSD is very large: 11.29680157595871
for the frame 159 ligand RMSD is very large: 11.603473469870385
for the frame 160 ligand RMSD is very large: 11.497147056403964
for the frame 161 ligand RMSD is very large: 11.127963984399603
for the frame 162 ligand RMSD is very large: 11.256722556162563
for the frame 163 ligand RMSD is very large: 11.403300023316666
for the frame 164 ligand RMSD is very large: 11.69681940538122
for the frame 165 ligand RMSD is very large: 11.31504360626013
for the frame 166 ligand RMSD is very large: 11.355635970739097
for the frame 167 ligand RMSD is very large: 11.225546803873184
for the frame 168 ligand RMSD is very large: 11.418983994241511
for the frame 169 ligand RMSD is very large: 11.265780585630704
for the frame 170 ligand RMSD is very large: 11.32179505335819
for the frame 171 ligand RMSD is very large: 11.481176552215343
for the frame 172 ligand RMSD is very large: 11.437001629972897
for the frame 173 ligand RMSD is very large: 11.479134796573941
for the frame 174 ligand RMSD is very large: 11.400673910358666
for the frame 175 ligand RMSD is very large: 11.336858781083789
for the frame 176 ligand RMSD is very large: 11.674543665259629
for the frame 177 ligand RMSD is very large: 11.310284806212701
for the frame 178 ligand RMSD is very large: 10.967845641783851
for the frame 179 ligand RMSD is very large: 11.117642776104702
for the frame 180 ligand RMSD is very large: 11.074970670999415
for the frame 181 ligand RMSD is very large: 11.600276428084788
for the frame 182 ligand RMSD is very large: 11.521041996337095
for the frame 183 ligand RMSD is very large: 11.241865451850115
for the frame 184 ligand RMSD is very large: 11.394417475773823
for the frame 185 ligand RMSD is very large: 11.591900822420264
for the frame 186 ligand RMSD is very large: 11.349147224245153
for the frame 187 ligand RMSD is very large: 11.447733758069411
for the frame 188 ligand RMSD is very large: 11.588465150280193
for the frame 189 ligand RMSD is very large: 11.24181471821724
for the frame 190 ligand RMSD is very large: 11.318504862626177
for the frame 191 ligand RMSD is very large: 10.724590149204882
for the frame 687 ligand RMSD is very large: 10.294295753108942
for the frame 689 ligand RMSD is very large: 10.127159333307372
for the frame 691 ligand RMSD is very large: 10.333383002770276
for the frame 692 ligand RMSD is very large: 10.802045900449665
for the frame 693 ligand RMSD is very large: 11.648196412645225
for the frame 694 ligand RMSD is very large: 12.648275821217371
for the frame 695 ligand RMSD is very large: 17.54939940808883
for the frame 696 ligand RMSD is very large: 20.407453139790075
for the frame 697 ligand RMSD is very large: 23.918031529001446
for the frame 698 ligand RMSD is very large: 31.876289490007487
for the frame 699 ligand RMSD is very large: 39.31873670888316
Start HB analysis 02:55:55.371547
Start WB analysis 02:56:38.797538
Start collecting IFPs:  02:59:46.613179
Start building IFP table:  03:25:31.744367
IFP database is ready  03:25:32.189105
>>>>>>>>>= 9 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-8/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6813778975675229 RMSD ligand:  1.7972678989594935 ligand residue name IXO
for the frame 173 ligand RMSD is very large: 10.734472057450327
for the frame 175 ligand RMSD is very large: 10.459990316757837
for the frame 176 ligand RMSD is very large: 10.39963588113409
for the frame 177 ligand RMSD is very large: 10.112732882426402
for the frame 178 ligand RMSD is very large: 10.236302582724786
for the frame 179 ligand RMSD is very large: 10.865335288120079
for the frame 180 ligand RMSD is very large: 10.365114306686845
for the frame 181 ligand RMSD is very large: 10.128697893458632
for the frame 182 ligand RMSD is very large: 10.139290102798569
for the frame 183 ligand RMSD is very large: 10.302884913677824
for the frame 184 ligand RMSD is very large: 10.511669331462716
for the frame 185 ligand RMSD is very large: 10.225281401558632
for the frame 186 ligand RMSD is very large: 10.210074061472916
for the frame 187 ligand RMSD is very large: 10.110302596101372
for the frame 188 ligand RMSD is very large: 10.445768417959673
for the frame 189 ligand RMSD is very large: 10.361702636589353
for the frame 190 ligand RMSD is very large: 10.962810646755386
for the frame 192 ligand RMSD is very large: 10.546773572789649
for the frame 193 ligand RMSD is very large: 10.447524473764487
for the frame 194 ligand RMSD is very large: 10.520162735776678
for the frame 195 ligand RMSD is very large: 10.150331676206505
for the frame 196 ligand RMSD is very large: 10.685306414381904
for the frame 272 ligand RMSD is very large: 10.042962615442669
for the frame 674 ligand RMSD is very large: 10.784248471017388
for the frame 675 ligand RMSD is very large: 11.193455253939614
for the frame 676 ligand RMSD is very large: 11.192133170049788
for the frame 677 ligand RMSD is very large: 11.323701696164543
for the frame 678 ligand RMSD is very large: 11.486193056315553
for the frame 679 ligand RMSD is very large: 11.991109284707912
for the frame 680 ligand RMSD is very large: 11.7225886938948
for the frame 681 ligand RMSD is very large: 12.078045959893046
for the frame 682 ligand RMSD is very large: 12.530341464559607
for the frame 683 ligand RMSD is very large: 12.188301038983045
for the frame 684 ligand RMSD is very large: 12.5592508798034
for the frame 685 ligand RMSD is very large: 12.547327742346909
for the frame 686 ligand RMSD is very large: 14.62092073520647
for the frame 687 ligand RMSD is very large: 19.2360369370472
for the frame 688 ligand RMSD is very large: 24.543566588075542
for the frame 689 ligand RMSD is very large: 25.382985072923226
for the frame 690 ligand RMSD is very large: 27.525822988901282
for the frame 691 ligand RMSD is very large: 30.728006298473233
for the frame 692 ligand RMSD is very large: 34.24728525204891
for the frame 693 ligand RMSD is very large: 36.49038072491977
for the frame 694 ligand RMSD is very large: 40.202848598759545
for the frame 695 ligand RMSD is very large: 44.80292881818539
for the frame 696 ligand RMSD is very large: 50.43506465342854
for the frame 697 ligand RMSD is very large: 57.16724100810948
for the frame 698 ligand RMSD is very large: 63.77458193522408
for the frame 699 ligand RMSD is very large: 70.06121510268648
Start HB analysis 03:36:08.075086
Start WB analysis 03:36:49.395775
Start collecting IFPs:  03:39:19.715652
Start building IFP table:  04:04:52.862843
IFP database is ready  04:04:53.300307
>>>>>>>>>= 10 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5482085397847907 RMSD ligand:  1.7234390166456128 ligand residue name IXO
for the frame 542 ligand RMSD is very large: 12.337609507757248
for the frame 543 ligand RMSD is very large: 13.788431313375838
for the frame 544 ligand RMSD is very large: 13.64174215888
for the frame 545 ligand RMSD is very large: 13.882989236078156
for the frame 546 ligand RMSD is very large: 14.260891866204977
for the frame 547 ligand RMSD is very large: 15.974303789083763
for the frame 548 ligand RMSD is very large: 18.391185765810913
for the frame 549 ligand RMSD is very large: 18.75300749522651
for the frame 550 ligand RMSD is very large: 18.801802595208134
for the frame 551 ligand RMSD is very large: 20.10440136131311
for the frame 552 ligand RMSD is very large: 20.943497343600356
for the frame 553 ligand RMSD is very large: 21.631270291460602
for the frame 554 ligand RMSD is very large: 21.394373631152405
for the frame 555 ligand RMSD is very large: 20.434819739871067
for the frame 556 ligand RMSD is very large: 19.759493349126007
for the frame 557 ligand RMSD is very large: 20.215775778945822
for the frame 558 ligand RMSD is very large: 19.742654164994832
for the frame 559 ligand RMSD is very large: 19.813159819756088
for the frame 560 ligand RMSD is very large: 19.672288964796255
for the frame 561 ligand RMSD is very large: 19.589268435816855
for the frame 562 ligand RMSD is very large: 19.452702097164753
for the frame 563 ligand RMSD is very large: 19.484659403393078
for the frame 564 ligand RMSD is very large: 19.939210980838627
for the frame 565 ligand RMSD is very large: 20.025562439935417
for the frame 566 ligand RMSD is very large: 20.178935489078544
for the frame 567 ligand RMSD is very large: 20.04905779579013
for the frame 568 ligand RMSD is very large: 20.139868622469276
for the frame 569 ligand RMSD is very large: 20.557409659971828
for the frame 570 ligand RMSD is very large: 19.91908657397768
for the frame 571 ligand RMSD is very large: 19.732127229682845
for the frame 572 ligand RMSD is very large: 19.990595334738988
for the frame 573 ligand RMSD is very large: 19.881798914449707
for the frame 574 ligand RMSD is very large: 19.69959761853377
for the frame 575 ligand RMSD is very large: 19.871435045156
for the frame 576 ligand RMSD is very large: 19.657624515213733
for the frame 577 ligand RMSD is very large: 19.64367758090598
for the frame 578 ligand RMSD is very large: 19.88858680220522
for the frame 579 ligand RMSD is very large: 20.109784346039262
for the frame 580 ligand RMSD is very large: 19.664625272462796
for the frame 581 ligand RMSD is very large: 19.609991847055127
for the frame 582 ligand RMSD is very large: 18.91160943735537
for the frame 583 ligand RMSD is very large: 19.109932272441856
for the frame 584 ligand RMSD is very large: 18.54974959348196
for the frame 585 ligand RMSD is very large: 18.85064708378344
for the frame 586 ligand RMSD is very large: 18.510020215549385
for the frame 587 ligand RMSD is very large: 18.030221317659645
for the frame 588 ligand RMSD is very large: 18.553726799411972
for the frame 589 ligand RMSD is very large: 18.97908321213623
for the frame 590 ligand RMSD is very large: 18.404379720637152
for the frame 591 ligand RMSD is very large: 17.99381782601902
for the frame 592 ligand RMSD is very large: 18.208857332240246
for the frame 593 ligand RMSD is very large: 18.07073966055948
for the frame 594 ligand RMSD is very large: 17.93347773836606
for the frame 595 ligand RMSD is very large: 17.806491457990738
for the frame 596 ligand RMSD is very large: 18.298578063762175
for the frame 597 ligand RMSD is very large: 17.804411269549135
for the frame 598 ligand RMSD is very large: 17.600769139338347
for the frame 599 ligand RMSD is very large: 17.661298365847035
for the frame 600 ligand RMSD is very large: 17.904384238138885
for the frame 601 ligand RMSD is very large: 18.238911318107043
for the frame 602 ligand RMSD is very large: 18.517448078151485
for the frame 603 ligand RMSD is very large: 17.529675346263087
for the frame 604 ligand RMSD is very large: 17.945204020552016
for the frame 605 ligand RMSD is very large: 18.342657235350288
for the frame 606 ligand RMSD is very large: 18.536804452493175
for the frame 607 ligand RMSD is very large: 18.09105627148657
for the frame 608 ligand RMSD is very large: 16.97849908678076
for the frame 609 ligand RMSD is very large: 17.601042205215887
for the frame 610 ligand RMSD is very large: 18.086078718872756
for the frame 611 ligand RMSD is very large: 18.24067619108776
for the frame 612 ligand RMSD is very large: 18.13201193733047
for the frame 613 ligand RMSD is very large: 18.95281740461365
