for the frame 275 ligand RMSD is very large: 11.838894291031156
for the frame 276 ligand RMSD is very large: 11.903732617305423
for the frame 277 ligand RMSD is very large: 11.623798074328871
for the frame 278 ligand RMSD is very large: 11.489080347438454
for the frame 279 ligand RMSD is very large: 11.937455364106414
for the frame 280 ligand RMSD is very large: 11.470271836440373
for the frame 281 ligand RMSD is very large: 11.41204543048767
for the frame 282 ligand RMSD is very large: 11.538426278794685
for the frame 283 ligand RMSD is very large: 11.828440079938211
for the frame 284 ligand RMSD is very large: 11.317916057073452
for the frame 285 ligand RMSD is very large: 11.342396243859362
for the frame 286 ligand RMSD is very large: 11.191756030273355
for the frame 287 ligand RMSD is very large: 11.28046358773736
for the frame 288 ligand RMSD is very large: 11.831399739506725
for the frame 289 ligand RMSD is very large: 11.664709918569553
for the frame 290 ligand RMSD is very large: 11.816469089218495
for the frame 291 ligand RMSD is very large: 12.18668357517007
for the frame 292 ligand RMSD is very large: 11.787784453992026
for the frame 293 ligand RMSD is very large: 11.928206721955386
for the frame 294 ligand RMSD is very large: 11.796097852399766
for the frame 295 ligand RMSD is very large: 11.18180022105988
for the frame 296 ligand RMSD is very large: 11.189941073457655
for the frame 297 ligand RMSD is very large: 10.69676042237833
for the frame 298 ligand RMSD is very large: 11.053566246486216
for the frame 299 ligand RMSD is very large: 10.759193927918913
for the frame 300 ligand RMSD is very large: 10.85838279664048
for the frame 301 ligand RMSD is very large: 11.420574582831781
for the frame 302 ligand RMSD is very large: 10.832946648829342
for the frame 303 ligand RMSD is very large: 10.859820662078201
for the frame 304 ligand RMSD is very large: 10.044277393042265
for the frame 305 ligand RMSD is very large: 10.303337265191047
for the frame 306 ligand RMSD is very large: 10.081666460470542
for the frame 307 ligand RMSD is very large: 10.477150542115151
for the frame 308 ligand RMSD is very large: 10.260758409762106
for the frame 309 ligand RMSD is very large: 10.145716974487474
for the frame 310 ligand RMSD is very large: 10.453252089387114
for the frame 311 ligand RMSD is very large: 10.986970364459669
for the frame 312 ligand RMSD is very large: 11.102509669045034
for the frame 313 ligand RMSD is very large: 10.84968811350492
for the frame 314 ligand RMSD is very large: 10.332283556502682
for the frame 383 ligand RMSD is very large: 10.10914673008749
for the frame 384 ligand RMSD is very large: 10.63362619969887
for the frame 385 ligand RMSD is very large: 13.765251625059424
for the frame 386 ligand RMSD is very large: 15.46183857504501
for the frame 387 ligand RMSD is very large: 18.641392232963398
for the frame 388 ligand RMSD is very large: 22.61477258562745
for the frame 389 ligand RMSD is very large: 27.325041094181955
for the frame 390 ligand RMSD is very large: 31.877701198140265
for the frame 391 ligand RMSD is very large: 36.95603412796257
Start HB analysis 12:06:22.093330
Start WB analysis 12:06:43.827092
Start collecting IFPs:  12:07:37.724675
Start building IFP table:  12:21:44.672893
IFP database is ready  12:21:44.854319
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.570675451223448 RMSD ligand:  1.7005168820322225 ligand residue name IXO
for the frame 516 ligand RMSD is very large: 11.248222833560536
for the frame 517 ligand RMSD is very large: 12.83410113776828
for the frame 518 ligand RMSD is very large: 13.295277681871951
for the frame 519 ligand RMSD is very large: 12.846439796428673
for the frame 520 ligand RMSD is very large: 12.891479032727718
for the frame 521 ligand RMSD is very large: 13.226877044028377
for the frame 522 ligand RMSD is very large: 12.747985192517937
for the frame 523 ligand RMSD is very large: 13.399597107404736
for the frame 524 ligand RMSD is very large: 13.09388489215273
for the frame 525 ligand RMSD is very large: 13.039800797894094
for the frame 526 ligand RMSD is very large: 13.497319284986496
for the frame 527 ligand RMSD is very large: 14.242015489615945
for the frame 528 ligand RMSD is very large: 13.945406904900343
for the frame 529 ligand RMSD is very large: 13.663942119590393
for the frame 530 ligand RMSD is very large: 13.299264349117704
for the frame 531 ligand RMSD is very large: 13.290431115852956
for the frame 532 ligand RMSD is very large: 12.91213066881121
for the frame 533 ligand RMSD is very large: 12.896472844012218
for the frame 534 ligand RMSD is very large: 12.850947554108451
for the frame 535 ligand RMSD is very large: 13.301758226545402
for the frame 536 ligand RMSD is very large: 13.532043909035377
for the frame 537 ligand RMSD is very large: 14.720992002293842
for the frame 538 ligand RMSD is very large: 14.228618470898546
for the frame 539 ligand RMSD is very large: 14.476429050045025
for the frame 540 ligand RMSD is very large: 14.704988170770394
for the frame 541 ligand RMSD is very large: 14.472093730883826
for the frame 542 ligand RMSD is very large: 14.505797051151863
for the frame 543 ligand RMSD is very large: 14.634352153344121
for the frame 544 ligand RMSD is very large: 12.8170257587852
for the frame 545 ligand RMSD is very large: 10.399050734194523
for the frame 688 ligand RMSD is very large: 10.381776443783211
for the frame 689 ligand RMSD is very large: 10.432937637908813
for the frame 690 ligand RMSD is very large: 13.135290621619651
for the frame 691 ligand RMSD is very large: 15.881042009855143
for the frame 692 ligand RMSD is very large: 16.492422441836275
for the frame 693 ligand RMSD is very large: 20.71951718851668
for the frame 694 ligand RMSD is very large: 22.089212085779256
for the frame 695 ligand RMSD is very large: 22.24962343692379
for the frame 696 ligand RMSD is very large: 23.19753296459974
for the frame 697 ligand RMSD is very large: 26.945675282639527
for the frame 698 ligand RMSD is very large: 32.566277598626506
for the frame 699 ligand RMSD is very large: 39.741666301664154
Start HB analysis 12:31:58.414838
Start WB analysis 12:32:38.476145
Start collecting IFPs:  12:34:39.671152
Start building IFP table:  12:59:50.986563
IFP database is ready  12:59:51.327932
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4793310718108748 RMSD ligand:  1.6374653540109683 ligand residue name IXO
for the frame 581 ligand RMSD is very large: 11.443139697008132
for the frame 582 ligand RMSD is very large: 12.342700268646572
for the frame 583 ligand RMSD is very large: 12.006234078917881
for the frame 584 ligand RMSD is very large: 12.286126713180023
for the frame 585 ligand RMSD is very large: 12.785195198210982
for the frame 586 ligand RMSD is very large: 12.339233962223318
for the frame 587 ligand RMSD is very large: 13.416100924096494
for the frame 588 ligand RMSD is very large: 12.61053371821696
for the frame 589 ligand RMSD is very large: 12.837927096259374
for the frame 590 ligand RMSD is very large: 12.936162060176061
for the frame 591 ligand RMSD is very large: 13.838009215998069
for the frame 592 ligand RMSD is very large: 14.36506507608837
for the frame 593 ligand RMSD is very large: 15.316740079696942
for the frame 594 ligand RMSD is very large: 15.9747749297824
for the frame 595 ligand RMSD is very large: 18.79511684146611
for the frame 596 ligand RMSD is very large: 19.32741059963685
for the frame 597 ligand RMSD is very large: 22.199448149842695
for the frame 598 ligand RMSD is very large: 25.84648970634694
for the frame 599 ligand RMSD is very large: 29.7630200875624
for the frame 600 ligand RMSD is very large: 32.02122132746628
for the frame 601 ligand RMSD is very large: 34.62647873146265
for the frame 602 ligand RMSD is very large: 36.647696320565785
for the frame 603 ligand RMSD is very large: 38.53154449343373
for the frame 604 ligand RMSD is very large: 39.96564081278007
for the frame 605 ligand RMSD is very large: 43.79347918290574
for the frame 606 ligand RMSD is very large: 47.54123506987657
for the frame 607 ligand RMSD is very large: 49.42620121702346
for the frame 608 ligand RMSD is very large: 49.05521904871741
for the frame 609 ligand RMSD is very large: 47.79854187685014
for the frame 610 ligand RMSD is very large: 41.670566460677456
for the frame 611 ligand RMSD is very large: 35.20472647787756
for the frame 612 ligand RMSD is very large: 31.306453341105083
for the frame 613 ligand RMSD is very large: 29.060097718069837
for the frame 614 ligand RMSD is very large: 25.044076203020218
for the frame 615 ligand RMSD is very large: 22.73759179554909
for the frame 616 ligand RMSD is very large: 18.267231386477363
for the frame 617 ligand RMSD is very large: 17.955500029274535
for the frame 618 ligand RMSD is very large: 17.42673834113336
for the frame 619 ligand RMSD is very large: 17.729822123036193
for the frame 620 ligand RMSD is very large: 17.443771774957785
for the frame 621 ligand RMSD is very large: 17.490272147230524
for the frame 622 ligand RMSD is very large: 17.823254325060894
for the frame 623 ligand RMSD is very large: 17.675489587577275
for the frame 624 ligand RMSD is very large: 17.065028778163633
for the frame 625 ligand RMSD is very large: 17.424215694135498
for the frame 626 ligand RMSD is very large: 17.126523365620642
for the frame 627 ligand RMSD is very large: 17.912310516453953
for the frame 628 ligand RMSD is very large: 16.901987542605166
for the frame 629 ligand RMSD is very large: 17.235889709079583
for the frame 630 ligand RMSD is very large: 17.571709751971998
for the frame 631 ligand RMSD is very large: 17.38909105682778
for the frame 632 ligand RMSD is very large: 17.110231349889492
for the frame 633 ligand RMSD is very large: 17.088658660710518
for the frame 634 ligand RMSD is very large: 17.29118085259339
for the frame 635 ligand RMSD is very large: 18.143956796221094
for the frame 636 ligand RMSD is very large: 17.664074907243286
for the frame 637 ligand RMSD is very large: 17.58645591286509
for the frame 638 ligand RMSD is very large: 17.11432174315697
for the frame 639 ligand RMSD is very large: 17.342031834063654
for the frame 640 ligand RMSD is very large: 17.86980669589378
for the frame 641 ligand RMSD is very large: 17.87649638998039
for the frame 642 ligand RMSD is very large: 17.598782459387436
for the frame 643 ligand RMSD is very large: 18.06128448627032
for the frame 644 ligand RMSD is very large: 17.919959855829283
for the frame 645 ligand RMSD is very large: 18.469109447845423
for the frame 646 ligand RMSD is very large: 18.07252087562148
for the frame 647 ligand RMSD is very large: 17.854119873984846
for the frame 648 ligand RMSD is very large: 17.106132619746848
for the frame 649 ligand RMSD is very large: 18.044236023280167
for the frame 650 ligand RMSD is very large: 17.884081332663115
for the frame 651 ligand RMSD is very large: 17.409451225520634
for the frame 652 ligand RMSD is very large: 18.37447427290802
for the frame 653 ligand RMSD is very large: 18.28844813672575
for the frame 654 ligand RMSD is very large: 17.862684755241702
for the frame 655 ligand RMSD is very large: 18.607934138776482
for the frame 656 ligand RMSD is very large: 19.374312279395287
for the frame 657 ligand RMSD is very large: 19.595004569716604
for the frame 658 ligand RMSD is very large: 22.354781715465332
for the frame 659 ligand RMSD is very large: 22.65548653886246
for the frame 660 ligand RMSD is very large: 22.628866127825834
for the frame 661 ligand RMSD is very large: 22.97619705077845
for the frame 662 ligand RMSD is very large: 23.93281335706111
for the frame 663 ligand RMSD is very large: 26.22006846631368
for the frame 664 ligand RMSD is very large: 26.509254609884064
for the frame 665 ligand RMSD is very large: 27.521462829881926
for the frame 666 ligand RMSD is very large: 27.676956142072797
for the frame 667 ligand RMSD is very large: 27.89982549277831
for the frame 668 ligand RMSD is very large: 28.95582989888045
for the frame 669 ligand RMSD is very large: 28.662798354633413
for the frame 670 ligand RMSD is very large: 28.113948215122583
for the frame 671 ligand RMSD is very large: 28.324507363354797
for the frame 672 ligand RMSD is very large: 28.186004424868493
for the frame 673 ligand RMSD is very large: 29.910676763244464
for the frame 674 ligand RMSD is very large: 30.30889982709155
for the frame 675 ligand RMSD is very large: 31.758129676394564
for the frame 676 ligand RMSD is very large: 32.13451465521466
for the frame 677 ligand RMSD is very large: 31.49740342261295
for the frame 678 ligand RMSD is very large: 30.967155711394497
for the frame 679 ligand RMSD is very large: 30.8077528986955
for the frame 680 ligand RMSD is very large: 30.907984747313474
for the frame 681 ligand RMSD is very large: 31.2193008503311
for the frame 682 ligand RMSD is very large: 31.268642336885396
for the frame 683 ligand RMSD is very large: 30.919279043849752
for the frame 684 ligand RMSD is very large: 30.960259571724496
for the frame 685 ligand RMSD is very large: 31.159342858298665
for the frame 686 ligand RMSD is very large: 31.717902252725303
for the frame 687 ligand RMSD is very large: 31.76898345930079
for the frame 688 ligand RMSD is very large: 32.412775070423855
for the frame 689 ligand RMSD is very large: 32.78026810062959
for the frame 690 ligand RMSD is very large: 33.608510771377
for the frame 691 ligand RMSD is very large: 35.453596548032884
for the frame 692 ligand RMSD is very large: 36.54095919777852
for the frame 693 ligand RMSD is very large: 38.37815999470281
for the frame 694 ligand RMSD is very large: 39.463170112829815
for the frame 695 ligand RMSD is very large: 40.25872272715504
for the frame 696 ligand RMSD is very large: 41.24684859725682
for the frame 697 ligand RMSD is very large: 43.17487569342198
for the frame 698 ligand RMSD is very large: 46.074464075394616
for the frame 699 ligand RMSD is very large: 49.445816755623696
Start HB analysis 13:10:07.053360
Start WB analysis 13:10:45.489808
Start collecting IFPs:  13:11:48.591616
Start building IFP table:  13:36:54.564101
IFP database is ready  13:36:54.961577
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.542647628592773 RMSD ligand:  2.0137410420163495 ligand residue name IXO
for the frame 568 ligand RMSD is very large: 10.60458377149512
for the frame 569 ligand RMSD is very large: 14.062604752838421
for the frame 570 ligand RMSD is very large: 13.889573401404093
for the frame 571 ligand RMSD is very large: 13.174156225127481
for the frame 572 ligand RMSD is very large: 13.450791078813594
for the frame 573 ligand RMSD is very large: 15.005940180237678
for the frame 574 ligand RMSD is very large: 15.737488065964692
for the frame 575 ligand RMSD is very large: 15.605264170876008
for the frame 576 ligand RMSD is very large: 15.456253310707144
for the frame 577 ligand RMSD is very large: 16.142023768989517
for the frame 578 ligand RMSD is very large: 15.28288449019524
for the frame 579 ligand RMSD is very large: 15.515219771151038
for the frame 580 ligand RMSD is very large: 16.447195208710692
for the frame 581 ligand RMSD is very large: 16.842389678546592
for the frame 582 ligand RMSD is very large: 17.260571051460378
for the frame 583 ligand RMSD is very large: 14.386441237564108
for the frame 584 ligand RMSD is very large: 12.584903273113543
for the frame 585 ligand RMSD is very large: 12.799049648913957
for the frame 586 ligand RMSD is very large: 12.613220454136258
for the frame 587 ligand RMSD is very large: 12.641179472059193
for the frame 588 ligand RMSD is very large: 12.171240196526742
for the frame 589 ligand RMSD is very large: 12.85574018767815
for the frame 590 ligand RMSD is very large: 12.45992827205822
for the frame 591 ligand RMSD is very large: 12.796480738510398
for the frame 592 ligand RMSD is very large: 12.77956980467796
for the frame 593 ligand RMSD is very large: 12.572015707143851
for the frame 594 ligand RMSD is very large: 13.048947735090117
for the frame 595 ligand RMSD is very large: 12.85494151653258
for the frame 596 ligand RMSD is very large: 13.0847085606387
for the frame 597 ligand RMSD is very large: 12.377431558524226
for the frame 598 ligand RMSD is very large: 12.37683050375177
for the frame 599 ligand RMSD is very large: 12.640225643937697
for the frame 600 ligand RMSD is very large: 12.36331374913102
for the frame 601 ligand RMSD is very large: 13.145513850540123
for the frame 602 ligand RMSD is very large: 13.230493861788512
for the frame 603 ligand RMSD is very large: 13.497084102461374
for the frame 604 ligand RMSD is very large: 14.372261909232622
for the frame 605 ligand RMSD is very large: 13.651925674470762
for the frame 606 ligand RMSD is very large: 13.963404652442101
for the frame 607 ligand RMSD is very large: 14.353839371877369
for the frame 608 ligand RMSD is very large: 13.871857375918845
for the frame 609 ligand RMSD is very large: 14.08056066833418
for the frame 610 ligand RMSD is very large: 13.874878786499195
for the frame 611 ligand RMSD is very large: 14.455757640044327
for the frame 612 ligand RMSD is very large: 14.017326069920877
for the frame 613 ligand RMSD is very large: 14.540449227643002
for the frame 614 ligand RMSD is very large: 14.029843483909294
for the frame 615 ligand RMSD is very large: 14.738978234078335
for the frame 616 ligand RMSD is very large: 15.34798560927335
for the frame 617 ligand RMSD is very large: 16.09860960404335
for the frame 618 ligand RMSD is very large: 15.50330456666639
for the frame 619 ligand RMSD is very large: 14.972281759228178
for the frame 620 ligand RMSD is very large: 14.794592667766413
for the frame 621 ligand RMSD is very large: 14.943880873786526
for the frame 622 ligand RMSD is very large: 15.197921941347223
for the frame 623 ligand RMSD is very large: 15.340726570910224
for the frame 624 ligand RMSD is very large: 15.774059497239078
for the frame 625 ligand RMSD is very large: 14.895427479530042
for the frame 626 ligand RMSD is very large: 15.878088221830637
for the frame 627 ligand RMSD is very large: 15.791260671468685
for the frame 628 ligand RMSD is very large: 15.966103284605454
for the frame 629 ligand RMSD is very large: 15.435209870128853
for the frame 630 ligand RMSD is very large: 15.45842169585469
for the frame 631 ligand RMSD is very large: 15.669511139241463
for the frame 632 ligand RMSD is very large: 16.018168276580937
for the frame 633 ligand RMSD is very large: 16.925331676592958
for the frame 634 ligand RMSD is very large: 19.50838628792785
for the frame 635 ligand RMSD is very large: 21.192025426544028
for the frame 636 ligand RMSD is very large: 21.828573714331416
for the frame 637 ligand RMSD is very large: 21.110671751059023
for the frame 638 ligand RMSD is very large: 21.220167619912957
for the frame 639 ligand RMSD is very large: 21.878162050704063
for the frame 640 ligand RMSD is very large: 21.621943162717148
for the frame 641 ligand RMSD is very large: 21.752981982540593
for the frame 642 ligand RMSD is very large: 20.724626121402565
for the frame 643 ligand RMSD is very large: 21.500282476068236
for the frame 644 ligand RMSD is very large: 20.897021717271684
for the frame 645 ligand RMSD is very large: 21.058979604764797
for the frame 646 ligand RMSD is very large: 20.50309994680755
for the frame 647 ligand RMSD is very large: 20.89173123742942
for the frame 648 ligand RMSD is very large: 20.739594775997247
for the frame 649 ligand RMSD is very large: 20.80738259683387
for the frame 650 ligand RMSD is very large: 20.871921353703556
for the frame 651 ligand RMSD is very large: 21.418520560331764
for the frame 652 ligand RMSD is very large: 21.055774439967646
for the frame 653 ligand RMSD is very large: 21.902968954074545
for the frame 654 ligand RMSD is very large: 22.00049227753437
for the frame 655 ligand RMSD is very large: 21.366662456550788
for the frame 656 ligand RMSD is very large: 20.990684892071705
for the frame 657 ligand RMSD is very large: 21.506887017540368
for the frame 658 ligand RMSD is very large: 21.4831256248775
for the frame 659 ligand RMSD is very large: 20.97541395910121
for the frame 660 ligand RMSD is very large: 20.880454628686362
for the frame 661 ligand RMSD is very large: 20.80255125808096
for the frame 662 ligand RMSD is very large: 20.01917035079366
for the frame 663 ligand RMSD is very large: 20.301388962488648
for the frame 664 ligand RMSD is very large: 19.940230820127628
for the frame 665 ligand RMSD is very large: 20.436223460373125
for the frame 666 ligand RMSD is very large: 20.666374916450383
for the frame 667 ligand RMSD is very large: 21.099420562138274
for the frame 668 ligand RMSD is very large: 21.278823022852567
for the frame 669 ligand RMSD is very large: 22.784748618150658
for the frame 670 ligand RMSD is very large: 25.12649299162907
for the frame 671 ligand RMSD is very large: 25.01728727195001
for the frame 672 ligand RMSD is very large: 26.02333671269566
for the frame 673 ligand RMSD is very large: 26.45206790166354
for the frame 674 ligand RMSD is very large: 27.153350186535043
for the frame 675 ligand RMSD is very large: 27.75598531775334
for the frame 676 ligand RMSD is very large: 27.929579706531204
for the frame 677 ligand RMSD is very large: 28.95747571509371
for the frame 678 ligand RMSD is very large: 29.24510572624738
for the frame 679 ligand RMSD is very large: 30.760237034657372
for the frame 680 ligand RMSD is very large: 31.958137557488072
for the frame 681 ligand RMSD is very large: 35.417188911727415
for the frame 682 ligand RMSD is very large: 38.77141423624115
for the frame 683 ligand RMSD is very large: 42.63294387631687
for the frame 684 ligand RMSD is very large: 48.6740652846663
for the frame 685 ligand RMSD is very large: 53.909332739370825
for the frame 686 ligand RMSD is very large: 60.15789932313664
for the frame 687 ligand RMSD is very large: 66.07677793308955
for the frame 688 ligand RMSD is very large: 63.68016500419669
for the frame 689 ligand RMSD is very large: 62.3498335938889
for the frame 690 ligand RMSD is very large: 61.43013368014098
for the frame 691 ligand RMSD is very large: 61.395463207722
for the frame 692 ligand RMSD is very large: 62.05684657206808
for the frame 693 ligand RMSD is very large: 61.79238656184312
for the frame 694 ligand RMSD is very large: 63.01700185185431
for the frame 695 ligand RMSD is very large: 65.54482789656221
for the frame 696 ligand RMSD is very large: 65.96378774004202
for the frame 697 ligand RMSD is very large: 67.75777830165929
for the frame 698 ligand RMSD is very large: 71.3473195130431
for the frame 699 ligand RMSD is very large: 74.89443885389015
Start HB analysis 13:47:26.957747
Start WB analysis 13:48:06.620954
Start collecting IFPs:  13:49:37.582351
Start building IFP table:  14:15:32.864174
IFP database is ready  14:15:33.202773
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-4/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.5574750989163015 RMSD ligand:  2.3800067521252553 ligand residue name IXO
for the frame 589 ligand RMSD is very large: 10.995585049809744
for the frame 590 ligand RMSD is very large: 11.753969330693067
for the frame 591 ligand RMSD is very large: 12.215202764399457
for the frame 592 ligand RMSD is very large: 12.116866573614283
for the frame 593 ligand RMSD is very large: 12.38904415026184
for the frame 594 ligand RMSD is very large: 12.740115167402658
for the frame 595 ligand RMSD is very large: 12.688836807776319
for the frame 596 ligand RMSD is very large: 12.250688912183406
for the frame 597 ligand RMSD is very large: 12.156019576187898
for the frame 598 ligand RMSD is very large: 12.003893272896043
for the frame 599 ligand RMSD is very large: 12.17997255423434
for the frame 600 ligand RMSD is very large: 12.28265294896862
for the frame 601 ligand RMSD is very large: 12.276004441565082
for the frame 602 ligand RMSD is very large: 12.445195201308767
for the frame 603 ligand RMSD is very large: 11.926255538693255
for the frame 604 ligand RMSD is very large: 12.312463408758619
for the frame 605 ligand RMSD is very large: 12.361399502442021
for the frame 606 ligand RMSD is very large: 12.956450861078803
for the frame 607 ligand RMSD is very large: 12.665069703223303
for the frame 608 ligand RMSD is very large: 13.010962058801992
for the frame 609 ligand RMSD is very large: 11.790208927086265
for the frame 657 ligand RMSD is very large: 12.258014291107404
for the frame 658 ligand RMSD is very large: 13.19608450572371
for the frame 659 ligand RMSD is very large: 13.013258263092148
for the frame 660 ligand RMSD is very large: 13.674523144091816
for the frame 661 ligand RMSD is very large: 14.49884945003299
for the frame 662 ligand RMSD is very large: 14.226063962299813
for the frame 663 ligand RMSD is very large: 15.562258591555812
for the frame 664 ligand RMSD is very large: 16.921571006486275
for the frame 665 ligand RMSD is very large: 17.763328536855656
for the frame 666 ligand RMSD is very large: 17.095752378743732
for the frame 667 ligand RMSD is very large: 17.640298696266974
for the frame 668 ligand RMSD is very large: 18.31262803520286
for the frame 669 ligand RMSD is very large: 16.630649685894785
for the frame 670 ligand RMSD is very large: 16.470335794160476
for the frame 671 ligand RMSD is very large: 16.1006978914096
for the frame 672 ligand RMSD is very large: 16.352032571596126
for the frame 673 ligand RMSD is very large: 16.56566813794416
for the frame 674 ligand RMSD is very large: 16.020021423260985
for the frame 675 ligand RMSD is very large: 16.60415887192562
for the frame 676 ligand RMSD is very large: 16.233874171881688
for the frame 677 ligand RMSD is very large: 16.329546427657714
for the frame 678 ligand RMSD is very large: 16.387108775993244
for the frame 679 ligand RMSD is very large: 16.604741199519673
for the frame 680 ligand RMSD is very large: 16.79024037003207
for the frame 681 ligand RMSD is very large: 16.64393279573901
for the frame 682 ligand RMSD is very large: 16.614968300901193
for the frame 683 ligand RMSD is very large: 17.451541496695526
for the frame 684 ligand RMSD is very large: 17.78494313028524
for the frame 685 ligand RMSD is very large: 19.394124911026694
for the frame 686 ligand RMSD is very large: 19.810673257715113
for the frame 687 ligand RMSD is very large: 20.72567251844269
for the frame 688 ligand RMSD is very large: 20.71422098197108
for the frame 689 ligand RMSD is very large: 20.78561052282961
for the frame 690 ligand RMSD is very large: 20.530844962488914
for the frame 691 ligand RMSD is very large: 20.811979808826898
for the frame 692 ligand RMSD is very large: 21.38519089676572
for the frame 693 ligand RMSD is very large: 21.47089006389278
for the frame 694 ligand RMSD is very large: 20.890315463734343
for the frame 695 ligand RMSD is very large: 23.68249904088127
for the frame 696 ligand RMSD is very large: 27.12271788817737
for the frame 697 ligand RMSD is very large: 32.95674681511141
for the frame 698 ligand RMSD is very large: 38.393761576739706
Start HB analysis 14:25:50.603384
Start WB analysis 14:26:29.656619
Start collecting IFPs:  14:28:38.373819
Start building IFP table:  14:54:08.715929
IFP database is ready  14:54:09.022553
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-5/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.617607912304416 RMSD ligand:  1.6888935537147722 ligand residue name IXO
for the frame 641 ligand RMSD is very large: 13.128721866365153
for the frame 642 ligand RMSD is very large: 16.874630349263125
for the frame 643 ligand RMSD is very large: 18.306349926682135
for the frame 644 ligand RMSD is very large: 18.706495550281456
for the frame 645 ligand RMSD is very large: 16.636286797790458
for the frame 646 ligand RMSD is very large: 17.099203546499574
for the frame 647 ligand RMSD is very large: 19.088293397716768
for the frame 648 ligand RMSD is very large: 21.27820556533355
for the frame 649 ligand RMSD is very large: 21.856412050025142
for the frame 650 ligand RMSD is very large: 22.07347766811414
for the frame 651 ligand RMSD is very large: 21.379719746633175
for the frame 652 ligand RMSD is very large: 21.943353682185865
for the frame 653 ligand RMSD is very large: 22.416815657493625
for the frame 654 ligand RMSD is very large: 24.164696723601015
for the frame 655 ligand RMSD is very large: 26.057471204585575
for the frame 656 ligand RMSD is very large: 26.836488385572803
for the frame 657 ligand RMSD is very large: 28.044669211546378
for the frame 658 ligand RMSD is very large: 28.326432150931485
for the frame 659 ligand RMSD is very large: 28.977310227599098
for the frame 660 ligand RMSD is very large: 30.583271667153706
for the frame 661 ligand RMSD is very large: 32.05802018394158
for the frame 662 ligand RMSD is very large: 32.18031179538858
for the frame 663 ligand RMSD is very large: 34.06414755709999
for the frame 664 ligand RMSD is very large: 36.99070899856754
for the frame 665 ligand RMSD is very large: 39.63239131149153
for the frame 666 ligand RMSD is very large: 42.312980983366344
for the frame 667 ligand RMSD is very large: 44.60035002961773
for the frame 668 ligand RMSD is very large: 45.31619550882721
for the frame 669 ligand RMSD is very large: 46.1594931477327
for the frame 670 ligand RMSD is very large: 46.43927018109179
for the frame 671 ligand RMSD is very large: 46.6998683145066
for the frame 672 ligand RMSD is very large: 47.215164082461555
for the frame 673 ligand RMSD is very large: 47.639110544485725
for the frame 674 ligand RMSD is very large: 48.31431392946208
for the frame 675 ligand RMSD is very large: 48.52146810270203
for the frame 676 ligand RMSD is very large: 48.39976025173738
for the frame 677 ligand RMSD is very large: 49.66397022913729
for the frame 678 ligand RMSD is very large: 49.93627742031986
for the frame 679 ligand RMSD is very large: 51.085562754476335
for the frame 680 ligand RMSD is very large: 51.409377057852396
for the frame 681 ligand RMSD is very large: 51.37758258658253
for the frame 682 ligand RMSD is very large: 50.03483494167955
for the frame 683 ligand RMSD is very large: 49.83566082850514
for the frame 684 ligand RMSD is very large: 49.08958626119308
for the frame 685 ligand RMSD is very large: 50.36908097613515
