//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 461 ligand RMSD is very large: 14.981470742441223
for the frame 462 ligand RMSD is very large: 14.870649883020537
for the frame 463 ligand RMSD is very large: 15.559168040359696
for the frame 464 ligand RMSD is very large: 15.515055184081152
for the frame 465 ligand RMSD is very large: 15.357066573608162
for the frame 466 ligand RMSD is very large: 15.183686346941787
for the frame 467 ligand RMSD is very large: 15.609669511002599
for the frame 468 ligand RMSD is very large: 15.403572534870891
for the frame 469 ligand RMSD is very large: 15.244980508547364
for the frame 470 ligand RMSD is very large: 15.837323880144915
for the frame 471 ligand RMSD is very large: 15.415670635586608
for the frame 472 ligand RMSD is very large: 15.791971746647565
for the frame 473 ligand RMSD is very large: 15.746156044457097
for the frame 474 ligand RMSD is very large: 15.332502951023566
for the frame 475 ligand RMSD is very large: 15.417459479231587
for the frame 476 ligand RMSD is very large: 14.902568699988091
for the frame 477 ligand RMSD is very large: 14.998586138453168
for the frame 478 ligand RMSD is very large: 15.340758592597679
for the frame 479 ligand RMSD is very large: 15.249108113082775
for the frame 480 ligand RMSD is very large: 15.354296022181348
for the frame 481 ligand RMSD is very large: 15.336067647402759
for the frame 482 ligand RMSD is very large: 15.412227002532372
for the frame 483 ligand RMSD is very large: 15.462335779390127
for the frame 484 ligand RMSD is very large: 15.396635076999303
for the frame 485 ligand RMSD is very large: 15.352968630955445
for the frame 486 ligand RMSD is very large: 15.094650887484093
for the frame 487 ligand RMSD is very large: 15.338422431007906
for the frame 488 ligand RMSD is very large: 15.11229315402198
for the frame 489 ligand RMSD is very large: 15.22981796908329
for the frame 490 ligand RMSD is very large: 15.292778295991443
for the frame 491 ligand RMSD is very large: 15.19128020129888
for the frame 492 ligand RMSD is very large: 15.239369534836058
for the frame 493 ligand RMSD is very large: 15.220318318967353
for the frame 494 ligand RMSD is very large: 15.096264087541114
for the frame 495 ligand RMSD is very large: 14.999889301364707
for the frame 496 ligand RMSD is very large: 15.43233886253364
for the frame 497 ligand RMSD is very large: 15.1175214949356
for the frame 498 ligand RMSD is very large: 15.245663024035617
for the frame 499 ligand RMSD is very large: 15.316539440962131
for the frame 500 ligand RMSD is very large: 15.422175770061735
for the frame 501 ligand RMSD is very large: 15.393936759433187
for the frame 502 ligand RMSD is very large: 15.308554081274714
for the frame 503 ligand RMSD is very large: 15.690582204901325
for the frame 504 ligand RMSD is very large: 15.215752125105762
for the frame 505 ligand RMSD is very large: 15.462810830112472
for the frame 506 ligand RMSD is very large: 15.297649286804448
for the frame 507 ligand RMSD is very large: 15.314644949214884
for the frame 508 ligand RMSD is very large: 15.406373168977698
for the frame 509 ligand RMSD is very large: 15.459988850498801
for the frame 510 ligand RMSD is very large: 15.10168204142693
for the frame 511 ligand RMSD is very large: 15.113910246853457
for the frame 512 ligand RMSD is very large: 15.552091082386832
for the frame 513 ligand RMSD is very large: 15.639318996584421
for the frame 514 ligand RMSD is very large: 15.194652948699117
for the frame 515 ligand RMSD is very large: 15.223713113931908
for the frame 516 ligand RMSD is very large: 15.21261135830389
for the frame 517 ligand RMSD is very large: 15.148459431110522
for the frame 518 ligand RMSD is very large: 15.482072721814983
for the frame 519 ligand RMSD is very large: 15.686709113216006
for the frame 520 ligand RMSD is very large: 15.252703741418472
for the frame 521 ligand RMSD is very large: 15.470157647525188
for the frame 522 ligand RMSD is very large: 15.147169634918077
for the frame 523 ligand RMSD is very large: 15.450496424281795
for the frame 524 ligand RMSD is very large: 15.128200060527352
for the frame 525 ligand RMSD is very large: 15.110659631153101
for the frame 526 ligand RMSD is very large: 15.531580810897939
for the frame 527 ligand RMSD is very large: 15.115074077217937
for the frame 528 ligand RMSD is very large: 14.69437315785896
for the frame 529 ligand RMSD is very large: 15.151881343042762
for the frame 530 ligand RMSD is very large: 15.611970321426044
for the frame 531 ligand RMSD is very large: 15.290976256510717
for the frame 532 ligand RMSD is very large: 15.616102558117236
for the frame 533 ligand RMSD is very large: 15.160684676210668
for the frame 534 ligand RMSD is very large: 15.134114002434345
for the frame 535 ligand RMSD is very large: 15.545194852132019
for the frame 536 ligand RMSD is very large: 15.431273077628193
for the frame 537 ligand RMSD is very large: 15.535041953431916
for the frame 538 ligand RMSD is very large: 15.452640278700333
for the frame 539 ligand RMSD is very large: 15.660225975218133
for the frame 540 ligand RMSD is very large: 15.243852018622393
for the frame 541 ligand RMSD is very large: 15.213197909235028
for the frame 542 ligand RMSD is very large: 15.050427291843567
for the frame 543 ligand RMSD is very large: 15.021751766210965
for the frame 544 ligand RMSD is very large: 15.77663138568116
for the frame 545 ligand RMSD is very large: 15.339880395846698
for the frame 546 ligand RMSD is very large: 15.595373189624764
for the frame 547 ligand RMSD is very large: 15.50882953996831
for the frame 548 ligand RMSD is very large: 15.520056602797187
for the frame 549 ligand RMSD is very large: 15.16703058159262
for the frame 550 ligand RMSD is very large: 15.545136922115608
for the frame 551 ligand RMSD is very large: 15.138145980029899
for the frame 552 ligand RMSD is very large: 14.876932547764559
for the frame 553 ligand RMSD is very large: 14.99300968605158
for the frame 554 ligand RMSD is very large: 15.057770768368247
for the frame 555 ligand RMSD is very large: 15.238879878918274
for the frame 556 ligand RMSD is very large: 15.417744862836773
for the frame 557 ligand RMSD is very large: 15.426781788526897
for the frame 558 ligand RMSD is very large: 15.671999075078519
for the frame 559 ligand RMSD is very large: 15.60610955085677
for the frame 560 ligand RMSD is very large: 15.617309322295835
for the frame 561 ligand RMSD is very large: 14.982155383546596
for the frame 562 ligand RMSD is very large: 15.246029130447253
for the frame 563 ligand RMSD is very large: 15.473362125411093
for the frame 564 ligand RMSD is very large: 15.571675577195917
for the frame 565 ligand RMSD is very large: 15.074340546263787
for the frame 566 ligand RMSD is very large: 15.338587336387109
for the frame 567 ligand RMSD is very large: 15.579072127919538
for the frame 568 ligand RMSD is very large: 15.510107378255023
for the frame 569 ligand RMSD is very large: 15.656664063835152
for the frame 570 ligand RMSD is very large: 15.72821931503627
for the frame 571 ligand RMSD is very large: 15.195860190556838
for the frame 572 ligand RMSD is very large: 15.264986036011411
for the frame 573 ligand RMSD is very large: 15.34065669391198
for the frame 574 ligand RMSD is very large: 15.503425538003613
for the frame 575 ligand RMSD is very large: 15.283277548492618
for the frame 576 ligand RMSD is very large: 15.153768245700865
for the frame 577 ligand RMSD is very large: 15.341274841902399
for the frame 578 ligand RMSD is very large: 15.796940345295624
for the frame 579 ligand RMSD is very large: 15.468874865061396
for the frame 580 ligand RMSD is very large: 15.145771105851887
for the frame 581 ligand RMSD is very large: 15.509450906768206
for the frame 582 ligand RMSD is very large: 15.723636177616147
for the frame 583 ligand RMSD is very large: 15.449788838205903
for the frame 584 ligand RMSD is very large: 15.662531932683473
for the frame 585 ligand RMSD is very large: 15.523298838663635
for the frame 586 ligand RMSD is very large: 15.710307986520958
for the frame 587 ligand RMSD is very large: 15.790529322527266
for the frame 588 ligand RMSD is very large: 15.695771642306422
for the frame 589 ligand RMSD is very large: 15.630306910605658
for the frame 590 ligand RMSD is very large: 15.64557982881421
for the frame 591 ligand RMSD is very large: 15.68602147930456
for the frame 592 ligand RMSD is very large: 15.6469582144129
for the frame 593 ligand RMSD is very large: 15.48728058939693
for the frame 594 ligand RMSD is very large: 15.687546118528532
for the frame 595 ligand RMSD is very large: 15.617561798053185
for the frame 596 ligand RMSD is very large: 15.661962804529981
for the frame 597 ligand RMSD is very large: 15.328126421840338
for the frame 598 ligand RMSD is very large: 15.791881986931882
for the frame 599 ligand RMSD is very large: 15.454398597645701
for the frame 600 ligand RMSD is very large: 15.757245651995268
for the frame 601 ligand RMSD is very large: 15.527008332540325
for the frame 602 ligand RMSD is very large: 15.856860703449
for the frame 603 ligand RMSD is very large: 15.57054226644286
for the frame 604 ligand RMSD is very large: 16.124487692061003
for the frame 605 ligand RMSD is very large: 16.03879500419617
for the frame 606 ligand RMSD is very large: 15.289682933313536
for the frame 607 ligand RMSD is very large: 15.89194666874766
for the frame 608 ligand RMSD is very large: 15.791352580288352
for the frame 609 ligand RMSD is very large: 15.569671191184336
for the frame 610 ligand RMSD is very large: 15.91710841110499
for the frame 611 ligand RMSD is very large: 15.668589783611727
for the frame 612 ligand RMSD is very large: 15.68943248752877
for the frame 613 ligand RMSD is very large: 15.544739735542546
for the frame 614 ligand RMSD is very large: 15.729845781330535
for the frame 615 ligand RMSD is very large: 15.750411161653226
for the frame 616 ligand RMSD is very large: 15.860012006287153
for the frame 617 ligand RMSD is very large: 15.762468925440269
for the frame 618 ligand RMSD is very large: 15.601694722200328
for the frame 619 ligand RMSD is very large: 15.523532926269628
for the frame 620 ligand RMSD is very large: 15.67407074507409
for the frame 621 ligand RMSD is very large: 15.810968906806286
for the frame 622 ligand RMSD is very large: 15.597629885318188
for the frame 623 ligand RMSD is very large: 15.38158918136476
for the frame 624 ligand RMSD is very large: 15.347487610295108
for the frame 625 ligand RMSD is very large: 15.13589288725882
for the frame 626 ligand RMSD is very large: 15.578139302853746
for the frame 627 ligand RMSD is very large: 15.248300878686196
for the frame 628 ligand RMSD is very large: 15.368212268887268
for the frame 629 ligand RMSD is very large: 15.364266908366028
for the frame 630 ligand RMSD is very large: 15.759942993831983
for the frame 631 ligand RMSD is very large: 15.732731399676199
for the frame 632 ligand RMSD is very large: 15.904778586821092
for the frame 633 ligand RMSD is very large: 16.25570900649178
for the frame 634 ligand RMSD is very large: 16.008073942997655
for the frame 635 ligand RMSD is very large: 16.07317907296561
for the frame 636 ligand RMSD is very large: 16.393422338985395
for the frame 637 ligand RMSD is very large: 16.903734459885083
for the frame 638 ligand RMSD is very large: 16.94743631469245
for the frame 639 ligand RMSD is very large: 16.922565369770915
for the frame 640 ligand RMSD is very large: 17.331319996848826
for the frame 641 ligand RMSD is very large: 17.273410296402627
for the frame 642 ligand RMSD is very large: 17.5964953369545
for the frame 643 ligand RMSD is very large: 17.885575146508273
for the frame 644 ligand RMSD is very large: 17.90899586684153
for the frame 645 ligand RMSD is very large: 17.894720023377403
for the frame 646 ligand RMSD is very large: 17.285944512315446
for the frame 647 ligand RMSD is very large: 17.682687063201268
for the frame 648 ligand RMSD is very large: 17.99206939961708
for the frame 649 ligand RMSD is very large: 18.269319315289824
for the frame 650 ligand RMSD is very large: 17.666310846682
for the frame 651 ligand RMSD is very large: 17.908207484253875
for the frame 652 ligand RMSD is very large: 17.65436480889378
for the frame 653 ligand RMSD is very large: 17.643800624917674
for the frame 654 ligand RMSD is very large: 17.62744074176353
for the frame 655 ligand RMSD is very large: 17.681148631476336
for the frame 656 ligand RMSD is very large: 17.806234505219287
for the frame 657 ligand RMSD is very large: 18.13186027030332
for the frame 658 ligand RMSD is very large: 17.783886712987975
for the frame 659 ligand RMSD is very large: 18.361779194824713
for the frame 660 ligand RMSD is very large: 18.003464195168757
for the frame 661 ligand RMSD is very large: 17.99539656415546
for the frame 662 ligand RMSD is very large: 17.894011243240932
for the frame 663 ligand RMSD is very large: 18.11253388988212
for the frame 664 ligand RMSD is very large: 17.893751583055632
for the frame 665 ligand RMSD is very large: 17.969637269919208
for the frame 666 ligand RMSD is very large: 18.120481357679044
for the frame 667 ligand RMSD is very large: 18.104624006328038
for the frame 668 ligand RMSD is very large: 18.139671973677558
for the frame 669 ligand RMSD is very large: 18.87042029853003
for the frame 670 ligand RMSD is very large: 18.80243461527816
for the frame 671 ligand RMSD is very large: 19.07585448449287
for the frame 672 ligand RMSD is very large: 19.82997482713484
for the frame 673 ligand RMSD is very large: 20.144113736033166
for the frame 674 ligand RMSD is very large: 19.877245461134095
for the frame 675 ligand RMSD is very large: 20.197638688372546
for the frame 676 ligand RMSD is very large: 20.277184852678037
for the frame 677 ligand RMSD is very large: 20.697688318195397
for the frame 678 ligand RMSD is very large: 20.895169217642668
for the frame 679 ligand RMSD is very large: 20.991116698764902
for the frame 680 ligand RMSD is very large: 21.38287386091717
for the frame 681 ligand RMSD is very large: 21.78090656417389
for the frame 682 ligand RMSD is very large: 22.171675337029672
for the frame 683 ligand RMSD is very large: 22.892239095873933
for the frame 684 ligand RMSD is very large: 22.43288058044217
for the frame 685 ligand RMSD is very large: 22.360177979130683
for the frame 686 ligand RMSD is very large: 22.1596462546716
for the frame 687 ligand RMSD is very large: 22.66960152044094
for the frame 688 ligand RMSD is very large: 23.073565667918707
for the frame 689 ligand RMSD is very large: 23.026733726642696
for the frame 690 ligand RMSD is very large: 23.263300162919826
for the frame 691 ligand RMSD is very large: 24.240026712967435
for the frame 692 ligand RMSD is very large: 23.87791843945391
for the frame 693 ligand RMSD is very large: 24.79196030755273
for the frame 694 ligand RMSD is very large: 26.81746409720035
for the frame 695 ligand RMSD is very large: 30.006336961157835
for the frame 696 ligand RMSD is very large: 32.3361888844458
for the frame 697 ligand RMSD is very large: 34.75240571971464
for the frame 698 ligand RMSD is very large: 38.258368360014636
for the frame 699 ligand RMSD is very large: 43.715580680499734
Start HB analysis 11:30:11.737097
Start WB analysis 11:31:16.778778
Start collecting IFPs:  11:36:32.687292
Start building IFP table:  13:28:08.131111
IFP database is ready  13:28:08.811038
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX02-13/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.9327276367518254 RMSD ligand:  6.86857741566847 ligand residue name JTZ
for the frame 51 ligand RMSD is very large: 10.249804379406461
for the frame 66 ligand RMSD is very large: 10.00703831464645
for the frame 93 ligand RMSD is very large: 10.037974965916977
for the frame 113 ligand RMSD is very large: 10.0562263907488
for the frame 114 ligand RMSD is very large: 10.606143164146246
for the frame 115 ligand RMSD is very large: 10.33052016672358
for the frame 122 ligand RMSD is very large: 10.23691125012065
for the frame 159 ligand RMSD is very large: 10.192249349612416
for the frame 161 ligand RMSD is very large: 10.697298911974094
for the frame 162 ligand RMSD is very large: 10.025557782227907
for the frame 163 ligand RMSD is very large: 10.031900224151931
for the frame 164 ligand RMSD is very large: 10.021614496183537
for the frame 170 ligand RMSD is very large: 10.211533840603316
for the frame 171 ligand RMSD is very large: 10.080263990032654
for the frame 172 ligand RMSD is very large: 10.056269912002548
for the frame 173 ligand RMSD is very large: 10.377050373105595
for the frame 174 ligand RMSD is very large: 10.25008161485237
for the frame 175 ligand RMSD is very large: 10.694464095095755
for the frame 176 ligand RMSD is very large: 10.061880880901212
for the frame 177 ligand RMSD is very large: 10.351674257496013
for the frame 178 ligand RMSD is very large: 10.658064987659554
for the frame 179 ligand RMSD is very large: 10.475296048985856
for the frame 180 ligand RMSD is very large: 10.755066852684063
for the frame 181 ligand RMSD is very large: 10.606313904875979
for the frame 182 ligand RMSD is very large: 10.099675641022538
for the frame 184 ligand RMSD is very large: 10.16345984235601
for the frame 185 ligand RMSD is very large: 10.14090560763888
for the frame 186 ligand RMSD is very large: 10.11878308890956
for the frame 187 ligand RMSD is very large: 10.31638710504876
for the frame 189 ligand RMSD is very large: 10.107882030884175
for the frame 191 ligand RMSD is very large: 10.19588184746127
for the frame 192 ligand RMSD is very large: 10.19279893749799
for the frame 193 ligand RMSD is very large: 10.274885780942931
for the frame 194 ligand RMSD is very large: 10.007259515556017
for the frame 197 ligand RMSD is very large: 10.408442322538106
for the frame 198 ligand RMSD is very large: 10.120943812876158
for the frame 199 ligand RMSD is very large: 10.197740609590783
for the frame 200 ligand RMSD is very large: 10.140896102027623
for the frame 201 ligand RMSD is very large: 10.046811763335766
for the frame 202 ligand RMSD is very large: 10.074823272859778
for the frame 203 ligand RMSD is very large: 10.219564392907365
for the frame 204 ligand RMSD is very large: 10.061016728435128
for the frame 210 ligand RMSD is very large: 10.286457812875252
for the frame 211 ligand RMSD is very large: 10.415356400217973
for the frame 214 ligand RMSD is very large: 10.074319072461984
for the frame 215 ligand RMSD is very large: 10.10289560394191
for the frame 219 ligand RMSD is very large: 10.166455359997158
for the frame 221 ligand RMSD is very large: 10.052867998727196
for the frame 222 ligand RMSD is very large: 10.059478549047327
for the frame 225 ligand RMSD is very large: 10.41570744697249
for the frame 231 ligand RMSD is very large: 10.038960557745071
for the frame 235 ligand RMSD is very large: 10.075213155306873
for the frame 238 ligand RMSD is very large: 10.075017621751515
for the frame 239 ligand RMSD is very large: 10.284173424277819
for the frame 241 ligand RMSD is very large: 10.216265673132417
for the frame 242 ligand RMSD is very large: 10.57887754483926
for the frame 247 ligand RMSD is very large: 10.0794108894506
for the frame 248 ligand RMSD is very large: 10.016734211362397
for the frame 251 ligand RMSD is very large: 10.27018078539843
for the frame 252 ligand RMSD is very large: 10.553915558035673
for the frame 253 ligand RMSD is very large: 10.565544933643217
for the frame 254 ligand RMSD is very large: 10.192233550288904
for the frame 258 ligand RMSD is very large: 10.132057149662758
for the frame 259 ligand RMSD is very large: 10.549228220348589
for the frame 260 ligand RMSD is very large: 10.565220305419668
for the frame 262 ligand RMSD is very large: 10.224931591141909
for the frame 273 ligand RMSD is very large: 10.109397987651574
for the frame 276 ligand RMSD is very large: 10.512355355932103
for the frame 279 ligand RMSD is very large: 10.102585257421273
for the frame 284 ligand RMSD is very large: 10.43978023931672
for the frame 285 ligand RMSD is very large: 10.237278690296275
for the frame 287 ligand RMSD is very large: 10.06515006346598
for the frame 289 ligand RMSD is very large: 10.115483632852225
for the frame 290 ligand RMSD is very large: 10.467114927067067
for the frame 292 ligand RMSD is very large: 10.479222014267007
for the frame 298 ligand RMSD is very large: 10.055657945413817
for the frame 299 ligand RMSD is very large: 10.470484228965981
for the frame 310 ligand RMSD is very large: 10.280544163790466
for the frame 312 ligand RMSD is very large: 10.343123292065785
for the frame 313 ligand RMSD is very large: 10.210842738962063
for the frame 314 ligand RMSD is very large: 10.27119966811514
for the frame 318 ligand RMSD is very large: 10.222508066809517
for the frame 319 ligand RMSD is very large: 10.460304237471584
for the frame 320 ligand RMSD is very large: 10.011305303616979
for the frame 321 ligand RMSD is very large: 10.222776480937625
for the frame 323 ligand RMSD is very large: 10.063957757683388
for the frame 325 ligand RMSD is very large: 10.654990693148367
for the frame 326 ligand RMSD is very large: 10.157741686378737
for the frame 327 ligand RMSD is very large: 10.089354034644176
for the frame 328 ligand RMSD is very large: 10.025348493310084
for the frame 329 ligand RMSD is very large: 10.264159803150177
for the frame 330 ligand RMSD is very large: 10.065806258013673
for the frame 332 ligand RMSD is very large: 10.137748220664701
for the frame 333 ligand RMSD is very large: 10.264433119082137
for the frame 336 ligand RMSD is very large: 10.403737110966532
for the frame 337 ligand RMSD is very large: 10.024779036937417
for the frame 341 ligand RMSD is very large: 10.099234623315747
for the frame 343 ligand RMSD is very large: 10.373446931510433
for the frame 344 ligand RMSD is very large: 10.346116553495833
for the frame 345 ligand RMSD is very large: 10.128821234069989
for the frame 346 ligand RMSD is very large: 10.896717540018615
for the frame 347 ligand RMSD is very large: 10.035733236436688
for the frame 348 ligand RMSD is very large: 10.271018141733872
for the frame 349 ligand RMSD is very large: 10.124366186545418
for the frame 354 ligand RMSD is very large: 10.1109613814169
for the frame 357 ligand RMSD is very large: 10.509821251481515
for the frame 359 ligand RMSD is very large: 10.208512073011411
for the frame 360 ligand RMSD is very large: 10.022258118857051
for the frame 365 ligand RMSD is very large: 10.470554362889045
for the frame 369 ligand RMSD is very large: 10.103432744351501
for the frame 370 ligand RMSD is very large: 10.68656159215557
for the frame 371 ligand RMSD is very large: 10.080054774436302
for the frame 372 ligand RMSD is very large: 10.217172249557334
for the frame 374 ligand RMSD is very large: 10.431059361188865
for the frame 375 ligand RMSD is very large: 10.112080391927536
for the frame 376 ligand RMSD is very large: 10.747105439110518
for the frame 377 ligand RMSD is very large: 10.288109843117411
for the frame 378 ligand RMSD is very large: 10.160946542984544
for the frame 381 ligand RMSD is very large: 10.009880751395034
for the frame 382 ligand RMSD is very large: 10.0266225168365
for the frame 383 ligand RMSD is very large: 10.640531639655281
for the frame 384 ligand RMSD is very large: 10.371722634888402
for the frame 385 ligand RMSD is very large: 10.2539914713688
for the frame 386 ligand RMSD is very large: 10.273650433698634
for the frame 387 ligand RMSD is very large: 10.132156561784232
for the frame 388 ligand RMSD is very large: 10.111372497097236
for the frame 389 ligand RMSD is very large: 10.160811194219473
for the frame 391 ligand RMSD is very large: 10.616603953276442
for the frame 392 ligand RMSD is very large: 10.17596769002179
for the frame 397 ligand RMSD is very large: 10.478143645376772
for the frame 398 ligand RMSD is very large: 10.40626283353778
for the frame 399 ligand RMSD is very large: 10.71039400636472
for the frame 400 ligand RMSD is very large: 10.42123899084954
for the frame 401 ligand RMSD is very large: 10.210679248796762
for the frame 402 ligand RMSD is very large: 10.549002003461487
for the frame 403 ligand RMSD is very large: 10.24217952868313
for the frame 404 ligand RMSD is very large: 10.303429821511669
for the frame 405 ligand RMSD is very large: 10.502374587018865
for the frame 406 ligand RMSD is very large: 10.368392768977996
for the frame 407 ligand RMSD is very large: 10.449020750008929
for the frame 408 ligand RMSD is very large: 10.184490857836042
for the frame 409 ligand RMSD is very large: 10.320377437453393
for the frame 410 ligand RMSD is very large: 10.588573383806981
for the frame 411 ligand RMSD is very large: 10.249117778790522
for the frame 413 ligand RMSD is very large: 10.300681182569004
for the frame 414 ligand RMSD is very large: 10.416845552624231
for the frame 415 ligand RMSD is very large: 10.80851329270019
for the frame 416 ligand RMSD is very large: 10.446305504352807
for the frame 417 ligand RMSD is very large: 10.700575293602286
for the frame 418 ligand RMSD is very large: 10.502301836617224
for the frame 419 ligand RMSD is very large: 10.235775094869537
for the frame 420 ligand RMSD is very large: 10.600660517532761
for the frame 421 ligand RMSD is very large: 10.416644106066602
for the frame 422 ligand RMSD is very large: 10.298169227977235
for the frame 423 ligand RMSD is very large: 10.463164275300581
for the frame 424 ligand RMSD is very large: 10.222025332850684
for the frame 425 ligand RMSD is very large: 10.163942430220143
for the frame 426 ligand RMSD is very large: 10.402435184683275
for the frame 428 ligand RMSD is very large: 10.408475199090844
for the frame 430 ligand RMSD is very large: 10.666030362037734
for the frame 431 ligand RMSD is very large: 10.215984972506188
for the frame 432 ligand RMSD is very large: 10.000305657857394
for the frame 433 ligand RMSD is very large: 10.291456948522725
for the frame 434 ligand RMSD is very large: 10.384044167449114
for the frame 435 ligand RMSD is very large: 10.486901563722792
for the frame 436 ligand RMSD is very large: 10.103647326188534
for the frame 437 ligand RMSD is very large: 10.271687264761681
for the frame 438 ligand RMSD is very large: 10.1112788787414
for the frame 439 ligand RMSD is very large: 10.156579922362168
for the frame 440 ligand RMSD is very large: 10.635759021016796
for the frame 442 ligand RMSD is very large: 10.640310666884467
for the frame 443 ligand RMSD is very large: 10.156226050844744
for the frame 444 ligand RMSD is very large: 10.318124177126414
for the frame 445 ligand RMSD is very large: 10.051967117232412
for the frame 446 ligand RMSD is very large: 10.26655054182855
for the frame 447 ligand RMSD is very large: 10.025725612340977
for the frame 448 ligand RMSD is very large: 10.651964483502644
for the frame 449 ligand RMSD is very large: 10.405054327731454
for the frame 450 ligand RMSD is very large: 10.55007808003199
for the frame 451 ligand RMSD is very large: 10.17641094162623
for the frame 452 ligand RMSD is very large: 10.101208574941067
for the frame 453 ligand RMSD is very large: 10.593151668745138
for the frame 454 ligand RMSD is very large: 10.487397777750493
for the frame 455 ligand RMSD is very large: 10.24268788771992
for the frame 456 ligand RMSD is very large: 10.82882954035731
for the frame 457 ligand RMSD is very large: 10.444657588974412
for the frame 458 ligand RMSD is very large: 10.751160845564547
for the frame 459 ligand RMSD is very large: 10.201080191853503
for the frame 460 ligand RMSD is very large: 10.553201795665432
for the frame 461 ligand RMSD is very large: 10.1752805518506
for the frame 462 ligand RMSD is very large: 10.47851853176366
for the frame 463 ligand RMSD is very large: 10.091048013477149
for the frame 464 ligand RMSD is very large: 10.749060936167641
for the frame 465 ligand RMSD is very large: 10.375493196381074
for the frame 466 ligand RMSD is very large: 10.279919790857209
for the frame 467 ligand RMSD is very large: 10.51139317188445
for the frame 468 ligand RMSD is very large: 10.385267767947798
for the frame 469 ligand RMSD is very large: 10.681594373247666
for the frame 470 ligand RMSD is very large: 10.199578237977432
for the frame 471 ligand RMSD is very large: 10.95367736008295
for the frame 472 ligand RMSD is very large: 10.233719616924322
for the frame 474 ligand RMSD is very large: 10.170886578290132
for the frame 475 ligand RMSD is very large: 10.468733209353665
for the frame 476 ligand RMSD is very large: 10.274032817982995
for the frame 478 ligand RMSD is very large: 10.189100755189346
for the frame 479 ligand RMSD is very large: 10.05307752272601
for the frame 481 ligand RMSD is very large: 10.531114742110027
for the frame 482 ligand RMSD is very large: 10.374105184672818
for the frame 491 ligand RMSD is very large: 10.26150590480666
for the frame 493 ligand RMSD is very large: 10.025643716181092
for the frame 495 ligand RMSD is very large: 10.279861213192035
for the frame 499 ligand RMSD is very large: 10.228041642107298
for the frame 500 ligand RMSD is very large: 10.086297090328683
for the frame 502 ligand RMSD is very large: 10.328597422673855
for the frame 503 ligand RMSD is very large: 10.519239023777756
for the frame 505 ligand RMSD is very large: 10.071217897315394
for the frame 506 ligand RMSD is very large: 10.062743217023355
for the frame 510 ligand RMSD is very large: 10.23859461272479
for the frame 511 ligand RMSD is very large: 10.13224204196214
for the frame 512 ligand RMSD is very large: 10.18630350871869
for the frame 513 ligand RMSD is very large: 10.184718900531163
for the frame 514 ligand RMSD is very large: 10.139650203801375
for the frame 515 ligand RMSD is very large: 10.165548561147762
for the frame 516 ligand RMSD is very large: 10.3072522649295
for the frame 518 ligand RMSD is very large: 10.401132867851992
for the frame 519 ligand RMSD is very large: 10.719584518720636
for the frame 520 ligand RMSD is very large: 10.394914746623575
for the frame 521 ligand RMSD is very large: 10.374305034245882
for the frame 522 ligand RMSD is very large: 10.055898524071173
for the frame 523 ligand RMSD is very large: 10.06801466437885
for the frame 524 ligand RMSD is very large: 10.213507465867954
for the frame 527 ligand RMSD is very large: 10.127479392131894
for the frame 528 ligand RMSD is very large: 10.109160700909555
for the frame 530 ligand RMSD is very large: 10.499247307693082
for the frame 531 ligand RMSD is very large: 10.551506632248113
for the frame 532 ligand RMSD is very large: 10.146355432528422
for the frame 533 ligand RMSD is very large: 10.16805222853156
for the frame 534 ligand RMSD is very large: 10.300307179426909
for the frame 535 ligand RMSD is very large: 10.618943619801318
for the frame 536 ligand RMSD is very large: 10.00511215233171
for the frame 540 ligand RMSD is very large: 10.165524630207486
for the frame 541 ligand RMSD is very large: 10.067408649141994
for the frame 542 ligand RMSD is very large: 10.110361877087971
for the frame 544 ligand RMSD is very large: 10.307050836069022
for the frame 545 ligand RMSD is very large: 10.469756501043415
for the frame 546 ligand RMSD is very large: 10.463041786723291
for the frame 547 ligand RMSD is very large: 10.05859160963233
for the frame 548 ligand RMSD is very large: 10.385831650768429
for the frame 549 ligand RMSD is very large: 10.205460069357853
