for the frame 499 ligand RMSD is very large: 12.457485649412602
for the frame 500 ligand RMSD is very large: 13.07874289811068
for the frame 501 ligand RMSD is very large: 12.854787655956514
for the frame 502 ligand RMSD is very large: 12.200740420496347
for the frame 503 ligand RMSD is very large: 12.695011885003725
for the frame 504 ligand RMSD is very large: 12.46844516780489
for the frame 505 ligand RMSD is very large: 12.97436921956513
for the frame 506 ligand RMSD is very large: 12.702780452119821
for the frame 507 ligand RMSD is very large: 12.998428394214933
for the frame 508 ligand RMSD is very large: 12.279900349016982
for the frame 509 ligand RMSD is very large: 12.597445334136127
for the frame 510 ligand RMSD is very large: 12.565862575515258
for the frame 511 ligand RMSD is very large: 12.83577179208363
for the frame 512 ligand RMSD is very large: 12.715839642749621
for the frame 513 ligand RMSD is very large: 12.986091388315437
for the frame 514 ligand RMSD is very large: 12.94265927031171
for the frame 515 ligand RMSD is very large: 13.649835773700447
for the frame 516 ligand RMSD is very large: 13.454164529597714
for the frame 517 ligand RMSD is very large: 13.565202465696451
for the frame 518 ligand RMSD is very large: 13.624684413119503
for the frame 519 ligand RMSD is very large: 13.779639349386276
for the frame 520 ligand RMSD is very large: 13.714292398078811
for the frame 521 ligand RMSD is very large: 13.497843560423599
for the frame 522 ligand RMSD is very large: 13.393231044629498
for the frame 523 ligand RMSD is very large: 13.734230402697918
for the frame 524 ligand RMSD is very large: 13.264666022384542
for the frame 525 ligand RMSD is very large: 12.99726799055843
for the frame 526 ligand RMSD is very large: 13.104448655048847
for the frame 527 ligand RMSD is very large: 13.386668335367858
for the frame 528 ligand RMSD is very large: 13.777023154629816
for the frame 529 ligand RMSD is very large: 14.40732974547426
for the frame 530 ligand RMSD is very large: 14.517605894101598
for the frame 531 ligand RMSD is very large: 14.1787225758318
for the frame 532 ligand RMSD is very large: 14.266814748068116
for the frame 533 ligand RMSD is very large: 14.26145020315394
for the frame 534 ligand RMSD is very large: 14.419614983676825
for the frame 535 ligand RMSD is very large: 13.08538998962312
for the frame 536 ligand RMSD is very large: 12.290843222004808
for the frame 537 ligand RMSD is very large: 12.401189101163231
for the frame 538 ligand RMSD is very large: 12.227478264426678
for the frame 539 ligand RMSD is very large: 11.975768864400328
for the frame 540 ligand RMSD is very large: 11.21270771753564
for the frame 541 ligand RMSD is very large: 10.413435426058808
for the frame 542 ligand RMSD is very large: 10.961071229386041
for the frame 543 ligand RMSD is very large: 10.674134435244504
for the frame 544 ligand RMSD is very large: 10.472408852536475
for the frame 545 ligand RMSD is very large: 10.607526512352099
for the frame 546 ligand RMSD is very large: 10.028134482626895
for the frame 547 ligand RMSD is very large: 10.579403487103821
for the frame 548 ligand RMSD is very large: 10.364078156881945
for the frame 549 ligand RMSD is very large: 10.430833680847684
for the frame 550 ligand RMSD is very large: 11.205107768386526
for the frame 551 ligand RMSD is very large: 11.787567601898694
for the frame 552 ligand RMSD is very large: 12.67311541821561
for the frame 553 ligand RMSD is very large: 13.203931819887757
for the frame 554 ligand RMSD is very large: 13.29979960440385
for the frame 555 ligand RMSD is very large: 13.420363885148415
for the frame 556 ligand RMSD is very large: 13.960117822407527
for the frame 557 ligand RMSD is very large: 14.23285211923664
for the frame 558 ligand RMSD is very large: 14.121571955274163
for the frame 559 ligand RMSD is very large: 13.970582119889807
for the frame 560 ligand RMSD is very large: 14.393622007425087
for the frame 561 ligand RMSD is very large: 15.077880722051145
for the frame 562 ligand RMSD is very large: 15.10002066081647
for the frame 563 ligand RMSD is very large: 14.829273900499974
for the frame 564 ligand RMSD is very large: 14.820026422581101
for the frame 565 ligand RMSD is very large: 15.045569364129374
for the frame 566 ligand RMSD is very large: 14.002412666890798
for the frame 567 ligand RMSD is very large: 14.008245417173908
for the frame 568 ligand RMSD is very large: 13.766717702407671
for the frame 569 ligand RMSD is very large: 14.247879760717574
for the frame 570 ligand RMSD is very large: 14.185512464830719
for the frame 571 ligand RMSD is very large: 14.519098458781361
for the frame 572 ligand RMSD is very large: 14.830845879824485
for the frame 573 ligand RMSD is very large: 15.164348503120102
for the frame 574 ligand RMSD is very large: 15.043054096017544
for the frame 575 ligand RMSD is very large: 15.179811983932305
for the frame 576 ligand RMSD is very large: 14.79056822964061
for the frame 577 ligand RMSD is very large: 15.145129404974554
for the frame 578 ligand RMSD is very large: 15.565680175176663
for the frame 579 ligand RMSD is very large: 15.190595723064419
for the frame 580 ligand RMSD is very large: 15.225457036188216
for the frame 581 ligand RMSD is very large: 15.512314455107543
for the frame 582 ligand RMSD is very large: 14.541564549796856
for the frame 583 ligand RMSD is very large: 14.293443560729644
for the frame 584 ligand RMSD is very large: 15.617535498073453
for the frame 585 ligand RMSD is very large: 15.611026133277525
for the frame 586 ligand RMSD is very large: 16.563990606565646
for the frame 587 ligand RMSD is very large: 16.7787577229152
for the frame 588 ligand RMSD is very large: 17.07314525408566
for the frame 589 ligand RMSD is very large: 17.318648344498985
for the frame 590 ligand RMSD is very large: 17.41096499341042
for the frame 591 ligand RMSD is very large: 18.583816729654554
for the frame 592 ligand RMSD is very large: 20.108149304291732
for the frame 593 ligand RMSD is very large: 21.24430370401659
for the frame 594 ligand RMSD is very large: 23.750262293893222
for the frame 595 ligand RMSD is very large: 26.555819647321293
for the frame 596 ligand RMSD is very large: 31.304948403632412
for the frame 597 ligand RMSD is very large: 35.02931408420011
for the frame 598 ligand RMSD is very large: 38.9536450175784
for the frame 599 ligand RMSD is very large: 42.033704727592074
Start HB analysis 07:30:48.053951
Start WB analysis 07:31:31.533164
Start collecting IFPs:  07:33:18.226735
Start building IFP table:  08:03:48.611968
IFP database is ready  08:03:48.960103
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-5/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.723034022726522 RMSD ligand:  1.380711318986825 ligand residue name IXO
for the frame 355 ligand RMSD is very large: 10.863992514664352
for the frame 356 ligand RMSD is very large: 12.374389174530263
for the frame 357 ligand RMSD is very large: 13.028667094225495
for the frame 358 ligand RMSD is very large: 13.24343888893969
for the frame 359 ligand RMSD is very large: 13.268495568662704
for the frame 360 ligand RMSD is very large: 13.677091812794396
for the frame 361 ligand RMSD is very large: 13.143225354105606
for the frame 362 ligand RMSD is very large: 13.597493742426224
for the frame 363 ligand RMSD is very large: 13.388583816356217
for the frame 364 ligand RMSD is very large: 13.122541859991804
for the frame 365 ligand RMSD is very large: 13.49497108163253
for the frame 366 ligand RMSD is very large: 13.61163010964832
for the frame 367 ligand RMSD is very large: 13.692098633721637
for the frame 368 ligand RMSD is very large: 13.046304426522264
for the frame 369 ligand RMSD is very large: 13.008703940941956
for the frame 370 ligand RMSD is very large: 13.421386189173118
for the frame 371 ligand RMSD is very large: 13.33467486034002
for the frame 372 ligand RMSD is very large: 13.403809751903633
for the frame 373 ligand RMSD is very large: 13.512855227567675
for the frame 374 ligand RMSD is very large: 13.526615212048084
for the frame 375 ligand RMSD is very large: 13.89274263691271
for the frame 376 ligand RMSD is very large: 13.578118088487084
for the frame 377 ligand RMSD is very large: 13.236726584633676
for the frame 378 ligand RMSD is very large: 13.21579492116329
for the frame 379 ligand RMSD is very large: 13.203139405994142
for the frame 380 ligand RMSD is very large: 13.546188789041283
for the frame 381 ligand RMSD is very large: 13.222291159671926
for the frame 382 ligand RMSD is very large: 13.725628410047637
for the frame 383 ligand RMSD is very large: 13.51653587381617
for the frame 384 ligand RMSD is very large: 13.736266800422946
for the frame 385 ligand RMSD is very large: 13.448144707262406
for the frame 386 ligand RMSD is very large: 13.614330083751668
for the frame 387 ligand RMSD is very large: 13.878115452741445
for the frame 388 ligand RMSD is very large: 13.274448617733203
for the frame 389 ligand RMSD is very large: 13.36903012532919
for the frame 390 ligand RMSD is very large: 13.322416733442443
for the frame 391 ligand RMSD is very large: 13.379634464458727
for the frame 392 ligand RMSD is very large: 13.591475605353205
for the frame 393 ligand RMSD is very large: 13.016408792051209
for the frame 394 ligand RMSD is very large: 12.784329638503303
for the frame 395 ligand RMSD is very large: 12.588884486223373
for the frame 396 ligand RMSD is very large: 13.08260424651736
for the frame 397 ligand RMSD is very large: 12.620571191532148
for the frame 398 ligand RMSD is very large: 12.456564803705863
for the frame 399 ligand RMSD is very large: 12.33313848093865
for the frame 400 ligand RMSD is very large: 12.346601451419083
for the frame 401 ligand RMSD is very large: 12.210456674791047
for the frame 402 ligand RMSD is very large: 12.287217677675105
for the frame 403 ligand RMSD is very large: 12.296267198845552
for the frame 404 ligand RMSD is very large: 12.075743113304485
for the frame 405 ligand RMSD is very large: 12.595703342786164
for the frame 406 ligand RMSD is very large: 12.696315609494363
for the frame 407 ligand RMSD is very large: 12.46910910885623
for the frame 408 ligand RMSD is very large: 12.370836207816286
for the frame 409 ligand RMSD is very large: 12.531564895436944
for the frame 410 ligand RMSD is very large: 12.356328414785107
for the frame 411 ligand RMSD is very large: 12.422021200793393
for the frame 412 ligand RMSD is very large: 12.335696690944655
for the frame 413 ligand RMSD is very large: 12.197851873829974
for the frame 414 ligand RMSD is very large: 12.487446567935333
for the frame 415 ligand RMSD is very large: 13.104513581818003
for the frame 416 ligand RMSD is very large: 12.333800262283708
for the frame 417 ligand RMSD is very large: 12.286655897883904
for the frame 418 ligand RMSD is very large: 12.595667215080853
for the frame 419 ligand RMSD is very large: 12.356152283993762
for the frame 420 ligand RMSD is very large: 12.687230648982439
for the frame 421 ligand RMSD is very large: 12.528207243401322
for the frame 422 ligand RMSD is very large: 12.412991302986427
for the frame 423 ligand RMSD is very large: 12.720575708422691
for the frame 424 ligand RMSD is very large: 12.22507763025882
for the frame 425 ligand RMSD is very large: 12.352329615259814
for the frame 426 ligand RMSD is very large: 12.194631793251496
for the frame 427 ligand RMSD is very large: 12.026800676411542
for the frame 428 ligand RMSD is very large: 12.024312259503237
for the frame 429 ligand RMSD is very large: 11.977238116605488
for the frame 430 ligand RMSD is very large: 11.810141169106679
for the frame 431 ligand RMSD is very large: 12.190725369143564
for the frame 432 ligand RMSD is very large: 11.892626657149274
for the frame 433 ligand RMSD is very large: 12.217874951554117
for the frame 434 ligand RMSD is very large: 12.030372403188691
for the frame 435 ligand RMSD is very large: 12.285061326629542
for the frame 436 ligand RMSD is very large: 11.824690588489332
for the frame 437 ligand RMSD is very large: 12.099735041940814
for the frame 438 ligand RMSD is very large: 12.199241635260087
for the frame 439 ligand RMSD is very large: 12.115105858646235
for the frame 440 ligand RMSD is very large: 12.043541139429651
for the frame 441 ligand RMSD is very large: 11.877561506662243
for the frame 442 ligand RMSD is very large: 12.25412596965008
for the frame 443 ligand RMSD is very large: 12.091025141960802
for the frame 444 ligand RMSD is very large: 11.764016645426857
for the frame 445 ligand RMSD is very large: 11.756211292352079
for the frame 446 ligand RMSD is very large: 12.272204901328903
for the frame 447 ligand RMSD is very large: 12.26593830258016
for the frame 448 ligand RMSD is very large: 11.675073750498118
for the frame 449 ligand RMSD is very large: 11.829157022055217
for the frame 450 ligand RMSD is very large: 12.081569090119539
for the frame 451 ligand RMSD is very large: 11.946790917844568
for the frame 452 ligand RMSD is very large: 12.384769706204308
for the frame 453 ligand RMSD is very large: 12.022487074681262
for the frame 454 ligand RMSD is very large: 11.846312591611516
for the frame 455 ligand RMSD is very large: 12.178674300248963
for the frame 456 ligand RMSD is very large: 11.92635731221794
for the frame 457 ligand RMSD is very large: 12.218689255989856
for the frame 458 ligand RMSD is very large: 12.072030191945911
for the frame 459 ligand RMSD is very large: 11.797602031276776
for the frame 460 ligand RMSD is very large: 12.329336781088434
for the frame 461 ligand RMSD is very large: 11.6358292835814
for the frame 462 ligand RMSD is very large: 12.03628025965613
for the frame 463 ligand RMSD is very large: 12.894540497255225
for the frame 464 ligand RMSD is very large: 12.901077920450856
for the frame 465 ligand RMSD is very large: 13.364945523433638
for the frame 466 ligand RMSD is very large: 13.095475988486065
for the frame 467 ligand RMSD is very large: 13.192396152718489
for the frame 468 ligand RMSD is very large: 13.293937343847382
for the frame 469 ligand RMSD is very large: 13.452693056933079
for the frame 470 ligand RMSD is very large: 13.796099566096155
for the frame 471 ligand RMSD is very large: 13.545755047267155
for the frame 472 ligand RMSD is very large: 13.943087104634664
for the frame 473 ligand RMSD is very large: 13.930981351241497
for the frame 474 ligand RMSD is very large: 14.088075270601568
for the frame 475 ligand RMSD is very large: 14.052936541045101
for the frame 476 ligand RMSD is very large: 14.023098223213733
for the frame 477 ligand RMSD is very large: 14.001915695807865
for the frame 478 ligand RMSD is very large: 14.216655745584088
for the frame 479 ligand RMSD is very large: 14.026465923526114
for the frame 480 ligand RMSD is very large: 14.22071394105915
for the frame 481 ligand RMSD is very large: 14.574932475917777
for the frame 482 ligand RMSD is very large: 13.817606722062367
for the frame 483 ligand RMSD is very large: 14.170909992201175
for the frame 484 ligand RMSD is very large: 14.186660889933762
for the frame 485 ligand RMSD is very large: 14.01659595295716
for the frame 486 ligand RMSD is very large: 14.42319180837985
for the frame 487 ligand RMSD is very large: 15.082551634030082
for the frame 488 ligand RMSD is very large: 14.36031283128246
for the frame 489 ligand RMSD is very large: 14.528560803723018
for the frame 490 ligand RMSD is very large: 14.407320707890884
for the frame 491 ligand RMSD is very large: 14.648759595628906
for the frame 492 ligand RMSD is very large: 14.682108641143534
for the frame 493 ligand RMSD is very large: 15.390574672337745
for the frame 494 ligand RMSD is very large: 16.10166993163943
for the frame 495 ligand RMSD is very large: 16.252207819079548
for the frame 496 ligand RMSD is very large: 16.959816114448227
for the frame 497 ligand RMSD is very large: 17.16828578050405
for the frame 498 ligand RMSD is very large: 17.36933482979874
for the frame 499 ligand RMSD is very large: 16.94980137582256
for the frame 500 ligand RMSD is very large: 17.024113422560344
for the frame 501 ligand RMSD is very large: 16.878334741670244
for the frame 502 ligand RMSD is very large: 17.318306072487832
for the frame 503 ligand RMSD is very large: 16.901996284189725
for the frame 504 ligand RMSD is very large: 16.955381232903907
for the frame 505 ligand RMSD is very large: 17.10035475160363
for the frame 506 ligand RMSD is very large: 17.171365557098206
for the frame 507 ligand RMSD is very large: 17.56414428941087
for the frame 508 ligand RMSD is very large: 16.993030494510833
for the frame 509 ligand RMSD is very large: 17.117827892270007
for the frame 510 ligand RMSD is very large: 16.88294654188519
for the frame 511 ligand RMSD is very large: 17.15877637754925
for the frame 512 ligand RMSD is very large: 16.925984621715852
for the frame 513 ligand RMSD is very large: 17.347762366563472
for the frame 514 ligand RMSD is very large: 17.012941265523725
for the frame 515 ligand RMSD is very large: 16.805546693299398
for the frame 516 ligand RMSD is very large: 17.149248811833022
for the frame 517 ligand RMSD is very large: 17.065411723886534
for the frame 518 ligand RMSD is very large: 17.547767910450283
for the frame 519 ligand RMSD is very large: 16.93892961150972
for the frame 520 ligand RMSD is very large: 17.459076425236297
for the frame 521 ligand RMSD is very large: 17.43274234542636
for the frame 522 ligand RMSD is very large: 16.82169866745051
for the frame 523 ligand RMSD is very large: 17.86155692627057
for the frame 524 ligand RMSD is very large: 17.043546001401968
for the frame 525 ligand RMSD is very large: 17.033811065542466
for the frame 526 ligand RMSD is very large: 17.035808021831873
for the frame 527 ligand RMSD is very large: 17.449287778245886
for the frame 528 ligand RMSD is very large: 17.970791299733413
for the frame 529 ligand RMSD is very large: 18.107128995171944
for the frame 530 ligand RMSD is very large: 17.744308849799385
for the frame 531 ligand RMSD is very large: 17.950791995615756
for the frame 532 ligand RMSD is very large: 18.117739393020077
for the frame 533 ligand RMSD is very large: 18.209806049202356
for the frame 534 ligand RMSD is very large: 18.719263755584752
for the frame 535 ligand RMSD is very large: 18.231409868531323
for the frame 536 ligand RMSD is very large: 18.621771944674585
for the frame 537 ligand RMSD is very large: 18.389980304196133
for the frame 538 ligand RMSD is very large: 18.148847790238907
for the frame 539 ligand RMSD is very large: 18.27699887104457
for the frame 540 ligand RMSD is very large: 18.54926529609212
for the frame 541 ligand RMSD is very large: 18.942397225047426
for the frame 542 ligand RMSD is very large: 18.59019160988778
for the frame 543 ligand RMSD is very large: 18.462231079502867
for the frame 544 ligand RMSD is very large: 18.653152242426913
for the frame 545 ligand RMSD is very large: 18.38790051949209
for the frame 546 ligand RMSD is very large: 18.711478829201795
for the frame 547 ligand RMSD is very large: 18.888031023499227
for the frame 548 ligand RMSD is very large: 18.888044151977773
for the frame 549 ligand RMSD is very large: 18.692295030130385
for the frame 550 ligand RMSD is very large: 18.66991974466489
for the frame 551 ligand RMSD is very large: 18.366732847542377
for the frame 552 ligand RMSD is very large: 18.453637862966662
for the frame 553 ligand RMSD is very large: 18.29297195943281
for the frame 554 ligand RMSD is very large: 18.490277316853998
for the frame 555 ligand RMSD is very large: 18.572586551936006
for the frame 556 ligand RMSD is very large: 18.615487205243575
for the frame 557 ligand RMSD is very large: 18.7738774931008
for the frame 558 ligand RMSD is very large: 18.282962534948894
for the frame 559 ligand RMSD is very large: 18.40252240973768
for the frame 560 ligand RMSD is very large: 18.171687272666887
for the frame 561 ligand RMSD is very large: 17.972639625181156
for the frame 562 ligand RMSD is very large: 18.669444915403705
for the frame 563 ligand RMSD is very large: 18.666086692249447
for the frame 564 ligand RMSD is very large: 18.683458861543546
for the frame 565 ligand RMSD is very large: 18.60193702793861
for the frame 566 ligand RMSD is very large: 19.426995900358484
for the frame 567 ligand RMSD is very large: 18.67728847761385
for the frame 568 ligand RMSD is very large: 19.030155386741637
for the frame 569 ligand RMSD is very large: 18.9925053592516
for the frame 570 ligand RMSD is very large: 19.123629642155805
for the frame 571 ligand RMSD is very large: 18.45210180856423
for the frame 572 ligand RMSD is very large: 17.55348933170839
for the frame 573 ligand RMSD is very large: 17.065002648888004
for the frame 574 ligand RMSD is very large: 17.302701415489018
for the frame 575 ligand RMSD is very large: 18.5429460072103
for the frame 576 ligand RMSD is very large: 19.58251297639652
for the frame 577 ligand RMSD is very large: 21.41146595531771
for the frame 578 ligand RMSD is very large: 23.354741758520174
for the frame 579 ligand RMSD is very large: 26.17830220167921
for the frame 580 ligand RMSD is very large: 28.040744117885236
for the frame 581 ligand RMSD is very large: 27.962274936647937
for the frame 582 ligand RMSD is very large: 30.17841720715727
for the frame 583 ligand RMSD is very large: 32.48946603874771
for the frame 584 ligand RMSD is very large: 34.85817965011316
for the frame 585 ligand RMSD is very large: 37.377460305929745
for the frame 586 ligand RMSD is very large: 40.188993731412374
for the frame 587 ligand RMSD is very large: 44.18461122368806
for the frame 588 ligand RMSD is very large: 47.956414014969724
for the frame 589 ligand RMSD is very large: 54.73473860028361
for the frame 590 ligand RMSD is very large: 60.278062217844216
for the frame 591 ligand RMSD is very large: 67.91792466645224
for the frame 592 ligand RMSD is very large: 67.50498644164007
for the frame 593 ligand RMSD is very large: 66.04681870139348
for the frame 594 ligand RMSD is very large: 65.6568098632661
for the frame 595 ligand RMSD is very large: 66.43597369782732
for the frame 596 ligand RMSD is very large: 69.22370609589689
for the frame 597 ligand RMSD is very large: 71.69519297776642
for the frame 598 ligand RMSD is very large: 73.35526216768436
for the frame 599 ligand RMSD is very large: 74.67266776552232
Start HB analysis 08:16:08.904568
Start WB analysis 08:16:53.315503
Start collecting IFPs:  08:18:59.229586
Start building IFP table:  08:49:33.140523
IFP database is ready  08:49:33.489545
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-6/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.813390180009104 RMSD ligand:  2.165267984902866 ligand residue name IXO
for the frame 239 ligand RMSD is very large: 10.91176521147673
for the frame 240 ligand RMSD is very large: 13.336271263248932
for the frame 241 ligand RMSD is very large: 13.185262780106564
for the frame 242 ligand RMSD is very large: 13.693305548515493
for the frame 243 ligand RMSD is very large: 13.264899884202773
for the frame 244 ligand RMSD is very large: 12.858567422060434
for the frame 245 ligand RMSD is very large: 13.537730709510976
for the frame 246 ligand RMSD is very large: 13.439461304460362
for the frame 247 ligand RMSD is very large: 13.352445342937628
for the frame 248 ligand RMSD is very large: 13.281235339785066
for the frame 249 ligand RMSD is very large: 13.440740191030377
for the frame 250 ligand RMSD is very large: 13.120604638030285
for the frame 251 ligand RMSD is very large: 13.332853224598331
for the frame 252 ligand RMSD is very large: 13.669435047207642
for the frame 253 ligand RMSD is very large: 12.982011406256984
for the frame 254 ligand RMSD is very large: 13.714638138171875
for the frame 255 ligand RMSD is very large: 13.179048480456059
for the frame 256 ligand RMSD is very large: 12.943222417896985
for the frame 257 ligand RMSD is very large: 13.287890546269942
for the frame 258 ligand RMSD is very large: 12.914532136535477
for the frame 259 ligand RMSD is very large: 12.94217865568358
for the frame 260 ligand RMSD is very large: 13.207094635791346
for the frame 261 ligand RMSD is very large: 13.60232703831208
for the frame 262 ligand RMSD is very large: 13.577521030186194
for the frame 263 ligand RMSD is very large: 14.668504397250715
for the frame 264 ligand RMSD is very large: 15.289888823832726
for the frame 265 ligand RMSD is very large: 15.970368181126682
for the frame 266 ligand RMSD is very large: 17.833067833720047
for the frame 267 ligand RMSD is very large: 18.11933626131477
for the frame 268 ligand RMSD is very large: 18.473231535548074
for the frame 269 ligand RMSD is very large: 18.338453933483525
for the frame 270 ligand RMSD is very large: 18.84270583846954
for the frame 271 ligand RMSD is very large: 18.604800837581138
for the frame 272 ligand RMSD is very large: 19.517930835921717
for the frame 273 ligand RMSD is very large: 20.172109394760167
for the frame 274 ligand RMSD is very large: 20.721771376597374
for the frame 275 ligand RMSD is very large: 23.271093259789943
for the frame 276 ligand RMSD is very large: 27.66200518027835
for the frame 277 ligand RMSD is very large: 31.167519343640155
for the frame 278 ligand RMSD is very large: 32.27111757545487
for the frame 279 ligand RMSD is very large: 34.16598852944827
for the frame 280 ligand RMSD is very large: 34.810974320384155
for the frame 281 ligand RMSD is very large: 34.967628969857856
for the frame 282 ligand RMSD is very large: 36.58780806352176
for the frame 283 ligand RMSD is very large: 39.12839226859996
for the frame 284 ligand RMSD is very large: 40.817418176403216
for the frame 285 ligand RMSD is very large: 40.928341423901806
for the frame 286 ligand RMSD is very large: 42.077322852295
for the frame 287 ligand RMSD is very large: 43.21920914353037
for the frame 288 ligand RMSD is very large: 45.15762749031877
for the frame 289 ligand RMSD is very large: 45.8987156750827
for the frame 290 ligand RMSD is very large: 46.24498038500335
for the frame 291 ligand RMSD is very large: 45.83013288933792
for the frame 292 ligand RMSD is very large: 45.55181575634481
for the frame 293 ligand RMSD is very large: 44.99383606587675
for the frame 294 ligand RMSD is very large: 43.934290410340424
for the frame 295 ligand RMSD is very large: 45.002827465478155
for the frame 296 ligand RMSD is very large: 44.03822737347736
for the frame 297 ligand RMSD is very large: 44.313159038084244
for the frame 298 ligand RMSD is very large: 44.18876948890694
for the frame 299 ligand RMSD is very large: 45.06512429279711
for the frame 300 ligand RMSD is very large: 44.4783525581238
for the frame 301 ligand RMSD is very large: 42.9455594037224
for the frame 302 ligand RMSD is very large: 42.079978850942005
for the frame 303 ligand RMSD is very large: 42.13433695932244
for the frame 304 ligand RMSD is very large: 40.48830064133828
for the frame 305 ligand RMSD is very large: 39.912892469650224
for the frame 306 ligand RMSD is very large: 39.24132634805602
for the frame 307 ligand RMSD is very large: 39.71530404173574
for the frame 308 ligand RMSD is very large: 38.252164480672846
for the frame 309 ligand RMSD is very large: 37.751838623716914
for the frame 310 ligand RMSD is very large: 38.33932101769968
for the frame 311 ligand RMSD is very large: 38.41688796892989
for the frame 312 ligand RMSD is very large: 37.78780213302029
for the frame 313 ligand RMSD is very large: 37.90061293340242
for the frame 314 ligand RMSD is very large: 37.65724747287401
for the frame 315 ligand RMSD is very large: 37.48948433735109
for the frame 316 ligand RMSD is very large: 38.55310334900886
for the frame 317 ligand RMSD is very large: 37.50489725000659
for the frame 318 ligand RMSD is very large: 37.63874024236093
for the frame 319 ligand RMSD is very large: 38.035350848292076
for the frame 320 ligand RMSD is very large: 39.52031219653386
for the frame 321 ligand RMSD is very large: 39.139162038468285
for the frame 322 ligand RMSD is very large: 41.649358019645206
for the frame 323 ligand RMSD is very large: 45.3339773866036
for the frame 324 ligand RMSD is very large: 48.57804613937687
for the frame 325 ligand RMSD is very large: 52.024637885943086
for the frame 326 ligand RMSD is very large: 54.01112227050134
for the frame 327 ligand RMSD is very large: 56.29408295285311
for the frame 328 ligand RMSD is very large: 56.44165794534808
for the frame 329 ligand RMSD is very large: 56.29017904295682
for the frame 330 ligand RMSD is very large: 55.3173066767686
for the frame 331 ligand RMSD is very large: 54.46892355082089
for the frame 332 ligand RMSD is very large: 52.930263366111646
for the frame 333 ligand RMSD is very large: 49.79150421129534
for the frame 334 ligand RMSD is very large: 48.86808963669926
for the frame 335 ligand RMSD is very large: 49.27903801850273
for the frame 336 ligand RMSD is very large: 48.72840993926112
for the frame 337 ligand RMSD is very large: 49.26688789961709
for the frame 338 ligand RMSD is very large: 49.09859537359853
for the frame 339 ligand RMSD is very large: 47.404283866140894
for the frame 340 ligand RMSD is very large: 46.38798855277889
for the frame 341 ligand RMSD is very large: 46.881692828610724
for the frame 342 ligand RMSD is very large: 47.07776217406405
for the frame 343 ligand RMSD is very large: 47.96068950497611
for the frame 344 ligand RMSD is very large: 47.060448834757246
for the frame 345 ligand RMSD is very large: 47.048731673418864
for the frame 346 ligand RMSD is very large: 45.46815195981273
for the frame 347 ligand RMSD is very large: 46.05617731093392
for the frame 348 ligand RMSD is very large: 46.02846563029348
for the frame 349 ligand RMSD is very large: 45.64195657190939
for the frame 350 ligand RMSD is very large: 45.84524877321339
for the frame 351 ligand RMSD is very large: 45.18396924833981
for the frame 352 ligand RMSD is very large: 44.95004379224731
for the frame 353 ligand RMSD is very large: 45.74439463103105
for the frame 354 ligand RMSD is very large: 45.76840355142952
for the frame 355 ligand RMSD is very large: 44.9002784002917
for the frame 356 ligand RMSD is very large: 44.036836581255756
for the frame 357 ligand RMSD is very large: 44.31873882348741
for the frame 358 ligand RMSD is very large: 44.599235487874566
for the frame 359 ligand RMSD is very large: 45.27190129897725
for the frame 360 ligand RMSD is very large: 45.10987558075184
for the frame 361 ligand RMSD is very large: 45.11426854417609
for the frame 362 ligand RMSD is very large: 44.83511665766861
for the frame 363 ligand RMSD is very large: 48.067843027145564
for the frame 364 ligand RMSD is very large: 48.634784584710985
for the frame 365 ligand RMSD is very large: 47.865437556185626
for the frame 366 ligand RMSD is very large: 45.4188054611943
for the frame 367 ligand RMSD is very large: 44.64919495106738
for the frame 368 ligand RMSD is very large: 43.80825040478602
for the frame 369 ligand RMSD is very large: 41.98750556997065
for the frame 370 ligand RMSD is very large: 39.797613839159034
for the frame 371 ligand RMSD is very large: 38.618764532985224
for the frame 372 ligand RMSD is very large: 37.30511653501619
for the frame 373 ligand RMSD is very large: 37.425189586551426
for the frame 374 ligand RMSD is very large: 35.94178562262645
for the frame 375 ligand RMSD is very large: 35.75540406227981
for the frame 376 ligand RMSD is very large: 37.91332746699261
for the frame 377 ligand RMSD is very large: 38.61530810194521
for the frame 378 ligand RMSD is very large: 38.479159531079475
for the frame 379 ligand RMSD is very large: 39.45092715062246
for the frame 380 ligand RMSD is very large: 42.67974696507282
for the frame 381 ligand RMSD is very large: 47.74085105078868
for the frame 382 ligand RMSD is very large: 48.17274583869926
for the frame 383 ligand RMSD is very large: 43.1842769494324
