for the frame 251 ligand RMSD is very large: 39.25729510463604
for the frame 252 ligand RMSD is very large: 43.380912790378666
for the frame 253 ligand RMSD is very large: 50.76369623982623
for the frame 254 ligand RMSD is very large: 59.400070382783056
for the frame 255 ligand RMSD is very large: 65.7357714279246
for the frame 256 ligand RMSD is very large: 69.34956538523426
for the frame 257 ligand RMSD is very large: 70.42611778598814
for the frame 258 ligand RMSD is very large: 71.50135408438328
Start HB analysis 15:43:42.482259
Start WB analysis 15:43:57.221092
Start collecting IFPs:  15:44:48.108289
Start building IFP table:  15:54:11.791658
IFP database is ready  15:54:11.921525
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-6/traj_comp_whole.xtc
total number of frames= 691; file size 290 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  690 frames
traj# 0 RMSD protein:  2.937591480852883 RMSD ligand:  1.3644801533673445 ligand residue name IXO
for the frame 629 ligand RMSD is very large: 11.044313798550148
for the frame 630 ligand RMSD is very large: 13.015488892869325
for the frame 631 ligand RMSD is very large: 14.772671127012732
for the frame 632 ligand RMSD is very large: 17.242305508883792
for the frame 633 ligand RMSD is very large: 17.919702826730113
for the frame 634 ligand RMSD is very large: 18.19722541968875
for the frame 635 ligand RMSD is very large: 17.871121945157473
for the frame 636 ligand RMSD is very large: 17.85994068398445
for the frame 637 ligand RMSD is very large: 18.923239684653332
for the frame 638 ligand RMSD is very large: 20.31970488908136
for the frame 639 ligand RMSD is very large: 20.841664508400537
for the frame 640 ligand RMSD is very large: 23.01251026759701
for the frame 641 ligand RMSD is very large: 23.134811055815884
for the frame 642 ligand RMSD is very large: 23.540642558954968
for the frame 643 ligand RMSD is very large: 23.743698581345644
for the frame 644 ligand RMSD is very large: 23.132835011828647
for the frame 645 ligand RMSD is very large: 23.17268649461825
for the frame 646 ligand RMSD is very large: 25.578147799089127
for the frame 647 ligand RMSD is very large: 27.974758260895445
for the frame 648 ligand RMSD is very large: 28.507290022999914
for the frame 649 ligand RMSD is very large: 28.776264267431063
for the frame 650 ligand RMSD is very large: 29.01595171702962
for the frame 651 ligand RMSD is very large: 28.510860292456236
for the frame 652 ligand RMSD is very large: 28.78736729911601
for the frame 653 ligand RMSD is very large: 28.82971122215567
for the frame 654 ligand RMSD is very large: 28.594062766531763
for the frame 655 ligand RMSD is very large: 28.677250653081305
for the frame 656 ligand RMSD is very large: 28.916848559499527
for the frame 657 ligand RMSD is very large: 29.189224378297617
for the frame 658 ligand RMSD is very large: 30.31494137087589
for the frame 659 ligand RMSD is very large: 30.645413546348113
for the frame 660 ligand RMSD is very large: 30.793200948287446
for the frame 661 ligand RMSD is very large: 30.804224729857513
for the frame 662 ligand RMSD is very large: 30.422385956930853
for the frame 663 ligand RMSD is very large: 30.655378728330618
for the frame 664 ligand RMSD is very large: 31.17485634254597
for the frame 665 ligand RMSD is very large: 31.40106288431941
for the frame 666 ligand RMSD is very large: 31.821526864782832
for the frame 667 ligand RMSD is very large: 32.22416286233553
for the frame 668 ligand RMSD is very large: 32.470773645886005
for the frame 669 ligand RMSD is very large: 32.66039545080489
for the frame 670 ligand RMSD is very large: 33.11562840394364
for the frame 671 ligand RMSD is very large: 33.99881545315562
for the frame 672 ligand RMSD is very large: 34.22164642276931
for the frame 673 ligand RMSD is very large: 35.2446244830889
for the frame 674 ligand RMSD is very large: 36.65973398175789
for the frame 675 ligand RMSD is very large: 35.617301028633285
for the frame 676 ligand RMSD is very large: 35.62295806959944
for the frame 677 ligand RMSD is very large: 35.63741561454117
for the frame 678 ligand RMSD is very large: 35.58971466274026
for the frame 679 ligand RMSD is very large: 35.39161092299944
for the frame 680 ligand RMSD is very large: 35.85033825367109
for the frame 681 ligand RMSD is very large: 36.998574122240555
for the frame 682 ligand RMSD is very large: 39.03932489390667
for the frame 683 ligand RMSD is very large: 41.86724118976617
for the frame 684 ligand RMSD is very large: 43.186122146832716
for the frame 685 ligand RMSD is very large: 45.55464249625654
for the frame 686 ligand RMSD is very large: 50.580050970086894
for the frame 687 ligand RMSD is very large: 56.491344617806504
for the frame 688 ligand RMSD is very large: 66.39430153713243
for the frame 689 ligand RMSD is very large: 75.10869706217811
Start HB analysis 16:04:20.423605
Start WB analysis 16:05:00.605031
Start collecting IFPs:  16:07:01.310350
Start building IFP table:  16:32:30.157533
IFP database is ready  16:32:30.504121
>>>>>>>>>= 12 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-7/traj_comp_whole.xtc
total number of frames= 240; file size 100 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  239 frames
traj# 0 RMSD protein:  2.9486578219595 RMSD ligand:  1.69063010765346 ligand residue name IXO
for the frame 167 ligand RMSD is very large: 10.152139209474463
for the frame 168 ligand RMSD is very large: 10.355726156279404
for the frame 169 ligand RMSD is very large: 12.33939374298983
for the frame 170 ligand RMSD is very large: 13.04810352273095
for the frame 171 ligand RMSD is very large: 14.893803257779352
for the frame 172 ligand RMSD is very large: 14.587860160042048
for the frame 173 ligand RMSD is very large: 14.600301936664746
for the frame 174 ligand RMSD is very large: 14.831700208597592
for the frame 175 ligand RMSD is very large: 14.84720061321333
for the frame 176 ligand RMSD is very large: 14.926796288522986
for the frame 177 ligand RMSD is very large: 16.166156070257443
for the frame 178 ligand RMSD is very large: 16.70774312792205
for the frame 179 ligand RMSD is very large: 17.04853425953767
for the frame 180 ligand RMSD is very large: 17.497379761904174
for the frame 181 ligand RMSD is very large: 17.728532487789018
for the frame 182 ligand RMSD is very large: 17.73397602557787
for the frame 183 ligand RMSD is very large: 17.80671043675811
for the frame 184 ligand RMSD is very large: 17.454484095839675
for the frame 185 ligand RMSD is very large: 17.57870410617365
for the frame 186 ligand RMSD is very large: 17.352640554508792
for the frame 187 ligand RMSD is very large: 17.548015764929207
for the frame 188 ligand RMSD is very large: 17.35902613451481
for the frame 189 ligand RMSD is very large: 17.88727921259285
for the frame 190 ligand RMSD is very large: 17.664136258134214
for the frame 191 ligand RMSD is very large: 17.28854970032638
for the frame 192 ligand RMSD is very large: 17.067043987722286
for the frame 193 ligand RMSD is very large: 17.455723561321932
for the frame 194 ligand RMSD is very large: 17.799026252918555
for the frame 195 ligand RMSD is very large: 17.634514160195394
for the frame 196 ligand RMSD is very large: 17.539016904413945
for the frame 197 ligand RMSD is very large: 17.699659732662074
for the frame 198 ligand RMSD is very large: 17.64455322378112
for the frame 199 ligand RMSD is very large: 18.465225208789906
for the frame 200 ligand RMSD is very large: 18.43744638125978
for the frame 201 ligand RMSD is very large: 18.128302271752457
for the frame 202 ligand RMSD is very large: 18.678117245026314
for the frame 203 ligand RMSD is very large: 19.63035784458945
for the frame 204 ligand RMSD is very large: 19.812381889764023
for the frame 205 ligand RMSD is very large: 20.250657508344304
for the frame 206 ligand RMSD is very large: 21.92020372796371
for the frame 207 ligand RMSD is very large: 23.77804054904222
for the frame 208 ligand RMSD is very large: 25.616455654574793
for the frame 209 ligand RMSD is very large: 29.118516477393985
for the frame 210 ligand RMSD is very large: 29.194428962541533
for the frame 211 ligand RMSD is very large: 29.83088888035656
for the frame 212 ligand RMSD is very large: 29.933245613463054
for the frame 213 ligand RMSD is very large: 29.714631527560684
for the frame 214 ligand RMSD is very large: 30.59566587646652
for the frame 215 ligand RMSD is very large: 32.07146228507174
for the frame 216 ligand RMSD is very large: 32.2988140650762
for the frame 217 ligand RMSD is very large: 32.525784680148384
for the frame 218 ligand RMSD is very large: 33.21081929987485
for the frame 219 ligand RMSD is very large: 34.00950119220767
for the frame 220 ligand RMSD is very large: 34.07431487804527
for the frame 221 ligand RMSD is very large: 34.271571540622084
for the frame 222 ligand RMSD is very large: 34.547269123434624
for the frame 223 ligand RMSD is very large: 35.02754537130296
for the frame 224 ligand RMSD is very large: 35.67780893372709
for the frame 225 ligand RMSD is very large: 37.253882353379275
for the frame 226 ligand RMSD is very large: 38.73084124351398
for the frame 227 ligand RMSD is very large: 39.949416354083894
for the frame 228 ligand RMSD is very large: 42.29315108895033
for the frame 229 ligand RMSD is very large: 46.985343478485916
for the frame 230 ligand RMSD is very large: 55.81573306222398
for the frame 231 ligand RMSD is very large: 63.64292626958935
for the frame 232 ligand RMSD is very large: 63.06038692389105
for the frame 233 ligand RMSD is very large: 63.66948601348791
for the frame 234 ligand RMSD is very large: 63.96492442907535
for the frame 235 ligand RMSD is very large: 64.69852260050287
for the frame 236 ligand RMSD is very large: 66.5467888202423
for the frame 237 ligand RMSD is very large: 70.35000660289742
for the frame 238 ligand RMSD is very large: 73.4154377452061
Start HB analysis 16:36:04.973355
Start WB analysis 16:36:17.395943
Start collecting IFPs:  16:36:41.394022
Start building IFP table:  16:45:25.379384
IFP database is ready  16:45:25.495349
>>>>>>>>>= 13 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-8/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.9795477084775137 RMSD ligand:  2.222662803991438 ligand residue name IXO
for the frame 551 ligand RMSD is very large: 10.477638604749016
for the frame 552 ligand RMSD is very large: 14.333407308922537
for the frame 553 ligand RMSD is very large: 16.620314452469973
for the frame 554 ligand RMSD is very large: 16.29886384318964
for the frame 555 ligand RMSD is very large: 17.290246175285237
for the frame 556 ligand RMSD is very large: 19.331882681357627
for the frame 557 ligand RMSD is very large: 20.661894174614087
for the frame 558 ligand RMSD is very large: 17.28788369316246
for the frame 559 ligand RMSD is very large: 17.41565106669243
for the frame 560 ligand RMSD is very large: 17.13587813325603
for the frame 561 ligand RMSD is very large: 15.544526359378626
for the frame 562 ligand RMSD is very large: 15.67621354884889
for the frame 563 ligand RMSD is very large: 15.589515120008125
for the frame 564 ligand RMSD is very large: 15.999005942535874
for the frame 565 ligand RMSD is very large: 16.126171094444896
for the frame 566 ligand RMSD is very large: 15.773358161331354
for the frame 567 ligand RMSD is very large: 16.314581551328235
for the frame 568 ligand RMSD is very large: 15.923968119659495
for the frame 569 ligand RMSD is very large: 15.903685517818726
for the frame 570 ligand RMSD is very large: 15.82372421302532
for the frame 571 ligand RMSD is very large: 15.934006102546665
for the frame 572 ligand RMSD is very large: 15.742973805039522
for the frame 573 ligand RMSD is very large: 15.923538047788488
for the frame 574 ligand RMSD is very large: 15.899437859881218
for the frame 575 ligand RMSD is very large: 16.225736039330762
for the frame 576 ligand RMSD is very large: 15.968948371502082
for the frame 577 ligand RMSD is very large: 16.181260137365502
for the frame 578 ligand RMSD is very large: 15.3959580260984
for the frame 579 ligand RMSD is very large: 15.96912234137922
for the frame 580 ligand RMSD is very large: 16.20173274583126
for the frame 581 ligand RMSD is very large: 15.947786195611483
for the frame 582 ligand RMSD is very large: 15.49018225885809
for the frame 583 ligand RMSD is very large: 15.833734897491661
for the frame 584 ligand RMSD is very large: 16.002795796906213
for the frame 585 ligand RMSD is very large: 15.620560161505397
for the frame 586 ligand RMSD is very large: 15.734843414824669
for the frame 587 ligand RMSD is very large: 15.895465828199882
for the frame 588 ligand RMSD is very large: 15.236941430545984
for the frame 589 ligand RMSD is very large: 15.78619375500222
for the frame 590 ligand RMSD is very large: 16.02078629751622
for the frame 591 ligand RMSD is very large: 15.010784190440429
for the frame 592 ligand RMSD is very large: 16.311486038603142
for the frame 593 ligand RMSD is very large: 17.439209501859647
for the frame 594 ligand RMSD is very large: 18.346497195311795
for the frame 595 ligand RMSD is very large: 20.09444142912451
for the frame 596 ligand RMSD is very large: 20.7199665916985
for the frame 597 ligand RMSD is very large: 20.696990871222525
for the frame 598 ligand RMSD is very large: 20.488039865855107
for the frame 599 ligand RMSD is very large: 20.474042407124553
for the frame 600 ligand RMSD is very large: 21.01786406093107
for the frame 601 ligand RMSD is very large: 20.745283890982417
for the frame 602 ligand RMSD is very large: 20.91701446894057
for the frame 603 ligand RMSD is very large: 20.764248182281133
for the frame 604 ligand RMSD is very large: 20.67531325511618
for the frame 605 ligand RMSD is very large: 21.189669851416156
for the frame 606 ligand RMSD is very large: 20.468151431830414
for the frame 607 ligand RMSD is very large: 21.021167085339528
for the frame 608 ligand RMSD is very large: 20.996494071965603
for the frame 609 ligand RMSD is very large: 20.946455566644584
for the frame 610 ligand RMSD is very large: 19.991081645630953
for the frame 611 ligand RMSD is very large: 19.834182740224765
for the frame 612 ligand RMSD is very large: 19.80681737965492
for the frame 613 ligand RMSD is very large: 19.321011941233444
for the frame 614 ligand RMSD is very large: 19.363510853956313
for the frame 615 ligand RMSD is very large: 20.23109622380954
for the frame 616 ligand RMSD is very large: 20.58772234155203
for the frame 617 ligand RMSD is very large: 20.12461067918745
for the frame 618 ligand RMSD is very large: 19.99466693995429
for the frame 619 ligand RMSD is very large: 20.178777974474382
for the frame 620 ligand RMSD is very large: 20.022756169269424
for the frame 621 ligand RMSD is very large: 19.810216913768645
for the frame 622 ligand RMSD is very large: 19.94610392799224
for the frame 623 ligand RMSD is very large: 20.270144122893914
for the frame 624 ligand RMSD is very large: 20.77958826189439
for the frame 625 ligand RMSD is very large: 19.666023117315593
for the frame 626 ligand RMSD is very large: 20.45609407561471
for the frame 627 ligand RMSD is very large: 20.190689668360815
for the frame 628 ligand RMSD is very large: 20.225941567286178
for the frame 629 ligand RMSD is very large: 19.87201094301442
for the frame 630 ligand RMSD is very large: 20.230967236498945
for the frame 631 ligand RMSD is very large: 20.913269804847896
for the frame 632 ligand RMSD is very large: 20.298008674159565
for the frame 633 ligand RMSD is very large: 19.362575647921748
for the frame 634 ligand RMSD is very large: 19.9736757834866
for the frame 635 ligand RMSD is very large: 19.954902101132642
for the frame 636 ligand RMSD is very large: 21.401637681750177
for the frame 637 ligand RMSD is very large: 22.589264548730316
for the frame 638 ligand RMSD is very large: 23.48358717053034
for the frame 639 ligand RMSD is very large: 23.027121729807327
for the frame 640 ligand RMSD is very large: 23.447733944131823
for the frame 641 ligand RMSD is very large: 23.841210411322336
for the frame 642 ligand RMSD is very large: 24.40745706844813
for the frame 643 ligand RMSD is very large: 23.934374670049323
for the frame 644 ligand RMSD is very large: 24.03030335501992
for the frame 645 ligand RMSD is very large: 24.95569189965885
for the frame 646 ligand RMSD is very large: 25.100449272165193
for the frame 647 ligand RMSD is very large: 25.58285536728425
for the frame 648 ligand RMSD is very large: 26.04259551273035
for the frame 649 ligand RMSD is very large: 27.09159610450169
for the frame 650 ligand RMSD is very large: 27.742503632818217
for the frame 651 ligand RMSD is very large: 27.666985499411528
for the frame 652 ligand RMSD is very large: 28.414630218566053
for the frame 653 ligand RMSD is very large: 31.35943753001497
for the frame 654 ligand RMSD is very large: 30.976046254845723
for the frame 655 ligand RMSD is very large: 29.971015692826793
for the frame 656 ligand RMSD is very large: 30.472128789261664
for the frame 657 ligand RMSD is very large: 30.226977111039055
for the frame 658 ligand RMSD is very large: 29.711945377406522
for the frame 659 ligand RMSD is very large: 29.538956991558333
for the frame 660 ligand RMSD is very large: 29.32216330356311
for the frame 661 ligand RMSD is very large: 28.24453012375317
for the frame 662 ligand RMSD is very large: 23.983086563869833
for the frame 663 ligand RMSD is very large: 23.729981747549964
for the frame 664 ligand RMSD is very large: 23.496576251678643
for the frame 665 ligand RMSD is very large: 21.850664816879004
for the frame 666 ligand RMSD is very large: 18.70777290049308
for the frame 667 ligand RMSD is very large: 17.905911627555767
for the frame 668 ligand RMSD is very large: 16.57993810939667
for the frame 669 ligand RMSD is very large: 16.653137845731234
for the frame 670 ligand RMSD is very large: 16.609898564228654
for the frame 671 ligand RMSD is very large: 16.795605490576246
for the frame 672 ligand RMSD is very large: 16.86366958565464
for the frame 673 ligand RMSD is very large: 17.06769072854948
for the frame 674 ligand RMSD is very large: 17.325754510714162
for the frame 675 ligand RMSD is very large: 17.8083586624944
for the frame 676 ligand RMSD is very large: 18.4729669864293
for the frame 677 ligand RMSD is very large: 19.265944882603137
for the frame 678 ligand RMSD is very large: 18.37426322387332
for the frame 679 ligand RMSD is very large: 18.161474376901204
for the frame 680 ligand RMSD is very large: 18.44808109305261
for the frame 681 ligand RMSD is very large: 18.24524015723311
for the frame 682 ligand RMSD is very large: 18.555537284262705
for the frame 683 ligand RMSD is very large: 18.586501391858803
for the frame 684 ligand RMSD is very large: 18.6861830989374
for the frame 685 ligand RMSD is very large: 18.530688108631406
for the frame 686 ligand RMSD is very large: 19.02259561248911
for the frame 687 ligand RMSD is very large: 19.163531662794096
for the frame 688 ligand RMSD is very large: 18.957846754184505
for the frame 689 ligand RMSD is very large: 19.11731797979947
for the frame 690 ligand RMSD is very large: 18.811323937110274
for the frame 691 ligand RMSD is very large: 19.007418052414366
for the frame 692 ligand RMSD is very large: 18.54177193819219
for the frame 693 ligand RMSD is very large: 19.154895851207016
for the frame 694 ligand RMSD is very large: 20.114363936331976
for the frame 695 ligand RMSD is very large: 21.274618125037854
for the frame 696 ligand RMSD is very large: 26.39188791796478
for the frame 697 ligand RMSD is very large: 30.6812883996259
for the frame 698 ligand RMSD is very large: 35.543128685326735
for the frame 699 ligand RMSD is very large: 41.251027979123535
Start HB analysis 16:55:47.573242
Start WB analysis 16:56:26.517269
Start collecting IFPs:  16:57:55.024830
Start building IFP table:  17:23:50.405610
IFP database is ready  17:23:50.760603
>>>>>>>>>= 14 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-9/traj_comp_whole.xtc
total number of frames= 380; file size 159 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  379 frames
traj# 0 RMSD protein:  2.9516087646056124 RMSD ligand:  1.653847187772637 ligand residue name IXO
for the frame 336 ligand RMSD is very large: 11.141764034669839
for the frame 337 ligand RMSD is very large: 10.997165637565523
for the frame 338 ligand RMSD is very large: 11.033885160696018
for the frame 339 ligand RMSD is very large: 11.473218832550561
for the frame 340 ligand RMSD is very large: 12.056436420767973
for the frame 341 ligand RMSD is very large: 12.86265807389611
for the frame 342 ligand RMSD is very large: 13.43714839906268
for the frame 343 ligand RMSD is very large: 13.122376644951142
for the frame 344 ligand RMSD is very large: 13.040268675157085
for the frame 345 ligand RMSD is very large: 12.384761043302449
for the frame 346 ligand RMSD is very large: 12.432043554055289
for the frame 347 ligand RMSD is very large: 12.7387462782931
for the frame 348 ligand RMSD is very large: 12.978472562078858
for the frame 349 ligand RMSD is very large: 14.310849207120084
for the frame 350 ligand RMSD is very large: 14.244610137558077
for the frame 351 ligand RMSD is very large: 14.722700137378553
for the frame 352 ligand RMSD is very large: 14.904633058859359
for the frame 353 ligand RMSD is very large: 15.461878445982073
for the frame 354 ligand RMSD is very large: 16.32741922798391
for the frame 355 ligand RMSD is very large: 17.22583786637986
for the frame 356 ligand RMSD is very large: 19.067984389097493
for the frame 357 ligand RMSD is very large: 22.08175722072865
for the frame 358 ligand RMSD is very large: 25.342174081746368
for the frame 359 ligand RMSD is very large: 27.204467380411433
for the frame 360 ligand RMSD is very large: 29.481453939974664
for the frame 361 ligand RMSD is very large: 31.20094662321376
for the frame 362 ligand RMSD is very large: 31.640490788230874
for the frame 363 ligand RMSD is very large: 31.811347570318894
for the frame 364 ligand RMSD is very large: 31.75856968947998
for the frame 365 ligand RMSD is very large: 31.959974849154747
for the frame 366 ligand RMSD is very large: 33.00924624928367
for the frame 367 ligand RMSD is very large: 33.763100407014
for the frame 368 ligand RMSD is very large: 34.11340656536264
for the frame 369 ligand RMSD is very large: 34.619348921507
for the frame 370 ligand RMSD is very large: 34.57153194586975
for the frame 371 ligand RMSD is very large: 35.82272013562965
for the frame 372 ligand RMSD is very large: 37.134319842419494
for the frame 373 ligand RMSD is very large: 39.61537452273287
for the frame 374 ligand RMSD is very large: 43.62216589990191
for the frame 375 ligand RMSD is very large: 48.522302251079026
for the frame 376 ligand RMSD is very large: 52.740030533113206
for the frame 377 ligand RMSD is very large: 60.22643303874454
for the frame 378 ligand RMSD is very large: 68.47601283498237
Start HB analysis 17:29:28.342531
Start WB analysis 17:29:50.180143
Start collecting IFPs:  17:30:21.834856
Start building IFP table:  17:44:14.691716
IFP database is ready  17:44:14.875553
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 420 420
0 420 420
0 454 454
0 454 454
0 121 121
0 121 121
0 700 700
0 700 700
0 699 699
0 699 699
0 248 248
0 248 248
0 700 700
0 700 700
0 700 700
0 700 700
0 663 663
0 663 663
0 259 259
0 259 259
0 690 690
0 690 690
0 239 239
0 239 239
0 700 700
0 700 700
0 379 379
0 379 379
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-1/traj_comp_whole.xtc 751
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-10/traj_comp_whole.xtc 421
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-11/traj_comp_whole.xtc 455
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-12/traj_comp_whole.xtc 122
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-13/traj_comp_whole.xtc 923
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-14/traj_comp_whole.xtc 941
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-15/traj_comp_whole.xtc 249
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-2/traj_comp_whole.xtc 811
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-3/traj_comp_whole.xtc 885
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-4/traj_comp_whole.xtc 664
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-5/traj_comp_whole.xtc 260
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-6/traj_comp_whole.xtc 691
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-7/traj_comp_whole.xtc 240
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-8/traj_comp_whole.xtc 1257
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-9/traj_comp_whole.xtc 380
