for the frame 493 ligand RMSD is very large: 29.849556863232
for the frame 494 ligand RMSD is very large: 29.805273274843874
for the frame 495 ligand RMSD is very large: 29.772660190415987
for the frame 496 ligand RMSD is very large: 30.06342408146989
for the frame 497 ligand RMSD is very large: 29.73157777746492
for the frame 498 ligand RMSD is very large: 29.415610182417872
for the frame 499 ligand RMSD is very large: 29.72288989164087
for the frame 500 ligand RMSD is very large: 30.045938063392395
for the frame 501 ligand RMSD is very large: 30.042741054160338
for the frame 502 ligand RMSD is very large: 30.16211726959579
for the frame 503 ligand RMSD is very large: 29.794819176971764
for the frame 504 ligand RMSD is very large: 29.142843199187517
for the frame 505 ligand RMSD is very large: 29.45178270775538
for the frame 506 ligand RMSD is very large: 29.30780675608617
for the frame 507 ligand RMSD is very large: 29.611896932020517
for the frame 508 ligand RMSD is very large: 28.985328947462044
for the frame 509 ligand RMSD is very large: 29.231011341731495
for the frame 510 ligand RMSD is very large: 29.66670069665592
for the frame 511 ligand RMSD is very large: 29.43668310512898
for the frame 512 ligand RMSD is very large: 29.677209872257723
for the frame 513 ligand RMSD is very large: 29.3612371677743
for the frame 514 ligand RMSD is very large: 29.382106729651063
for the frame 515 ligand RMSD is very large: 29.435362659726902
for the frame 516 ligand RMSD is very large: 29.664721192844365
for the frame 517 ligand RMSD is very large: 29.77907571624307
for the frame 518 ligand RMSD is very large: 29.607565514498898
for the frame 519 ligand RMSD is very large: 29.47039808256486
for the frame 520 ligand RMSD is very large: 29.582170629267907
for the frame 521 ligand RMSD is very large: 29.488205684974506
for the frame 522 ligand RMSD is very large: 29.566320954410113
for the frame 523 ligand RMSD is very large: 29.636795930366468
for the frame 524 ligand RMSD is very large: 29.642909973444347
for the frame 525 ligand RMSD is very large: 29.735861946529386
for the frame 526 ligand RMSD is very large: 29.260598605319124
for the frame 527 ligand RMSD is very large: 29.476526794412607
for the frame 528 ligand RMSD is very large: 29.61152302144641
for the frame 529 ligand RMSD is very large: 29.601486251286847
for the frame 530 ligand RMSD is very large: 29.382167928342042
for the frame 531 ligand RMSD is very large: 29.54304959169523
for the frame 532 ligand RMSD is very large: 29.155946469646416
for the frame 533 ligand RMSD is very large: 29.305307845863712
for the frame 534 ligand RMSD is very large: 29.007241320871803
for the frame 535 ligand RMSD is very large: 29.256926861344663
for the frame 536 ligand RMSD is very large: 29.320586946363566
for the frame 537 ligand RMSD is very large: 28.98218173565859
for the frame 538 ligand RMSD is very large: 28.924631137671078
for the frame 539 ligand RMSD is very large: 29.214092893725468
for the frame 540 ligand RMSD is very large: 29.155118027323272
for the frame 541 ligand RMSD is very large: 29.32846530199207
for the frame 542 ligand RMSD is very large: 29.097428344748955
for the frame 543 ligand RMSD is very large: 29.073189082167108
for the frame 544 ligand RMSD is very large: 29.19499841865944
for the frame 545 ligand RMSD is very large: 29.507654650757033
for the frame 546 ligand RMSD is very large: 29.592067424525144
for the frame 547 ligand RMSD is very large: 29.719239701180967
for the frame 548 ligand RMSD is very large: 29.229846249735555
for the frame 549 ligand RMSD is very large: 29.38983660947019
for the frame 550 ligand RMSD is very large: 28.984064124751228
for the frame 551 ligand RMSD is very large: 29.19144769779789
for the frame 552 ligand RMSD is very large: 29.0181308517661
for the frame 553 ligand RMSD is very large: 28.911219065287877
for the frame 554 ligand RMSD is very large: 28.881229788153302
for the frame 555 ligand RMSD is very large: 29.15203555552399
for the frame 556 ligand RMSD is very large: 29.671106234797936
for the frame 557 ligand RMSD is very large: 29.593495950263787
for the frame 558 ligand RMSD is very large: 29.61970635373262
for the frame 559 ligand RMSD is very large: 29.214595183795115
for the frame 560 ligand RMSD is very large: 29.695880017284445
for the frame 561 ligand RMSD is very large: 29.477706040855576
for the frame 562 ligand RMSD is very large: 29.424640131267854
for the frame 563 ligand RMSD is very large: 29.454028941760804
for the frame 564 ligand RMSD is very large: 29.39158783015432
for the frame 565 ligand RMSD is very large: 29.232686068945707
for the frame 566 ligand RMSD is very large: 29.08588462945278
for the frame 567 ligand RMSD is very large: 29.126821579213672
for the frame 568 ligand RMSD is very large: 28.812990990203478
for the frame 569 ligand RMSD is very large: 28.711349289386376
for the frame 570 ligand RMSD is very large: 28.82057512110162
for the frame 571 ligand RMSD is very large: 28.26992028403532
for the frame 572 ligand RMSD is very large: 28.152359270768784
for the frame 573 ligand RMSD is very large: 28.81945183512219
for the frame 574 ligand RMSD is very large: 28.755609991575742
for the frame 575 ligand RMSD is very large: 29.02205706338412
for the frame 576 ligand RMSD is very large: 28.19146130271845
for the frame 577 ligand RMSD is very large: 27.214732101304445
for the frame 578 ligand RMSD is very large: 27.795492646588634
for the frame 579 ligand RMSD is very large: 27.85814487714579
for the frame 580 ligand RMSD is very large: 27.339795368883262
for the frame 581 ligand RMSD is very large: 26.94964722995262
for the frame 582 ligand RMSD is very large: 27.198318540973226
for the frame 583 ligand RMSD is very large: 27.790192678384585
for the frame 584 ligand RMSD is very large: 27.340437445500942
for the frame 585 ligand RMSD is very large: 27.64739664616303
for the frame 586 ligand RMSD is very large: 27.673235293793937
for the frame 587 ligand RMSD is very large: 27.833087829489223
for the frame 588 ligand RMSD is very large: 28.201518928602418
for the frame 589 ligand RMSD is very large: 27.546110366100887
for the frame 590 ligand RMSD is very large: 27.89504634059921
for the frame 591 ligand RMSD is very large: 28.484805972579064
for the frame 592 ligand RMSD is very large: 29.35912734449605
for the frame 593 ligand RMSD is very large: 28.580657912908816
for the frame 594 ligand RMSD is very large: 29.122964007893657
for the frame 595 ligand RMSD is very large: 28.8355143155763
for the frame 596 ligand RMSD is very large: 29.567471557871475
for the frame 597 ligand RMSD is very large: 29.809531836635227
for the frame 598 ligand RMSD is very large: 29.671570343984996
for the frame 599 ligand RMSD is very large: 30.175291451608413
for the frame 600 ligand RMSD is very large: 30.605225732603184
for the frame 601 ligand RMSD is very large: 30.047722259465537
for the frame 602 ligand RMSD is very large: 29.982684228604743
for the frame 603 ligand RMSD is very large: 29.99139760324336
for the frame 604 ligand RMSD is very large: 30.740332742714614
for the frame 605 ligand RMSD is very large: 30.501085588625244
for the frame 606 ligand RMSD is very large: 30.338819231908897
for the frame 607 ligand RMSD is very large: 29.646257673503108
for the frame 608 ligand RMSD is very large: 29.802028587886316
for the frame 609 ligand RMSD is very large: 29.67437168327612
for the frame 610 ligand RMSD is very large: 29.895408705880946
for the frame 611 ligand RMSD is very large: 29.22352603471396
for the frame 612 ligand RMSD is very large: 29.465826217409614
for the frame 613 ligand RMSD is very large: 29.24487539614528
for the frame 614 ligand RMSD is very large: 29.385486299880085
for the frame 615 ligand RMSD is very large: 29.63317667659389
for the frame 616 ligand RMSD is very large: 29.63311608357902
for the frame 617 ligand RMSD is very large: 29.919796221090376
for the frame 618 ligand RMSD is very large: 29.660989676304524
for the frame 619 ligand RMSD is very large: 29.969146543009355
for the frame 620 ligand RMSD is very large: 29.861842365936386
for the frame 621 ligand RMSD is very large: 29.92232687271505
for the frame 622 ligand RMSD is very large: 30.578260202815844
for the frame 623 ligand RMSD is very large: 31.17422674074719
for the frame 624 ligand RMSD is very large: 29.65497462018806
for the frame 625 ligand RMSD is very large: 29.459898412789617
for the frame 626 ligand RMSD is very large: 29.91641782464687
for the frame 627 ligand RMSD is very large: 29.384425963143077
for the frame 628 ligand RMSD is very large: 29.60181579541937
for the frame 629 ligand RMSD is very large: 29.861920206757162
for the frame 630 ligand RMSD is very large: 29.829347295416838
for the frame 631 ligand RMSD is very large: 29.153042844897843
for the frame 632 ligand RMSD is very large: 28.869007274011796
for the frame 633 ligand RMSD is very large: 28.674610816428455
for the frame 634 ligand RMSD is very large: 28.872439031002852
for the frame 635 ligand RMSD is very large: 28.293805203943702
for the frame 636 ligand RMSD is very large: 27.96388128705546
for the frame 637 ligand RMSD is very large: 27.676107196340155
for the frame 638 ligand RMSD is very large: 28.29319958161703
for the frame 639 ligand RMSD is very large: 28.48044574323939
for the frame 640 ligand RMSD is very large: 28.119000164352503
for the frame 641 ligand RMSD is very large: 28.028113001852464
for the frame 642 ligand RMSD is very large: 29.49577712280469
for the frame 643 ligand RMSD is very large: 29.84695818484547
for the frame 644 ligand RMSD is very large: 29.881455317219416
for the frame 645 ligand RMSD is very large: 29.94655631506171
for the frame 646 ligand RMSD is very large: 29.933331931607757
for the frame 647 ligand RMSD is very large: 29.618358837588183
for the frame 648 ligand RMSD is very large: 28.621582182552775
for the frame 649 ligand RMSD is very large: 28.941287862817045
for the frame 650 ligand RMSD is very large: 28.718911476563235
for the frame 651 ligand RMSD is very large: 28.468287223332343
for the frame 652 ligand RMSD is very large: 27.925143013728363
for the frame 653 ligand RMSD is very large: 28.287476482772885
for the frame 654 ligand RMSD is very large: 28.164053488749495
for the frame 655 ligand RMSD is very large: 28.26160193375902
for the frame 656 ligand RMSD is very large: 28.695443607184785
for the frame 657 ligand RMSD is very large: 28.356270058031594
for the frame 658 ligand RMSD is very large: 28.88398547840984
for the frame 659 ligand RMSD is very large: 28.448387258093113
for the frame 660 ligand RMSD is very large: 28.656149103387516
for the frame 661 ligand RMSD is very large: 28.67706564126545
for the frame 662 ligand RMSD is very large: 28.576343047824956
for the frame 663 ligand RMSD is very large: 28.49791122372583
for the frame 664 ligand RMSD is very large: 28.32105681041511
for the frame 665 ligand RMSD is very large: 28.930177422964018
for the frame 666 ligand RMSD is very large: 28.83326170000805
for the frame 667 ligand RMSD is very large: 28.82661044033989
for the frame 668 ligand RMSD is very large: 28.445020112560893
for the frame 669 ligand RMSD is very large: 28.74661466377553
for the frame 670 ligand RMSD is very large: 28.283847796076934
for the frame 671 ligand RMSD is very large: 28.86340455651574
for the frame 672 ligand RMSD is very large: 28.54216733590379
for the frame 673 ligand RMSD is very large: 28.15839731218168
for the frame 674 ligand RMSD is very large: 29.211123423542794
for the frame 675 ligand RMSD is very large: 30.24755341264792
for the frame 676 ligand RMSD is very large: 30.632205703291454
for the frame 677 ligand RMSD is very large: 30.735789407027756
for the frame 678 ligand RMSD is very large: 31.11229469118855
for the frame 679 ligand RMSD is very large: 31.8052802511698
for the frame 680 ligand RMSD is very large: 31.861642675160414
for the frame 681 ligand RMSD is very large: 31.8305623968737
for the frame 682 ligand RMSD is very large: 31.874109760970644
for the frame 683 ligand RMSD is very large: 32.56140251069147
for the frame 684 ligand RMSD is very large: 32.93286546022351
for the frame 685 ligand RMSD is very large: 33.037748420266404
for the frame 686 ligand RMSD is very large: 33.60890915221032
for the frame 687 ligand RMSD is very large: 34.33311508138668
for the frame 688 ligand RMSD is very large: 36.02887308647187
for the frame 689 ligand RMSD is very large: 37.95278228553456
for the frame 690 ligand RMSD is very large: 39.12121239805218
for the frame 691 ligand RMSD is very large: 40.635681249054834
for the frame 692 ligand RMSD is very large: 43.016897439553105
for the frame 693 ligand RMSD is very large: 45.00768768209484
for the frame 694 ligand RMSD is very large: 48.49193205092156
for the frame 695 ligand RMSD is very large: 51.74464267971099
for the frame 696 ligand RMSD is very large: 54.59187031264359
for the frame 697 ligand RMSD is very large: 58.866628125628864
for the frame 698 ligand RMSD is very large: 64.30440324600377
for the frame 699 ligand RMSD is very large: 69.86570145847723
Start HB analysis 15:38:02.660385
Start WB analysis 15:38:51.915829
Start collecting IFPs:  15:42:42.491884
Start building IFP table:  16:14:05.564112
IFP database is ready  16:14:05.922438
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-5/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.276169037396821 RMSD ligand:  1.0536036636179598 ligand residue name IXO
for the frame 574 ligand RMSD is very large: 10.337222500877418
for the frame 575 ligand RMSD is very large: 10.185429413050011
for the frame 576 ligand RMSD is very large: 10.161745560912518
for the frame 577 ligand RMSD is very large: 10.218429327139201
for the frame 578 ligand RMSD is very large: 10.560297240573776
for the frame 579 ligand RMSD is very large: 10.482163008013952
for the frame 580 ligand RMSD is very large: 10.425428295948155
for the frame 581 ligand RMSD is very large: 10.029195936276611
for the frame 582 ligand RMSD is very large: 10.220253967067665
for the frame 583 ligand RMSD is very large: 10.127017492140089
for the frame 585 ligand RMSD is very large: 10.653884724175855
for the frame 586 ligand RMSD is very large: 10.20941993526701
for the frame 588 ligand RMSD is very large: 10.01659918454214
for the frame 589 ligand RMSD is very large: 10.406010261855807
for the frame 590 ligand RMSD is very large: 10.397477468671267
for the frame 591 ligand RMSD is very large: 10.330524090403731
for the frame 592 ligand RMSD is very large: 10.529380967769685
for the frame 593 ligand RMSD is very large: 10.276211495516272
for the frame 595 ligand RMSD is very large: 10.009458537649797
for the frame 597 ligand RMSD is very large: 10.426737230739468
for the frame 599 ligand RMSD is very large: 10.50868052023396
for the frame 600 ligand RMSD is very large: 10.652826130679085
for the frame 601 ligand RMSD is very large: 11.14078354737681
for the frame 602 ligand RMSD is very large: 10.409068238760186
for the frame 603 ligand RMSD is very large: 10.336566669907178
for the frame 604 ligand RMSD is very large: 10.331842354181045
for the frame 605 ligand RMSD is very large: 10.404846503509022
for the frame 606 ligand RMSD is very large: 10.50361191129359
for the frame 607 ligand RMSD is very large: 10.316561066779851
for the frame 608 ligand RMSD is very large: 10.317281251810993
for the frame 609 ligand RMSD is very large: 10.43043874540545
for the frame 610 ligand RMSD is very large: 10.478357597542269
for the frame 611 ligand RMSD is very large: 10.651563232426065
for the frame 612 ligand RMSD is very large: 10.744800363735937
for the frame 613 ligand RMSD is very large: 10.577093243620507
for the frame 614 ligand RMSD is very large: 10.147844798857927
for the frame 615 ligand RMSD is very large: 10.181376291822136
for the frame 616 ligand RMSD is very large: 10.161174894068566
for the frame 617 ligand RMSD is very large: 10.158125011607
for the frame 618 ligand RMSD is very large: 10.374739402358083
for the frame 619 ligand RMSD is very large: 10.345871274434536
for the frame 620 ligand RMSD is very large: 10.193732505926631
for the frame 621 ligand RMSD is very large: 10.565195084046621
for the frame 622 ligand RMSD is very large: 10.432628348174543
for the frame 623 ligand RMSD is very large: 10.35666435212287
for the frame 624 ligand RMSD is very large: 10.360630745706242
for the frame 625 ligand RMSD is very large: 10.216491102831009
for the frame 626 ligand RMSD is very large: 10.309704164121868
for the frame 627 ligand RMSD is very large: 10.188315106240573
for the frame 628 ligand RMSD is very large: 10.043159712167164
for the frame 629 ligand RMSD is very large: 10.020589435931704
for the frame 630 ligand RMSD is very large: 10.081476988225237
for the frame 631 ligand RMSD is very large: 10.004772892083013
for the frame 633 ligand RMSD is very large: 10.369879091529153
for the frame 634 ligand RMSD is very large: 10.112788703187132
for the frame 635 ligand RMSD is very large: 10.496016452702445
for the frame 636 ligand RMSD is very large: 10.326405705878203
for the frame 637 ligand RMSD is very large: 10.147681210483261
for the frame 638 ligand RMSD is very large: 10.056670845033814
for the frame 639 ligand RMSD is very large: 10.158977232650795
for the frame 640 ligand RMSD is very large: 10.328708902830913
for the frame 641 ligand RMSD is very large: 10.050888844192066
for the frame 642 ligand RMSD is very large: 10.35547262803336
for the frame 643 ligand RMSD is very large: 10.79259731373217
for the frame 644 ligand RMSD is very large: 10.338858154299047
for the frame 646 ligand RMSD is very large: 10.07489611872625
for the frame 647 ligand RMSD is very large: 10.207389661795379
for the frame 649 ligand RMSD is very large: 10.236200044925434
for the frame 650 ligand RMSD is very large: 10.896190990352423
for the frame 651 ligand RMSD is very large: 10.538125131660449
for the frame 652 ligand RMSD is very large: 10.327990278723066
for the frame 653 ligand RMSD is very large: 10.674612918042394
for the frame 654 ligand RMSD is very large: 10.410595553494066
for the frame 655 ligand RMSD is very large: 10.696821212407947
for the frame 656 ligand RMSD is very large: 11.062053136528403
for the frame 657 ligand RMSD is very large: 11.228021437559967
for the frame 658 ligand RMSD is very large: 10.955858867839881
for the frame 659 ligand RMSD is very large: 11.46883068850063
for the frame 660 ligand RMSD is very large: 12.184446940558976
for the frame 661 ligand RMSD is very large: 11.881304697158933
for the frame 662 ligand RMSD is very large: 11.742250586014135
for the frame 663 ligand RMSD is very large: 12.554116038025256
for the frame 664 ligand RMSD is very large: 12.86072848783137
for the frame 665 ligand RMSD is very large: 12.930262174295219
for the frame 666 ligand RMSD is very large: 12.769719207640716
for the frame 667 ligand RMSD is very large: 13.314744687108561
for the frame 668 ligand RMSD is very large: 12.497571279981251
for the frame 669 ligand RMSD is very large: 12.806182089294285
for the frame 670 ligand RMSD is very large: 12.85408836519622
for the frame 671 ligand RMSD is very large: 13.07895076985168
for the frame 672 ligand RMSD is very large: 12.514965832803728
for the frame 673 ligand RMSD is very large: 12.76415217769644
for the frame 674 ligand RMSD is very large: 12.702203118328793
for the frame 675 ligand RMSD is very large: 12.835718794317481
for the frame 676 ligand RMSD is very large: 12.423314664950768
for the frame 677 ligand RMSD is very large: 12.031638124393844
for the frame 678 ligand RMSD is very large: 12.86657978775689
for the frame 679 ligand RMSD is very large: 12.50689517542417
for the frame 680 ligand RMSD is very large: 11.993414988078134
for the frame 681 ligand RMSD is very large: 12.272468696528684
for the frame 682 ligand RMSD is very large: 12.345469012405792
for the frame 683 ligand RMSD is very large: 12.626021964490839
for the frame 684 ligand RMSD is very large: 13.028360147238509
for the frame 685 ligand RMSD is very large: 13.001162843506597
for the frame 686 ligand RMSD is very large: 12.911487066879582
for the frame 687 ligand RMSD is very large: 15.120666505904019
for the frame 688 ligand RMSD is very large: 16.611993477098892
for the frame 689 ligand RMSD is very large: 17.990356787702048
for the frame 690 ligand RMSD is very large: 19.857011669605605
for the frame 691 ligand RMSD is very large: 21.808707566019404
for the frame 692 ligand RMSD is very large: 24.102794580363753
for the frame 693 ligand RMSD is very large: 26.31795463605397
for the frame 694 ligand RMSD is very large: 27.849729967623926
for the frame 695 ligand RMSD is very large: 30.05971468811152
for the frame 696 ligand RMSD is very large: 33.107756396769304
for the frame 697 ligand RMSD is very large: 35.569043858551986
for the frame 698 ligand RMSD is very large: 39.713432638320306
for the frame 699 ligand RMSD is very large: 43.28321122137638
Start HB analysis 16:25:56.198936
Start WB analysis 16:26:46.690157
Start collecting IFPs:  16:28:01.733843
Start building IFP table:  16:59:37.384233
IFP database is ready  16:59:37.800075
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-6/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9976345467004135 RMSD ligand:  4.4969186810896655 ligand residue name IXO
for the frame 397 ligand RMSD is very large: 10.131725739978672
for the frame 398 ligand RMSD is very large: 10.800294315589744
for the frame 399 ligand RMSD is very large: 10.824518461155701
for the frame 400 ligand RMSD is very large: 10.973277407958644
for the frame 401 ligand RMSD is very large: 10.749845785125993
for the frame 402 ligand RMSD is very large: 10.703112171388014
for the frame 403 ligand RMSD is very large: 10.572260358822337
for the frame 404 ligand RMSD is very large: 10.471704458821371
for the frame 405 ligand RMSD is very large: 10.100727222348384
for the frame 406 ligand RMSD is very large: 10.99644057054305
for the frame 407 ligand RMSD is very large: 10.4614941825274
for the frame 408 ligand RMSD is very large: 10.525119946588958
for the frame 409 ligand RMSD is very large: 10.286690649446054
for the frame 410 ligand RMSD is very large: 10.235716332317915
for the frame 411 ligand RMSD is very large: 10.306223465045987
for the frame 412 ligand RMSD is very large: 10.162503814416638
for the frame 413 ligand RMSD is very large: 10.481300407929487
for the frame 414 ligand RMSD is very large: 10.524415623025408
for the frame 415 ligand RMSD is very large: 10.947662775760806
for the frame 416 ligand RMSD is very large: 10.716456467832556
for the frame 417 ligand RMSD is very large: 10.48336851888532
for the frame 418 ligand RMSD is very large: 10.758234074174341
for the frame 419 ligand RMSD is very large: 10.755610226818169
for the frame 420 ligand RMSD is very large: 11.042625212941413
for the frame 421 ligand RMSD is very large: 10.512706679456604
for the frame 422 ligand RMSD is very large: 10.906823511418484
for the frame 423 ligand RMSD is very large: 10.925253601152003
for the frame 424 ligand RMSD is very large: 10.229007328641137
for the frame 425 ligand RMSD is very large: 10.493015318547238
for the frame 426 ligand RMSD is very large: 11.14905217978603
for the frame 427 ligand RMSD is very large: 11.031527760012304
for the frame 428 ligand RMSD is very large: 10.670582867539023
for the frame 429 ligand RMSD is very large: 10.968727261213129
for the frame 430 ligand RMSD is very large: 11.418431670184711
for the frame 431 ligand RMSD is very large: 10.542929475576862
for the frame 432 ligand RMSD is very large: 10.73298741024265
for the frame 433 ligand RMSD is very large: 10.569578741728835
for the frame 434 ligand RMSD is very large: 10.902235630184826
for the frame 435 ligand RMSD is very large: 10.709239674308957
for the frame 436 ligand RMSD is very large: 10.741396365790095
for the frame 437 ligand RMSD is very large: 10.596617751381853
for the frame 438 ligand RMSD is very large: 10.454889982856024
for the frame 439 ligand RMSD is very large: 10.71697169353728
for the frame 440 ligand RMSD is very large: 10.401646873191002
for the frame 441 ligand RMSD is very large: 10.708815102019006
for the frame 442 ligand RMSD is very large: 11.054483087735889
for the frame 443 ligand RMSD is very large: 10.7867296027598
for the frame 444 ligand RMSD is very large: 11.197734689037233
for the frame 445 ligand RMSD is very large: 10.898491341582687
for the frame 446 ligand RMSD is very large: 11.26993341953698
for the frame 447 ligand RMSD is very large: 10.900440360892214
for the frame 448 ligand RMSD is very large: 10.654837719472596
for the frame 449 ligand RMSD is very large: 10.774671951231964
for the frame 450 ligand RMSD is very large: 11.203453094466063
for the frame 451 ligand RMSD is very large: 10.87181863605284
for the frame 452 ligand RMSD is very large: 10.453103211349045
for the frame 453 ligand RMSD is very large: 10.793463239632151
for the frame 454 ligand RMSD is very large: 10.71338257147212
for the frame 455 ligand RMSD is very large: 10.973051000310548
for the frame 456 ligand RMSD is very large: 10.904300270674176
for the frame 457 ligand RMSD is very large: 10.888939288333377
for the frame 458 ligand RMSD is very large: 11.243566279999259
for the frame 459 ligand RMSD is very large: 11.020016657171439
for the frame 460 ligand RMSD is very large: 11.054618584329786
for the frame 461 ligand RMSD is very large: 11.115102105257172
for the frame 462 ligand RMSD is very large: 10.883800333476717
for the frame 463 ligand RMSD is very large: 11.221091597672952
for the frame 464 ligand RMSD is very large: 11.50036759298022
for the frame 465 ligand RMSD is very large: 11.759977178608557
for the frame 466 ligand RMSD is very large: 11.280325410758676
for the frame 467 ligand RMSD is very large: 11.240080186791571
for the frame 468 ligand RMSD is very large: 11.071871233405863
for the frame 469 ligand RMSD is very large: 10.868832697298378
for the frame 470 ligand RMSD is very large: 10.62661253472929
for the frame 471 ligand RMSD is very large: 10.838649211072225
for the frame 472 ligand RMSD is very large: 10.870106638067142
for the frame 473 ligand RMSD is very large: 11.149851601711415
for the frame 474 ligand RMSD is very large: 10.909283882613526
for the frame 475 ligand RMSD is very large: 10.696006318098332
for the frame 476 ligand RMSD is very large: 11.26025565179299
for the frame 477 ligand RMSD is very large: 11.023827906783895
for the frame 478 ligand RMSD is very large: 10.567984581702273
for the frame 479 ligand RMSD is very large: 11.082928097549557
for the frame 480 ligand RMSD is very large: 10.572830611856714
for the frame 481 ligand RMSD is very large: 10.830609329636196
for the frame 482 ligand RMSD is very large: 10.563331571382355
for the frame 483 ligand RMSD is very large: 10.797263652911475
for the frame 484 ligand RMSD is very large: 10.78414329241642
for the frame 485 ligand RMSD is very large: 10.886923652074532
for the frame 486 ligand RMSD is very large: 10.87017758219919
for the frame 487 ligand RMSD is very large: 10.753159283379528
for the frame 488 ligand RMSD is very large: 10.91584143190085
for the frame 658 ligand RMSD is very large: 10.120631552975613
for the frame 659 ligand RMSD is very large: 10.198412748174484
for the frame 660 ligand RMSD is very large: 10.192606036243452
for the frame 664 ligand RMSD is very large: 10.055372729996815
for the frame 666 ligand RMSD is very large: 10.319295396643074
for the frame 667 ligand RMSD is very large: 10.496302630258487
for the frame 668 ligand RMSD is very large: 10.37316342681152
for the frame 671 ligand RMSD is very large: 10.10699962288626
for the frame 675 ligand RMSD is very large: 10.14511172731067
for the frame 677 ligand RMSD is very large: 10.236229475578964
for the frame 679 ligand RMSD is very large: 10.112671899629929
for the frame 680 ligand RMSD is very large: 10.225254967255838
for the frame 681 ligand RMSD is very large: 10.365690841272041
for the frame 682 ligand RMSD is very large: 10.00626088587182
for the frame 683 ligand RMSD is very large: 10.54576070015449
for the frame 684 ligand RMSD is very large: 10.250970711699912
for the frame 685 ligand RMSD is very large: 10.21909762375954
for the frame 686 ligand RMSD is very large: 10.349095446664673
for the frame 689 ligand RMSD is very large: 10.376839029606195
for the frame 690 ligand RMSD is very large: 10.964107788502552
for the frame 691 ligand RMSD is very large: 14.030614547253327
for the frame 692 ligand RMSD is very large: 16.581942165968446
for the frame 693 ligand RMSD is very large: 18.59977224787266
for the frame 694 ligand RMSD is very large: 21.927980025932136
for the frame 695 ligand RMSD is very large: 25.40093479889479
for the frame 696 ligand RMSD is very large: 30.190605101930572
for the frame 697 ligand RMSD is very large: 34.66487582951245
for the frame 698 ligand RMSD is very large: 39.01133514856383
for the frame 699 ligand RMSD is very large: 43.74829746333465
Start HB analysis 17:11:27.459513
Start WB analysis 17:12:17.800226
Start collecting IFPs:  17:14:44.160873
Start building IFP table:  17:45:54.114455
IFP database is ready  17:45:54.443874
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-7/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.3982328104773307 RMSD ligand:  5.111920221938552 ligand residue name IXO
for the frame 678 ligand RMSD is very large: 10.037010360934161
for the frame 679 ligand RMSD is very large: 10.12061889885745
for the frame 680 ligand RMSD is very large: 10.591099520152632
for the frame 682 ligand RMSD is very large: 10.155879021395409
for the frame 683 ligand RMSD is very large: 10.39363312136837
for the frame 684 ligand RMSD is very large: 10.364722779691645
for the frame 685 ligand RMSD is very large: 10.447933493756958
for the frame 686 ligand RMSD is very large: 10.456782781152299
for the frame 687 ligand RMSD is very large: 10.283273402004234
for the frame 688 ligand RMSD is very large: 10.773075696099278
for the frame 689 ligand RMSD is very large: 12.265062585160688
for the frame 690 ligand RMSD is very large: 13.843815469892371
for the frame 691 ligand RMSD is very large: 16.378252868470817
for the frame 692 ligand RMSD is very large: 17.94347107231759
for the frame 693 ligand RMSD is very large: 20.440692478137322
for the frame 694 ligand RMSD is very large: 22.06732879324516
for the frame 695 ligand RMSD is very large: 24.54441954006828
for the frame 696 ligand RMSD is very large: 27.841633460320573
for the frame 697 ligand RMSD is very large: 31.743148913047623
for the frame 698 ligand RMSD is very large: 36.35948839244414
Start HB analysis 17:57:59.246549
Start WB analysis 17:58:50.722731
Start collecting IFPs:  18:00:28.569984
Start building IFP table:  18:31:43.565768
IFP database is ready  18:31:43.880561
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-1/traj_comp_whole.xtc 9363
