for the frame 641 ligand RMSD is very large: 12.817272166133078
for the frame 642 ligand RMSD is very large: 12.30051865403867
for the frame 643 ligand RMSD is very large: 12.319407340910024
for the frame 644 ligand RMSD is very large: 12.622031510678687
for the frame 645 ligand RMSD is very large: 12.211887463117664
for the frame 646 ligand RMSD is very large: 12.3911180909331
for the frame 647 ligand RMSD is very large: 11.622977241955619
for the frame 648 ligand RMSD is very large: 11.364606193337545
for the frame 649 ligand RMSD is very large: 11.590554921473316
for the frame 650 ligand RMSD is very large: 13.063272991313543
for the frame 651 ligand RMSD is very large: 15.035453803695605
for the frame 652 ligand RMSD is very large: 16.725334105297147
for the frame 653 ligand RMSD is very large: 16.678289356169685
for the frame 654 ligand RMSD is very large: 16.12419320621674
for the frame 655 ligand RMSD is very large: 17.466137356753503
for the frame 656 ligand RMSD is very large: 20.15081144763396
for the frame 657 ligand RMSD is very large: 20.335237347592372
for the frame 658 ligand RMSD is very large: 21.36266668194199
for the frame 659 ligand RMSD is very large: 26.022520512621384
for the frame 660 ligand RMSD is very large: 32.91250749113925
for the frame 661 ligand RMSD is very large: 34.52801878790621
for the frame 662 ligand RMSD is very large: 37.36807854647708
for the frame 663 ligand RMSD is very large: 40.48628131521168
for the frame 664 ligand RMSD is very large: 45.701798221854084
for the frame 665 ligand RMSD is very large: 45.381387861586916
for the frame 666 ligand RMSD is very large: 44.08486032236255
for the frame 667 ligand RMSD is very large: 41.53352668070703
for the frame 668 ligand RMSD is very large: 39.394848954124704
for the frame 669 ligand RMSD is very large: 37.92098542635892
for the frame 670 ligand RMSD is very large: 38.13417794595899
for the frame 671 ligand RMSD is very large: 38.258989046933365
for the frame 672 ligand RMSD is very large: 36.97387821333665
for the frame 673 ligand RMSD is very large: 38.001046286670835
for the frame 674 ligand RMSD is very large: 37.08968201535211
for the frame 675 ligand RMSD is very large: 37.56364563571036
for the frame 676 ligand RMSD is very large: 36.850180367636966
for the frame 677 ligand RMSD is very large: 37.75142301050745
for the frame 678 ligand RMSD is very large: 37.24443063538949
for the frame 679 ligand RMSD is very large: 35.384998142692474
for the frame 680 ligand RMSD is very large: 33.98860702434561
for the frame 681 ligand RMSD is very large: 34.48081388010638
for the frame 682 ligand RMSD is very large: 33.829070570776395
for the frame 683 ligand RMSD is very large: 34.18002738801441
for the frame 684 ligand RMSD is very large: 33.300514641370505
for the frame 685 ligand RMSD is very large: 32.1780026273558
for the frame 686 ligand RMSD is very large: 32.0164540440572
for the frame 687 ligand RMSD is very large: 34.24677380802722
for the frame 688 ligand RMSD is very large: 33.36773016784848
for the frame 689 ligand RMSD is very large: 34.00533113237624
for the frame 690 ligand RMSD is very large: 35.0319027601289
for the frame 691 ligand RMSD is very large: 34.84747103705417
for the frame 692 ligand RMSD is very large: 35.20448519795833
for the frame 693 ligand RMSD is very large: 37.58896339437394
for the frame 694 ligand RMSD is very large: 41.526978197491964
for the frame 695 ligand RMSD is very large: 42.652469319386924
for the frame 696 ligand RMSD is very large: 44.73094096986566
for the frame 697 ligand RMSD is very large: 48.780970844313515
for the frame 698 ligand RMSD is very large: 51.36816608894684
for the frame 699 ligand RMSD is very large: 53.20472101181019
Start HB analysis 01:43:08.715336
Start WB analysis 01:44:12.034960
Start collecting IFPs:  01:46:56.540892
Start building IFP table:  02:31:04.579737
IFP database is ready  02:31:05.244874
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.688837389225433 RMSD ligand:  1.2065721066906212 ligand residue name IXO
for the frame 599 ligand RMSD is very large: 10.208920311420348
for the frame 600 ligand RMSD is very large: 10.033565777095415
for the frame 601 ligand RMSD is very large: 10.410904561029547
for the frame 602 ligand RMSD is very large: 10.560504530293677
for the frame 603 ligand RMSD is very large: 10.5035940819023
for the frame 605 ligand RMSD is very large: 10.42923592626651
for the frame 606 ligand RMSD is very large: 10.520863992862559
for the frame 607 ligand RMSD is very large: 10.539907556585941
for the frame 608 ligand RMSD is very large: 10.57713145477921
for the frame 609 ligand RMSD is very large: 10.910663835186527
for the frame 610 ligand RMSD is very large: 10.970732210796927
for the frame 611 ligand RMSD is very large: 11.177842300006391
for the frame 612 ligand RMSD is very large: 11.375778317951484
for the frame 613 ligand RMSD is very large: 11.046557125569448
for the frame 614 ligand RMSD is very large: 11.49113715865792
for the frame 615 ligand RMSD is very large: 11.312242268884619
for the frame 616 ligand RMSD is very large: 11.850038746523326
for the frame 617 ligand RMSD is very large: 12.024165650397908
for the frame 618 ligand RMSD is very large: 12.323441133562842
for the frame 619 ligand RMSD is very large: 12.464358338600286
for the frame 620 ligand RMSD is very large: 12.421415075230533
for the frame 621 ligand RMSD is very large: 11.702275089142175
for the frame 622 ligand RMSD is very large: 12.025532996208607
for the frame 623 ligand RMSD is very large: 10.703607111630133
for the frame 624 ligand RMSD is very large: 10.8402011877772
for the frame 625 ligand RMSD is very large: 10.468112385123389
for the frame 626 ligand RMSD is very large: 11.171962573650708
for the frame 627 ligand RMSD is very large: 10.321617975781292
for the frame 628 ligand RMSD is very large: 10.392356662652112
for the frame 629 ligand RMSD is very large: 10.425413352882522
for the frame 630 ligand RMSD is very large: 10.36240090961804
for the frame 631 ligand RMSD is very large: 10.057068823023691
for the frame 632 ligand RMSD is very large: 10.348811582477488
for the frame 633 ligand RMSD is very large: 10.174509403252346
for the frame 634 ligand RMSD is very large: 10.197314011619678
for the frame 635 ligand RMSD is very large: 10.24652639441495
for the frame 636 ligand RMSD is very large: 10.125565368446065
for the frame 637 ligand RMSD is very large: 10.185622604317567
for the frame 639 ligand RMSD is very large: 10.352460381241608
for the frame 658 ligand RMSD is very large: 10.015552751088766
for the frame 659 ligand RMSD is very large: 10.384291206925491
for the frame 660 ligand RMSD is very large: 10.368095633382316
for the frame 661 ligand RMSD is very large: 10.215544099134604
for the frame 663 ligand RMSD is very large: 10.437781382455974
for the frame 665 ligand RMSD is very large: 10.220387338765086
for the frame 666 ligand RMSD is very large: 10.746785113474767
for the frame 667 ligand RMSD is very large: 10.17496054758509
for the frame 668 ligand RMSD is very large: 10.177855212408906
for the frame 669 ligand RMSD is very large: 10.499897665825872
for the frame 670 ligand RMSD is very large: 11.768759032882254
for the frame 671 ligand RMSD is very large: 13.404051720070502
for the frame 672 ligand RMSD is very large: 13.828247853467383
for the frame 673 ligand RMSD is very large: 13.451512248629987
for the frame 674 ligand RMSD is very large: 12.988807100148122
for the frame 675 ligand RMSD is very large: 12.633024859032247
for the frame 676 ligand RMSD is very large: 13.365989391155232
for the frame 677 ligand RMSD is very large: 13.97045450494463
for the frame 678 ligand RMSD is very large: 15.000254370891465
for the frame 679 ligand RMSD is very large: 15.489496331146249
for the frame 680 ligand RMSD is very large: 16.124897102793298
for the frame 681 ligand RMSD is very large: 17.310448845849816
for the frame 682 ligand RMSD is very large: 18.26353151178595
for the frame 683 ligand RMSD is very large: 19.003980855261297
for the frame 684 ligand RMSD is very large: 19.33781926591321
for the frame 685 ligand RMSD is very large: 20.045789679201132
for the frame 686 ligand RMSD is very large: 20.42898091355635
for the frame 687 ligand RMSD is very large: 20.646015312591903
for the frame 688 ligand RMSD is very large: 20.523995660392593
for the frame 689 ligand RMSD is very large: 21.56363836213471
for the frame 690 ligand RMSD is very large: 22.694898759501317
for the frame 691 ligand RMSD is very large: 24.4101929444484
for the frame 692 ligand RMSD is very large: 25.723301786704017
for the frame 693 ligand RMSD is very large: 28.11944027371905
for the frame 694 ligand RMSD is very large: 31.562238412376026
for the frame 695 ligand RMSD is very large: 34.62983685844513
for the frame 696 ligand RMSD is very large: 38.289472383929116
for the frame 697 ligand RMSD is very large: 41.99777580907104
for the frame 698 ligand RMSD is very large: 45.37446045693262
for the frame 699 ligand RMSD is very large: 49.357830205925886
Start HB analysis 02:48:55.938056
Start WB analysis 02:49:59.665361
Start collecting IFPs:  02:54:33.906838
Start building IFP table:  03:36:51.712925
IFP database is ready  03:36:52.324902
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-14/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
for the frame 0 ligand RMSD is very large: 13.310163050773554
traj# 0 RMSD protein:  1.7158446076189946 RMSD ligand:  13.310163050773554 ligand residue name IXO
for the frame 1 ligand RMSD is very large: 13.302354893894995
for the frame 2 ligand RMSD is very large: 13.134307274885572
for the frame 3 ligand RMSD is very large: 13.292202239659924
for the frame 4 ligand RMSD is very large: 13.63491028873562
for the frame 5 ligand RMSD is very large: 14.288063760245443
for the frame 6 ligand RMSD is very large: 14.054180159423089
for the frame 7 ligand RMSD is very large: 14.630056383964716
for the frame 8 ligand RMSD is very large: 14.612063718867248
for the frame 9 ligand RMSD is very large: 14.502300999748265
for the frame 10 ligand RMSD is very large: 14.808753760382627
for the frame 11 ligand RMSD is very large: 14.777736142781157
for the frame 12 ligand RMSD is very large: 14.842221655143373
for the frame 13 ligand RMSD is very large: 14.784995666972222
for the frame 14 ligand RMSD is very large: 14.901951803118475
for the frame 15 ligand RMSD is very large: 14.793967570227995
for the frame 16 ligand RMSD is very large: 14.344283645029613
for the frame 17 ligand RMSD is very large: 14.831105306224444
for the frame 18 ligand RMSD is very large: 14.687392472837484
for the frame 19 ligand RMSD is very large: 14.673751371634909
for the frame 20 ligand RMSD is very large: 14.717471230834477
for the frame 21 ligand RMSD is very large: 14.881511578647137
for the frame 22 ligand RMSD is very large: 14.832653063540343
for the frame 23 ligand RMSD is very large: 14.614057150093435
for the frame 24 ligand RMSD is very large: 14.943133182130074
for the frame 25 ligand RMSD is very large: 14.276991775849105
for the frame 26 ligand RMSD is very large: 14.803127230234102
for the frame 27 ligand RMSD is very large: 14.519184164227639
for the frame 28 ligand RMSD is very large: 14.93012101598543
for the frame 29 ligand RMSD is very large: 14.47977181360233
for the frame 30 ligand RMSD is very large: 14.780508287387088
for the frame 31 ligand RMSD is very large: 14.806368818833604
for the frame 32 ligand RMSD is very large: 14.57951411369862
for the frame 33 ligand RMSD is very large: 14.294730514958767
for the frame 34 ligand RMSD is very large: 14.599310809748864
for the frame 35 ligand RMSD is very large: 14.450279630942848
for the frame 36 ligand RMSD is very large: 14.383070698175645
for the frame 37 ligand RMSD is very large: 14.562207423216865
for the frame 38 ligand RMSD is very large: 14.503898333590982
for the frame 39 ligand RMSD is very large: 14.482932531665636
for the frame 40 ligand RMSD is very large: 14.527030108249301
for the frame 41 ligand RMSD is very large: 14.133303334181107
for the frame 42 ligand RMSD is very large: 14.11075259052048
for the frame 43 ligand RMSD is very large: 13.911418721253268
for the frame 44 ligand RMSD is very large: 13.992186432349053
for the frame 45 ligand RMSD is very large: 13.824247396550339
for the frame 46 ligand RMSD is very large: 13.787655568503581
for the frame 47 ligand RMSD is very large: 13.776395535391586
for the frame 48 ligand RMSD is very large: 13.83555038687438
for the frame 49 ligand RMSD is very large: 13.985624773926475
for the frame 50 ligand RMSD is very large: 14.088172517158641
for the frame 51 ligand RMSD is very large: 13.664477090081434
for the frame 52 ligand RMSD is very large: 13.720868185530428
for the frame 53 ligand RMSD is very large: 13.488349640655871
for the frame 54 ligand RMSD is very large: 13.763796859398365
for the frame 55 ligand RMSD is very large: 13.693753210907564
for the frame 56 ligand RMSD is very large: 13.553086016212914
for the frame 57 ligand RMSD is very large: 13.547653350454006
for the frame 58 ligand RMSD is very large: 13.694607261876095
for the frame 59 ligand RMSD is very large: 13.727540179167145
for the frame 60 ligand RMSD is very large: 13.899341883309344
for the frame 61 ligand RMSD is very large: 14.098338994190499
for the frame 62 ligand RMSD is very large: 14.094628357247677
for the frame 63 ligand RMSD is very large: 14.105471299807778
for the frame 64 ligand RMSD is very large: 13.872134890306166
for the frame 65 ligand RMSD is very large: 14.772507251679201
for the frame 66 ligand RMSD is very large: 14.07599025830496
for the frame 67 ligand RMSD is very large: 13.995399647760117
for the frame 68 ligand RMSD is very large: 14.287070173358028
for the frame 69 ligand RMSD is very large: 14.1634193003288
for the frame 70 ligand RMSD is very large: 13.98660585335885
for the frame 71 ligand RMSD is very large: 14.300126639279508
for the frame 72 ligand RMSD is very large: 14.024385049783707
for the frame 73 ligand RMSD is very large: 14.499130533347744
for the frame 74 ligand RMSD is very large: 14.388889555658594
for the frame 75 ligand RMSD is very large: 14.434748897557476
for the frame 76 ligand RMSD is very large: 14.771931577067946
for the frame 77 ligand RMSD is very large: 15.028365093189413
for the frame 78 ligand RMSD is very large: 14.902203544444443
for the frame 79 ligand RMSD is very large: 14.86448579570478
for the frame 80 ligand RMSD is very large: 15.40133893585227
for the frame 81 ligand RMSD is very large: 16.152562705282197
for the frame 82 ligand RMSD is very large: 16.240776216152792
for the frame 83 ligand RMSD is very large: 15.545141967546046
for the frame 84 ligand RMSD is very large: 15.692879945439433
for the frame 85 ligand RMSD is very large: 16.74440168261885
for the frame 86 ligand RMSD is very large: 16.598399210633143
for the frame 87 ligand RMSD is very large: 16.65314148320935
for the frame 88 ligand RMSD is very large: 15.923908998396502
for the frame 89 ligand RMSD is very large: 15.78514946368434
for the frame 90 ligand RMSD is very large: 16.28652098477497
for the frame 91 ligand RMSD is very large: 15.4484521982726
for the frame 92 ligand RMSD is very large: 15.702597142203281
for the frame 93 ligand RMSD is very large: 15.42820018432406
for the frame 94 ligand RMSD is very large: 15.788100175102981
for the frame 95 ligand RMSD is very large: 16.084598420535823
for the frame 96 ligand RMSD is very large: 15.379105444146608
for the frame 97 ligand RMSD is very large: 15.759784407296836
for the frame 98 ligand RMSD is very large: 16.277809961620544
for the frame 99 ligand RMSD is very large: 15.55947737324067
for the frame 100 ligand RMSD is very large: 16.318254607928175
for the frame 101 ligand RMSD is very large: 15.899391931783137
for the frame 102 ligand RMSD is very large: 16.17072381992556
for the frame 103 ligand RMSD is very large: 16.45895519785668
for the frame 104 ligand RMSD is very large: 16.45699180197201
for the frame 105 ligand RMSD is very large: 15.99538832972315
for the frame 106 ligand RMSD is very large: 15.488542235648438
for the frame 107 ligand RMSD is very large: 16.29064055011723
for the frame 108 ligand RMSD is very large: 16.27047568262896
for the frame 109 ligand RMSD is very large: 16.099421376681963
for the frame 110 ligand RMSD is very large: 15.841450777487317
for the frame 111 ligand RMSD is very large: 16.20525985171616
for the frame 112 ligand RMSD is very large: 16.583016368335358
for the frame 113 ligand RMSD is very large: 16.53434004963184
for the frame 114 ligand RMSD is very large: 16.506036523232602
for the frame 115 ligand RMSD is very large: 16.857881027423712
for the frame 116 ligand RMSD is very large: 16.786326603231934
for the frame 117 ligand RMSD is very large: 16.657230753024177
for the frame 118 ligand RMSD is very large: 16.427982501759463
for the frame 119 ligand RMSD is very large: 16.29474931259491
for the frame 120 ligand RMSD is very large: 16.74415572148295
for the frame 121 ligand RMSD is very large: 16.60396259264293
for the frame 122 ligand RMSD is very large: 16.658851084158503
for the frame 123 ligand RMSD is very large: 16.887201018540615
for the frame 124 ligand RMSD is very large: 16.85286013631542
for the frame 125 ligand RMSD is very large: 17.111732349069445
for the frame 126 ligand RMSD is very large: 16.628873658523897
for the frame 127 ligand RMSD is very large: 16.592568415915373
for the frame 128 ligand RMSD is very large: 16.605253925692
for the frame 129 ligand RMSD is very large: 16.98891089826077
for the frame 130 ligand RMSD is very large: 16.6650509587554
for the frame 131 ligand RMSD is very large: 16.544446333617916
for the frame 132 ligand RMSD is very large: 17.03214796223134
for the frame 133 ligand RMSD is very large: 16.613074894665385
for the frame 134 ligand RMSD is very large: 16.4420211418753
for the frame 135 ligand RMSD is very large: 16.24594850855507
for the frame 136 ligand RMSD is very large: 16.855129996075256
for the frame 137 ligand RMSD is very large: 16.697798037794062
for the frame 138 ligand RMSD is very large: 16.69629384251066
for the frame 139 ligand RMSD is very large: 16.838729836970213
for the frame 140 ligand RMSD is very large: 16.56689786743873
for the frame 141 ligand RMSD is very large: 16.63564499304287
for the frame 142 ligand RMSD is very large: 16.598811325470287
for the frame 143 ligand RMSD is very large: 16.222144853971727
for the frame 144 ligand RMSD is very large: 16.470800165413102
for the frame 145 ligand RMSD is very large: 16.65809014395803
for the frame 146 ligand RMSD is very large: 16.64337812651376
for the frame 147 ligand RMSD is very large: 16.563806007329383
for the frame 148 ligand RMSD is very large: 16.658661881077716
for the frame 149 ligand RMSD is very large: 16.524860359969253
for the frame 150 ligand RMSD is very large: 16.732210725831326
for the frame 151 ligand RMSD is very large: 16.28043276050406
for the frame 152 ligand RMSD is very large: 16.421051266179024
for the frame 153 ligand RMSD is very large: 16.48919901150735
for the frame 154 ligand RMSD is very large: 16.463833811745502
for the frame 155 ligand RMSD is very large: 16.14677767421235
for the frame 156 ligand RMSD is very large: 16.464229696160697
for the frame 157 ligand RMSD is very large: 16.791364264236556
for the frame 158 ligand RMSD is very large: 16.726778284461112
for the frame 159 ligand RMSD is very large: 16.34015053237847
for the frame 160 ligand RMSD is very large: 16.42900600589213
for the frame 161 ligand RMSD is very large: 16.758565930576047
for the frame 162 ligand RMSD is very large: 16.275277870001894
for the frame 163 ligand RMSD is very large: 16.352496665465054
for the frame 164 ligand RMSD is very large: 16.31445458406785
for the frame 165 ligand RMSD is very large: 16.804845086993687
for the frame 166 ligand RMSD is very large: 16.385663730544373
for the frame 167 ligand RMSD is very large: 16.38686647524503
for the frame 168 ligand RMSD is very large: 16.97012677947634
for the frame 169 ligand RMSD is very large: 16.441739514448518
for the frame 170 ligand RMSD is very large: 16.152533441212455
for the frame 171 ligand RMSD is very large: 16.381610993940953
for the frame 172 ligand RMSD is very large: 16.64226500736016
for the frame 173 ligand RMSD is very large: 16.32831362887286
for the frame 174 ligand RMSD is very large: 16.55640901681059
for the frame 175 ligand RMSD is very large: 16.426718881294203
for the frame 176 ligand RMSD is very large: 16.480602268038073
for the frame 177 ligand RMSD is very large: 16.78592906721004
for the frame 178 ligand RMSD is very large: 15.983534222133734
for the frame 179 ligand RMSD is very large: 16.12309732207181
for the frame 180 ligand RMSD is very large: 15.956073691882345
for the frame 181 ligand RMSD is very large: 16.394374382197313
for the frame 182 ligand RMSD is very large: 16.07156359721493
for the frame 183 ligand RMSD is very large: 16.300295107890108
for the frame 184 ligand RMSD is very large: 15.747731317317834
for the frame 185 ligand RMSD is very large: 16.647192316147372
for the frame 186 ligand RMSD is very large: 16.93875160799077
for the frame 187 ligand RMSD is very large: 16.4103298232641
for the frame 188 ligand RMSD is very large: 16.54026520539118
for the frame 189 ligand RMSD is very large: 16.31213749949507
for the frame 190 ligand RMSD is very large: 15.822909909059813
for the frame 191 ligand RMSD is very large: 16.600434550393672
for the frame 192 ligand RMSD is very large: 15.765239410314516
for the frame 193 ligand RMSD is very large: 16.686454973317957
for the frame 194 ligand RMSD is very large: 16.253696475671937
for the frame 195 ligand RMSD is very large: 16.137831909407033
for the frame 196 ligand RMSD is very large: 16.43190414082268
for the frame 197 ligand RMSD is very large: 16.022031929219622
for the frame 198 ligand RMSD is very large: 16.18468162979946
for the frame 199 ligand RMSD is very large: 16.341866509434265
for the frame 200 ligand RMSD is very large: 15.86112722199305
for the frame 201 ligand RMSD is very large: 15.915653871052974
for the frame 202 ligand RMSD is very large: 16.237730386571403
for the frame 203 ligand RMSD is very large: 16.35800281503062
for the frame 204 ligand RMSD is very large: 16.35843397752249
for the frame 205 ligand RMSD is very large: 16.494819993672706
for the frame 206 ligand RMSD is very large: 16.65290058115388
for the frame 207 ligand RMSD is very large: 16.42359815390549
for the frame 208 ligand RMSD is very large: 16.827124552976112
for the frame 209 ligand RMSD is very large: 16.114950656249928
for the frame 210 ligand RMSD is very large: 16.579850513310383
for the frame 211 ligand RMSD is very large: 16.237780996590814
for the frame 212 ligand RMSD is very large: 16.25779388189293
for the frame 213 ligand RMSD is very large: 16.29100012190744
for the frame 214 ligand RMSD is very large: 16.11959531911278
for the frame 215 ligand RMSD is very large: 16.472318232277125
for the frame 216 ligand RMSD is very large: 16.1268130436567
for the frame 217 ligand RMSD is very large: 16.21404565614757
for the frame 218 ligand RMSD is very large: 16.071247074713007
for the frame 219 ligand RMSD is very large: 16.23932670645726
for the frame 220 ligand RMSD is very large: 16.02836100196463
for the frame 221 ligand RMSD is very large: 17.26748910532037
for the frame 222 ligand RMSD is very large: 17.767521707982212
for the frame 223 ligand RMSD is very large: 18.4795644965224
for the frame 224 ligand RMSD is very large: 18.481081458999533
for the frame 225 ligand RMSD is very large: 18.979397692341674
for the frame 226 ligand RMSD is very large: 18.83834050170631
for the frame 227 ligand RMSD is very large: 18.774690194826693
for the frame 228 ligand RMSD is very large: 15.416989271302302
for the frame 229 ligand RMSD is very large: 15.353921884561112
for the frame 230 ligand RMSD is very large: 15.693549407098425
for the frame 231 ligand RMSD is very large: 15.385307109666645
for the frame 232 ligand RMSD is very large: 15.644269562768066
for the frame 233 ligand RMSD is very large: 15.269436782722597
for the frame 234 ligand RMSD is very large: 15.735019656506562
for the frame 235 ligand RMSD is very large: 15.639147105900689
for the frame 236 ligand RMSD is very large: 15.490837208371545
for the frame 237 ligand RMSD is very large: 15.213339576507073
for the frame 238 ligand RMSD is very large: 16.980831913904165
for the frame 239 ligand RMSD is very large: 17.614785095356417
for the frame 240 ligand RMSD is very large: 17.935071246380755
for the frame 241 ligand RMSD is very large: 17.718582470911795
for the frame 242 ligand RMSD is very large: 18.324946229437245
for the frame 243 ligand RMSD is very large: 18.03680548806677
for the frame 244 ligand RMSD is very large: 17.605444579807415
for the frame 245 ligand RMSD is very large: 17.873751144205613
for the frame 246 ligand RMSD is very large: 18.1802222740588
for the frame 247 ligand RMSD is very large: 17.612860529189863
for the frame 248 ligand RMSD is very large: 18.215363345856122
for the frame 249 ligand RMSD is very large: 17.63660192582337
for the frame 250 ligand RMSD is very large: 17.68263665403217
for the frame 251 ligand RMSD is very large: 17.904419879674936
for the frame 252 ligand RMSD is very large: 17.972923964563385
for the frame 253 ligand RMSD is very large: 17.896415022382527
for the frame 254 ligand RMSD is very large: 18.155692620034404
for the frame 255 ligand RMSD is very large: 18.285240776781425
for the frame 256 ligand RMSD is very large: 18.627848601195485
for the frame 257 ligand RMSD is very large: 18.54524888974411
for the frame 258 ligand RMSD is very large: 17.883312817057178
for the frame 259 ligand RMSD is very large: 17.581937511771237
for the frame 260 ligand RMSD is very large: 17.720306953637376
for the frame 261 ligand RMSD is very large: 17.643289972529974
for the frame 262 ligand RMSD is very large: 16.236528705937744
for the frame 263 ligand RMSD is very large: 16.530096951679134
for the frame 264 ligand RMSD is very large: 16.60304754605516
for the frame 265 ligand RMSD is very large: 16.22817463975642
for the frame 266 ligand RMSD is very large: 16.249571059215533
for the frame 267 ligand RMSD is very large: 16.159496262440037
for the frame 268 ligand RMSD is very large: 16.32552800841347
for the frame 269 ligand RMSD is very large: 16.54937874076161
for the frame 270 ligand RMSD is very large: 16.481571903439697
for the frame 271 ligand RMSD is very large: 16.3941284762478
for the frame 272 ligand RMSD is very large: 16.87875435380803
for the frame 273 ligand RMSD is very large: 16.579916734922993
for the frame 274 ligand RMSD is very large: 17.23668679436452
for the frame 275 ligand RMSD is very large: 16.071416758039764
for the frame 276 ligand RMSD is very large: 16.446499565876874
for the frame 277 ligand RMSD is very large: 15.627033786642405
for the frame 278 ligand RMSD is very large: 15.945516666019474
for the frame 279 ligand RMSD is very large: 15.639730179477116
for the frame 280 ligand RMSD is very large: 16.03489797887223
for the frame 281 ligand RMSD is very large: 16.05076588053841
for the frame 282 ligand RMSD is very large: 16.52319738239105
for the frame 283 ligand RMSD is very large: 16.233501450453115
for the frame 284 ligand RMSD is very large: 15.899035081784048
for the frame 285 ligand RMSD is very large: 16.102970107453395
for the frame 286 ligand RMSD is very large: 16.528737352721627
for the frame 287 ligand RMSD is very large: 16.33823618544761
for the frame 288 ligand RMSD is very large: 16.334662130032104
for the frame 289 ligand RMSD is very large: 16.31321508800364
for the frame 290 ligand RMSD is very large: 18.407453044751506
for the frame 291 ligand RMSD is very large: 21.362402053770445
for the frame 292 ligand RMSD is very large: 23.234869968153635
for the frame 293 ligand RMSD is very large: 23.693196857745168
for the frame 294 ligand RMSD is very large: 23.931109605036333
for the frame 295 ligand RMSD is very large: 24.494953981909926
for the frame 296 ligand RMSD is very large: 24.336835208677595
for the frame 297 ligand RMSD is very large: 24.273039368582108
for the frame 298 ligand RMSD is very large: 24.545989930377043
for the frame 299 ligand RMSD is very large: 24.681087858795454
for the frame 300 ligand RMSD is very large: 25.75797139527147
for the frame 301 ligand RMSD is very large: 25.549972351679536
for the frame 302 ligand RMSD is very large: 25.95548693240351
for the frame 303 ligand RMSD is very large: 26.54197148257561
for the frame 304 ligand RMSD is very large: 26.203658488787315
for the frame 305 ligand RMSD is very large: 26.260323034742445
for the frame 306 ligand RMSD is very large: 26.80420298517269
for the frame 307 ligand RMSD is very large: 26.70390251185401
for the frame 308 ligand RMSD is very large: 26.68492009634403
for the frame 309 ligand RMSD is very large: 26.911683968396574
for the frame 310 ligand RMSD is very large: 27.12000797635768
for the frame 311 ligand RMSD is very large: 27.14802863075258
for the frame 312 ligand RMSD is very large: 27.756585938493615
for the frame 313 ligand RMSD is very large: 27.531642729142895
for the frame 314 ligand RMSD is very large: 28.216268562667747
for the frame 315 ligand RMSD is very large: 27.364573608046314
for the frame 316 ligand RMSD is very large: 27.42079046573001
for the frame 317 ligand RMSD is very large: 27.116964089241826
for the frame 318 ligand RMSD is very large: 28.11210229383681
for the frame 319 ligand RMSD is very large: 27.669594056679095
for the frame 320 ligand RMSD is very large: 27.957997627792277
for the frame 321 ligand RMSD is very large: 27.5286404377235
for the frame 322 ligand RMSD is very large: 27.70848060273572
for the frame 323 ligand RMSD is very large: 27.660193098615917
for the frame 324 ligand RMSD is very large: 27.955915551601084
for the frame 325 ligand RMSD is very large: 27.838943841233785
for the frame 326 ligand RMSD is very large: 27.798574891572894
for the frame 327 ligand RMSD is very large: 28.222273975853696
for the frame 328 ligand RMSD is very large: 27.80964254309529
for the frame 329 ligand RMSD is very large: 27.59745207193213
for the frame 330 ligand RMSD is very large: 28.016716232845724
for the frame 331 ligand RMSD is very large: 28.482265925185125
for the frame 332 ligand RMSD is very large: 28.36301715147356
for the frame 333 ligand RMSD is very large: 28.844686081065632
for the frame 334 ligand RMSD is very large: 28.58039661655181
for the frame 335 ligand RMSD is very large: 28.591143428982715
for the frame 336 ligand RMSD is very large: 28.17721347193133
for the frame 337 ligand RMSD is very large: 27.54500581114489
for the frame 338 ligand RMSD is very large: 27.79842377950544
for the frame 339 ligand RMSD is very large: 28.143326528805005
for the frame 340 ligand RMSD is very large: 28.265821664401642
for the frame 341 ligand RMSD is very large: 28.15146320026358
for the frame 342 ligand RMSD is very large: 28.093781922975054
for the frame 343 ligand RMSD is very large: 28.16743828066679
for the frame 344 ligand RMSD is very large: 28.15636089210356
for the frame 345 ligand RMSD is very large: 28.04651390415323
for the frame 346 ligand RMSD is very large: 27.96714067606547
for the frame 347 ligand RMSD is very large: 27.81953794049741
for the frame 348 ligand RMSD is very large: 28.403843748159453
for the frame 349 ligand RMSD is very large: 28.347878308428946
for the frame 350 ligand RMSD is very large: 28.54765711761971
