for the frame 350 ligand RMSD is very large: 11.777702710603759
for the frame 351 ligand RMSD is very large: 11.6403468999649
for the frame 352 ligand RMSD is very large: 11.029633956617065
for the frame 353 ligand RMSD is very large: 11.54191466418075
for the frame 354 ligand RMSD is very large: 11.287400735360018
for the frame 355 ligand RMSD is very large: 10.995868627413062
for the frame 356 ligand RMSD is very large: 10.804845460291656
for the frame 357 ligand RMSD is very large: 10.890543993983307
for the frame 358 ligand RMSD is very large: 11.390696896610004
for the frame 359 ligand RMSD is very large: 11.21153433853784
for the frame 360 ligand RMSD is very large: 11.002136267797132
for the frame 361 ligand RMSD is very large: 10.67802181415039
for the frame 362 ligand RMSD is very large: 11.073648620484542
for the frame 363 ligand RMSD is very large: 11.058956487126487
for the frame 364 ligand RMSD is very large: 11.205387116697626
for the frame 365 ligand RMSD is very large: 11.116323056745067
for the frame 366 ligand RMSD is very large: 11.063210042765355
for the frame 367 ligand RMSD is very large: 10.591426581117538
for the frame 368 ligand RMSD is very large: 10.743629498716022
for the frame 369 ligand RMSD is very large: 10.146971706348435
for the frame 370 ligand RMSD is very large: 10.43500823919677
for the frame 371 ligand RMSD is very large: 10.55649098672677
for the frame 372 ligand RMSD is very large: 10.649489571700288
for the frame 373 ligand RMSD is very large: 10.287340117858268
for the frame 374 ligand RMSD is very large: 10.297502896338754
for the frame 375 ligand RMSD is very large: 10.564589524210538
for the frame 420 ligand RMSD is very large: 10.22421411256071
for the frame 421 ligand RMSD is very large: 10.24117989646604
for the frame 423 ligand RMSD is very large: 10.200216785489877
for the frame 424 ligand RMSD is very large: 10.41129026700457
for the frame 425 ligand RMSD is very large: 10.177213118286552
for the frame 426 ligand RMSD is very large: 10.569761025896588
for the frame 427 ligand RMSD is very large: 10.62679780875314
for the frame 428 ligand RMSD is very large: 10.226116702972867
for the frame 429 ligand RMSD is very large: 10.247027654550813
for the frame 430 ligand RMSD is very large: 10.429987037307642
for the frame 431 ligand RMSD is very large: 10.174516576670804
for the frame 432 ligand RMSD is very large: 10.259676266579987
for the frame 433 ligand RMSD is very large: 10.817237963356352
for the frame 434 ligand RMSD is very large: 10.259849321754922
for the frame 435 ligand RMSD is very large: 10.75243486190876
for the frame 436 ligand RMSD is very large: 10.425882579685622
for the frame 437 ligand RMSD is very large: 10.522332146458714
for the frame 438 ligand RMSD is very large: 10.218986098496178
for the frame 439 ligand RMSD is very large: 10.261738626313377
for the frame 440 ligand RMSD is very large: 10.471517890391473
for the frame 441 ligand RMSD is very large: 10.72451368233411
for the frame 442 ligand RMSD is very large: 10.599494676282713
for the frame 443 ligand RMSD is very large: 10.41686501318622
for the frame 444 ligand RMSD is very large: 10.809970039429416
for the frame 445 ligand RMSD is very large: 10.781098270509407
for the frame 446 ligand RMSD is very large: 10.751776154401195
for the frame 447 ligand RMSD is very large: 10.313599502391364
for the frame 448 ligand RMSD is very large: 10.117885640574162
for the frame 450 ligand RMSD is very large: 10.153078381146903
for the frame 453 ligand RMSD is very large: 10.162326016379675
for the frame 454 ligand RMSD is very large: 10.026599353232408
for the frame 455 ligand RMSD is very large: 10.125794017544381
for the frame 456 ligand RMSD is very large: 10.003647858762456
for the frame 458 ligand RMSD is very large: 10.064949595343586
for the frame 463 ligand RMSD is very large: 10.107255685149598
for the frame 569 ligand RMSD is very large: 10.412211925328826
for the frame 570 ligand RMSD is very large: 10.986798878652047
for the frame 571 ligand RMSD is very large: 12.763645515153616
for the frame 572 ligand RMSD is very large: 13.864748734359098
for the frame 573 ligand RMSD is very large: 13.804204072212844
for the frame 574 ligand RMSD is very large: 14.28357739809084
for the frame 575 ligand RMSD is very large: 14.365255075592726
for the frame 576 ligand RMSD is very large: 13.936536305583619
for the frame 577 ligand RMSD is very large: 14.252741556723851
for the frame 578 ligand RMSD is very large: 14.341718227624817
for the frame 579 ligand RMSD is very large: 14.292704061476107
for the frame 580 ligand RMSD is very large: 14.203975824901915
for the frame 581 ligand RMSD is very large: 14.02843657923173
for the frame 582 ligand RMSD is very large: 14.183297448914404
for the frame 583 ligand RMSD is very large: 13.62787442446298
for the frame 584 ligand RMSD is very large: 13.49548494041389
for the frame 585 ligand RMSD is very large: 13.69570215069151
for the frame 586 ligand RMSD is very large: 13.299335231777315
for the frame 587 ligand RMSD is very large: 13.506471386429066
for the frame 588 ligand RMSD is very large: 13.558480907479781
for the frame 589 ligand RMSD is very large: 13.571311370005056
for the frame 590 ligand RMSD is very large: 13.311373858089299
for the frame 591 ligand RMSD is very large: 13.3335330459083
for the frame 592 ligand RMSD is very large: 12.882006368952727
for the frame 593 ligand RMSD is very large: 12.927177344578586
for the frame 594 ligand RMSD is very large: 13.072557748755742
for the frame 595 ligand RMSD is very large: 13.483108290020402
for the frame 596 ligand RMSD is very large: 13.490775725638843
for the frame 597 ligand RMSD is very large: 13.308647080570482
for the frame 598 ligand RMSD is very large: 12.750530263727562
for the frame 599 ligand RMSD is very large: 12.814868858284147
for the frame 600 ligand RMSD is very large: 12.577930378044364
for the frame 601 ligand RMSD is very large: 12.991963322508498
for the frame 602 ligand RMSD is very large: 12.848904479885768
for the frame 603 ligand RMSD is very large: 13.204907990940836
for the frame 604 ligand RMSD is very large: 12.623028290650922
for the frame 605 ligand RMSD is very large: 12.985807561313745
for the frame 606 ligand RMSD is very large: 13.35678695282063
for the frame 607 ligand RMSD is very large: 14.432874720797384
for the frame 608 ligand RMSD is very large: 15.116870710392934
for the frame 609 ligand RMSD is very large: 15.326844803714252
for the frame 610 ligand RMSD is very large: 15.387153033946102
for the frame 611 ligand RMSD is very large: 15.750883948136119
for the frame 612 ligand RMSD is very large: 16.18239963542378
for the frame 613 ligand RMSD is very large: 16.211051984762946
for the frame 614 ligand RMSD is very large: 16.36840433028781
for the frame 615 ligand RMSD is very large: 16.942946612164764
for the frame 616 ligand RMSD is very large: 18.600523825839
for the frame 617 ligand RMSD is very large: 20.199814627670957
for the frame 618 ligand RMSD is very large: 21.31661724084564
for the frame 619 ligand RMSD is very large: 22.867403177298304
for the frame 620 ligand RMSD is very large: 24.758404156930723
for the frame 621 ligand RMSD is very large: 27.612264877269318
for the frame 622 ligand RMSD is very large: 33.9753395979643
for the frame 623 ligand RMSD is very large: 38.12658550946314
for the frame 624 ligand RMSD is very large: 42.10890822277543
for the frame 625 ligand RMSD is very large: 43.36754186306821
for the frame 626 ligand RMSD is very large: 44.21168474249348
for the frame 627 ligand RMSD is very large: 45.38411589102595
for the frame 628 ligand RMSD is very large: 46.46213519134883
for the frame 629 ligand RMSD is very large: 47.05914683979755
for the frame 630 ligand RMSD is very large: 48.72060312671174
for the frame 631 ligand RMSD is very large: 49.91533989191868
for the frame 632 ligand RMSD is very large: 51.30898779263417
for the frame 633 ligand RMSD is very large: 49.69412223580167
for the frame 634 ligand RMSD is very large: 47.70205662321472
for the frame 635 ligand RMSD is very large: 47.03164837902859
for the frame 636 ligand RMSD is very large: 46.56566993664654
for the frame 637 ligand RMSD is very large: 45.39943729659847
for the frame 638 ligand RMSD is very large: 45.16740865819977
for the frame 639 ligand RMSD is very large: 44.9462783821429
for the frame 640 ligand RMSD is very large: 44.38010517878283
for the frame 641 ligand RMSD is very large: 43.746126569512704
for the frame 642 ligand RMSD is very large: 43.39732247695638
for the frame 643 ligand RMSD is very large: 43.37735433737022
for the frame 644 ligand RMSD is very large: 43.205124636805735
for the frame 645 ligand RMSD is very large: 43.93694470510953
for the frame 646 ligand RMSD is very large: 44.00786514630984
for the frame 647 ligand RMSD is very large: 44.250658208219875
for the frame 648 ligand RMSD is very large: 45.923604695107464
for the frame 649 ligand RMSD is very large: 46.86249952696548
for the frame 650 ligand RMSD is very large: 47.09975083300897
for the frame 651 ligand RMSD is very large: 48.61167675243311
for the frame 652 ligand RMSD is very large: 50.33794186094914
for the frame 653 ligand RMSD is very large: 52.96615028654798
for the frame 654 ligand RMSD is very large: 56.8083588693467
for the frame 655 ligand RMSD is very large: 55.66629159892663
for the frame 656 ligand RMSD is very large: 54.18825823443052
for the frame 657 ligand RMSD is very large: 52.999767111451256
for the frame 658 ligand RMSD is very large: 52.567204053910416
for the frame 659 ligand RMSD is very large: 52.64238508521061
for the frame 660 ligand RMSD is very large: 52.929579838207054
for the frame 661 ligand RMSD is very large: 52.745870279757646
for the frame 662 ligand RMSD is very large: 53.39254306139126
for the frame 663 ligand RMSD is very large: 56.16871673746195
for the frame 664 ligand RMSD is very large: 58.256312956786225
for the frame 665 ligand RMSD is very large: 59.38893111825632
for the frame 666 ligand RMSD is very large: 56.22705219243649
for the frame 667 ligand RMSD is very large: 52.378383517785984
for the frame 668 ligand RMSD is very large: 51.50445640690913
for the frame 669 ligand RMSD is very large: 49.758179819418515
for the frame 670 ligand RMSD is very large: 49.09554617336018
for the frame 671 ligand RMSD is very large: 48.84786416778639
for the frame 672 ligand RMSD is very large: 50.92202427912102
for the frame 673 ligand RMSD is very large: 52.68602718930665
for the frame 674 ligand RMSD is very large: 55.9705746394719
for the frame 675 ligand RMSD is very large: 58.33094335260018
for the frame 676 ligand RMSD is very large: 61.07883381214217
for the frame 677 ligand RMSD is very large: 60.585809248190984
for the frame 678 ligand RMSD is very large: 58.624011675904946
for the frame 679 ligand RMSD is very large: 57.1002301819584
for the frame 680 ligand RMSD is very large: 56.64972394104229
for the frame 681 ligand RMSD is very large: 55.645178054988605
for the frame 682 ligand RMSD is very large: 56.56633062257493
for the frame 683 ligand RMSD is very large: 56.13932609463234
for the frame 684 ligand RMSD is very large: 56.27053943524872
for the frame 685 ligand RMSD is very large: 59.778212730645876
for the frame 686 ligand RMSD is very large: 63.282596153645464
for the frame 687 ligand RMSD is very large: 65.37097321570847
for the frame 688 ligand RMSD is very large: 61.06470613623937
for the frame 689 ligand RMSD is very large: 58.88060481503203
for the frame 690 ligand RMSD is very large: 56.933586447371816
for the frame 691 ligand RMSD is very large: 56.36132909164599
for the frame 692 ligand RMSD is very large: 55.60468505346618
for the frame 693 ligand RMSD is very large: 55.79632786345415
for the frame 694 ligand RMSD is very large: 57.288003654254744
for the frame 695 ligand RMSD is very large: 57.38202439060734
for the frame 696 ligand RMSD is very large: 59.41865419603096
for the frame 697 ligand RMSD is very large: 62.611601808102876
for the frame 698 ligand RMSD is very large: 66.13740608931687
for the frame 699 ligand RMSD is very large: 67.86912555656795
Start HB analysis 01:55:20.738364
Start WB analysis 01:56:20.185638
Start collecting IFPs:  02:07:39.663713
Start building IFP table:  02:49:29.091531
IFP database is ready  02:49:29.605311
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-3/traj_comp_whole.xtc
total number of frames= 701; file size 295 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.596361228904258 RMSD ligand:  0.9434253530269973 ligand residue name IXO
for the frame 664 ligand RMSD is very large: 10.61897968619623
for the frame 665 ligand RMSD is very large: 10.824017829621635
for the frame 666 ligand RMSD is very large: 10.663620298618222
for the frame 667 ligand RMSD is very large: 10.92759020515606
for the frame 668 ligand RMSD is very large: 10.95217130458095
for the frame 669 ligand RMSD is very large: 11.684266440617057
for the frame 670 ligand RMSD is very large: 11.97748173627303
for the frame 671 ligand RMSD is very large: 12.477361212822622
for the frame 672 ligand RMSD is very large: 12.487276133178645
for the frame 673 ligand RMSD is very large: 12.44723119200517
for the frame 674 ligand RMSD is very large: 12.454730466284401
for the frame 675 ligand RMSD is very large: 12.648291309276573
for the frame 676 ligand RMSD is very large: 12.794105484080353
for the frame 677 ligand RMSD is very large: 13.534812252077105
for the frame 678 ligand RMSD is very large: 13.736676305944702
for the frame 679 ligand RMSD is very large: 13.668337344113953
for the frame 680 ligand RMSD is very large: 14.191975789480178
for the frame 681 ligand RMSD is very large: 13.998827227129512
for the frame 682 ligand RMSD is very large: 14.749755896685706
for the frame 683 ligand RMSD is very large: 15.148730092106971
for the frame 684 ligand RMSD is very large: 15.047386088427585
for the frame 685 ligand RMSD is very large: 15.473530833303894
for the frame 686 ligand RMSD is very large: 16.80089230911036
for the frame 687 ligand RMSD is very large: 18.47411466482722
for the frame 688 ligand RMSD is very large: 19.42143580224727
for the frame 689 ligand RMSD is very large: 20.32459921230765
for the frame 690 ligand RMSD is very large: 20.29774690477148
for the frame 691 ligand RMSD is very large: 20.670561255374118
for the frame 692 ligand RMSD is very large: 20.8426215513662
for the frame 693 ligand RMSD is very large: 21.375567176077844
for the frame 694 ligand RMSD is very large: 21.70029970543088
for the frame 695 ligand RMSD is very large: 22.74282378631049
for the frame 696 ligand RMSD is very large: 25.083946066846686
for the frame 697 ligand RMSD is very large: 30.13244300411615
for the frame 698 ligand RMSD is very large: 37.24142721494948
for the frame 699 ligand RMSD is very large: 43.113028859337696
Start HB analysis 03:10:36.413279
Start WB analysis 03:11:42.631039
Start collecting IFPs:  03:16:23.748345
Start building IFP table:  04:00:33.770453
IFP database is ready  04:00:34.372939
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-6/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6393834597451493 RMSD ligand:  8.312535479332997 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 10.895541595290565
for the frame 690 ligand RMSD is very large: 12.94210696442599
for the frame 691 ligand RMSD is very large: 13.70808529901889
for the frame 692 ligand RMSD is very large: 13.660219993309779
for the frame 693 ligand RMSD is very large: 15.64748739803636
for the frame 694 ligand RMSD is very large: 19.61107659213306
for the frame 695 ligand RMSD is very large: 22.045007089501848
for the frame 696 ligand RMSD is very large: 26.707167493542833
for the frame 697 ligand RMSD is very large: 31.469380462229037
for the frame 698 ligand RMSD is very large: 37.623388963099096
for the frame 699 ligand RMSD is very large: 44.63664653408625
Start HB analysis 04:18:29.984919
Start WB analysis 04:19:33.852145
Start collecting IFPs:  04:23:07.786270
Start building IFP table:  05:05:12.291995
IFP database is ready  05:05:12.849747
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-7/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.7689651355420952 RMSD ligand:  1.3952131571646662 ligand residue name IXO
for the frame 287 protein RMSD is very large: 10.59706741035259
for the frame 661 protein RMSD is very large: 11.821144203204376
for the frame 663 protein RMSD is very large: 10.669502022372988
for the frame 667 protein RMSD is very large: 10.23536579941374
for the frame 669 protein RMSD is very large: 14.22115193262029
for the frame 673 protein RMSD is very large: 11.770177764166249
for the frame 676 protein RMSD is very large: 12.29050485404006
for the frame 679 protein RMSD is very large: 10.116600038468084
for the frame 686 protein RMSD is very large: 11.407913916051445
for the frame 687 protein RMSD is very large: 14.134642881521797
for the frame 687 ligand RMSD is very large: 10.873262315253973
for the frame 688 ligand RMSD is very large: 14.811423239671326
for the frame 689 ligand RMSD is very large: 16.062617244294177
for the frame 690 ligand RMSD is very large: 22.434510060154125
for the frame 691 ligand RMSD is very large: 27.355812885421482
for the frame 692 ligand RMSD is very large: 33.62700744239827
for the frame 693 ligand RMSD is very large: 40.15470908162759
for the frame 694 ligand RMSD is very large: 45.78173697295113
for the frame 695 ligand RMSD is very large: 54.0921259644463
for the frame 696 ligand RMSD is very large: 60.67164051904282
for the frame 697 ligand RMSD is very large: 67.60372172581603
for the frame 698 ligand RMSD is very large: 73.53965207233321
Start HB analysis 05:23:36.162718
Start WB analysis 05:24:38.418378
Start collecting IFPs:  05:30:05.169604
Start building IFP table:  06:11:07.633381
IFP database is ready  06:11:08.142600
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-8/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.54863414016443 RMSD ligand:  1.8798228584019383 ligand residue name IXO
for the frame 250 ligand RMSD is very large: 10.032743032672547
for the frame 251 ligand RMSD is very large: 10.022358740716694
for the frame 252 ligand RMSD is very large: 10.51428000622541
for the frame 253 ligand RMSD is very large: 10.09204430321471
for the frame 255 ligand RMSD is very large: 10.34514462579958
for the frame 256 ligand RMSD is very large: 10.345435795022858
for the frame 258 ligand RMSD is very large: 10.288435298361431
for the frame 259 ligand RMSD is very large: 10.323879832659737
for the frame 260 ligand RMSD is very large: 10.380399320491879
for the frame 261 ligand RMSD is very large: 10.446259785231673
for the frame 262 ligand RMSD is very large: 10.175699282849633
for the frame 263 ligand RMSD is very large: 10.085078508318217
for the frame 264 ligand RMSD is very large: 10.45989002183707
for the frame 265 ligand RMSD is very large: 10.528891375387353
for the frame 266 ligand RMSD is very large: 10.614574396189068
for the frame 267 ligand RMSD is very large: 10.183461515976608
for the frame 268 ligand RMSD is very large: 10.364095436906481
for the frame 269 ligand RMSD is very large: 10.300046400902392
for the frame 270 ligand RMSD is very large: 10.298536094058544
for the frame 271 ligand RMSD is very large: 10.495477477213118
for the frame 272 ligand RMSD is very large: 10.16810046146101
for the frame 273 ligand RMSD is very large: 10.592328904907298
for the frame 274 ligand RMSD is very large: 10.055628330941904
for the frame 275 ligand RMSD is very large: 10.136892799761238
for the frame 276 ligand RMSD is very large: 10.619457267648771
for the frame 277 ligand RMSD is very large: 10.157851903492519
for the frame 278 ligand RMSD is very large: 10.187671824095027
for the frame 279 ligand RMSD is very large: 10.29535467515121
for the frame 280 ligand RMSD is very large: 10.461802914014052
for the frame 281 ligand RMSD is very large: 10.666683861746838
for the frame 282 ligand RMSD is very large: 10.379853045816365
for the frame 283 ligand RMSD is very large: 10.192257983964076
for the frame 284 ligand RMSD is very large: 10.2033618163193
for the frame 285 ligand RMSD is very large: 10.353116136126713
for the frame 286 ligand RMSD is very large: 10.449073831512687
for the frame 287 ligand RMSD is very large: 10.294594392166385
for the frame 288 ligand RMSD is very large: 10.21683661722949
for the frame 289 ligand RMSD is very large: 10.173980116039255
for the frame 290 ligand RMSD is very large: 10.46310361308911
for the frame 294 ligand RMSD is very large: 10.08295127209215
for the frame 303 ligand RMSD is very large: 10.035704121937457
for the frame 318 ligand RMSD is very large: 10.088702579394731
for the frame 319 ligand RMSD is very large: 10.264988768152604
for the frame 324 ligand RMSD is very large: 10.311937459966904
for the frame 325 ligand RMSD is very large: 10.156095253944667
for the frame 326 ligand RMSD is very large: 10.050887116701485
for the frame 328 ligand RMSD is very large: 10.43424630190979
for the frame 330 ligand RMSD is very large: 10.198191201464182
for the frame 331 ligand RMSD is very large: 10.171710104049255
for the frame 410 ligand RMSD is very large: 10.017470577555764
for the frame 411 ligand RMSD is very large: 11.189447159329692
for the frame 412 ligand RMSD is very large: 11.185444846150816
for the frame 413 ligand RMSD is very large: 11.15081305952725
for the frame 414 ligand RMSD is very large: 11.244309801881844
for the frame 415 ligand RMSD is very large: 10.907471087682483
for the frame 416 ligand RMSD is very large: 11.867990384933945
for the frame 417 ligand RMSD is very large: 11.864127682210919
for the frame 418 ligand RMSD is very large: 12.204280445167724
for the frame 419 ligand RMSD is very large: 12.577470515336934
for the frame 420 ligand RMSD is very large: 12.398619988561983
for the frame 421 ligand RMSD is very large: 12.348047021129917
for the frame 422 ligand RMSD is very large: 12.345953673296801
for the frame 423 ligand RMSD is very large: 12.683000874062946
for the frame 424 ligand RMSD is very large: 12.261641133823279
for the frame 425 ligand RMSD is very large: 12.387173737749439
for the frame 426 ligand RMSD is very large: 12.452442511478777
for the frame 427 ligand RMSD is very large: 12.634245647038462
for the frame 428 ligand RMSD is very large: 12.655021007535552
for the frame 429 ligand RMSD is very large: 13.489407414220874
for the frame 430 ligand RMSD is very large: 15.644285472036506
for the frame 431 ligand RMSD is very large: 15.271767400956836
for the frame 432 ligand RMSD is very large: 15.21614073410419
for the frame 433 ligand RMSD is very large: 14.059169571665176
for the frame 434 ligand RMSD is very large: 13.13182698239413
for the frame 435 ligand RMSD is very large: 13.715263242659123
for the frame 436 ligand RMSD is very large: 13.567810256703574
for the frame 437 ligand RMSD is very large: 14.006542748734237
for the frame 438 ligand RMSD is very large: 13.404267146044829
for the frame 439 ligand RMSD is very large: 13.867480495566976
for the frame 440 ligand RMSD is very large: 13.844341329403939
for the frame 441 ligand RMSD is very large: 13.843903747784648
for the frame 442 ligand RMSD is very large: 13.659979323925867
for the frame 443 ligand RMSD is very large: 14.41061752507115
for the frame 444 ligand RMSD is very large: 14.189264890637444
for the frame 445 ligand RMSD is very large: 14.3029933710698
for the frame 446 ligand RMSD is very large: 14.228871508261173
for the frame 447 ligand RMSD is very large: 13.847246343592273
for the frame 448 ligand RMSD is very large: 13.758388738890531
for the frame 449 ligand RMSD is very large: 13.784063930640833
for the frame 450 ligand RMSD is very large: 14.278787418735426
for the frame 451 ligand RMSD is very large: 13.809152786732271
for the frame 452 ligand RMSD is very large: 13.840734383188684
for the frame 453 ligand RMSD is very large: 12.554970097355373
for the frame 454 ligand RMSD is very large: 12.350810741933547
for the frame 455 ligand RMSD is very large: 12.186315357870686
for the frame 456 ligand RMSD is very large: 12.108848093890956
for the frame 457 ligand RMSD is very large: 11.871179956832178
for the frame 458 ligand RMSD is very large: 12.306636327162567
for the frame 459 ligand RMSD is very large: 12.432231611549884
for the frame 460 ligand RMSD is very large: 12.348504461356844
for the frame 461 ligand RMSD is very large: 12.087064377584703
for the frame 462 ligand RMSD is very large: 12.654720772787822
for the frame 463 ligand RMSD is very large: 12.378711088087762
for the frame 464 ligand RMSD is very large: 13.85971083406611
for the frame 465 ligand RMSD is very large: 13.732467475160528
for the frame 466 ligand RMSD is very large: 13.594432977278668
for the frame 467 ligand RMSD is very large: 14.516043529562983
for the frame 468 ligand RMSD is very large: 15.675386663142657
for the frame 469 ligand RMSD is very large: 15.310274457581475
for the frame 470 ligand RMSD is very large: 15.52542030319254
for the frame 471 ligand RMSD is very large: 15.916448873895666
for the frame 472 ligand RMSD is very large: 16.557704653149127
for the frame 473 ligand RMSD is very large: 16.89547436698153
for the frame 474 ligand RMSD is very large: 16.88384877598072
for the frame 475 ligand RMSD is very large: 16.77540900720816
for the frame 476 ligand RMSD is very large: 17.2199432345501
for the frame 477 ligand RMSD is very large: 16.84188126470006
for the frame 478 ligand RMSD is very large: 16.881582889298983
for the frame 479 ligand RMSD is very large: 16.844983728783863
for the frame 480 ligand RMSD is very large: 16.508348810903442
for the frame 481 ligand RMSD is very large: 16.449095011353055
for the frame 482 ligand RMSD is very large: 15.718496987939576
for the frame 483 ligand RMSD is very large: 16.39033746753544
for the frame 484 ligand RMSD is very large: 16.567607942540185
for the frame 485 ligand RMSD is very large: 16.47715734176984
for the frame 486 ligand RMSD is very large: 16.746768016543985
for the frame 487 ligand RMSD is very large: 17.092528203299302
for the frame 488 ligand RMSD is very large: 16.163341960471776
for the frame 489 ligand RMSD is very large: 17.181000562051587
for the frame 490 ligand RMSD is very large: 16.502405997616595
for the frame 491 ligand RMSD is very large: 16.38859814239506
for the frame 492 ligand RMSD is very large: 16.367785915361914
for the frame 493 ligand RMSD is very large: 16.86494883947263
for the frame 494 ligand RMSD is very large: 16.513321010505663
for the frame 495 ligand RMSD is very large: 17.040788232706088
for the frame 496 ligand RMSD is very large: 16.740407168255494
for the frame 497 ligand RMSD is very large: 16.68325371445275
for the frame 498 ligand RMSD is very large: 17.128415379027413
for the frame 499 ligand RMSD is very large: 16.543353470275104
for the frame 500 ligand RMSD is very large: 17.127161599916157
for the frame 501 ligand RMSD is very large: 17.041786273870958
for the frame 502 ligand RMSD is very large: 16.901020799473834
for the frame 503 ligand RMSD is very large: 17.261682980290374
for the frame 504 ligand RMSD is very large: 16.77307598047983
for the frame 505 ligand RMSD is very large: 16.944977848782646
for the frame 506 ligand RMSD is very large: 16.79072950783028
for the frame 507 ligand RMSD is very large: 16.67014652228719
for the frame 508 ligand RMSD is very large: 16.635405939134515
for the frame 509 ligand RMSD is very large: 16.506491839321228
for the frame 510 ligand RMSD is very large: 16.82168427479974
for the frame 511 ligand RMSD is very large: 16.9455346880635
for the frame 512 ligand RMSD is very large: 17.088142786072225
for the frame 513 ligand RMSD is very large: 17.351388330598358
for the frame 514 ligand RMSD is very large: 16.77893018698197
for the frame 515 ligand RMSD is very large: 16.576013374600006
for the frame 516 ligand RMSD is very large: 17.08190982192861
for the frame 517 ligand RMSD is very large: 16.666468999228247
for the frame 518 ligand RMSD is very large: 16.81201067230225
for the frame 519 ligand RMSD is very large: 16.754216155699755
for the frame 520 ligand RMSD is very large: 16.46412528912616
for the frame 521 ligand RMSD is very large: 16.746292249632848
for the frame 522 ligand RMSD is very large: 16.917982220174043
for the frame 523 ligand RMSD is very large: 16.675760502192084
for the frame 524 ligand RMSD is very large: 16.923046110266974
for the frame 525 ligand RMSD is very large: 16.915858684249347
for the frame 526 ligand RMSD is very large: 16.95572417968868
for the frame 527 ligand RMSD is very large: 16.986376340775607
for the frame 528 ligand RMSD is very large: 17.24158324254373
for the frame 529 ligand RMSD is very large: 16.91823518607153
for the frame 530 ligand RMSD is very large: 17.373784714926597
for the frame 531 ligand RMSD is very large: 16.853519377986625
for the frame 532 ligand RMSD is very large: 17.32213243727314
for the frame 533 ligand RMSD is very large: 16.842569058957533
for the frame 534 ligand RMSD is very large: 16.78039642939231
for the frame 535 ligand RMSD is very large: 16.900762629652974
for the frame 536 ligand RMSD is very large: 17.090756871037836
for the frame 537 ligand RMSD is very large: 16.91849132806192
for the frame 538 ligand RMSD is very large: 16.39025483404341
for the frame 539 ligand RMSD is very large: 16.775884854842538
for the frame 540 ligand RMSD is very large: 17.630385184131885
for the frame 541 ligand RMSD is very large: 16.77174713776849
for the frame 542 ligand RMSD is very large: 16.9751121364404
for the frame 543 ligand RMSD is very large: 17.23827619510982
for the frame 544 ligand RMSD is very large: 17.246001847351394
for the frame 545 ligand RMSD is very large: 16.261587394590954
for the frame 546 ligand RMSD is very large: 16.824135388103514
for the frame 547 ligand RMSD is very large: 16.641772725097052
for the frame 548 ligand RMSD is very large: 17.386140320950435
for the frame 549 ligand RMSD is very large: 17.042219853840866
for the frame 550 ligand RMSD is very large: 17.79382011748758
for the frame 551 ligand RMSD is very large: 17.298319175920245
for the frame 552 ligand RMSD is very large: 16.575221489634313
for the frame 553 ligand RMSD is very large: 16.765822101620962
for the frame 554 ligand RMSD is very large: 16.74423737769652
for the frame 555 ligand RMSD is very large: 16.774539990929817
for the frame 556 ligand RMSD is very large: 16.262728109070576
for the frame 557 ligand RMSD is very large: 16.0540241764848
for the frame 558 ligand RMSD is very large: 15.749897940520496
for the frame 559 ligand RMSD is very large: 15.684904712132925
for the frame 560 ligand RMSD is very large: 16.41053344653679
