//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 131 ligand RMSD is very large: 11.014939445968857
for the frame 132 ligand RMSD is very large: 11.177371062779407
for the frame 133 ligand RMSD is very large: 10.722042183138157
for the frame 134 ligand RMSD is very large: 10.74172383303418
for the frame 135 ligand RMSD is very large: 10.689665938839388
for the frame 136 ligand RMSD is very large: 10.878666233672275
for the frame 137 ligand RMSD is very large: 10.888532352040976
for the frame 138 ligand RMSD is very large: 10.895718373401822
for the frame 139 ligand RMSD is very large: 10.919532036609429
for the frame 140 ligand RMSD is very large: 10.70445494505111
for the frame 141 ligand RMSD is very large: 10.591372477813243
for the frame 142 ligand RMSD is very large: 11.115280614792265
for the frame 143 ligand RMSD is very large: 10.906004292387902
for the frame 144 ligand RMSD is very large: 10.997678391330338
for the frame 145 ligand RMSD is very large: 10.767311634722446
for the frame 146 ligand RMSD is very large: 10.818769212920225
for the frame 147 ligand RMSD is very large: 10.787200450017192
for the frame 148 ligand RMSD is very large: 10.597355490582768
for the frame 149 ligand RMSD is very large: 10.529968394783445
for the frame 150 ligand RMSD is very large: 10.734055888464967
for the frame 151 ligand RMSD is very large: 10.544463654239625
for the frame 152 ligand RMSD is very large: 11.024353863659009
for the frame 153 ligand RMSD is very large: 10.783498062252992
for the frame 154 ligand RMSD is very large: 10.721238558882598
for the frame 155 ligand RMSD is very large: 10.585756090048443
for the frame 156 ligand RMSD is very large: 10.801306539856471
for the frame 157 ligand RMSD is very large: 10.664040680179083
for the frame 158 ligand RMSD is very large: 11.102503280835773
for the frame 159 ligand RMSD is very large: 10.708690040769016
for the frame 160 ligand RMSD is very large: 10.575331444990837
for the frame 161 ligand RMSD is very large: 10.802031683222388
for the frame 162 ligand RMSD is very large: 10.588442656771331
for the frame 163 ligand RMSD is very large: 10.759909045161185
for the frame 164 ligand RMSD is very large: 10.830652224415592
for the frame 165 ligand RMSD is very large: 10.610204739748328
for the frame 166 ligand RMSD is very large: 10.984204475583324
for the frame 167 ligand RMSD is very large: 11.10457266923124
for the frame 168 ligand RMSD is very large: 11.07668983415988
for the frame 169 ligand RMSD is very large: 11.331665112840765
for the frame 170 ligand RMSD is very large: 10.827230220973581
for the frame 171 ligand RMSD is very large: 10.974097330293425
for the frame 172 ligand RMSD is very large: 10.772328586037606
for the frame 173 ligand RMSD is very large: 10.841089073428378
for the frame 174 ligand RMSD is very large: 10.736712408461587
for the frame 175 ligand RMSD is very large: 10.881147358888455
for the frame 176 ligand RMSD is very large: 10.987188918461209
for the frame 177 ligand RMSD is very large: 11.26251084295286
for the frame 178 ligand RMSD is very large: 11.211498635424743
for the frame 179 ligand RMSD is very large: 10.930509361048559
for the frame 180 ligand RMSD is very large: 10.95810132505401
for the frame 181 ligand RMSD is very large: 11.131791457188184
for the frame 182 ligand RMSD is very large: 11.134499706257202
for the frame 183 ligand RMSD is very large: 11.21362141826882
for the frame 184 ligand RMSD is very large: 11.029448043993916
for the frame 185 ligand RMSD is very large: 11.007250438395614
for the frame 186 ligand RMSD is very large: 10.615090704026178
for the frame 187 ligand RMSD is very large: 10.852928017684107
for the frame 188 ligand RMSD is very large: 10.623877562006511
for the frame 189 ligand RMSD is very large: 10.570540520195555
for the frame 190 ligand RMSD is very large: 11.039138285520757
for the frame 191 ligand RMSD is very large: 11.006266131084955
for the frame 192 ligand RMSD is very large: 11.137680612595204
for the frame 193 ligand RMSD is very large: 11.025149196835846
for the frame 194 ligand RMSD is very large: 10.799497881583616
for the frame 195 ligand RMSD is very large: 10.900465925828032
for the frame 196 ligand RMSD is very large: 11.103675572709173
for the frame 197 ligand RMSD is very large: 11.376120113678132
for the frame 198 ligand RMSD is very large: 11.217148340778035
for the frame 199 ligand RMSD is very large: 10.859679076221324
for the frame 200 ligand RMSD is very large: 11.14975287783557
for the frame 201 ligand RMSD is very large: 11.060475478569929
for the frame 202 ligand RMSD is very large: 11.191252615810177
for the frame 203 ligand RMSD is very large: 11.105330450330804
for the frame 204 ligand RMSD is very large: 10.793569608642532
for the frame 205 ligand RMSD is very large: 10.86581345145706
for the frame 206 ligand RMSD is very large: 10.787125769595615
for the frame 207 ligand RMSD is very large: 11.014460606125878
for the frame 208 ligand RMSD is very large: 11.010024864627358
for the frame 209 ligand RMSD is very large: 10.757108022271366
for the frame 210 ligand RMSD is very large: 10.726513066153595
for the frame 211 ligand RMSD is very large: 11.054517726076485
for the frame 212 ligand RMSD is very large: 10.922499154927447
for the frame 213 ligand RMSD is very large: 10.716583273263497
for the frame 214 ligand RMSD is very large: 10.768688742306574
for the frame 215 ligand RMSD is very large: 10.891411715645942
for the frame 216 ligand RMSD is very large: 10.965735840365419
for the frame 217 ligand RMSD is very large: 10.2936645422745
for the frame 218 ligand RMSD is very large: 10.46751841132625
for the frame 219 ligand RMSD is very large: 11.134741777254735
for the frame 220 ligand RMSD is very large: 10.508330624166534
for the frame 221 ligand RMSD is very large: 11.015249493334608
for the frame 222 ligand RMSD is very large: 11.221928462280996
for the frame 223 ligand RMSD is very large: 11.261678789055177
for the frame 224 ligand RMSD is very large: 10.805588306486474
for the frame 225 ligand RMSD is very large: 10.953177388823233
for the frame 226 ligand RMSD is very large: 10.932364032563399
for the frame 227 ligand RMSD is very large: 11.007725686730911
for the frame 228 ligand RMSD is very large: 10.835674372664158
for the frame 229 ligand RMSD is very large: 10.977451410013321
for the frame 230 ligand RMSD is very large: 11.115630230252126
for the frame 231 ligand RMSD is very large: 11.17450790033051
for the frame 232 ligand RMSD is very large: 11.32215982970642
for the frame 233 ligand RMSD is very large: 11.02202322573881
for the frame 234 ligand RMSD is very large: 10.820784694397247
for the frame 235 ligand RMSD is very large: 11.407257038299079
for the frame 236 ligand RMSD is very large: 10.5824920619092
for the frame 237 ligand RMSD is very large: 10.521612828807118
for the frame 238 ligand RMSD is very large: 10.480112330236553
for the frame 239 ligand RMSD is very large: 10.793025161149592
for the frame 240 ligand RMSD is very large: 10.594354064852459
for the frame 241 ligand RMSD is very large: 10.17070697009596
for the frame 242 ligand RMSD is very large: 10.626486287868802
for the frame 243 ligand RMSD is very large: 11.08921344956359
for the frame 244 ligand RMSD is very large: 11.069669230504395
for the frame 245 ligand RMSD is very large: 10.919115772936177
for the frame 246 ligand RMSD is very large: 11.07228577057733
for the frame 247 ligand RMSD is very large: 11.163472788130669
for the frame 248 ligand RMSD is very large: 10.864498938777785
for the frame 249 ligand RMSD is very large: 10.691486608135428
for the frame 250 ligand RMSD is very large: 10.664197948651628
for the frame 251 ligand RMSD is very large: 10.774282524825166
for the frame 252 ligand RMSD is very large: 10.75957857880976
for the frame 253 ligand RMSD is very large: 10.613544892450813
for the frame 254 ligand RMSD is very large: 10.908196036834513
for the frame 255 ligand RMSD is very large: 10.73309069859245
for the frame 256 ligand RMSD is very large: 10.696248654054907
for the frame 257 ligand RMSD is very large: 10.990846903445867
for the frame 258 ligand RMSD is very large: 10.600414390897878
for the frame 259 ligand RMSD is very large: 10.678721734680556
for the frame 260 ligand RMSD is very large: 10.546014080692366
for the frame 261 ligand RMSD is very large: 10.659477547899929
for the frame 262 ligand RMSD is very large: 10.486011628612154
for the frame 263 ligand RMSD is very large: 10.561901984294849
for the frame 264 ligand RMSD is very large: 10.54430091662275
for the frame 265 ligand RMSD is very large: 10.475286214956302
for the frame 266 ligand RMSD is very large: 10.714114294396966
for the frame 267 ligand RMSD is very large: 10.51639474557312
for the frame 268 ligand RMSD is very large: 10.54896671020172
for the frame 269 ligand RMSD is very large: 10.735863995811666
for the frame 270 ligand RMSD is very large: 10.510911789121357
for the frame 271 ligand RMSD is very large: 10.392115427260938
for the frame 272 ligand RMSD is very large: 10.715591781862416
for the frame 273 ligand RMSD is very large: 10.54921348206317
for the frame 274 ligand RMSD is very large: 10.556082547671501
for the frame 275 ligand RMSD is very large: 10.938876644322637
for the frame 276 ligand RMSD is very large: 10.853288241268555
for the frame 277 ligand RMSD is very large: 10.614568176098839
for the frame 278 ligand RMSD is very large: 10.735103583556338
for the frame 279 ligand RMSD is very large: 10.678089691807724
for the frame 280 ligand RMSD is very large: 10.43609231929076
for the frame 281 ligand RMSD is very large: 10.841177871625673
for the frame 282 ligand RMSD is very large: 10.603816604481734
for the frame 283 ligand RMSD is very large: 10.638659201963762
for the frame 284 ligand RMSD is very large: 10.730105258227974
for the frame 285 ligand RMSD is very large: 10.38461458657053
for the frame 286 ligand RMSD is very large: 10.524226323050614
for the frame 287 ligand RMSD is very large: 10.515163976602796
for the frame 288 ligand RMSD is very large: 10.632537916308227
for the frame 289 ligand RMSD is very large: 10.570537565338732
for the frame 290 ligand RMSD is very large: 10.700466363543441
for the frame 291 ligand RMSD is very large: 10.63672241588178
for the frame 292 ligand RMSD is very large: 10.890867238269896
for the frame 293 ligand RMSD is very large: 10.908214785668722
for the frame 294 ligand RMSD is very large: 10.670434673773027
for the frame 295 ligand RMSD is very large: 10.4327558546276
for the frame 296 ligand RMSD is very large: 10.924498699066831
for the frame 297 ligand RMSD is very large: 11.121865520946386
for the frame 298 ligand RMSD is very large: 10.758008967252426
for the frame 299 ligand RMSD is very large: 10.558372564933062
for the frame 300 ligand RMSD is very large: 10.42732499858814
for the frame 301 ligand RMSD is very large: 10.900457891886541
for the frame 302 ligand RMSD is very large: 11.079721215707911
for the frame 303 ligand RMSD is very large: 10.856499695721824
for the frame 304 ligand RMSD is very large: 10.942868287792775
for the frame 305 ligand RMSD is very large: 10.923567596342163
for the frame 306 ligand RMSD is very large: 10.858655454864126
for the frame 307 ligand RMSD is very large: 11.06572037224198
for the frame 308 ligand RMSD is very large: 11.147796167227364
for the frame 309 ligand RMSD is very large: 10.68549942830093
for the frame 310 ligand RMSD is very large: 10.727696796120316
for the frame 311 ligand RMSD is very large: 11.116482424248012
for the frame 312 ligand RMSD is very large: 11.150060084226979
for the frame 313 ligand RMSD is very large: 11.017354178144407
for the frame 314 ligand RMSD is very large: 10.573840491870113
for the frame 315 ligand RMSD is very large: 10.829229903857957
for the frame 316 ligand RMSD is very large: 10.707106660438734
for the frame 317 ligand RMSD is very large: 10.502020097662784
for the frame 318 ligand RMSD is very large: 10.625660318941353
for the frame 319 ligand RMSD is very large: 10.810659387181214
for the frame 320 ligand RMSD is very large: 10.915224772037039
for the frame 321 ligand RMSD is very large: 10.630456858882862
for the frame 322 ligand RMSD is very large: 10.540441644904268
for the frame 323 ligand RMSD is very large: 10.42772943668437
for the frame 324 ligand RMSD is very large: 10.99843998554946
for the frame 325 ligand RMSD is very large: 10.645241186390278
for the frame 326 ligand RMSD is very large: 10.706778526707884
for the frame 327 ligand RMSD is very large: 10.648497749298237
for the frame 328 ligand RMSD is very large: 10.712594468412343
for the frame 329 ligand RMSD is very large: 11.106324543829635
for the frame 330 ligand RMSD is very large: 10.989757966540328
for the frame 331 ligand RMSD is very large: 10.951801456831811
for the frame 332 ligand RMSD is very large: 10.80948350665609
for the frame 333 ligand RMSD is very large: 10.85631235093839
for the frame 334 ligand RMSD is very large: 11.464547798724656
for the frame 335 ligand RMSD is very large: 11.12345376111716
for the frame 336 ligand RMSD is very large: 10.783868389810202
for the frame 337 ligand RMSD is very large: 10.469263483262196
for the frame 338 ligand RMSD is very large: 11.131002255553694
for the frame 339 ligand RMSD is very large: 11.303505388740088
for the frame 340 ligand RMSD is very large: 11.010987351247072
for the frame 341 ligand RMSD is very large: 11.212412117365496
for the frame 342 ligand RMSD is very large: 10.906281608343473
for the frame 343 ligand RMSD is very large: 10.849434966627422
for the frame 344 ligand RMSD is very large: 11.076071729380997
for the frame 345 ligand RMSD is very large: 11.029749662731312
for the frame 346 ligand RMSD is very large: 10.834157618293384
for the frame 347 ligand RMSD is very large: 11.011255840695771
for the frame 348 ligand RMSD is very large: 10.778578790233285
for the frame 349 ligand RMSD is very large: 11.06083661887936
for the frame 350 ligand RMSD is very large: 10.812490676554848
for the frame 351 ligand RMSD is very large: 10.839493732645636
for the frame 352 ligand RMSD is very large: 10.962311542936265
for the frame 353 ligand RMSD is very large: 10.798326623671478
for the frame 354 ligand RMSD is very large: 10.888683698297344
for the frame 355 ligand RMSD is very large: 10.76349003473702
for the frame 356 ligand RMSD is very large: 10.567136631928571
for the frame 357 ligand RMSD is very large: 10.977421773020144
for the frame 358 ligand RMSD is very large: 11.05210645406801
for the frame 359 ligand RMSD is very large: 10.727303620003477
for the frame 360 ligand RMSD is very large: 11.15460584764681
for the frame 361 ligand RMSD is very large: 10.604666208761717
for the frame 362 ligand RMSD is very large: 11.218642477673082
for the frame 363 ligand RMSD is very large: 10.920241352437285
for the frame 364 ligand RMSD is very large: 10.96140184869676
for the frame 365 ligand RMSD is very large: 10.808192878064476
for the frame 366 ligand RMSD is very large: 10.754587035613262
for the frame 367 ligand RMSD is very large: 10.721452595655988
for the frame 368 ligand RMSD is very large: 11.133199401005164
for the frame 369 ligand RMSD is very large: 10.591950105338803
for the frame 370 ligand RMSD is very large: 10.833488645810656
for the frame 371 ligand RMSD is very large: 11.32851020048164
for the frame 372 ligand RMSD is very large: 11.403074037994225
for the frame 373 ligand RMSD is very large: 10.99002301869913
for the frame 374 ligand RMSD is very large: 10.969042891079855
for the frame 375 ligand RMSD is very large: 10.900572513174684
for the frame 376 ligand RMSD is very large: 11.00488780689068
for the frame 377 ligand RMSD is very large: 11.362863655217625
for the frame 378 ligand RMSD is very large: 11.061064959957582
for the frame 379 ligand RMSD is very large: 11.415129055478568
for the frame 380 ligand RMSD is very large: 11.324522583216666
for the frame 381 ligand RMSD is very large: 10.950608364179676
for the frame 382 ligand RMSD is very large: 11.032062733967967
for the frame 383 ligand RMSD is very large: 11.124265627626357
for the frame 384 ligand RMSD is very large: 11.185212487498012
for the frame 385 ligand RMSD is very large: 10.904897047283805
for the frame 386 ligand RMSD is very large: 11.023214003267983
for the frame 387 ligand RMSD is very large: 11.074902077974016
for the frame 388 ligand RMSD is very large: 11.211414273150295
for the frame 389 ligand RMSD is very large: 11.404400652829933
for the frame 390 ligand RMSD is very large: 11.426996850600089
for the frame 391 ligand RMSD is very large: 11.500274798410558
for the frame 392 ligand RMSD is very large: 11.344947641981166
for the frame 393 ligand RMSD is very large: 11.37965987645226
for the frame 394 ligand RMSD is very large: 11.157195500753462
for the frame 395 ligand RMSD is very large: 11.08121142035271
for the frame 396 ligand RMSD is very large: 10.45435239364247
for the frame 397 ligand RMSD is very large: 10.500548809390718
for the frame 398 ligand RMSD is very large: 11.046691610853966
for the frame 399 ligand RMSD is very large: 10.631017492745313
for the frame 400 ligand RMSD is very large: 10.667040556195467
for the frame 401 ligand RMSD is very large: 10.356519764796676
for the frame 402 ligand RMSD is very large: 10.841654346937977
for the frame 403 ligand RMSD is very large: 10.689579279073756
for the frame 404 ligand RMSD is very large: 10.414474308199614
for the frame 405 ligand RMSD is very large: 10.263512053827082
for the frame 406 ligand RMSD is very large: 10.324683757057416
for the frame 407 ligand RMSD is very large: 10.411314809693499
for the frame 408 ligand RMSD is very large: 10.70943901587023
for the frame 409 ligand RMSD is very large: 10.489078464402542
for the frame 410 ligand RMSD is very large: 10.404043335288499
for the frame 411 ligand RMSD is very large: 10.722047092310461
for the frame 412 ligand RMSD is very large: 10.864361311114834
for the frame 413 ligand RMSD is very large: 11.116840368108415
for the frame 414 ligand RMSD is very large: 10.623566957788727
for the frame 415 ligand RMSD is very large: 10.941898809797031
for the frame 416 ligand RMSD is very large: 11.00978180056453
for the frame 417 ligand RMSD is very large: 10.87217902061539
for the frame 418 ligand RMSD is very large: 10.633252510455494
for the frame 419 ligand RMSD is very large: 10.718297539874472
for the frame 420 ligand RMSD is very large: 10.954921544748421
for the frame 421 ligand RMSD is very large: 10.750844806309548
for the frame 422 ligand RMSD is very large: 11.068419026675146
for the frame 423 ligand RMSD is very large: 10.424983388124463
for the frame 424 ligand RMSD is very large: 10.626565797448581
for the frame 425 ligand RMSD is very large: 10.75940432290285
for the frame 426 ligand RMSD is very large: 10.981961110594598
for the frame 427 ligand RMSD is very large: 11.129552095540518
for the frame 428 ligand RMSD is very large: 11.032990841506333
for the frame 429 ligand RMSD is very large: 10.854751089774606
for the frame 430 ligand RMSD is very large: 10.870105716381062
for the frame 431 ligand RMSD is very large: 10.505974412502036
for the frame 432 ligand RMSD is very large: 10.911107326550004
for the frame 433 ligand RMSD is very large: 10.864578251199896
for the frame 434 ligand RMSD is very large: 10.99789571279288
for the frame 435 ligand RMSD is very large: 10.495702529648822
for the frame 436 ligand RMSD is very large: 10.688869634019182
for the frame 437 ligand RMSD is very large: 10.947457781364207
for the frame 438 ligand RMSD is very large: 10.609251081645015
for the frame 439 ligand RMSD is very large: 10.968486259345887
for the frame 440 ligand RMSD is very large: 10.6769785112132
for the frame 441 ligand RMSD is very large: 10.392936965453883
for the frame 442 ligand RMSD is very large: 10.719358198021956
for the frame 443 ligand RMSD is very large: 10.472950895208736
for the frame 444 ligand RMSD is very large: 10.600016921922267
for the frame 445 ligand RMSD is very large: 10.564296629952826
for the frame 446 ligand RMSD is very large: 10.583276996081183
for the frame 447 ligand RMSD is very large: 10.78739840895964
for the frame 448 ligand RMSD is very large: 10.871571612018155
for the frame 449 ligand RMSD is very large: 10.70960613507646
for the frame 450 ligand RMSD is very large: 10.807520675257559
for the frame 451 ligand RMSD is very large: 10.389998488133338
for the frame 452 ligand RMSD is very large: 10.519037324865101
for the frame 453 ligand RMSD is very large: 10.534333059862862
for the frame 454 ligand RMSD is very large: 10.361340925642715
for the frame 455 ligand RMSD is very large: 10.176539420283707
for the frame 456 ligand RMSD is very large: 10.527845242885224
for the frame 457 ligand RMSD is very large: 10.677473237497882
for the frame 458 ligand RMSD is very large: 10.363824341323049
for the frame 459 ligand RMSD is very large: 10.456964504696826
for the frame 460 ligand RMSD is very large: 10.528113945073443
for the frame 461 ligand RMSD is very large: 10.172962772326812
for the frame 462 ligand RMSD is very large: 10.527652715878999
for the frame 463 ligand RMSD is very large: 10.495011832140314
for the frame 464 ligand RMSD is very large: 10.56981560308921
for the frame 465 ligand RMSD is very large: 10.720525435778312
for the frame 466 ligand RMSD is very large: 10.92992147135629
for the frame 467 ligand RMSD is very large: 10.97380045358081
for the frame 468 ligand RMSD is very large: 11.028158455414651
for the frame 469 ligand RMSD is very large: 10.78906933230066
for the frame 470 ligand RMSD is very large: 10.571865275925763
for the frame 471 ligand RMSD is very large: 10.813022818572833
for the frame 472 ligand RMSD is very large: 10.822960343873696
for the frame 473 ligand RMSD is very large: 11.008347123599705
for the frame 474 ligand RMSD is very large: 10.81334715260343
for the frame 475 ligand RMSD is very large: 10.626306387775355
for the frame 476 ligand RMSD is very large: 10.616058851591964
for the frame 477 ligand RMSD is very large: 10.652433955092736
for the frame 478 ligand RMSD is very large: 10.997519775174164
for the frame 479 ligand RMSD is very large: 10.629767807499656
for the frame 480 ligand RMSD is very large: 10.64315421055435
for the frame 481 ligand RMSD is very large: 10.666829244472078
for the frame 482 ligand RMSD is very large: 10.729105649202673
for the frame 483 ligand RMSD is very large: 10.881984444613703
for the frame 484 ligand RMSD is very large: 10.3453601113524
for the frame 485 ligand RMSD is very large: 10.669287856523503
for the frame 486 ligand RMSD is very large: 11.196611973053972
for the frame 487 ligand RMSD is very large: 10.62652748089272
for the frame 488 ligand RMSD is very large: 10.544615932961914
for the frame 489 ligand RMSD is very large: 10.60026514713868
for the frame 490 ligand RMSD is very large: 10.850848512029215
for the frame 491 ligand RMSD is very large: 11.192458738571114
for the frame 492 ligand RMSD is very large: 11.245999915775121
for the frame 493 ligand RMSD is very large: 11.368765038935924
for the frame 494 ligand RMSD is very large: 11.157197623013992
for the frame 495 ligand RMSD is very large: 10.871562164606294
for the frame 496 ligand RMSD is very large: 11.07593636661483
for the frame 497 ligand RMSD is very large: 11.06629593711642
for the frame 498 ligand RMSD is very large: 11.296235914292096
for the frame 499 ligand RMSD is very large: 11.252675982634647
for the frame 500 ligand RMSD is very large: 11.114749204918576
for the frame 501 ligand RMSD is very large: 11.031140062528719
for the frame 502 ligand RMSD is very large: 11.40451485098655
for the frame 503 ligand RMSD is very large: 11.688226188890594
for the frame 504 ligand RMSD is very large: 11.676052879472671
for the frame 505 ligand RMSD is very large: 11.648140574744867
for the frame 506 ligand RMSD is very large: 11.817690104446902
for the frame 507 ligand RMSD is very large: 11.488946126072282
for the frame 508 ligand RMSD is very large: 11.761421836270863
for the frame 509 ligand RMSD is very large: 11.330332158787218
for the frame 510 ligand RMSD is very large: 11.502879809644252
for the frame 511 ligand RMSD is very large: 11.920624604669143
for the frame 512 ligand RMSD is very large: 12.299349102113732
for the frame 513 ligand RMSD is very large: 11.979560145090332
for the frame 514 ligand RMSD is very large: 12.173367453775404
for the frame 515 ligand RMSD is very large: 11.99535580372074
for the frame 516 ligand RMSD is very large: 11.767643219472841
for the frame 517 ligand RMSD is very large: 11.915724876088833
for the frame 518 ligand RMSD is very large: 11.676125853587736
for the frame 519 ligand RMSD is very large: 11.971362842757687
for the frame 520 ligand RMSD is very large: 12.276343666380905
for the frame 521 ligand RMSD is very large: 11.701954831860052
for the frame 522 ligand RMSD is very large: 11.649159396625661
for the frame 523 ligand RMSD is very large: 11.754370836050324
for the frame 524 ligand RMSD is very large: 11.59675064813188
for the frame 525 ligand RMSD is very large: 11.229246020889152
for the frame 526 ligand RMSD is very large: 11.167327166600066
for the frame 527 ligand RMSD is very large: 11.631096434035065
for the frame 528 ligand RMSD is very large: 11.68195810560507
for the frame 529 ligand RMSD is very large: 11.033318352842874
for the frame 530 ligand RMSD is very large: 11.47975975579429
for the frame 531 ligand RMSD is very large: 10.899870593843497
for the frame 532 ligand RMSD is very large: 11.464669552711152
for the frame 533 ligand RMSD is very large: 11.378450332115527
for the frame 534 ligand RMSD is very large: 11.838903163291876
for the frame 535 ligand RMSD is very large: 11.608216328446042
for the frame 536 ligand RMSD is very large: 11.643503800886133
for the frame 537 ligand RMSD is very large: 11.583660593729405
for the frame 538 ligand RMSD is very large: 11.816137288806324
for the frame 539 ligand RMSD is very large: 11.51023093336796
for the frame 540 ligand RMSD is very large: 11.579701031917262
for the frame 541 ligand RMSD is very large: 11.559520398758304
for the frame 542 ligand RMSD is very large: 11.708859696936864
for the frame 543 ligand RMSD is very large: 11.664534152249367
for the frame 544 ligand RMSD is very large: 11.63905007312502
for the frame 545 ligand RMSD is very large: 11.468904484257296
for the frame 546 ligand RMSD is very large: 11.539408934082472
for the frame 547 ligand RMSD is very large: 11.2087065571576
for the frame 548 ligand RMSD is very large: 11.509887080173346
for the frame 549 ligand RMSD is very large: 11.272910392256982
for the frame 550 ligand RMSD is very large: 11.44388818830247
for the frame 551 ligand RMSD is very large: 11.130461958429919
for the frame 552 ligand RMSD is very large: 11.61687963672168
for the frame 553 ligand RMSD is very large: 11.385199721465511
for the frame 554 ligand RMSD is very large: 11.678681735005174
for the frame 555 ligand RMSD is very large: 12.040414553305494
for the frame 556 ligand RMSD is very large: 11.987481778205817
for the frame 557 ligand RMSD is very large: 12.045075966145149
for the frame 558 ligand RMSD is very large: 12.241535406079787
for the frame 559 ligand RMSD is very large: 11.98779887636012
for the frame 560 ligand RMSD is very large: 12.184087000376982
for the frame 561 ligand RMSD is very large: 12.106112834680266
for the frame 562 ligand RMSD is very large: 11.906270071664078
for the frame 563 ligand RMSD is very large: 12.023136705671229
for the frame 564 ligand RMSD is very large: 11.91699161384028
for the frame 565 ligand RMSD is very large: 11.669308419433143
for the frame 566 ligand RMSD is very large: 11.667037070850942
for the frame 567 ligand RMSD is very large: 11.59912907234601
for the frame 568 ligand RMSD is very large: 11.658171437460208
for the frame 569 ligand RMSD is very large: 11.210659533292603
for the frame 570 ligand RMSD is very large: 11.953131758358312
for the frame 571 ligand RMSD is very large: 11.674247743443244
for the frame 572 ligand RMSD is very large: 12.319731290450333
for the frame 573 ligand RMSD is very large: 12.563290977764213
for the frame 574 ligand RMSD is very large: 12.872115935908898
for the frame 575 ligand RMSD is very large: 12.327063826283737
for the frame 576 ligand RMSD is very large: 12.511543194134706
for the frame 577 ligand RMSD is very large: 12.528455350335335
for the frame 578 ligand RMSD is very large: 12.711640017466367
for the frame 579 ligand RMSD is very large: 12.759993840640265
for the frame 580 ligand RMSD is very large: 13.0646258665904
for the frame 581 ligand RMSD is very large: 13.050534972059266
for the frame 582 ligand RMSD is very large: 12.94435332389623
for the frame 583 ligand RMSD is very large: 12.684858262419382
for the frame 584 ligand RMSD is very large: 12.730806345494653
for the frame 585 ligand RMSD is very large: 12.49699381938074
for the frame 586 ligand RMSD is very large: 12.39707134088049
for the frame 587 ligand RMSD is very large: 12.52492550977205
for the frame 588 ligand RMSD is very large: 12.724011815871805
for the frame 589 ligand RMSD is very large: 12.402559649928635
for the frame 590 ligand RMSD is very large: 12.553653025895379
for the frame 591 ligand RMSD is very large: 13.323130488010031
for the frame 592 ligand RMSD is very large: 12.654779057588584
for the frame 593 ligand RMSD is very large: 12.319994415124013
for the frame 594 ligand RMSD is very large: 12.589425860535657
for the frame 595 ligand RMSD is very large: 12.652784605444996
for the frame 596 ligand RMSD is very large: 12.757320160367282
for the frame 597 ligand RMSD is very large: 12.973009925716706
for the frame 598 ligand RMSD is very large: 12.835474162870645
for the frame 599 ligand RMSD is very large: 12.54764111759966
for the frame 600 ligand RMSD is very large: 12.61176734103141
for the frame 601 ligand RMSD is very large: 12.554598504984266
for the frame 602 ligand RMSD is very large: 12.606516498122296
for the frame 603 ligand RMSD is very large: 12.628955069185581
for the frame 604 ligand RMSD is very large: 12.39804662947342
for the frame 605 ligand RMSD is very large: 12.895541970409363
for the frame 606 ligand RMSD is very large: 12.822669890138929
for the frame 607 ligand RMSD is very large: 12.7176657093307
for the frame 608 ligand RMSD is very large: 12.873450333867593
for the frame 609 ligand RMSD is very large: 13.256361394094231
for the frame 610 ligand RMSD is very large: 12.504434375607236
for the frame 611 ligand RMSD is very large: 12.776699946686483
for the frame 612 ligand RMSD is very large: 12.93997876800824
for the frame 613 ligand RMSD is very large: 12.689253382935444
for the frame 614 ligand RMSD is very large: 12.905172311228737
for the frame 615 ligand RMSD is very large: 12.857967280376686
for the frame 616 ligand RMSD is very large: 12.831244678992768
for the frame 617 ligand RMSD is very large: 12.961358209902833
for the frame 618 ligand RMSD is very large: 12.831030592909933
for the frame 619 ligand RMSD is very large: 12.283120194690625
for the frame 620 ligand RMSD is very large: 12.750386897630674
for the frame 621 ligand RMSD is very large: 12.668596552125766
for the frame 622 ligand RMSD is very large: 12.502542312397662
for the frame 623 ligand RMSD is very large: 12.661681559336476
for the frame 624 ligand RMSD is very large: 12.395087872219968
for the frame 625 ligand RMSD is very large: 12.178210452521775
for the frame 626 ligand RMSD is very large: 12.508320367253308
for the frame 627 ligand RMSD is very large: 12.505486343198536
for the frame 628 ligand RMSD is very large: 12.460566986010642
for the frame 629 ligand RMSD is very large: 12.62325445291047
for the frame 630 ligand RMSD is very large: 12.730444394686822
for the frame 631 ligand RMSD is very large: 12.601507722264332
