//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 628 ligand RMSD is very large: 12.361026887878463
for the frame 629 ligand RMSD is very large: 12.422601367034863
for the frame 630 ligand RMSD is very large: 12.107295557797105
for the frame 631 ligand RMSD is very large: 11.332722732679915
for the frame 632 ligand RMSD is very large: 12.00380444983136
for the frame 633 ligand RMSD is very large: 11.916034509297173
for the frame 634 ligand RMSD is very large: 11.831400579363702
for the frame 635 ligand RMSD is very large: 11.2212338409832
for the frame 636 ligand RMSD is very large: 12.425141980119298
for the frame 637 ligand RMSD is very large: 12.62103864479845
for the frame 638 ligand RMSD is very large: 12.848048715422104
for the frame 639 ligand RMSD is very large: 12.497259423827355
for the frame 640 ligand RMSD is very large: 13.019032840550224
for the frame 641 ligand RMSD is very large: 12.604018344287597
for the frame 642 ligand RMSD is very large: 13.304840409807158
for the frame 643 ligand RMSD is very large: 13.018662170768875
for the frame 644 ligand RMSD is very large: 13.544785528251836
for the frame 645 ligand RMSD is very large: 12.98041707383483
for the frame 646 ligand RMSD is very large: 13.543981884481994
for the frame 647 ligand RMSD is very large: 13.36445479888151
for the frame 648 ligand RMSD is very large: 13.31454790713004
for the frame 649 ligand RMSD is very large: 12.83172885501494
for the frame 650 ligand RMSD is very large: 12.951341323657672
for the frame 651 ligand RMSD is very large: 12.904143516763682
for the frame 652 ligand RMSD is very large: 13.050350568618322
for the frame 653 ligand RMSD is very large: 13.10067931606867
for the frame 654 ligand RMSD is very large: 13.447522529329996
for the frame 655 ligand RMSD is very large: 13.409073020979974
for the frame 656 ligand RMSD is very large: 13.493125765930076
for the frame 657 ligand RMSD is very large: 13.364681978690218
for the frame 658 ligand RMSD is very large: 13.041337219694338
for the frame 659 ligand RMSD is very large: 13.60026949462895
for the frame 660 ligand RMSD is very large: 13.328147460137421
for the frame 661 ligand RMSD is very large: 13.228740384053527
for the frame 662 ligand RMSD is very large: 13.301015659795217
for the frame 663 ligand RMSD is very large: 13.308216998098136
for the frame 664 ligand RMSD is very large: 13.178870795593955
for the frame 665 ligand RMSD is very large: 13.778121228558462
for the frame 666 ligand RMSD is very large: 13.683139388967822
for the frame 667 ligand RMSD is very large: 13.184079077707404
for the frame 668 ligand RMSD is very large: 14.060453787994653
for the frame 669 ligand RMSD is very large: 13.52985641252519
for the frame 670 ligand RMSD is very large: 13.339415628178077
for the frame 671 ligand RMSD is very large: 13.80982195022262
for the frame 672 ligand RMSD is very large: 13.516987487991825
for the frame 673 ligand RMSD is very large: 13.595586035706232
for the frame 674 ligand RMSD is very large: 13.474056808357844
for the frame 675 ligand RMSD is very large: 13.734348964143956
for the frame 676 ligand RMSD is very large: 13.891353105585154
for the frame 677 ligand RMSD is very large: 13.609842180091192
for the frame 678 ligand RMSD is very large: 13.604386364990898
for the frame 679 ligand RMSD is very large: 14.128017131698938
for the frame 680 ligand RMSD is very large: 14.335880256876331
for the frame 681 ligand RMSD is very large: 14.808188857142174
for the frame 682 ligand RMSD is very large: 14.253320519566843
for the frame 683 ligand RMSD is very large: 14.998957317656918
for the frame 684 ligand RMSD is very large: 14.80127858297496
for the frame 685 ligand RMSD is very large: 14.35519776058769
for the frame 686 ligand RMSD is very large: 15.26327064608305
for the frame 687 ligand RMSD is very large: 16.093845796056623
for the frame 688 ligand RMSD is very large: 16.992150074337058
for the frame 689 ligand RMSD is very large: 17.20644512410865
for the frame 690 ligand RMSD is very large: 18.809702211801618
for the frame 691 ligand RMSD is very large: 19.984363652861656
for the frame 692 ligand RMSD is very large: 21.12142388788485
for the frame 693 ligand RMSD is very large: 23.3974277481749
for the frame 694 ligand RMSD is very large: 26.367315154612065
for the frame 695 ligand RMSD is very large: 28.932230357396143
for the frame 696 ligand RMSD is very large: 31.891974635691202
for the frame 697 ligand RMSD is very large: 35.00714391704384
for the frame 698 ligand RMSD is very large: 38.88604465963034
for the frame 699 ligand RMSD is very large: 43.21067428722103
Start HB analysis 15:11:13.300578
Start WB analysis 15:12:30.664966
Start collecting IFPs:  15:19:50.752104
Start building IFP table:  17:57:59.393063
IFP database is ready  17:57:59.958607
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-6/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.265276803156545 RMSD ligand:  6.014959970410684 ligand residue name JTZ
for the frame 599 ligand RMSD is very large: 10.244173363852696
for the frame 600 ligand RMSD is very large: 10.727077057004221
for the frame 601 ligand RMSD is very large: 10.852003909692955
for the frame 602 ligand RMSD is very large: 10.084642809125992
for the frame 603 ligand RMSD is very large: 10.01676895664144
for the frame 624 ligand RMSD is very large: 10.387151554129941
for the frame 625 ligand RMSD is very large: 10.975894176484896
for the frame 626 ligand RMSD is very large: 11.22007327425398
for the frame 627 ligand RMSD is very large: 11.636173656572836
for the frame 628 ligand RMSD is very large: 12.345096302762572
for the frame 629 ligand RMSD is very large: 11.705160605487562
for the frame 630 ligand RMSD is very large: 11.880306588165098
for the frame 631 ligand RMSD is very large: 11.687048984844331
for the frame 632 ligand RMSD is very large: 11.930138271280349
for the frame 633 ligand RMSD is very large: 11.57167504434834
for the frame 634 ligand RMSD is very large: 11.848454107558585
for the frame 635 ligand RMSD is very large: 12.311800637264849
for the frame 636 ligand RMSD is very large: 12.586491869100563
for the frame 637 ligand RMSD is very large: 12.372166583311715
for the frame 638 ligand RMSD is very large: 12.456901190693012
for the frame 639 ligand RMSD is very large: 12.769860888097371
for the frame 640 ligand RMSD is very large: 13.262187418613292
for the frame 641 ligand RMSD is very large: 12.804339025373155
for the frame 642 ligand RMSD is very large: 13.404355396836666
for the frame 643 ligand RMSD is very large: 13.145766569532674
for the frame 644 ligand RMSD is very large: 12.930093216886155
for the frame 645 ligand RMSD is very large: 12.779142632842484
for the frame 646 ligand RMSD is very large: 13.011654861580134
for the frame 647 ligand RMSD is very large: 14.013046218698092
for the frame 648 ligand RMSD is very large: 13.659539338823523
for the frame 649 ligand RMSD is very large: 13.899567702243505
for the frame 650 ligand RMSD is very large: 13.206102038589991
for the frame 651 ligand RMSD is very large: 14.363748896282562
for the frame 652 ligand RMSD is very large: 14.6940093731864
for the frame 653 ligand RMSD is very large: 14.939864342568853
for the frame 654 ligand RMSD is very large: 15.731191317906418
for the frame 655 ligand RMSD is very large: 16.422138119669654
for the frame 656 ligand RMSD is very large: 16.533324831245352
for the frame 657 ligand RMSD is very large: 16.645782822393272
for the frame 658 ligand RMSD is very large: 16.950661079884924
for the frame 659 ligand RMSD is very large: 17.901960928675866
for the frame 660 ligand RMSD is very large: 18.929052562446124
for the frame 661 ligand RMSD is very large: 18.94599408636275
for the frame 662 ligand RMSD is very large: 19.281151494372263
for the frame 663 ligand RMSD is very large: 19.720704164102184
for the frame 664 ligand RMSD is very large: 20.267345068148735
for the frame 665 ligand RMSD is very large: 20.493340593127325
for the frame 666 ligand RMSD is very large: 20.00655833954136
for the frame 667 ligand RMSD is very large: 20.23828811516116
for the frame 668 ligand RMSD is very large: 21.27557549910601
for the frame 669 ligand RMSD is very large: 22.078915654668425
for the frame 670 ligand RMSD is very large: 23.717071173129135
for the frame 671 ligand RMSD is very large: 24.73537484052568
for the frame 672 ligand RMSD is very large: 25.52740417701795
for the frame 673 ligand RMSD is very large: 26.254330810546048
for the frame 674 ligand RMSD is very large: 26.61864984805268
for the frame 675 ligand RMSD is very large: 24.850093058005008
for the frame 676 ligand RMSD is very large: 23.73137625923762
for the frame 677 ligand RMSD is very large: 23.92772030795971
for the frame 678 ligand RMSD is very large: 23.087859726287405
for the frame 679 ligand RMSD is very large: 23.350198071977136
for the frame 680 ligand RMSD is very large: 22.327952399635162
for the frame 681 ligand RMSD is very large: 21.706356689685546
for the frame 682 ligand RMSD is very large: 22.330529114525362
for the frame 683 ligand RMSD is very large: 22.619779750040692
for the frame 684 ligand RMSD is very large: 23.474421019965877
for the frame 685 ligand RMSD is very large: 23.96721445601569
for the frame 686 ligand RMSD is very large: 24.39727769699983
for the frame 687 ligand RMSD is very large: 25.324640146062748
for the frame 688 ligand RMSD is very large: 25.744937186975537
for the frame 689 ligand RMSD is very large: 28.51336228883116
for the frame 690 ligand RMSD is very large: 30.54077776976718
for the frame 691 ligand RMSD is very large: 31.950156963489373
for the frame 692 ligand RMSD is very large: 34.354479480403924
for the frame 693 ligand RMSD is very large: 35.93450958420301
for the frame 694 ligand RMSD is very large: 38.004973231055565
for the frame 695 ligand RMSD is very large: 41.45644873630716
for the frame 696 ligand RMSD is very large: 43.47844560587845
for the frame 697 ligand RMSD is very large: 45.92012393108108
for the frame 698 ligand RMSD is very large: 49.449059081841774
for the frame 699 ligand RMSD is very large: 53.390075873219494
Start HB analysis 18:19:25.264127
Start WB analysis 18:20:39.336981
Start collecting IFPs:  18:31:35.364294
Start building IFP table:  20:57:38.705921
IFP database is ready  20:57:39.269519
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-7/traj_comp_whole.xtc
total number of frames= 701; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.7494949983276116 RMSD ligand:  5.235896754978635 ligand residue name JTZ
for the frame 666 ligand RMSD is very large: 10.167326560376797
for the frame 667 ligand RMSD is very large: 10.054928784848823
for the frame 668 ligand RMSD is very large: 10.073704712700437
for the frame 669 ligand RMSD is very large: 10.51082558594891
for the frame 670 ligand RMSD is very large: 10.946195960938498
for the frame 671 ligand RMSD is very large: 10.70302181192786
for the frame 672 ligand RMSD is very large: 11.198217064532589
for the frame 673 ligand RMSD is very large: 10.977561323984043
for the frame 674 ligand RMSD is very large: 11.070362075505082
for the frame 675 ligand RMSD is very large: 11.134440081399086
for the frame 676 ligand RMSD is very large: 11.103764616483472
for the frame 677 ligand RMSD is very large: 11.14594713032214
for the frame 678 ligand RMSD is very large: 11.047550905498769
for the frame 679 ligand RMSD is very large: 10.871999805324425
for the frame 680 ligand RMSD is very large: 11.646300603291449
for the frame 681 ligand RMSD is very large: 12.013219879673994
for the frame 682 ligand RMSD is very large: 12.51374775544721
for the frame 683 ligand RMSD is very large: 12.798327248837184
for the frame 684 ligand RMSD is very large: 13.652062824941513
for the frame 685 ligand RMSD is very large: 14.743102715667012
for the frame 686 ligand RMSD is very large: 16.635912596242676
for the frame 687 ligand RMSD is very large: 17.815434147330265
for the frame 688 ligand RMSD is very large: 18.480340441472347
for the frame 689 ligand RMSD is very large: 19.48683707456757
for the frame 690 ligand RMSD is very large: 20.819371370772068
for the frame 691 ligand RMSD is very large: 22.636984196071587
for the frame 692 ligand RMSD is very large: 24.1710967030509
for the frame 693 ligand RMSD is very large: 26.508950400235687
for the frame 694 ligand RMSD is very large: 28.257600902611205
for the frame 695 ligand RMSD is very large: 30.859927789861963
for the frame 696 ligand RMSD is very large: 35.48629979014715
for the frame 697 ligand RMSD is very large: 39.83599038184437
for the frame 698 ligand RMSD is very large: 44.230497041368785
for the frame 699 ligand RMSD is very large: 47.657105974354884
Start HB analysis 21:19:38.977110
Start WB analysis 21:20:58.884798
Start collecting IFPs:  21:28:58.269479
Start building IFP table:  00:00:43.734948
IFP database is ready  00:00:44.293663
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX31-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6013488262882603 RMSD ligand:  4.853565814533168 ligand residue name JTZ
for the frame 404 ligand RMSD is very large: 10.129536371500622
for the frame 406 ligand RMSD is very large: 10.106763486416655
for the frame 407 ligand RMSD is very large: 10.598568726574287
for the frame 408 ligand RMSD is very large: 10.17966433346296
for the frame 409 ligand RMSD is very large: 10.526491796108315
for the frame 410 ligand RMSD is very large: 10.246640302646874
for the frame 411 ligand RMSD is very large: 10.529774781475806
for the frame 412 ligand RMSD is very large: 10.508808751171408
for the frame 413 ligand RMSD is very large: 10.826935829222279
for the frame 414 ligand RMSD is very large: 10.162258060508515
for the frame 415 ligand RMSD is very large: 11.027271851699156
for the frame 416 ligand RMSD is very large: 10.310437009864001
for the frame 417 ligand RMSD is very large: 10.376008198529695
for the frame 418 ligand RMSD is very large: 10.574108750477695
for the frame 419 ligand RMSD is very large: 10.736094824345567
for the frame 420 ligand RMSD is very large: 10.561700418691323
for the frame 421 ligand RMSD is very large: 10.981071133633916
for the frame 422 ligand RMSD is very large: 10.45574981457679
for the frame 423 ligand RMSD is very large: 10.675548768477059
for the frame 424 ligand RMSD is very large: 10.199052443175777
for the frame 425 ligand RMSD is very large: 10.681820622353342
for the frame 426 ligand RMSD is very large: 10.44310750839121
for the frame 427 ligand RMSD is very large: 10.669224139223475
for the frame 428 ligand RMSD is very large: 10.448950849005408
for the frame 429 ligand RMSD is very large: 10.605193022438222
for the frame 430 ligand RMSD is very large: 10.620029867358834
for the frame 431 ligand RMSD is very large: 10.581274815067855
for the frame 432 ligand RMSD is very large: 10.591313189731048
for the frame 433 ligand RMSD is very large: 10.186221093495735
for the frame 434 ligand RMSD is very large: 10.361075871077691
for the frame 435 ligand RMSD is very large: 10.174144805283724
for the frame 436 ligand RMSD is very large: 10.699021403785013
for the frame 437 ligand RMSD is very large: 10.33087458061946
for the frame 438 ligand RMSD is very large: 10.342376409484652
for the frame 439 ligand RMSD is very large: 10.009815701676672
for the frame 440 ligand RMSD is very large: 10.363712924127483
for the frame 441 ligand RMSD is very large: 10.34783088067467
for the frame 442 ligand RMSD is very large: 10.531174197979988
for the frame 443 ligand RMSD is very large: 10.130723302830932
for the frame 444 ligand RMSD is very large: 10.215897363384736
for the frame 446 ligand RMSD is very large: 10.249649096321797
for the frame 567 ligand RMSD is very large: 10.12311606563099
for the frame 569 ligand RMSD is very large: 10.004278292671454
for the frame 571 ligand RMSD is very large: 10.56301119092026
for the frame 572 ligand RMSD is very large: 10.129003371114552
for the frame 573 ligand RMSD is very large: 10.546696510960881
for the frame 574 ligand RMSD is very large: 11.013792243239198
for the frame 575 ligand RMSD is very large: 11.123938452515954
for the frame 576 ligand RMSD is very large: 10.667777803344183
for the frame 577 ligand RMSD is very large: 11.612418985550713
for the frame 578 ligand RMSD is very large: 11.59508468131217
for the frame 579 ligand RMSD is very large: 11.323995000876353
for the frame 580 ligand RMSD is very large: 11.538019316641085
for the frame 581 ligand RMSD is very large: 11.799050863323021
for the frame 582 ligand RMSD is very large: 11.491228735145157
for the frame 583 ligand RMSD is very large: 11.321812719692451
for the frame 584 ligand RMSD is very large: 11.683900475848152
for the frame 585 ligand RMSD is very large: 11.821676115329161
for the frame 586 ligand RMSD is very large: 11.740715580658756
for the frame 587 ligand RMSD is very large: 11.666322124393304
for the frame 588 ligand RMSD is very large: 11.46365450417787
for the frame 589 ligand RMSD is very large: 12.010826265750703
for the frame 590 ligand RMSD is very large: 11.496714480001835
for the frame 591 ligand RMSD is very large: 11.914755112716525
for the frame 592 ligand RMSD is very large: 11.61428864468324
for the frame 593 ligand RMSD is very large: 11.520459467121846
for the frame 594 ligand RMSD is very large: 11.62316227965686
for the frame 595 ligand RMSD is very large: 11.528455655744205
for the frame 596 ligand RMSD is very large: 11.367260580676218
for the frame 597 ligand RMSD is very large: 11.499917075591448
for the frame 598 ligand RMSD is very large: 11.655263528976988
for the frame 599 ligand RMSD is very large: 11.633820483194992
for the frame 600 ligand RMSD is very large: 11.892658130735049
for the frame 601 ligand RMSD is very large: 11.802682862004044
for the frame 602 ligand RMSD is very large: 12.204563664580297
for the frame 603 ligand RMSD is very large: 11.80271102735831
for the frame 604 ligand RMSD is very large: 11.923556184274174
for the frame 605 ligand RMSD is very large: 12.257107608253524
for the frame 606 ligand RMSD is very large: 12.018453116165547
for the frame 607 ligand RMSD is very large: 12.202174469280026
for the frame 608 ligand RMSD is very large: 12.125263760936985
for the frame 609 ligand RMSD is very large: 12.100691049845269
for the frame 610 ligand RMSD is very large: 12.329557629989107
for the frame 611 ligand RMSD is very large: 12.374428390360386
for the frame 612 ligand RMSD is very large: 11.969903743287519
for the frame 613 ligand RMSD is very large: 12.013300783154376
for the frame 614 ligand RMSD is very large: 12.408505557932525
for the frame 615 ligand RMSD is very large: 12.153761009876387
for the frame 616 ligand RMSD is very large: 11.935065426784863
for the frame 617 ligand RMSD is very large: 11.707049605085285
for the frame 618 ligand RMSD is very large: 11.614469045976865
for the frame 619 ligand RMSD is very large: 12.064686381559422
for the frame 620 ligand RMSD is very large: 11.855635523360291
for the frame 621 ligand RMSD is very large: 11.564669522599113
for the frame 622 ligand RMSD is very large: 12.033948638831706
for the frame 623 ligand RMSD is very large: 11.819086273962126
for the frame 624 ligand RMSD is very large: 11.796382109466101
for the frame 625 ligand RMSD is very large: 12.00337212671115
for the frame 626 ligand RMSD is very large: 11.9036120403216
for the frame 627 ligand RMSD is very large: 11.856108015039702
for the frame 628 ligand RMSD is very large: 11.587470517606956
for the frame 629 ligand RMSD is very large: 11.531582331512933
for the frame 630 ligand RMSD is very large: 11.642176142704233
for the frame 631 ligand RMSD is very large: 11.492382932314152
for the frame 632 ligand RMSD is very large: 11.595407410959
for the frame 633 ligand RMSD is very large: 11.925176647997038
for the frame 634 ligand RMSD is very large: 11.753499683213416
for the frame 635 ligand RMSD is very large: 12.012610845959877
for the frame 636 ligand RMSD is very large: 11.611732270040143
for the frame 637 ligand RMSD is very large: 12.047092564000302
for the frame 638 ligand RMSD is very large: 11.891633670692732
for the frame 639 ligand RMSD is very large: 12.496850387101295
for the frame 640 ligand RMSD is very large: 12.10679033423796
for the frame 641 ligand RMSD is very large: 11.816054698463391
for the frame 642 ligand RMSD is very large: 11.975447614720132
for the frame 643 ligand RMSD is very large: 12.759875369184442
for the frame 644 ligand RMSD is very large: 12.697637615317136
for the frame 645 ligand RMSD is very large: 12.531458280079635
for the frame 646 ligand RMSD is very large: 11.974498000038087
for the frame 647 ligand RMSD is very large: 12.514831497416749
for the frame 648 ligand RMSD is very large: 12.328072135409542
for the frame 649 ligand RMSD is very large: 12.665006527730316
for the frame 650 ligand RMSD is very large: 11.980511797537076
for the frame 651 ligand RMSD is very large: 12.260901136869577
for the frame 652 ligand RMSD is very large: 12.023939331169833
for the frame 653 ligand RMSD is very large: 12.088558455434118
for the frame 654 ligand RMSD is very large: 12.333041149709912
for the frame 655 ligand RMSD is very large: 11.604046129723782
for the frame 656 ligand RMSD is very large: 11.604891310081992
for the frame 657 ligand RMSD is very large: 11.310377885667636
for the frame 658 ligand RMSD is very large: 11.70592164467655
for the frame 659 ligand RMSD is very large: 11.69408302891767
for the frame 660 ligand RMSD is very large: 11.877150386392533
for the frame 661 ligand RMSD is very large: 11.723485486586924
for the frame 662 ligand RMSD is very large: 11.565139000068001
for the frame 663 ligand RMSD is very large: 10.727599289406486
for the frame 664 ligand RMSD is very large: 10.935709001366739
for the frame 665 ligand RMSD is very large: 10.929327696227542
for the frame 666 ligand RMSD is very large: 10.72318160737185
for the frame 667 ligand RMSD is very large: 10.438017269821689
for the frame 668 ligand RMSD is very large: 10.534293650488939
for the frame 669 ligand RMSD is very large: 11.228355341474034
for the frame 670 ligand RMSD is very large: 11.25584765904475
for the frame 671 ligand RMSD is very large: 11.392215739952375
for the frame 672 ligand RMSD is very large: 11.561970134476706
for the frame 673 ligand RMSD is very large: 11.737089949905533
for the frame 674 ligand RMSD is very large: 12.596591301930534
for the frame 675 ligand RMSD is very large: 12.08878216435477
for the frame 676 ligand RMSD is very large: 12.68705630009735
for the frame 677 ligand RMSD is very large: 12.365948289267216
for the frame 678 ligand RMSD is very large: 12.69100568016056
for the frame 679 ligand RMSD is very large: 12.121250528607698
for the frame 680 ligand RMSD is very large: 12.118273978679724
for the frame 681 ligand RMSD is very large: 12.538091520172621
for the frame 682 ligand RMSD is very large: 12.550166931328118
for the frame 683 ligand RMSD is very large: 12.72984214841799
for the frame 684 ligand RMSD is very large: 13.037555219575605
for the frame 685 ligand RMSD is very large: 13.340616822230517
for the frame 686 ligand RMSD is very large: 13.24214549731814
for the frame 687 ligand RMSD is very large: 13.82665933573114
for the frame 688 ligand RMSD is very large: 13.97467856249125
for the frame 689 ligand RMSD is very large: 15.076298849651767
for the frame 690 ligand RMSD is very large: 16.5182773434629
for the frame 691 ligand RMSD is very large: 18.616720369601875
for the frame 692 ligand RMSD is very large: 19.641498960299725
for the frame 693 ligand RMSD is very large: 21.06238293814757
for the frame 694 ligand RMSD is very large: 23.99556397856779
for the frame 695 ligand RMSD is very large: 28.435608644193376
for the frame 696 ligand RMSD is very large: 31.57555017508622
for the frame 697 ligand RMSD is very large: 35.94179772077681
for the frame 698 ligand RMSD is very large: 40.044678755381554
for the frame 699 ligand RMSD is very large: 44.26890307708167
Start HB analysis 00:22:34.173483
Start WB analysis 00:23:49.298394
Start collecting IFPs:  00:34:43.016471
Start building IFP table:  02:41:48.486644
IFP database is ready  02:41:49.011551
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX31-11/traj_comp_whole.xtc
total number of frames= 702; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.195600489799094
traj# 0 RMSD protein:  1.8175365630343343 RMSD ligand:  10.195600489799094 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 10.891433366304671
for the frame 2 ligand RMSD is very large: 10.493433556739873
for the frame 3 ligand RMSD is very large: 10.953012046438356
for the frame 4 ligand RMSD is very large: 10.91198980572727
for the frame 5 ligand RMSD is very large: 10.070225846425659
for the frame 6 ligand RMSD is very large: 10.728638997542248
for the frame 7 ligand RMSD is very large: 11.179245771465077
for the frame 8 ligand RMSD is very large: 11.108004581522737
for the frame 9 ligand RMSD is very large: 10.900144560812569
for the frame 10 ligand RMSD is very large: 10.78473185654703
for the frame 11 ligand RMSD is very large: 11.099354476958876
for the frame 12 ligand RMSD is very large: 11.179851755447752
for the frame 13 ligand RMSD is very large: 11.934697450093212
for the frame 14 ligand RMSD is very large: 11.829104848292147
for the frame 15 ligand RMSD is very large: 12.222424196570437
for the frame 16 ligand RMSD is very large: 12.246237050015969
for the frame 17 ligand RMSD is very large: 12.748343709095462
for the frame 18 ligand RMSD is very large: 12.669809182376861
for the frame 19 ligand RMSD is very large: 13.120468922487573
for the frame 20 ligand RMSD is very large: 12.609525989578874
for the frame 21 ligand RMSD is very large: 11.936612060105341
for the frame 22 ligand RMSD is very large: 12.739878990702158
for the frame 23 ligand RMSD is very large: 12.45013913603524
for the frame 24 ligand RMSD is very large: 12.858251534481695
for the frame 25 ligand RMSD is very large: 12.426009369806332
for the frame 26 ligand RMSD is very large: 12.927515222925226
for the frame 27 ligand RMSD is very large: 12.712013222540422
for the frame 28 ligand RMSD is very large: 12.498725765661979
for the frame 29 ligand RMSD is very large: 12.150394717242607
for the frame 30 ligand RMSD is very large: 13.05508151654671
for the frame 31 ligand RMSD is very large: 13.205705153855432
for the frame 32 ligand RMSD is very large: 12.759966729946274
for the frame 33 ligand RMSD is very large: 13.055995108919976
for the frame 34 ligand RMSD is very large: 12.537374914320988
for the frame 35 ligand RMSD is very large: 12.8394617050662
for the frame 36 ligand RMSD is very large: 12.911103614413964
for the frame 37 ligand RMSD is very large: 12.675934032241159
for the frame 38 ligand RMSD is very large: 12.822950878849728
for the frame 39 ligand RMSD is very large: 12.305143757675566
for the frame 40 ligand RMSD is very large: 12.970306055256053
for the frame 41 ligand RMSD is very large: 12.34105877090617
for the frame 42 ligand RMSD is very large: 12.791183080921135
for the frame 43 ligand RMSD is very large: 12.695630912555421
for the frame 44 ligand RMSD is very large: 11.995947987574393
for the frame 45 ligand RMSD is very large: 11.82591085760388
for the frame 46 ligand RMSD is very large: 12.7701789388468
for the frame 47 ligand RMSD is very large: 12.583997419978862
for the frame 48 ligand RMSD is very large: 12.084253974688433
for the frame 49 ligand RMSD is very large: 12.003844508163565
for the frame 50 ligand RMSD is very large: 12.088006076136578
for the frame 51 ligand RMSD is very large: 12.337789239622746
for the frame 52 ligand RMSD is very large: 12.203678767799628
for the frame 53 ligand RMSD is very large: 11.977779185194018
for the frame 54 ligand RMSD is very large: 12.281635724539893
for the frame 55 ligand RMSD is very large: 11.305639186449435
for the frame 56 ligand RMSD is very large: 11.67456234909068
for the frame 57 ligand RMSD is very large: 11.485062727742527
for the frame 58 ligand RMSD is very large: 11.08923629907597
for the frame 59 ligand RMSD is very large: 10.96729236195852
for the frame 60 ligand RMSD is very large: 11.355337140528672
for the frame 61 ligand RMSD is very large: 11.49248365372878
for the frame 62 ligand RMSD is very large: 11.716719454014196
for the frame 63 ligand RMSD is very large: 11.331236814047179
for the frame 64 ligand RMSD is very large: 11.518038905773508
for the frame 65 ligand RMSD is very large: 11.51958056004974
for the frame 66 ligand RMSD is very large: 11.26438138992041
for the frame 67 ligand RMSD is very large: 11.35402152021712
for the frame 68 ligand RMSD is very large: 11.691938763802382
for the frame 69 ligand RMSD is very large: 11.616265214013724
for the frame 70 ligand RMSD is very large: 11.375824622412713
for the frame 71 ligand RMSD is very large: 11.414794456586796
for the frame 72 ligand RMSD is very large: 11.731952026231031
for the frame 73 ligand RMSD is very large: 11.230316024055902
for the frame 74 ligand RMSD is very large: 11.281610417426068
for the frame 75 ligand RMSD is very large: 11.595044737221126
for the frame 76 ligand RMSD is very large: 10.951213770233334
for the frame 77 ligand RMSD is very large: 11.455330972547822
for the frame 78 ligand RMSD is very large: 11.23749629886402
for the frame 79 ligand RMSD is very large: 11.353167693414246
for the frame 80 ligand RMSD is very large: 11.344896203220308
for the frame 81 ligand RMSD is very large: 11.392357440930914
for the frame 82 ligand RMSD is very large: 11.314656706989275
for the frame 83 ligand RMSD is very large: 11.307703057544133
for the frame 84 ligand RMSD is very large: 11.166123670259372
for the frame 85 ligand RMSD is very large: 11.216552146946311
for the frame 86 ligand RMSD is very large: 10.887123703551973
for the frame 87 ligand RMSD is very large: 11.082891752151545
for the frame 88 ligand RMSD is very large: 11.025387572538808
for the frame 89 ligand RMSD is very large: 10.766557919532719
for the frame 90 ligand RMSD is very large: 10.479604089630818
