//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
Start building IFP table:  02:59:39.183472
IFP database is ready  02:59:39.781669
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-7/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.2869944768364494 RMSD ligand:  1.5756071266128782 ligand residue name JTZ
for the frame 677 ligand RMSD is very large: 10.275853358106449
for the frame 679 ligand RMSD is very large: 10.096893188797551
for the frame 680 ligand RMSD is very large: 10.244059114453117
for the frame 681 ligand RMSD is very large: 10.30139724290183
for the frame 682 ligand RMSD is very large: 10.374997275458531
for the frame 683 ligand RMSD is very large: 10.488297238813086
for the frame 684 ligand RMSD is very large: 10.116991801364135
for the frame 685 ligand RMSD is very large: 10.258516119259408
for the frame 686 ligand RMSD is very large: 10.545474146946107
for the frame 687 ligand RMSD is very large: 12.340293637678885
for the frame 688 ligand RMSD is very large: 12.81296523874787
for the frame 689 ligand RMSD is very large: 14.22364649259835
for the frame 690 ligand RMSD is very large: 15.9691425932297
for the frame 691 ligand RMSD is very large: 16.925660973270087
for the frame 692 ligand RMSD is very large: 18.02891230939664
for the frame 693 ligand RMSD is very large: 19.575692737141402
for the frame 694 ligand RMSD is very large: 20.54643229416406
for the frame 695 ligand RMSD is very large: 23.46316708032086
for the frame 696 ligand RMSD is very large: 27.712352511691318
for the frame 697 ligand RMSD is very large: 29.68161919659345
for the frame 698 ligand RMSD is very large: 32.32984763574454
for the frame 699 ligand RMSD is very large: 34.91026184489898
Start HB analysis 03:14:05.237185
Start WB analysis 03:15:13.618295
Start collecting IFPs:  03:21:58.512295
Start building IFP table:  05:37:30.465472
IFP database is ready  05:37:31.017195
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-8/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.8235771295291103 RMSD ligand:  8.078347774897308 ligand residue name JTZ
for the frame 568 ligand RMSD is very large: 10.927807298920618
for the frame 569 ligand RMSD is very large: 11.238633238411133
for the frame 570 ligand RMSD is very large: 11.753202175240295
for the frame 571 ligand RMSD is very large: 12.42348087531273
for the frame 572 ligand RMSD is very large: 12.176496914045
for the frame 573 ligand RMSD is very large: 10.664434064593234
for the frame 675 ligand RMSD is very large: 10.299618218917065
for the frame 676 ligand RMSD is very large: 12.06504472189631
for the frame 677 ligand RMSD is very large: 12.478981417811399
for the frame 678 ligand RMSD is very large: 12.597378917499757
for the frame 679 ligand RMSD is very large: 13.266492352957192
for the frame 680 ligand RMSD is very large: 13.070614656371365
for the frame 681 ligand RMSD is very large: 12.411670918628458
for the frame 682 ligand RMSD is very large: 11.335749764614867
for the frame 683 ligand RMSD is very large: 11.013547774919681
for the frame 684 ligand RMSD is very large: 12.074561148743289
for the frame 685 ligand RMSD is very large: 12.752784563348426
for the frame 686 ligand RMSD is very large: 13.298867759753156
for the frame 687 ligand RMSD is very large: 13.410456754139544
for the frame 688 ligand RMSD is very large: 13.5010594260789
for the frame 689 ligand RMSD is very large: 14.175769028261318
for the frame 690 ligand RMSD is very large: 14.291387366044585
for the frame 691 ligand RMSD is very large: 15.192518893657383
for the frame 692 ligand RMSD is very large: 15.464030621628261
for the frame 693 ligand RMSD is very large: 15.630975160034021
for the frame 694 ligand RMSD is very large: 17.371328785697504
for the frame 695 ligand RMSD is very large: 19.855881412484568
for the frame 696 ligand RMSD is very large: 23.3387081859409
for the frame 697 ligand RMSD is very large: 27.045353829794802
for the frame 698 ligand RMSD is very large: 32.14536599362179
for the frame 699 ligand RMSD is very large: 36.788513960959946
Start HB analysis 05:51:53.371449
Start WB analysis 05:52:59.978436
Start collecting IFPs:  06:02:02.964419
Start building IFP table:  08:00:34.406128
IFP database is ready  08:00:34.949370
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-1/traj_comp_whole.xtc 3592
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-2/traj_comp_whole.xtc 12366
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-3/traj_comp_whole.xtc 3266
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-4/traj_comp_whole.xtc 3425
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-5/traj_comp_whole.xtc 1348
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-6/traj_comp_whole.xtc 3958
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-7/traj_comp_whole.xtc 10157
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-8/traj_comp_whole.xtc 3576
