for the frame 625 ligand RMSD is very large: 12.526389490410878
for the frame 626 ligand RMSD is very large: 12.473015523707646
for the frame 627 ligand RMSD is very large: 12.57063204026426
for the frame 628 ligand RMSD is very large: 12.76472045533907
for the frame 629 ligand RMSD is very large: 12.758793285212985
for the frame 630 ligand RMSD is very large: 12.623012367345927
for the frame 631 ligand RMSD is very large: 12.453823134834286
for the frame 632 ligand RMSD is very large: 12.695591288363003
for the frame 633 ligand RMSD is very large: 12.41003446639315
for the frame 634 ligand RMSD is very large: 12.61465429323733
for the frame 635 ligand RMSD is very large: 12.482473771186894
for the frame 636 ligand RMSD is very large: 13.125641073849268
for the frame 637 ligand RMSD is very large: 12.57728323004829
for the frame 638 ligand RMSD is very large: 12.706556654671063
for the frame 639 ligand RMSD is very large: 13.131151645368156
for the frame 640 ligand RMSD is very large: 12.773170652345327
for the frame 641 ligand RMSD is very large: 12.738761466651384
for the frame 642 ligand RMSD is very large: 12.779041557990366
for the frame 643 ligand RMSD is very large: 12.413925869389033
for the frame 644 ligand RMSD is very large: 12.841387498043202
for the frame 645 ligand RMSD is very large: 13.16106937240668
for the frame 646 ligand RMSD is very large: 12.329961977980487
for the frame 647 ligand RMSD is very large: 12.776368405862152
for the frame 648 ligand RMSD is very large: 12.63151814388253
for the frame 649 ligand RMSD is very large: 12.441764584313585
for the frame 650 ligand RMSD is very large: 13.0250573546152
for the frame 651 ligand RMSD is very large: 12.571095681331235
for the frame 652 ligand RMSD is very large: 12.571390750915949
for the frame 653 ligand RMSD is very large: 12.644646264006733
for the frame 654 ligand RMSD is very large: 12.816910564169795
for the frame 655 ligand RMSD is very large: 12.862928570578307
for the frame 656 ligand RMSD is very large: 12.745761288724108
for the frame 657 ligand RMSD is very large: 12.450240956258602
for the frame 658 ligand RMSD is very large: 12.741591831704765
for the frame 659 ligand RMSD is very large: 12.721049166399895
for the frame 660 ligand RMSD is very large: 12.819433576755678
for the frame 661 ligand RMSD is very large: 12.884345484106822
for the frame 662 ligand RMSD is very large: 12.861853567273432
for the frame 663 ligand RMSD is very large: 12.750860114829347
for the frame 664 ligand RMSD is very large: 12.612338613328838
for the frame 665 ligand RMSD is very large: 12.659938422693026
for the frame 666 ligand RMSD is very large: 12.68265687146484
for the frame 667 ligand RMSD is very large: 12.529167858064346
for the frame 668 ligand RMSD is very large: 12.790206215988222
for the frame 669 ligand RMSD is very large: 12.66863075292909
for the frame 670 ligand RMSD is very large: 12.782255093709486
for the frame 671 ligand RMSD is very large: 12.528969681938966
for the frame 672 ligand RMSD is very large: 12.383699294965991
for the frame 673 ligand RMSD is very large: 13.00393080306887
for the frame 674 ligand RMSD is very large: 12.65108566009643
for the frame 675 ligand RMSD is very large: 12.581725193832101
for the frame 676 ligand RMSD is very large: 12.352725046059758
for the frame 677 ligand RMSD is very large: 13.669248265890607
for the frame 678 ligand RMSD is very large: 13.98015896598735
for the frame 679 ligand RMSD is very large: 14.606733922497057
for the frame 680 ligand RMSD is very large: 16.31290966140769
for the frame 681 ligand RMSD is very large: 17.266056461663116
for the frame 682 ligand RMSD is very large: 17.47583037042245
for the frame 683 ligand RMSD is very large: 17.196714612893253
for the frame 684 ligand RMSD is very large: 17.345052549676605
for the frame 685 ligand RMSD is very large: 16.981902417054748
for the frame 686 ligand RMSD is very large: 18.04101736864889
for the frame 687 ligand RMSD is very large: 20.43395514484786
for the frame 688 ligand RMSD is very large: 22.37100570540012
for the frame 689 ligand RMSD is very large: 22.998444291371428
for the frame 690 ligand RMSD is very large: 24.137268076774266
for the frame 691 ligand RMSD is very large: 24.89032966448016
for the frame 692 ligand RMSD is very large: 26.684934209247853
for the frame 693 ligand RMSD is very large: 28.7046120192444
for the frame 694 ligand RMSD is very large: 30.033960611738927
for the frame 695 ligand RMSD is very large: 32.448682847209874
for the frame 696 ligand RMSD is very large: 34.821808382505914
for the frame 697 ligand RMSD is very large: 37.076073114345206
for the frame 698 ligand RMSD is very large: 39.851465310975705
for the frame 699 ligand RMSD is very large: 43.71028834704013
Start HB analysis 06:17:56.277138
Start WB analysis 06:18:53.077093
Start collecting IFPs:  06:23:54.874755
Start building IFP table:  06:58:23.737457
IFP database is ready  06:58:24.286489
++++Will be saved +++++ ['']
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-1/traj_comp_whole.xtc 8346
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-2/traj_comp_whole.xtc 1857
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-3/traj_comp_whole.xtc 4112
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-4/traj_comp_whole.xtc 8576
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-5/traj_comp_whole.xtc 4701
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-6/traj_comp_whole.xtc 5881
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-7/traj_comp_whole.xtc 703
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-8/traj_comp_whole.xtc 5800
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-9/traj_comp_whole.xtc 964
