//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
traj# 0 RMSD protein:  1.610715394419358 RMSD ligand:  2.296039597183638 ligand residue name JTZ
for the frame 279 ligand RMSD is very large: 10.199642134982415
for the frame 281 ligand RMSD is very large: 11.117070899269565
for the frame 282 ligand RMSD is very large: 11.79884368485976
for the frame 283 ligand RMSD is very large: 13.333339734002523
for the frame 284 ligand RMSD is very large: 13.74863714822807
for the frame 285 ligand RMSD is very large: 13.570402941647593
for the frame 286 ligand RMSD is very large: 13.953489076282041
for the frame 287 ligand RMSD is very large: 13.939112599780726
for the frame 288 ligand RMSD is very large: 14.308577839034458
for the frame 289 ligand RMSD is very large: 14.980076824134201
for the frame 290 ligand RMSD is very large: 15.306114021391814
for the frame 291 ligand RMSD is very large: 15.565422582876206
for the frame 292 ligand RMSD is very large: 15.534722794082771
for the frame 293 ligand RMSD is very large: 16.10465954371106
for the frame 294 ligand RMSD is very large: 16.150476831628108
for the frame 295 ligand RMSD is very large: 16.210023593055105
for the frame 296 ligand RMSD is very large: 16.335417308739355
for the frame 297 ligand RMSD is very large: 16.3215679628067
for the frame 298 ligand RMSD is very large: 16.199600307118256
for the frame 299 ligand RMSD is very large: 16.295485326179474
for the frame 300 ligand RMSD is very large: 17.240888017681407
for the frame 301 ligand RMSD is very large: 17.25027286111687
for the frame 302 ligand RMSD is very large: 15.732769144191657
for the frame 303 ligand RMSD is very large: 15.140369903985132
for the frame 304 ligand RMSD is very large: 15.213697271210624
for the frame 305 ligand RMSD is very large: 14.881654477495472
for the frame 306 ligand RMSD is very large: 13.826186362251043
for the frame 307 ligand RMSD is very large: 13.707425826874376
for the frame 308 ligand RMSD is very large: 13.051083861599604
for the frame 309 ligand RMSD is very large: 13.20108968290552
for the frame 310 ligand RMSD is very large: 13.964831509688118
for the frame 311 ligand RMSD is very large: 13.548480571959631
for the frame 312 ligand RMSD is very large: 13.38104376839325
for the frame 313 ligand RMSD is very large: 13.097441680963474
for the frame 314 ligand RMSD is very large: 13.332980866918117
for the frame 315 ligand RMSD is very large: 13.088373271184517
for the frame 316 ligand RMSD is very large: 13.030521176920274
for the frame 317 ligand RMSD is very large: 13.200108893501644
for the frame 318 ligand RMSD is very large: 13.108248215467027
for the frame 319 ligand RMSD is very large: 13.383901751952502
for the frame 320 ligand RMSD is very large: 12.711184832428208
for the frame 321 ligand RMSD is very large: 12.043595857989189
for the frame 322 ligand RMSD is very large: 11.050693962229342
for the frame 323 ligand RMSD is very large: 10.69520503849178
for the frame 324 ligand RMSD is very large: 10.555203587163332
for the frame 325 ligand RMSD is very large: 10.67687040230966
for the frame 326 ligand RMSD is very large: 10.330386780422014
for the frame 375 ligand RMSD is very large: 10.405514073060338
for the frame 376 ligand RMSD is very large: 10.550897612336383
for the frame 377 ligand RMSD is very large: 10.600775884284579
for the frame 378 ligand RMSD is very large: 10.175297161459318
for the frame 379 ligand RMSD is very large: 10.542480025837094
for the frame 380 ligand RMSD is very large: 10.573880916577941
for the frame 381 ligand RMSD is very large: 10.679886305803308
for the frame 382 ligand RMSD is very large: 10.83078497645888
for the frame 383 ligand RMSD is very large: 10.694869395177513
for the frame 384 ligand RMSD is very large: 11.008584581802989
for the frame 385 ligand RMSD is very large: 11.074822468235086
for the frame 386 ligand RMSD is very large: 11.119634264600693
for the frame 387 ligand RMSD is very large: 11.339253391105991
for the frame 388 ligand RMSD is very large: 11.437576088929712
for the frame 389 ligand RMSD is very large: 11.391892104797627
for the frame 390 ligand RMSD is very large: 11.488546391839344
for the frame 391 ligand RMSD is very large: 11.05381589456116
for the frame 392 ligand RMSD is very large: 10.99498142076236
for the frame 393 ligand RMSD is very large: 12.057246232741706
for the frame 394 ligand RMSD is very large: 11.855422968934452
for the frame 395 ligand RMSD is very large: 12.114338939336747
for the frame 396 ligand RMSD is very large: 12.08666477438432
for the frame 397 ligand RMSD is very large: 12.307065422881298
for the frame 398 ligand RMSD is very large: 12.37017336772384
for the frame 399 ligand RMSD is very large: 12.547441424965173
for the frame 400 ligand RMSD is very large: 12.168876430804836
for the frame 401 ligand RMSD is very large: 12.041783356490434
for the frame 402 ligand RMSD is very large: 11.74755406130965
for the frame 403 ligand RMSD is very large: 12.539896628902554
for the frame 404 ligand RMSD is very large: 12.536981451411569
for the frame 405 ligand RMSD is very large: 12.653923171546975
for the frame 406 ligand RMSD is very large: 12.840143770397802
for the frame 407 ligand RMSD is very large: 12.921790438884052
for the frame 408 ligand RMSD is very large: 13.124559408033964
for the frame 409 ligand RMSD is very large: 13.265511779073593
for the frame 410 ligand RMSD is very large: 13.079862526954496
for the frame 411 ligand RMSD is very large: 13.110418738695172
for the frame 412 ligand RMSD is very large: 12.96025804764566
for the frame 413 ligand RMSD is very large: 13.275490137100967
for the frame 414 ligand RMSD is very large: 13.694765704770994
for the frame 415 ligand RMSD is very large: 13.193919690207368
for the frame 416 ligand RMSD is very large: 13.304885341752529
for the frame 417 ligand RMSD is very large: 12.882036299328103
for the frame 418 ligand RMSD is very large: 13.746806199255696
for the frame 419 ligand RMSD is very large: 13.252172623311772
for the frame 420 ligand RMSD is very large: 13.461019552790267
for the frame 421 ligand RMSD is very large: 13.130565881364676
for the frame 422 ligand RMSD is very large: 13.29069204680393
for the frame 423 ligand RMSD is very large: 13.405706398636635
for the frame 424 ligand RMSD is very large: 13.200165223102498
for the frame 425 ligand RMSD is very large: 13.43628124627682
for the frame 426 ligand RMSD is very large: 13.22865197620457
for the frame 427 ligand RMSD is very large: 13.325735972354748
for the frame 428 ligand RMSD is very large: 13.275882116299172
for the frame 429 ligand RMSD is very large: 13.09011668949057
for the frame 430 ligand RMSD is very large: 12.949233851505229
for the frame 431 ligand RMSD is very large: 13.28959557903546
for the frame 432 ligand RMSD is very large: 13.186629543630442
for the frame 433 ligand RMSD is very large: 12.6976745051249
for the frame 434 ligand RMSD is very large: 13.854795361027671
for the frame 435 ligand RMSD is very large: 13.456930256887441
for the frame 436 ligand RMSD is very large: 13.259445760217245
for the frame 437 ligand RMSD is very large: 13.43608899942196
for the frame 438 ligand RMSD is very large: 13.445995972165084
for the frame 439 ligand RMSD is very large: 13.516077345744044
for the frame 440 ligand RMSD is very large: 13.18729926672352
for the frame 441 ligand RMSD is very large: 13.613154620699868
for the frame 442 ligand RMSD is very large: 13.745789843508046
for the frame 443 ligand RMSD is very large: 13.832936960611788
for the frame 444 ligand RMSD is very large: 13.619666317660133
for the frame 445 ligand RMSD is very large: 13.91202784946178
for the frame 446 ligand RMSD is very large: 13.830065201899865
for the frame 447 ligand RMSD is very large: 11.53594680957189
for the frame 448 ligand RMSD is very large: 11.034569862487896
for the frame 449 ligand RMSD is very large: 11.01974649842758
for the frame 450 ligand RMSD is very large: 11.415089120321683
for the frame 451 ligand RMSD is very large: 10.87079371921477
for the frame 452 ligand RMSD is very large: 11.31998669198646
for the frame 453 ligand RMSD is very large: 10.929474515828474
for the frame 454 ligand RMSD is very large: 10.8598184717004
for the frame 455 ligand RMSD is very large: 10.800088452873572
for the frame 456 ligand RMSD is very large: 10.840439739434391
for the frame 457 ligand RMSD is very large: 10.974322670294711
for the frame 458 ligand RMSD is very large: 10.572688901276234
for the frame 459 ligand RMSD is very large: 10.864856146888238
for the frame 460 ligand RMSD is very large: 10.653115665064991
for the frame 461 ligand RMSD is very large: 10.622370186488403
for the frame 462 ligand RMSD is very large: 10.974578728138637
for the frame 463 ligand RMSD is very large: 10.716374121199388
for the frame 464 ligand RMSD is very large: 10.418809956875926
for the frame 465 ligand RMSD is very large: 10.971390948210772
for the frame 466 ligand RMSD is very large: 10.78782346013572
for the frame 467 ligand RMSD is very large: 10.805418021369329
for the frame 468 ligand RMSD is very large: 10.919319295445828
for the frame 469 ligand RMSD is very large: 10.740148552824275
for the frame 470 ligand RMSD is very large: 10.701997786530214
for the frame 471 ligand RMSD is very large: 10.922751873558214
for the frame 472 ligand RMSD is very large: 10.754503530567892
for the frame 473 ligand RMSD is very large: 11.024507112507056
for the frame 474 ligand RMSD is very large: 10.73963697272966
for the frame 475 ligand RMSD is very large: 10.868266177141843
for the frame 476 ligand RMSD is very large: 10.374619113682844
for the frame 477 ligand RMSD is very large: 10.674875768274433
for the frame 478 ligand RMSD is very large: 10.581887781595622
for the frame 479 ligand RMSD is very large: 10.695381817261215
for the frame 480 ligand RMSD is very large: 11.070793756652197
for the frame 481 ligand RMSD is very large: 10.707146941336402
for the frame 482 ligand RMSD is very large: 10.696753725673345
for the frame 483 ligand RMSD is very large: 10.633263911512781
for the frame 484 ligand RMSD is very large: 10.815727304379218
for the frame 485 ligand RMSD is very large: 10.845029169890962
for the frame 486 ligand RMSD is very large: 10.668123106058053
for the frame 487 ligand RMSD is very large: 10.437758310493185
for the frame 488 ligand RMSD is very large: 10.721772843632415
for the frame 489 ligand RMSD is very large: 10.600094647331733
for the frame 490 ligand RMSD is very large: 10.575005454208073
for the frame 491 ligand RMSD is very large: 10.575366184810214
for the frame 492 ligand RMSD is very large: 11.022244745893108
for the frame 493 ligand RMSD is very large: 11.022659942403852
for the frame 494 ligand RMSD is very large: 10.646934012615285
for the frame 495 ligand RMSD is very large: 11.060077002261115
for the frame 496 ligand RMSD is very large: 10.638071448764059
for the frame 497 ligand RMSD is very large: 11.024491867983757
for the frame 498 ligand RMSD is very large: 10.863116471911466
for the frame 499 ligand RMSD is very large: 10.57377769753115
for the frame 500 ligand RMSD is very large: 10.716125222363361
for the frame 501 ligand RMSD is very large: 10.719349026023222
for the frame 502 ligand RMSD is very large: 10.737202613709519
for the frame 503 ligand RMSD is very large: 11.035741936965533
for the frame 504 ligand RMSD is very large: 10.803238861453886
for the frame 505 ligand RMSD is very large: 10.843148057665811
for the frame 506 ligand RMSD is very large: 10.602327852859792
for the frame 507 ligand RMSD is very large: 10.923338189389465
for the frame 508 ligand RMSD is very large: 10.67694899732884
for the frame 509 ligand RMSD is very large: 10.907020027271319
for the frame 510 ligand RMSD is very large: 10.910810598555583
for the frame 511 ligand RMSD is very large: 10.940548324307622
for the frame 512 ligand RMSD is very large: 11.058617822156943
for the frame 513 ligand RMSD is very large: 10.77737172145636
for the frame 514 ligand RMSD is very large: 11.150925021913814
for the frame 515 ligand RMSD is very large: 10.845829098688785
for the frame 516 ligand RMSD is very large: 11.090148054476815
for the frame 517 ligand RMSD is very large: 11.04773049353005
for the frame 518 ligand RMSD is very large: 11.01164098835804
for the frame 519 ligand RMSD is very large: 10.941519100640098
for the frame 520 ligand RMSD is very large: 10.866757708673079
for the frame 521 ligand RMSD is very large: 11.04841236094994
for the frame 522 ligand RMSD is very large: 11.036013719854068
for the frame 523 ligand RMSD is very large: 10.799595393464816
for the frame 524 ligand RMSD is very large: 10.470347470873492
for the frame 525 ligand RMSD is very large: 10.874298914463484
for the frame 526 ligand RMSD is very large: 10.867473267373132
for the frame 527 ligand RMSD is very large: 10.637313255342692
for the frame 528 ligand RMSD is very large: 10.681905332599227
for the frame 529 ligand RMSD is very large: 10.209578399710532
for the frame 530 ligand RMSD is very large: 10.38002603168926
for the frame 531 ligand RMSD is very large: 10.37065130841674
for the frame 532 ligand RMSD is very large: 10.062103709393881
for the frame 534 ligand RMSD is very large: 10.077967415398293
for the frame 536 ligand RMSD is very large: 10.136852784855057
for the frame 646 ligand RMSD is very large: 10.289586210142831
for the frame 648 ligand RMSD is very large: 10.038042763953447
for the frame 650 ligand RMSD is very large: 10.005394893146587
for the frame 651 ligand RMSD is very large: 10.981235648122702
for the frame 652 ligand RMSD is very large: 12.186534305661718
for the frame 653 ligand RMSD is very large: 12.274151067346136
for the frame 654 ligand RMSD is very large: 11.157548831442408
for the frame 655 ligand RMSD is very large: 11.487167407529514
for the frame 656 ligand RMSD is very large: 11.278602872799121
for the frame 657 ligand RMSD is very large: 12.559477529378036
for the frame 658 ligand RMSD is very large: 12.888077641304637
for the frame 659 ligand RMSD is very large: 12.573234195808975
for the frame 660 ligand RMSD is very large: 12.122954200323097
for the frame 661 ligand RMSD is very large: 12.349452492341205
for the frame 662 ligand RMSD is very large: 12.349044740866269
for the frame 663 ligand RMSD is very large: 12.605087956210692
for the frame 664 ligand RMSD is very large: 12.373335733131762
for the frame 665 ligand RMSD is very large: 12.069688125149801
for the frame 666 ligand RMSD is very large: 11.929040852341355
for the frame 667 ligand RMSD is very large: 12.161355823876956
for the frame 668 ligand RMSD is very large: 12.218960994018056
for the frame 669 ligand RMSD is very large: 12.245230823634092
for the frame 670 ligand RMSD is very large: 12.743067377944838
for the frame 671 ligand RMSD is very large: 12.45987101409386
for the frame 672 ligand RMSD is very large: 12.419632545076318
for the frame 673 ligand RMSD is very large: 12.274459499266364
for the frame 674 ligand RMSD is very large: 12.56339014399609
for the frame 675 ligand RMSD is very large: 12.485696470112492
for the frame 676 ligand RMSD is very large: 11.87818149649295
for the frame 677 ligand RMSD is very large: 11.860466647586334
for the frame 678 ligand RMSD is very large: 11.504419442586274
for the frame 679 ligand RMSD is very large: 11.227633301279882
for the frame 680 ligand RMSD is very large: 11.542815842221037
for the frame 681 ligand RMSD is very large: 11.432021295398648
for the frame 682 ligand RMSD is very large: 11.241465697157215
for the frame 683 ligand RMSD is very large: 10.742655100112707
for the frame 684 ligand RMSD is very large: 10.86095046180445
for the frame 685 ligand RMSD is very large: 10.859274599306064
for the frame 687 ligand RMSD is very large: 10.134962155298503
for the frame 688 ligand RMSD is very large: 10.018184641685732
for the frame 689 ligand RMSD is very large: 10.315822504113436
for the frame 691 ligand RMSD is very large: 10.810249833376982
for the frame 692 ligand RMSD is very large: 11.650728111821511
for the frame 693 ligand RMSD is very large: 12.223266222602183
for the frame 694 ligand RMSD is very large: 12.426843653267248
for the frame 695 ligand RMSD is very large: 14.391687442471468
for the frame 696 ligand RMSD is very large: 16.653133900217394
for the frame 697 ligand RMSD is very large: 19.286046647643285
for the frame 698 ligand RMSD is very large: 21.697636653793225
for the frame 699 ligand RMSD is very large: 24.034683150154613
Start HB analysis 01:00:01.961653
Start WB analysis 01:01:07.279670
Start collecting IFPs:  01:08:29.781313
Start building IFP table:  03:04:43.840329
IFP database is ready  03:04:44.424170
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-10/traj_comp_whole.xtc 3599
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-11/traj_comp_whole.xtc 1374
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-12/traj_comp_whole.xtc 4943
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-9/traj_comp_whole.xtc 2471
