for the frame 644 ligand RMSD is very large: 42.078218539078776
for the frame 645 ligand RMSD is very large: 43.208735520926766
for the frame 646 ligand RMSD is very large: 45.011599379145
for the frame 647 ligand RMSD is very large: 45.427753200727636
for the frame 648 ligand RMSD is very large: 44.33210361027386
for the frame 649 ligand RMSD is very large: 42.64660471934694
for the frame 650 ligand RMSD is very large: 41.08065460726994
for the frame 651 ligand RMSD is very large: 40.820552400836824
for the frame 652 ligand RMSD is very large: 38.85927852988879
for the frame 653 ligand RMSD is very large: 40.03999058981204
for the frame 654 ligand RMSD is very large: 40.335963928398705
for the frame 655 ligand RMSD is very large: 41.026558969800945
for the frame 656 ligand RMSD is very large: 39.70067850008831
for the frame 657 ligand RMSD is very large: 39.233420990259006
for the frame 658 ligand RMSD is very large: 39.12633342441391
for the frame 659 ligand RMSD is very large: 38.827219555069796
for the frame 660 ligand RMSD is very large: 38.39058565186484
for the frame 661 ligand RMSD is very large: 37.17352496611599
for the frame 662 ligand RMSD is very large: 34.99671878521492
for the frame 663 ligand RMSD is very large: 34.613610255142305
for the frame 664 ligand RMSD is very large: 33.44895799817406
for the frame 665 ligand RMSD is very large: 32.3216181067926
for the frame 666 ligand RMSD is very large: 32.051734753896554
for the frame 667 ligand RMSD is very large: 32.183252748773214
for the frame 668 ligand RMSD is very large: 31.78152887259256
for the frame 669 ligand RMSD is very large: 30.884879788460303
for the frame 670 ligand RMSD is very large: 31.095457979477466
for the frame 671 ligand RMSD is very large: 30.9918731075253
for the frame 672 ligand RMSD is very large: 31.39558573093902
for the frame 673 ligand RMSD is very large: 30.880061912877892
for the frame 674 ligand RMSD is very large: 30.450650011000555
for the frame 675 ligand RMSD is very large: 31.068416024575274
for the frame 676 ligand RMSD is very large: 30.868924391259192
for the frame 677 ligand RMSD is very large: 33.4122258112001
for the frame 678 ligand RMSD is very large: 35.30216047659244
for the frame 679 ligand RMSD is very large: 34.79418606801482
for the frame 680 ligand RMSD is very large: 36.1548038125507
for the frame 681 ligand RMSD is very large: 39.14074592548425
for the frame 682 ligand RMSD is very large: 41.91979551443115
for the frame 683 ligand RMSD is very large: 44.01635402418149
for the frame 684 ligand RMSD is very large: 45.20913898595895
for the frame 685 ligand RMSD is very large: 46.02649091036095
for the frame 686 ligand RMSD is very large: 46.66043364753422
for the frame 687 ligand RMSD is very large: 46.93836101152705
for the frame 688 ligand RMSD is very large: 47.81848879146263
for the frame 689 ligand RMSD is very large: 49.95926580165749
for the frame 690 ligand RMSD is very large: 51.9268712966841
for the frame 691 ligand RMSD is very large: 53.31548974232386
for the frame 692 ligand RMSD is very large: 56.156631330059035
for the frame 693 ligand RMSD is very large: 58.495196502763996
for the frame 694 ligand RMSD is very large: 59.65827868121826
for the frame 695 ligand RMSD is very large: 61.32978814497593
for the frame 696 ligand RMSD is very large: 64.95276463870032
for the frame 697 ligand RMSD is very large: 68.553678318843
for the frame 698 ligand RMSD is very large: 72.09938811597344
for the frame 699 ligand RMSD is very large: 75.36859455127778
Start HB analysis 13:23:07.851401
Start WB analysis 13:23:55.309748
Start collecting IFPs:  13:26:52.132470
Start building IFP table:  14:02:56.739311
IFP database is ready  14:02:57.152381
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.7621403904651136 RMSD ligand:  3.67688132853365 ligand residue name IXO
for the frame 236 ligand RMSD is very large: 10.035369233696025
for the frame 237 ligand RMSD is very large: 12.269283732527677
for the frame 238 ligand RMSD is very large: 11.371830429449567
for the frame 239 ligand RMSD is very large: 12.062169411234569
for the frame 240 ligand RMSD is very large: 11.968689600591473
for the frame 241 ligand RMSD is very large: 12.318516089536558
for the frame 242 ligand RMSD is very large: 12.943667535737974
for the frame 243 ligand RMSD is very large: 13.788102142226602
for the frame 244 ligand RMSD is very large: 13.0801756528875
for the frame 245 ligand RMSD is very large: 13.019601874576415
for the frame 246 ligand RMSD is very large: 13.039570016551485
for the frame 247 ligand RMSD is very large: 12.96043536896154
for the frame 248 ligand RMSD is very large: 12.374675436842793
for the frame 249 ligand RMSD is very large: 12.940178489636352
for the frame 250 ligand RMSD is very large: 13.019155228976931
for the frame 251 ligand RMSD is very large: 13.10912473285296
for the frame 252 ligand RMSD is very large: 12.265523132941434
for the frame 253 ligand RMSD is very large: 12.27291721480705
for the frame 254 ligand RMSD is very large: 12.741217915068352
for the frame 255 ligand RMSD is very large: 12.368573543711616
for the frame 256 ligand RMSD is very large: 12.476460775443508
for the frame 257 ligand RMSD is very large: 12.60798468762211
for the frame 258 ligand RMSD is very large: 12.524400134860464
for the frame 259 ligand RMSD is very large: 12.797175757114921
for the frame 260 ligand RMSD is very large: 12.687160800231593
for the frame 261 ligand RMSD is very large: 13.008605292363642
for the frame 262 ligand RMSD is very large: 12.691909032704727
for the frame 263 ligand RMSD is very large: 12.881480853860449
for the frame 264 ligand RMSD is very large: 12.688219274177504
for the frame 265 ligand RMSD is very large: 12.589378325450374
for the frame 266 ligand RMSD is very large: 13.048235870043005
for the frame 267 ligand RMSD is very large: 12.815382367686436
for the frame 268 ligand RMSD is very large: 12.761170959185145
for the frame 269 ligand RMSD is very large: 12.418391381232675
for the frame 270 ligand RMSD is very large: 12.839398892480276
for the frame 271 ligand RMSD is very large: 12.564598884031275
for the frame 272 ligand RMSD is very large: 12.630064477549672
for the frame 273 ligand RMSD is very large: 12.267293071459742
for the frame 274 ligand RMSD is very large: 12.53767725367609
for the frame 275 ligand RMSD is very large: 12.327429241640372
for the frame 276 ligand RMSD is very large: 12.320201786840647
for the frame 277 ligand RMSD is very large: 12.781055664925052
for the frame 278 ligand RMSD is very large: 12.089866695622165
for the frame 279 ligand RMSD is very large: 12.502258568487308
for the frame 280 ligand RMSD is very large: 12.254152023867803
for the frame 281 ligand RMSD is very large: 12.194059029708017
for the frame 282 ligand RMSD is very large: 12.117611275404869
for the frame 283 ligand RMSD is very large: 12.619966273653143
for the frame 284 ligand RMSD is very large: 12.697666940880001
for the frame 285 ligand RMSD is very large: 12.363984057625158
for the frame 286 ligand RMSD is very large: 12.940792773364377
for the frame 287 ligand RMSD is very large: 12.830644092791912
for the frame 288 ligand RMSD is very large: 12.351401579277699
for the frame 289 ligand RMSD is very large: 12.517529806208303
for the frame 290 ligand RMSD is very large: 12.505699043907484
for the frame 291 ligand RMSD is very large: 12.49599061793699
for the frame 292 ligand RMSD is very large: 12.161649711689076
for the frame 293 ligand RMSD is very large: 12.503396074606046
for the frame 294 ligand RMSD is very large: 12.446610264253628
for the frame 295 ligand RMSD is very large: 12.74979244943337
for the frame 296 ligand RMSD is very large: 12.313250524005275
for the frame 297 ligand RMSD is very large: 12.712150003071473
for the frame 298 ligand RMSD is very large: 11.949675364523094
for the frame 299 ligand RMSD is very large: 12.315837355905682
for the frame 300 ligand RMSD is very large: 12.657877728320925
for the frame 301 ligand RMSD is very large: 12.599256574899297
for the frame 302 ligand RMSD is very large: 12.188974810448148
for the frame 303 ligand RMSD is very large: 12.570260716672896
for the frame 304 ligand RMSD is very large: 12.422675309925715
for the frame 305 ligand RMSD is very large: 12.446305029191366
for the frame 306 ligand RMSD is very large: 12.813077473611434
for the frame 307 ligand RMSD is very large: 12.193189136160814
for the frame 308 ligand RMSD is very large: 12.248588036717384
for the frame 309 ligand RMSD is very large: 12.901403349350439
for the frame 310 ligand RMSD is very large: 12.201355050056033
for the frame 311 ligand RMSD is very large: 12.395862651087228
for the frame 312 ligand RMSD is very large: 12.302526113703864
for the frame 313 ligand RMSD is very large: 12.270754029414695
for the frame 314 ligand RMSD is very large: 12.37588083398685
for the frame 315 ligand RMSD is very large: 12.441486667375278
for the frame 316 ligand RMSD is very large: 12.408034557501757
for the frame 317 ligand RMSD is very large: 12.852778020853394
for the frame 318 ligand RMSD is very large: 13.636979782015553
for the frame 319 ligand RMSD is very large: 13.234026803427295
for the frame 320 ligand RMSD is very large: 13.104317037277916
for the frame 321 ligand RMSD is very large: 12.666994047573871
for the frame 322 ligand RMSD is very large: 12.66841816218475
for the frame 323 ligand RMSD is very large: 12.670267253059462
for the frame 324 ligand RMSD is very large: 12.295326395596783
for the frame 325 ligand RMSD is very large: 12.045495544419447
for the frame 326 ligand RMSD is very large: 11.966319930485318
for the frame 327 ligand RMSD is very large: 12.131053467321085
for the frame 328 ligand RMSD is very large: 12.427523758905679
for the frame 329 ligand RMSD is very large: 12.06835522794011
for the frame 330 ligand RMSD is very large: 12.028900825333508
for the frame 331 ligand RMSD is very large: 11.658764705694594
for the frame 332 ligand RMSD is very large: 11.942398881966184
for the frame 333 ligand RMSD is very large: 12.14082934312127
for the frame 334 ligand RMSD is very large: 12.116511433682055
for the frame 335 ligand RMSD is very large: 12.275989933824562
for the frame 336 ligand RMSD is very large: 12.046123983453494
for the frame 337 ligand RMSD is very large: 11.754327146356486
for the frame 338 ligand RMSD is very large: 12.3920464587139
for the frame 339 ligand RMSD is very large: 12.725588468078442
for the frame 340 ligand RMSD is very large: 12.416243586551985
for the frame 341 ligand RMSD is very large: 11.989698245519577
for the frame 342 ligand RMSD is very large: 12.15614394265041
for the frame 343 ligand RMSD is very large: 12.498540150866631
for the frame 344 ligand RMSD is very large: 11.571760441883207
for the frame 345 ligand RMSD is very large: 12.604752861311978
for the frame 346 ligand RMSD is very large: 12.115930555042445
for the frame 347 ligand RMSD is very large: 11.761992919889707
for the frame 348 ligand RMSD is very large: 12.209968217284041
for the frame 349 ligand RMSD is very large: 11.796525408750199
for the frame 350 ligand RMSD is very large: 12.133549956280692
for the frame 351 ligand RMSD is very large: 12.036495193365782
for the frame 352 ligand RMSD is very large: 12.168919063687007
for the frame 353 ligand RMSD is very large: 12.000704034537488
for the frame 354 ligand RMSD is very large: 11.968323853377097
for the frame 355 ligand RMSD is very large: 12.01524422133568
for the frame 356 ligand RMSD is very large: 12.16183154760895
for the frame 357 ligand RMSD is very large: 12.10535969044878
for the frame 358 ligand RMSD is very large: 11.49023090492335
for the frame 359 ligand RMSD is very large: 11.465860165510076
for the frame 360 ligand RMSD is very large: 11.983539487805494
for the frame 361 ligand RMSD is very large: 11.648930119331053
for the frame 362 ligand RMSD is very large: 11.726889462925365
for the frame 363 ligand RMSD is very large: 11.774706279966669
for the frame 364 ligand RMSD is very large: 11.541269624738863
for the frame 365 ligand RMSD is very large: 12.340819655895709
for the frame 366 ligand RMSD is very large: 12.047583670297788
for the frame 367 ligand RMSD is very large: 12.188099662885953
for the frame 368 ligand RMSD is very large: 11.729548582645402
for the frame 369 ligand RMSD is very large: 11.78626416950832
for the frame 370 ligand RMSD is very large: 12.167672735774053
for the frame 371 ligand RMSD is very large: 11.940170656023605
for the frame 372 ligand RMSD is very large: 11.567520209868764
for the frame 373 ligand RMSD is very large: 12.394601807424548
for the frame 374 ligand RMSD is very large: 11.961205609798567
for the frame 375 ligand RMSD is very large: 11.63960302864847
for the frame 376 ligand RMSD is very large: 12.145307419538897
for the frame 377 ligand RMSD is very large: 11.844435867617296
for the frame 378 ligand RMSD is very large: 12.307906474111464
for the frame 379 ligand RMSD is very large: 12.073976067695378
for the frame 380 ligand RMSD is very large: 12.188921670092888
for the frame 381 ligand RMSD is very large: 11.749036284146879
for the frame 382 ligand RMSD is very large: 12.248395663187988
for the frame 383 ligand RMSD is very large: 12.099830596908836
for the frame 384 ligand RMSD is very large: 11.862028895710035
for the frame 385 ligand RMSD is very large: 12.591356169122157
for the frame 386 ligand RMSD is very large: 12.91340652790799
for the frame 387 ligand RMSD is very large: 12.635351679297976
for the frame 388 ligand RMSD is very large: 12.4963270286304
for the frame 389 ligand RMSD is very large: 12.393920043979694
for the frame 390 ligand RMSD is very large: 12.642104673269182
for the frame 391 ligand RMSD is very large: 12.758974473631529
for the frame 392 ligand RMSD is very large: 12.770193353076197
for the frame 393 ligand RMSD is very large: 12.95791619689214
for the frame 394 ligand RMSD is very large: 13.479319219054812
for the frame 395 ligand RMSD is very large: 13.550535104296477
for the frame 396 ligand RMSD is very large: 13.445482096302824
for the frame 397 ligand RMSD is very large: 14.042027641274007
for the frame 398 ligand RMSD is very large: 14.07710873838983
for the frame 399 ligand RMSD is very large: 14.395967976197722
for the frame 400 ligand RMSD is very large: 13.736160016044856
for the frame 401 ligand RMSD is very large: 13.903049892888305
for the frame 402 ligand RMSD is very large: 14.266886664240992
for the frame 403 ligand RMSD is very large: 13.964818415422119
for the frame 404 ligand RMSD is very large: 13.51647619159358
for the frame 405 ligand RMSD is very large: 13.514668888979774
for the frame 406 ligand RMSD is very large: 13.256662564468217
for the frame 407 ligand RMSD is very large: 13.020410024837178
for the frame 408 ligand RMSD is very large: 13.111247717885425
for the frame 409 ligand RMSD is very large: 13.491883440280308
for the frame 410 ligand RMSD is very large: 12.980346288815777
for the frame 411 ligand RMSD is very large: 13.231303212561103
for the frame 412 ligand RMSD is very large: 12.873679299835748
for the frame 413 ligand RMSD is very large: 13.164993199706275
for the frame 414 ligand RMSD is very large: 12.943949311872654
for the frame 415 ligand RMSD is very large: 13.253703839004434
for the frame 416 ligand RMSD is very large: 12.773702501035814
for the frame 417 ligand RMSD is very large: 12.633806065172253
for the frame 418 ligand RMSD is very large: 12.618320048883232
for the frame 419 ligand RMSD is very large: 13.325339278582746
for the frame 420 ligand RMSD is very large: 13.154273564480029
for the frame 421 ligand RMSD is very large: 13.332523443453658
for the frame 422 ligand RMSD is very large: 12.699189493733197
for the frame 423 ligand RMSD is very large: 13.283278120097025
for the frame 424 ligand RMSD is very large: 13.497002472430616
for the frame 425 ligand RMSD is very large: 13.183016269431493
for the frame 426 ligand RMSD is very large: 13.230116675961032
for the frame 427 ligand RMSD is very large: 13.044787992208182
for the frame 428 ligand RMSD is very large: 12.69599839844478
for the frame 429 ligand RMSD is very large: 12.837370734797386
for the frame 430 ligand RMSD is very large: 12.939160054273906
for the frame 431 ligand RMSD is very large: 13.140869313362304
for the frame 432 ligand RMSD is very large: 12.973219779701871
for the frame 433 ligand RMSD is very large: 13.395906070086797
for the frame 434 ligand RMSD is very large: 13.330309178000665
for the frame 435 ligand RMSD is very large: 13.1207754770195
for the frame 436 ligand RMSD is very large: 13.013624762708696
for the frame 437 ligand RMSD is very large: 13.240873006647542
for the frame 438 ligand RMSD is very large: 13.150342001455643
for the frame 439 ligand RMSD is very large: 13.209505805014606
for the frame 440 ligand RMSD is very large: 12.899451153716901
for the frame 441 ligand RMSD is very large: 12.976313574703468
for the frame 442 ligand RMSD is very large: 12.899956761539995
for the frame 443 ligand RMSD is very large: 12.635100129087583
for the frame 444 ligand RMSD is very large: 12.721750257314527
for the frame 445 ligand RMSD is very large: 12.969097449742534
for the frame 446 ligand RMSD is very large: 12.933561167463278
for the frame 447 ligand RMSD is very large: 12.929368993511957
for the frame 448 ligand RMSD is very large: 13.206130623370148
for the frame 449 ligand RMSD is very large: 13.079423974423499
for the frame 450 ligand RMSD is very large: 12.876010625663113
for the frame 451 ligand RMSD is very large: 12.78637689687638
for the frame 452 ligand RMSD is very large: 12.790917235274106
for the frame 453 ligand RMSD is very large: 12.635518864517396
for the frame 454 ligand RMSD is very large: 13.282181780420265
for the frame 455 ligand RMSD is very large: 12.995431501058615
for the frame 456 ligand RMSD is very large: 13.323967771131997
for the frame 457 ligand RMSD is very large: 13.540271891685057
for the frame 458 ligand RMSD is very large: 13.937086274686381
for the frame 459 ligand RMSD is very large: 12.912083466104766
for the frame 460 ligand RMSD is very large: 13.601296633484473
for the frame 461 ligand RMSD is very large: 13.128534316604686
for the frame 462 ligand RMSD is very large: 12.769136551538365
for the frame 463 ligand RMSD is very large: 13.025605995229695
for the frame 464 ligand RMSD is very large: 13.372341219265955
for the frame 465 ligand RMSD is very large: 13.812970379175498
for the frame 466 ligand RMSD is very large: 13.001813533265977
for the frame 467 ligand RMSD is very large: 13.548775984093059
for the frame 468 ligand RMSD is very large: 13.796566123119542
for the frame 469 ligand RMSD is very large: 13.754592498553823
for the frame 470 ligand RMSD is very large: 13.892199020609578
for the frame 471 ligand RMSD is very large: 14.090022810688419
for the frame 472 ligand RMSD is very large: 13.592893759669868
for the frame 473 ligand RMSD is very large: 13.267674540371207
for the frame 474 ligand RMSD is very large: 14.241432749617168
for the frame 475 ligand RMSD is very large: 13.813096879991207
for the frame 476 ligand RMSD is very large: 13.95035484997965
for the frame 477 ligand RMSD is very large: 13.940730081756708
for the frame 478 ligand RMSD is very large: 13.608963502144086
for the frame 479 ligand RMSD is very large: 14.085764650217355
for the frame 480 ligand RMSD is very large: 14.065992663184382
for the frame 481 ligand RMSD is very large: 13.812231855089035
for the frame 482 ligand RMSD is very large: 14.144105274674894
for the frame 483 ligand RMSD is very large: 13.987657857505978
for the frame 484 ligand RMSD is very large: 14.258576772988633
for the frame 485 ligand RMSD is very large: 14.410852513427608
for the frame 486 ligand RMSD is very large: 14.35035119072842
for the frame 487 ligand RMSD is very large: 13.881747971717196
for the frame 488 ligand RMSD is very large: 14.472988860115771
for the frame 489 ligand RMSD is very large: 14.345824364114469
for the frame 490 ligand RMSD is very large: 14.053543616706227
for the frame 491 ligand RMSD is very large: 14.178840845390482
for the frame 492 ligand RMSD is very large: 13.660351557708463
for the frame 493 ligand RMSD is very large: 13.506640434119548
for the frame 494 ligand RMSD is very large: 13.19339425684929
for the frame 495 ligand RMSD is very large: 12.9515163488431
for the frame 496 ligand RMSD is very large: 13.768529581595994
for the frame 497 ligand RMSD is very large: 14.31351303564774
for the frame 498 ligand RMSD is very large: 14.050529015470744
for the frame 499 ligand RMSD is very large: 13.73025374543113
for the frame 500 ligand RMSD is very large: 14.348031444328806
for the frame 501 ligand RMSD is very large: 14.124285099484457
for the frame 502 ligand RMSD is very large: 14.018719232790216
for the frame 503 ligand RMSD is very large: 13.534937118365491
for the frame 504 ligand RMSD is very large: 13.882134212083239
for the frame 505 ligand RMSD is very large: 14.240122716485072
for the frame 506 ligand RMSD is very large: 14.310994653621345
for the frame 507 ligand RMSD is very large: 14.095854124415247
for the frame 508 ligand RMSD is very large: 14.29151483925874
for the frame 509 ligand RMSD is very large: 14.203548548390728
for the frame 510 ligand RMSD is very large: 13.358904808211667
for the frame 511 ligand RMSD is very large: 14.045864253670603
for the frame 512 ligand RMSD is very large: 14.201801066636918
for the frame 513 ligand RMSD is very large: 14.287587627858851
for the frame 514 ligand RMSD is very large: 14.233494666567111
for the frame 515 ligand RMSD is very large: 14.326311340124649
for the frame 516 ligand RMSD is very large: 13.987225586902525
for the frame 517 ligand RMSD is very large: 14.177505507848174
for the frame 518 ligand RMSD is very large: 14.44038828990898
for the frame 519 ligand RMSD is very large: 14.391596859705803
for the frame 520 ligand RMSD is very large: 14.589647216742012
for the frame 521 ligand RMSD is very large: 14.997997858634317
for the frame 522 ligand RMSD is very large: 14.639269517733053
for the frame 523 ligand RMSD is very large: 13.843977440916136
for the frame 524 ligand RMSD is very large: 14.011887421123525
for the frame 525 ligand RMSD is very large: 14.593219843726487
for the frame 526 ligand RMSD is very large: 14.501620205294575
for the frame 527 ligand RMSD is very large: 14.09385458990448
for the frame 528 ligand RMSD is very large: 14.220288538554573
for the frame 529 ligand RMSD is very large: 14.37510338645503
for the frame 530 ligand RMSD is very large: 14.506525260718409
for the frame 531 ligand RMSD is very large: 13.866639005514783
for the frame 532 ligand RMSD is very large: 14.35343761252767
for the frame 533 ligand RMSD is very large: 14.212229464280684
for the frame 534 ligand RMSD is very large: 14.326517849251548
for the frame 535 ligand RMSD is very large: 13.94189999433062
for the frame 536 ligand RMSD is very large: 13.956231682266145
for the frame 537 ligand RMSD is very large: 14.112281213020331
for the frame 538 ligand RMSD is very large: 15.020138998096835
for the frame 539 ligand RMSD is very large: 14.889429069481437
for the frame 540 ligand RMSD is very large: 15.41723647431292
for the frame 541 ligand RMSD is very large: 15.562113415422477
for the frame 542 ligand RMSD is very large: 16.050037805184907
for the frame 543 ligand RMSD is very large: 16.857969140634737
for the frame 544 ligand RMSD is very large: 17.27211920619399
for the frame 545 ligand RMSD is very large: 17.85012581165703
for the frame 546 ligand RMSD is very large: 17.75108180463472
for the frame 547 ligand RMSD is very large: 19.542386648215082
for the frame 548 ligand RMSD is very large: 19.5637180440652
for the frame 549 ligand RMSD is very large: 20.407112786600393
for the frame 550 ligand RMSD is very large: 20.807884133260355
for the frame 551 ligand RMSD is very large: 20.26464315191579
for the frame 552 ligand RMSD is very large: 20.24555202764714
for the frame 553 ligand RMSD is very large: 20.82941861598193
for the frame 554 ligand RMSD is very large: 20.680635891268224
for the frame 555 ligand RMSD is very large: 20.180556705781246
for the frame 556 ligand RMSD is very large: 20.78917643366085
for the frame 557 ligand RMSD is very large: 20.971164515935058
for the frame 558 ligand RMSD is very large: 20.87972867156143
for the frame 559 ligand RMSD is very large: 21.080419738536612
for the frame 560 ligand RMSD is very large: 21.10248245370506
for the frame 561 ligand RMSD is very large: 21.70890648973446
for the frame 562 ligand RMSD is very large: 21.57875240969057
for the frame 563 ligand RMSD is very large: 21.05840133862101
for the frame 564 ligand RMSD is very large: 21.445906128085902
for the frame 565 ligand RMSD is very large: 20.94030497376649
for the frame 566 ligand RMSD is very large: 20.413371462843518
for the frame 567 ligand RMSD is very large: 21.03934005574151
for the frame 568 ligand RMSD is very large: 20.856521030172896
for the frame 569 ligand RMSD is very large: 20.82418622678061
for the frame 570 ligand RMSD is very large: 22.07194613533866
for the frame 571 ligand RMSD is very large: 22.49373641410547
for the frame 572 ligand RMSD is very large: 22.840859075399607
for the frame 573 ligand RMSD is very large: 24.129801506489756
for the frame 574 ligand RMSD is very large: 23.864515709490934
for the frame 575 ligand RMSD is very large: 24.506009519147053
for the frame 576 ligand RMSD is very large: 24.540887546249472
for the frame 577 ligand RMSD is very large: 24.080077322266703
for the frame 578 ligand RMSD is very large: 24.308135893018623
for the frame 579 ligand RMSD is very large: 24.00145112812788
for the frame 580 ligand RMSD is very large: 24.875124659691146
for the frame 581 ligand RMSD is very large: 24.092422547065866
for the frame 582 ligand RMSD is very large: 23.893585680504277
for the frame 583 ligand RMSD is very large: 24.050406414189986
for the frame 584 ligand RMSD is very large: 24.030585562125008
for the frame 585 ligand RMSD is very large: 23.40749567639421
for the frame 586 ligand RMSD is very large: 24.182086279967027
for the frame 587 ligand RMSD is very large: 23.548426979581503
for the frame 588 ligand RMSD is very large: 24.017049880058305
for the frame 589 ligand RMSD is very large: 24.359658651367102
for the frame 590 ligand RMSD is very large: 24.385853536428236
for the frame 591 ligand RMSD is very large: 24.430849937418436
for the frame 592 ligand RMSD is very large: 24.26699595145074
for the frame 593 ligand RMSD is very large: 24.532391302937757
for the frame 594 ligand RMSD is very large: 23.994886969892935
for the frame 595 ligand RMSD is very large: 24.14191928851476
for the frame 596 ligand RMSD is very large: 24.528242675561653
for the frame 597 ligand RMSD is very large: 24.11230618441755
for the frame 598 ligand RMSD is very large: 24.510421740842396
for the frame 599 ligand RMSD is very large: 23.795051825201302
for the frame 600 ligand RMSD is very large: 23.896224110590797
for the frame 601 ligand RMSD is very large: 24.528098001158664
for the frame 602 ligand RMSD is very large: 23.944830308893216
for the frame 603 ligand RMSD is very large: 24.4524543584115
for the frame 604 ligand RMSD is very large: 24.5632653810106
for the frame 605 ligand RMSD is very large: 24.109459372639822
for the frame 606 ligand RMSD is very large: 24.10185495268678
for the frame 607 ligand RMSD is very large: 25.05662332963351
for the frame 608 ligand RMSD is very large: 24.67213092850391
for the frame 609 ligand RMSD is very large: 25.148243851936254
for the frame 610 ligand RMSD is very large: 25.317957592711352
for the frame 611 ligand RMSD is very large: 24.786104968167127
for the frame 612 ligand RMSD is very large: 24.55992484314269
for the frame 613 ligand RMSD is very large: 25.13100962144669
for the frame 614 ligand RMSD is very large: 25.229944320348533
for the frame 615 ligand RMSD is very large: 26.709708160936042
for the frame 616 ligand RMSD is very large: 27.483383476710735
for the frame 617 ligand RMSD is very large: 27.90077808070363
for the frame 618 ligand RMSD is very large: 28.544235604996334
for the frame 619 ligand RMSD is very large: 28.262895936832066
for the frame 620 ligand RMSD is very large: 27.81396764866329
for the frame 621 ligand RMSD is very large: 27.58053552195055
for the frame 622 ligand RMSD is very large: 28.007549962986023
for the frame 623 ligand RMSD is very large: 28.321769430407485
for the frame 624 ligand RMSD is very large: 28.645117829547612
for the frame 625 ligand RMSD is very large: 28.526464508666937
for the frame 626 ligand RMSD is very large: 30.172360885030834
for the frame 627 ligand RMSD is very large: 31.21905054665353
for the frame 628 ligand RMSD is very large: 31.094679459090045
for the frame 629 ligand RMSD is very large: 31.089463420777758
for the frame 630 ligand RMSD is very large: 31.18183858144171
for the frame 631 ligand RMSD is very large: 31.982283624044456
for the frame 632 ligand RMSD is very large: 33.444990771259796
for the frame 633 ligand RMSD is very large: 33.89337652512227
for the frame 634 ligand RMSD is very large: 34.233794815227796
for the frame 635 ligand RMSD is very large: 34.25976594241918
for the frame 636 ligand RMSD is very large: 35.242907401477396
for the frame 637 ligand RMSD is very large: 35.646230637603985
for the frame 638 ligand RMSD is very large: 36.168711716983815
for the frame 639 ligand RMSD is very large: 36.50354203047868
for the frame 640 ligand RMSD is very large: 37.90634770198793
for the frame 641 ligand RMSD is very large: 37.54776382234301
for the frame 642 ligand RMSD is very large: 38.596793920856584
for the frame 643 ligand RMSD is very large: 38.8240003711389
for the frame 644 ligand RMSD is very large: 39.2259206667635
for the frame 645 ligand RMSD is very large: 39.70412227572188
for the frame 646 ligand RMSD is very large: 40.742952594015584
for the frame 647 ligand RMSD is very large: 41.06594666068017
for the frame 648 ligand RMSD is very large: 41.970584164966795
for the frame 649 ligand RMSD is very large: 42.707234712740075
for the frame 650 ligand RMSD is very large: 43.93236717325445
for the frame 651 ligand RMSD is very large: 40.72497620457936
for the frame 652 ligand RMSD is very large: 39.24956963159313
for the frame 653 ligand RMSD is very large: 39.403127437894625
for the frame 654 ligand RMSD is very large: 39.5142917217043
for the frame 655 ligand RMSD is very large: 38.6299370179965
for the frame 656 ligand RMSD is very large: 38.91921014168718
for the frame 657 ligand RMSD is very large: 37.967635919980474
for the frame 658 ligand RMSD is very large: 38.152728393240835
for the frame 659 ligand RMSD is very large: 37.991594543227976
for the frame 660 ligand RMSD is very large: 37.91756775238785
for the frame 661 ligand RMSD is very large: 37.491967964180354
for the frame 662 ligand RMSD is very large: 36.936897959850434
for the frame 663 ligand RMSD is very large: 37.1857970263033
for the frame 664 ligand RMSD is very large: 36.567583474624925
for the frame 665 ligand RMSD is very large: 36.265670299522334
for the frame 666 ligand RMSD is very large: 35.48247458745171
for the frame 667 ligand RMSD is very large: 34.93019328394914
for the frame 668 ligand RMSD is very large: 34.34028199817846
for the frame 669 ligand RMSD is very large: 33.31402264162803
for the frame 670 ligand RMSD is very large: 32.63809267174762
for the frame 671 ligand RMSD is very large: 32.66723182791546
for the frame 672 ligand RMSD is very large: 33.17230293482624
for the frame 673 ligand RMSD is very large: 33.44769228726603
for the frame 674 ligand RMSD is very large: 33.053331033648476
for the frame 675 ligand RMSD is very large: 33.02170956296484
for the frame 676 ligand RMSD is very large: 31.21182853764744
for the frame 677 ligand RMSD is very large: 30.941382198837164
for the frame 678 ligand RMSD is very large: 30.54823882485744
for the frame 679 ligand RMSD is very large: 31.514679612046056
for the frame 680 ligand RMSD is very large: 31.30942790839074
for the frame 681 ligand RMSD is very large: 31.376346325372097
for the frame 682 ligand RMSD is very large: 30.808008394199874
for the frame 683 ligand RMSD is very large: 30.162772821471172
for the frame 684 ligand RMSD is very large: 29.692958589741732
