for the frame 92 ligand RMSD is very large: 13.033988348739326
for the frame 93 ligand RMSD is very large: 14.010211314046302
for the frame 94 ligand RMSD is very large: 13.56857184436781
for the frame 95 ligand RMSD is very large: 13.995786094279136
for the frame 96 ligand RMSD is very large: 13.767064461095305
for the frame 97 ligand RMSD is very large: 13.859140824835084
for the frame 98 ligand RMSD is very large: 14.12417511596246
for the frame 99 ligand RMSD is very large: 13.966133449624206
for the frame 100 ligand RMSD is very large: 13.815323227053339
for the frame 101 ligand RMSD is very large: 14.103039908451008
for the frame 102 ligand RMSD is very large: 14.066016335769225
for the frame 103 ligand RMSD is very large: 13.929021332847155
for the frame 104 ligand RMSD is very large: 13.866921393346956
for the frame 105 ligand RMSD is very large: 14.088613381989875
for the frame 106 ligand RMSD is very large: 13.553840010851344
for the frame 107 ligand RMSD is very large: 13.378679622341256
for the frame 108 ligand RMSD is very large: 13.724318764247396
for the frame 109 ligand RMSD is very large: 13.471274716607155
for the frame 110 ligand RMSD is very large: 13.59614857600163
for the frame 111 ligand RMSD is very large: 13.672830927153674
for the frame 112 ligand RMSD is very large: 14.37557158021973
for the frame 113 ligand RMSD is very large: 13.802409522604894
for the frame 114 ligand RMSD is very large: 14.11010293015848
for the frame 115 ligand RMSD is very large: 13.965397451530372
for the frame 116 ligand RMSD is very large: 12.594207391736166
for the frame 117 ligand RMSD is very large: 12.143344965903285
for the frame 118 ligand RMSD is very large: 10.229087475215142
for the frame 119 ligand RMSD is very large: 10.027312141443161
for the frame 120 ligand RMSD is very large: 10.015031836458705
for the frame 121 ligand RMSD is very large: 10.280065100992376
for the frame 122 ligand RMSD is very large: 10.42414838050945
for the frame 123 ligand RMSD is very large: 10.617127337673764
for the frame 285 ligand RMSD is very large: 10.23019602573524
for the frame 289 ligand RMSD is very large: 10.562566015439058
for the frame 290 ligand RMSD is very large: 11.056717195083802
for the frame 291 ligand RMSD is very large: 11.4395739900416
for the frame 292 ligand RMSD is very large: 13.432450619550512
for the frame 293 ligand RMSD is very large: 13.89146306452269
for the frame 294 ligand RMSD is very large: 15.316457479119268
for the frame 295 ligand RMSD is very large: 14.961526346760541
for the frame 296 ligand RMSD is very large: 15.242358975313387
for the frame 297 ligand RMSD is very large: 15.334487042588254
for the frame 298 ligand RMSD is very large: 15.425554115977128
for the frame 299 ligand RMSD is very large: 15.488783328217476
for the frame 300 ligand RMSD is very large: 15.048467010136958
for the frame 301 ligand RMSD is very large: 15.11849228231065
for the frame 302 ligand RMSD is very large: 15.238874878499145
for the frame 303 ligand RMSD is very large: 15.50820410443017
for the frame 304 ligand RMSD is very large: 15.509452360944264
for the frame 305 ligand RMSD is very large: 15.404323578117868
for the frame 306 ligand RMSD is very large: 16.381476408663488
for the frame 307 ligand RMSD is very large: 16.539441271541097
for the frame 308 ligand RMSD is very large: 16.52664649801401
for the frame 309 ligand RMSD is very large: 16.427139946680064
for the frame 310 ligand RMSD is very large: 16.504251499466953
for the frame 311 ligand RMSD is very large: 16.80195868885325
for the frame 312 ligand RMSD is very large: 16.79678404965564
for the frame 313 ligand RMSD is very large: 16.374137676726182
for the frame 314 ligand RMSD is very large: 16.35916050629249
for the frame 315 ligand RMSD is very large: 16.73570988704816
for the frame 316 ligand RMSD is very large: 16.902391697894796
for the frame 317 ligand RMSD is very large: 16.26689753616893
for the frame 318 ligand RMSD is very large: 16.737418329237435
for the frame 319 ligand RMSD is very large: 16.788105482374643
for the frame 320 ligand RMSD is very large: 16.748904543410255
for the frame 321 ligand RMSD is very large: 16.68092239498015
for the frame 322 ligand RMSD is very large: 16.49311138735368
for the frame 323 ligand RMSD is very large: 16.887396538452812
for the frame 324 ligand RMSD is very large: 16.40172193112383
for the frame 325 ligand RMSD is very large: 16.878091699532128
for the frame 326 ligand RMSD is very large: 16.553497924367583
for the frame 327 ligand RMSD is very large: 16.926473430964336
for the frame 328 ligand RMSD is very large: 16.724517015685343
for the frame 329 ligand RMSD is very large: 16.978671924960274
for the frame 330 ligand RMSD is very large: 16.729003588358363
for the frame 331 ligand RMSD is very large: 16.984507580951178
for the frame 332 ligand RMSD is very large: 16.731030455199715
for the frame 333 ligand RMSD is very large: 16.736799277056107
for the frame 334 ligand RMSD is very large: 17.009437014705256
for the frame 335 ligand RMSD is very large: 16.650807460778154
for the frame 336 ligand RMSD is very large: 16.550000285487428
for the frame 337 ligand RMSD is very large: 16.792389133426063
for the frame 338 ligand RMSD is very large: 16.97714415775169
for the frame 339 ligand RMSD is very large: 17.11791672314882
for the frame 340 ligand RMSD is very large: 17.174216300595283
for the frame 341 ligand RMSD is very large: 17.056330288744476
for the frame 342 ligand RMSD is very large: 16.957355468674493
for the frame 343 ligand RMSD is very large: 17.03417630923126
for the frame 344 ligand RMSD is very large: 17.35146880932435
for the frame 345 ligand RMSD is very large: 16.55259955888725
for the frame 346 ligand RMSD is very large: 16.483063432887803
for the frame 347 ligand RMSD is very large: 16.90944503213224
for the frame 348 ligand RMSD is very large: 16.705991071978538
for the frame 349 ligand RMSD is very large: 16.51310346257328
for the frame 350 ligand RMSD is very large: 16.982034375903957
for the frame 351 ligand RMSD is very large: 16.95100944921247
for the frame 352 ligand RMSD is very large: 16.54053866317077
for the frame 353 ligand RMSD is very large: 16.600018419024284
for the frame 354 ligand RMSD is very large: 17.09754261048822
for the frame 355 ligand RMSD is very large: 17.79032261429929
for the frame 356 ligand RMSD is very large: 17.412768044634458
for the frame 357 ligand RMSD is very large: 17.37788968371234
for the frame 358 ligand RMSD is very large: 17.538847952379044
for the frame 359 ligand RMSD is very large: 16.777274601022818
for the frame 360 ligand RMSD is very large: 17.747437098476812
for the frame 361 ligand RMSD is very large: 17.359536014348535
for the frame 362 ligand RMSD is very large: 17.882934878142034
for the frame 363 ligand RMSD is very large: 15.183743290079153
for the frame 364 ligand RMSD is very large: 13.232594013971228
for the frame 365 ligand RMSD is very large: 10.850748271659233
for the frame 667 ligand RMSD is very large: 10.326399833731857
for the frame 668 ligand RMSD is very large: 10.697882279109761
for the frame 669 ligand RMSD is very large: 10.873222820425871
for the frame 670 ligand RMSD is very large: 11.408462706166503
for the frame 671 ligand RMSD is very large: 11.247927843343525
for the frame 672 ligand RMSD is very large: 11.788830561647922
for the frame 673 ligand RMSD is very large: 12.099853938945287
for the frame 674 ligand RMSD is very large: 12.577739358833366
for the frame 675 ligand RMSD is very large: 12.644349640160039
for the frame 676 ligand RMSD is very large: 12.225471042879562
for the frame 677 ligand RMSD is very large: 12.821799629582008
for the frame 678 ligand RMSD is very large: 13.16814222584989
for the frame 679 ligand RMSD is very large: 13.29957626803922
for the frame 680 ligand RMSD is very large: 13.525615269837486
for the frame 681 ligand RMSD is very large: 13.507204467663813
for the frame 682 ligand RMSD is very large: 14.102426044454697
for the frame 683 ligand RMSD is very large: 14.21343959787399
for the frame 684 ligand RMSD is very large: 14.02888671731496
for the frame 685 ligand RMSD is very large: 14.266293833638787
for the frame 686 ligand RMSD is very large: 14.310212302026112
for the frame 687 ligand RMSD is very large: 15.33443667792764
for the frame 688 ligand RMSD is very large: 16.059272884469678
for the frame 689 ligand RMSD is very large: 16.237385086875324
for the frame 690 ligand RMSD is very large: 15.83990536478995
for the frame 691 ligand RMSD is very large: 15.663070014894755
for the frame 692 ligand RMSD is very large: 15.582803197910236
for the frame 693 ligand RMSD is very large: 15.980185732445161
for the frame 694 ligand RMSD is very large: 16.819957469388797
for the frame 695 ligand RMSD is very large: 21.298755163126614
for the frame 696 ligand RMSD is very large: 24.624633109567387
for the frame 697 ligand RMSD is very large: 30.198781955194107
for the frame 698 ligand RMSD is very large: 36.55258181108804
for the frame 699 ligand RMSD is very large: 43.56931048420969
Start HB analysis 13:59:50.206961
Start WB analysis 14:00:53.098547
Start collecting IFPs:  14:07:08.945135
Start building IFP table:  14:48:30.242686
IFP database is ready  14:48:30.782800
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.824555114602566 RMSD ligand:  1.7478957965972999 ligand residue name IXO
for the frame 685 ligand RMSD is very large: 10.284109802564458
for the frame 686 ligand RMSD is very large: 10.364526891935677
for the frame 687 ligand RMSD is very large: 10.869243779961979
for the frame 688 ligand RMSD is very large: 10.886016284300574
for the frame 689 ligand RMSD is very large: 11.27714975126857
for the frame 690 ligand RMSD is very large: 11.704154084203156
for the frame 691 ligand RMSD is very large: 11.429758708077022
for the frame 692 ligand RMSD is very large: 11.760158534131476
for the frame 693 ligand RMSD is very large: 15.47213528615491
for the frame 694 ligand RMSD is very large: 17.39903225047194
for the frame 695 ligand RMSD is very large: 20.93107363018871
for the frame 696 ligand RMSD is very large: 25.53344166876139
for the frame 697 ligand RMSD is very large: 28.98723196020501
for the frame 698 ligand RMSD is very large: 33.4191513184635
for the frame 699 ligand RMSD is very large: 37.81915285634635
Start HB analysis 15:06:20.015817
Start WB analysis 15:07:24.258301
Start collecting IFPs:  15:11:01.740432
Start building IFP table:  15:48:43.081020
IFP database is ready  15:48:43.617738
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-1/traj_comp_whole.xtc 24273
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-10/traj_comp_whole.xtc 34068
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-11/traj_comp_whole.xtc 29245
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-12/traj_comp_whole.xtc 2870
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-3/traj_comp_whole.xtc 6662
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-4/traj_comp_whole.xtc 18306
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-5/traj_comp_whole.xtc 7459
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-6/traj_comp_whole.xtc 1854
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-8/traj_comp_whole.xtc 15132
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-9/traj_comp_whole.xtc 16591
